2023-11-21 22:40:53
GET: nanGET: 350048.00GET: 320144.00GET: 291680.00GET: 282520.00GET: 267616.00GET: 253882.67GET: 251081.14GET: 249715.16GET: 248554.42GET: 247568.19GET: 246668.12GET: 242657.78GET: 242204.86GET: 240932.31GET: 239716.34GET: 240105.98GET: 240363.22GET: 237720.12GET: 237925.94GET: 238130.36GET: 237664.89GET: 237119.59GET: 236948.55GET: 236087.97GET: 235009.61GET: 233561.38GET: 233599.53GET: 233476.16GET: 233123.95GET: 232896.72GET: 231804.98GET: 232388.84GET: 232061.06GET: 232111.02GET: 232246.77GET: 232488.67GET: 231671.50GET: 230885.53GET: 231278.25GET: 231250.70GET: 231276.00GET: 231286.38GET: 231102.86GET: 230346.78GET: 230314.56GET: 230550.08GET: 230346.78GET: 230810.41GET: 230521.95GET: 230154.50GET: 229616.19GET: 229452.02GET: 229871.17GET: 229965.64GET: 229972.38GET: 230043.97GET: 229675.97GET: 229460.34GET: 229642.66GET: 229945.77GET: 229871.95GET: 230208.53GET: 229652.64GET: 229379.97GET: 229474.86GET: 229672.05GET: 229974.09GET: 229581.97GET: 229099.25GET: 228904.44GET: 229032.70GET: 229356.42GET: 229325.14GET: 229379.30GET: 229218.06GET: 229071.17GET: 229296.09GET: 229244.64GET: 229629.67GET: 229445.41GET: 229567.34GET: 229216.72GET: 229532.69GET: 229641.62GET: 229855.23GET: 229972.39GET: 229970.31GET: 229467.45GET: 229424.50GET: 229551.53GET: 229481.08GET: 229513.66GET: 229387.44GET: 229391.73GET: 229191.59GET: 229317.11GET: 229385.64GET: 229628.78GET: 229938.94GET: 229889.83GET: 229469.28GET: 229557.28GET: 229824.06GET: 229981.80GET: 230000.08GET: 229822.25GET: 229535.67GET: 229700.30GET: 229564.59GET: 229626.83GET: 229577.91GET: 229596.66GET: 229364.75GET: 229104.28GET: 229100.80GET: 229378.83GET: 229433.45GET: 229399.64GET: 229581.89GET: 229551.94GET: 229669.20GET: 229776.36GET: 229672.77GET: 229899.88GET: 229973.34GET: 229921.66GET: 229932.84GET: 229921.00GET: 230097.22GET: 230064.62GET: 230127.22GET: 229967.00GET: 229937.08GET: 230090.38GET: 230226.25GET: 230217.41GET: 230156.66GET: 230032.38GET: 229869.62GET: 229880.72GET: 230010.03GET: 230064.80GET: 230111.86GET: 230197.34GET: 230084.95GET: 230004.11GET: 230045.95GET: 230074.05GET: 230087.50GET: 230046.73GET: 229961.62GET: 229815.89GET: 229791.12GET: 229869.05GET: 229782.11GET: 229728.34GET: 229651.97GET: 229591.00GET: 229646.34GET: 229577.92GET: 229553.30GET: 229514.70GET: 229606.23GET: 229335.22GET: 229401.16GET: 229432.98GET: 229436.34GET: 229466.23GET: 229493.89GET: 229390.14GET: 229296.19GET: 229297.22GET: 229269.03GET: 229366.47GET: 229491.14GET: 229497.02GET: 229465.09GET: 229492.78GET: 229483.03GET: 229430.92GET: 229362.95GET: 229306.81GET: 229135.61GET: 229158.81GET: 229159.64GET: 229180.06GET: 229233.59GET: 229294.05GET: 229207.19GET: 229172.97GET: 229283.17GET: 229220.20GET: 229369.61GET: 229365.25GET: 229437.28GET: 229300.92GET: 229341.23GET: 229317.67GET: 229388.98GET: 229373.73GET: 229387.09GET: 229218.47GET: 229196.09GET: 229321.42GET: 229211.94GET: 229289.72GET: 229300.48GET: 229207.08GET: 229154.80GET: 229159.97GET: 229252.52GET: 229193.22GET: 229277.84GET: 229240.66GET: 229130.78GET: 229239.69GET: 229328.86GET: 229405.20GET: 229398.27GET: 229441.52GET: 229290.75GET: 229288.11GET: 229296.39GET: 229348.28GET: 229323.25GET: 229354.89GET: 229271.45GET: 229302.34GET: 229328.08GET: 229295.48GET: 229325.62GET: 229387.12GET: 229337.41GET: 229262.30GET: 229288.62GET: 229211.91GET: 229284.64GET: 229369.66GET: 229380.39GET: 229206.91GET: 229221.55GET: 229224.95GET: 229237.69GET: 229291.45GET: 229275.22GET: 229219.88GET: 229100.38GET: 229127.41GET: 229131.09GET: 229127.08GET: 229139.28GET: 229135.41GET: 229047.52GET: 229090.47GET: 229128.45GET: 229164.88GET: 229199.45GET: 229240.30GET: 229121.19GET: 229109.38GET: 229065.38GET: 229115.61GET: 229171.92GET: 229205.39GET: 229078.14GET: 229118.56GET: 229110.06GET: 229105.45GET: 229157.33GET: 229215.34GET: 229218.30GET: 229206.41GET: 229211.95GET: 229206.59GET: 229273.83GET: 229333.75GET: 229287.50GET: 229262.75GET: 229289.39GET: 229292.33GET: 229316.30GET: 229440.22GET: 229399.42GET: 229297.78GET: 229323.53GET: 229357.81GET: 229360.66GET: 229355.61GET: 229455.81GET: 229403.16GET: 229422.95GET: 229451.16GET: 229449.81GET: 229467.19GET: 229467.42GET: 229371.94GET: 229304.66GET: 229313.05GET: 229315.94GET: 229359.09GET: 229408.80GET: 229427.33GET: 229400.14GET: 229385.44GET: 229355.73GET: 229389.66GET: 229385.14GET: 229358.50GET: 229263.97GET: 229329.83GET: 229382.34GET: 229362.44GET: 229349.20GET: 229344.09GET: 229269.69GET: 229225.39GET: 229320.80GET: 229381.70GET: 229402.73GET: 229397.25GET: 229390.25GET: 229326.45GET: 229329.47GET: 229349.56GET: 229329.56GET: 229332.27GET: 229303.73GET: 229275.98GET: 229293.48GET: 229345.58GET: 229388.38GET: 229393.44GET: 229386.19GET: 229299.52GET: 229292.30GET: 229317.56GET: 229328.75GET: 229354.72GET: 229336.92GET: 229359.92GET: 229275.58GET: 229216.97GET: 229240.08GET: 229226.34GET: 229267.09GET: 229237.55GET: 229191.78GET: 229200.95====== GET ======
  20000048 requests completed in 87.25 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.16% <= 0.2 milliseconds
6.70% <= 0.3 milliseconds
15.77% <= 0.4 milliseconds
24.86% <= 0.5 milliseconds
35.27% <= 0.6 milliseconds
45.52% <= 0.7 milliseconds
54.47% <= 0.8 milliseconds
61.86% <= 0.9 milliseconds
68.04% <= 1.0 milliseconds
73.10% <= 1.1 milliseconds
77.26% <= 1.2 milliseconds
80.64% <= 1.3 milliseconds
83.46% <= 1.4 milliseconds
85.80% <= 1.5 milliseconds
87.74% <= 1.6 milliseconds
89.35% <= 1.7 milliseconds
90.69% <= 1.8 milliseconds
91.80% <= 1.9 milliseconds
92.75% <= 2 milliseconds
97.52% <= 3 milliseconds
99.11% <= 4 milliseconds
99.66% <= 5 milliseconds
99.85% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
229213.78 requests per second


