2023-11-24 03:14:25
GET: nanGET: 267680.00GET: 263648.00GET: 248074.67GET: 237248.00GET: 232076.80GET: 228874.67GET: 225179.42GET: 223588.00GET: 224718.22GET: 222848.00GET: 221050.19GET: 220285.33GET: 220819.69GET: 220955.42GET: 221049.59GET: 222282.00GET: 222055.53GET: 221937.78GET: 221611.80GET: 221982.41GET: 222336.00GET: 222679.27GET: 222848.00GET: 222530.67GET: 222890.23GET: 222513.23GET: 220744.81GET: 221054.80GET: 220922.58GET: 221070.86GET: 221814.91GET: 222146.84GET: 220816.66GET: 220441.92GET: 220674.11GET: 220759.31GET: 220881.39GET: 220363.41GET: 220147.53GET: 219060.94GET: 219084.59GET: 219181.73GET: 219335.31GET: 219357.67GET: 219458.61GET: 219222.94GET: 219538.77GET: 219585.02GET: 219668.52GET: 219705.83GET: 219764.89GET: 219903.45GET: 219780.39GET: 220014.80GET: 219955.23GET: 219653.39GET: 219501.27GET: 219446.45GET: 219466.66GET: 219363.09GET: 219344.17GET: 219612.12GET: 219602.03GET: 219811.11GET: 219905.53GET: 219306.59GET: 219075.89GET: 219075.83GET: 219341.83GET: 219625.36GET: 219704.33GET: 219653.80GET: 219220.06GET: 219254.36GET: 219049.67GET: 219278.42GET: 219448.50GET: 219453.34GET: 219073.00GET: 219010.64GET: 219141.27GET: 219297.17GET: 219388.45GET: 219469.03GET: 219470.38GET: 219179.48GET: 219111.59GET: 219092.97GET: 219113.22GET: 219038.86GET: 219101.42GET: 219080.25GET: 219124.86GET: 219188.58GET: 219306.50GET: 219274.42GET: 219172.78GET: 219299.66GET: 219236.64GET: 219510.94GET: 219418.91GET: 219591.06GET: 219531.08GET: 219540.81GET: 219372.50GET: 219032.09GET: 219097.02GET: 219197.17GET: 219271.70GET: 219278.91GET: 219355.69GET: 219160.14GET: 219101.92GET: 219113.72GET: 219127.55GET: 219165.94GET: 219279.11GET: 219261.91GET: 219098.00GET: 219157.20GET: 219153.86GET: 219219.25GET: 219134.59GET: 219024.98GET: 218891.05GET: 218781.31GET: 218819.36GET: 218862.05GET: 218992.83GET: 219112.52GET: 219138.08GET: 219054.97GET: 219026.95GET: 218979.31GET: 219049.66GET: 219202.44GET: 219325.69GET: 219344.23GET: 219369.20GET: 219363.20GET: 219435.31GET: 219503.92GET: 219500.23GET: 219656.28GET: 219515.28GET: 219553.88GET: 219607.81GET: 219725.86GET: 219789.95GET: 219871.53GET: 219696.58GET: 219569.38GET: 219654.33GET: 219743.81GET: 219703.16GET: 219661.80GET: 219683.72GET: 219489.16GET: 219434.42GET: 219404.38GET: 219510.98GET: 219604.03GET: 219599.78GET: 219541.88GET: 219535.94GET: 219507.70GET: 219548.77GET: 219600.19GET: 219592.33GET: 219650.61GET: 219556.70GET: 219607.25GET: 219607.30GET: 219646.97GET: 219647.34GET: 219701.25GET: 219746.48GET: 219794.44GET: 219912.45GET: 219960.02GET: 220088.00GET: 220154.12GET: 220174.78GET: 220035.64GET: 219992.56GET: 220031.05GET: 220091.59GET: 220090.59GET: 220185.56GET: 220146.72GET: 220066.06GET: 220130.53GET: 220112.61GET: 220108.91GET: 220133.28GET: 220129.33GET: 219962.75GET: 219929.17GET: 219937.08GET: 219901.89GET: 219873.19GET: 219913.39GET: 219918.39GET: 219861.72GET: 219775.56GET: 219765.00GET: 219756.41GET: 219778.17GET: 219777.86GET: 219749.38GET: 219770.88GET: 219850.86GET: 219919.12GET: 219951.58GET: 220028.41GET: 219973.19GET: 219956.22GET: 219945.56GET: 219946.19GET: 219917.94GET: 219933.06GET: 219965.20GET: 219884.05GET: 219837.88GET: 219837.73GET: 219892.66GET: 219961.05GET: 219943.41GET: 219890.58GET: 219756.58GET: 219714.30GET: 219781.14GET: 219809.95GET: 219744.20GET: 219781.56GET: 219778.28GET: 219629.56GET: 219612.17GET: 219626.38GET: 219621.39GET: 219624.95GET: 219606.55GET: 219598.30GET: 219595.48GET: 219615.67GET: 219689.91GET: 219694.92GET: 219683.64GET: 219677.33GET: 219670.17GET: 219655.56GET: 219633.45GET: 219642.94GET: 219679.59GET: 219656.14GET: 219661.36GET: 219673.38GET: 219722.38GET: 219792.84GET: 219801.52GET: 219813.31GET: 219789.61GET: 219667.81GET: 219667.98GET: 219610.33GET: 219606.98GET: 219595.64GET: 219627.11GET: 219585.92GET: 219484.03GET: 219482.81GET: 219539.41GET: 219521.98GET: 219562.95GET: 219589.91GET: 219530.20GET: 219483.62GET: 219489.73GET: 219489.28GET: 219512.69GET: 219550.05GET: 219533.83GET: 219519.09GET: 219528.56GET: 219551.42GET: 219612.38GET: 219588.20GET: 219587.64GET: 219596.47GET: 219634.92GET: 219689.59GET: 219740.83GET: 219749.69GET: 219757.39GET: 219751.17GET: 219763.89GET: 219782.45GET: 219762.91GET: 219797.39GET: 219815.02GET: 219847.72GET: 219775.58GET: 219766.17GET: 219781.05GET: 219739.61GET: 219747.98GET: 219779.84GET: 219789.08GET: 219677.86GET: 219732.05GET: 219773.94GET: 219805.22GET: 219871.45GET: 219844.25GET: 219728.98GET: 219699.97GET: 219708.39GET: 219721.58GET: 219691.06GET: 219750.50GET: 219738.33GET: 219735.97GET: 219722.92GET: 219770.56GET: 219783.28GET: 219777.47GET: 219764.55GET: 219803.89GET: 219818.78GET: 219814.58GET: 219793.97GET: 219806.64GET: 219809.61GET: 219862.67GET: 219914.36GET: 219877.09GET: 219876.05GET: 219899.22GET: 219918.25GET: 219930.72GET: 219867.12GET: 219843.39GET: 219921.91GET: 219918.41GET: 219901.50GET: 219864.80GET: 219880.77GET: 219775.59GET: 219733.06GET: 219708.42GET: 219738.31GET: 219731.80GET: 219779.31GET: 219689.03GET: 219625.84GET: 219637.05GET: 219657.95GET: 219702.78GET: 219731.67GET: 219740.73GET: 219656.20GET: 219649.81GET: 219682.06====== GET ======
  20000000 requests completed in 91.02 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.82% <= 0.1 milliseconds
17.52% <= 0.2 milliseconds
38.50% <= 0.3 milliseconds
56.35% <= 0.4 milliseconds
68.14% <= 0.5 milliseconds
75.52% <= 0.6 milliseconds
81.07% <= 0.7 milliseconds
85.21% <= 0.8 milliseconds
88.26% <= 0.9 milliseconds
90.55% <= 1.0 milliseconds
92.32% <= 1.1 milliseconds
93.68% <= 1.2 milliseconds
94.74% <= 1.3 milliseconds
95.59% <= 1.4 milliseconds
96.29% <= 1.5 milliseconds
96.85% <= 1.6 milliseconds
97.32% <= 1.7 milliseconds
97.70% <= 1.8 milliseconds
98.02% <= 1.9 milliseconds
98.30% <= 2 milliseconds
99.62% <= 3 milliseconds
99.91% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
219739.17 requests per second


