2023-11-24 03:24:25
GET: nanGET: 361824.00GET: 339552.00GET: 288885.34GET: 268152.00GET: 258918.41GET: 251188.28GET: 246827.83GET: 243255.84GET: 236988.02GET: 233271.05GET: 232415.23GET: 230754.48GET: 229589.67GET: 229010.83GET: 228161.88GET: 226989.52GET: 225439.84GET: 224188.19GET: 223434.81GET: 223098.69GET: 222642.31GET: 222416.27GET: 221919.39GET: 221385.28GET: 221025.58GET: 221178.42GET: 220979.72GET: 220797.48GET: 220136.14GET: 219940.33GET: 220308.33GET: 220391.59GET: 220374.91GET: 220023.50GET: 220024.66GET: 220074.59GET: 219690.64GET: 219670.16GET: 219814.70GET: 219883.28GET: 219867.83GET: 219299.27GET: 218995.83GET: 218875.47GET: 218783.20GET: 219191.25GET: 219383.28GET: 219586.64GET: 218861.58GET: 218942.53GET: 219109.97GET: 219263.33GET: 219257.31GET: 219350.41GET: 219261.62GET: 219426.69GET: 219166.33GET: 219518.12GET: 219635.23GET: 219646.09GET: 219659.77GET: 219367.62GET: 219429.44GET: 219228.48GET: 218990.41GET: 218950.45GET: 218976.61GET: 218749.44GET: 218728.16GET: 218878.81GET: 218644.59GET: 218670.06GET: 218525.73====== GET ======
  4000008 requests completed in 18.29 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.79% <= 0.1 milliseconds
16.67% <= 0.2 milliseconds
37.31% <= 0.3 milliseconds
55.82% <= 0.4 milliseconds
68.20% <= 0.5 milliseconds
75.65% <= 0.6 milliseconds
81.22% <= 0.7 milliseconds
85.39% <= 0.8 milliseconds
88.40% <= 0.9 milliseconds
90.63% <= 1.0 milliseconds
92.32% <= 1.1 milliseconds
93.65% <= 1.2 milliseconds
94.76% <= 1.3 milliseconds
95.64% <= 1.4 milliseconds
96.32% <= 1.5 milliseconds
96.90% <= 1.6 milliseconds
97.36% <= 1.7 milliseconds
97.75% <= 1.8 milliseconds
98.06% <= 1.9 milliseconds
98.34% <= 2 milliseconds
99.55% <= 3 milliseconds
99.87% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 11 milliseconds
100.00% <= 11 milliseconds
218687.22 requests per second


