2023-11-21 22:44:09
SET: nanSET: 269568.00SET: 255568.00SET: 240074.67SET: 231464.00SET: 229529.59SET: 224368.00SET: 221545.14SET: 219790.11SET: 218210.58SET: 217519.41SET: 216906.97SET: 216341.09SET: 215520.28SET: 215986.28SET: 215827.28SET: 215724.14SET: 215251.36SET: 214463.25SET: 214382.50SET: 214896.67SET: 214756.47SET: 214547.03SET: 214949.27SET: 214414.92SET: 214272.66SET: 212964.50SET: 212482.47SET: 212671.91SET: 212405.12SET: 212763.56SET: 212636.84SET: 212808.80SET: 212500.42SET: 212933.34SET: 212840.02SET: 212939.27SET: 212571.67SET: 212192.28SET: 211435.48SET: 211018.69SET: 210665.11SET: 211044.06SET: 210717.97SET: 210731.09SET: 210373.92SET: 210095.75SET: 210087.75SET: 210037.62SET: 209971.28SET: 209803.86SET: 209298.34SET: 209435.72SET: 209669.27SET: 209885.88SET: 209601.62SET: 209385.77SET: 208793.22SET: 208442.67SET: 208326.23SET: 207998.41SET: 207574.92SET: 207726.17SET: 207451.89SET: 207630.83SET: 207467.30SET: 207522.83SET: 207334.77SET: 207448.92SET: 207605.19SET: 207663.36SET: 207660.47SET: 207809.94SET: 207745.09SET: 207526.95SET: 207347.41SET: 207162.53SET: 207347.36SET: 207389.75SET: 207148.20SET: 206947.05SET: 206757.56SET: 206663.55SET: 206771.69SET: 206704.09SET: 206870.14SET: 206886.23SET: 206610.19SET: 206261.58SET: 206383.47SET: 206311.19SET: 206442.16SET: 206360.03SET: 206341.55SET: 206174.48SET: 206133.77SET: 206318.69SET: 206179.94SET: 205960.62SET: 205727.44SET: 205705.70SET: 205676.50SET: 205608.69SET: 205573.84SET: 205727.47SET: 205768.56SET: 205469.94SET: 205611.94SET: 205842.69SET: 206004.39SET: 205982.12SET: 205915.62SET: 205697.03SET: 205716.83SET: 205788.98SET: 205830.44SET: 205771.12SET: 205664.20SET: 205339.66SET: 205286.23SET: 205227.30SET: 205244.64SET: 205279.27SET: 205151.12SET: 205055.48SET: 205055.75SET: 205082.48SET: 205028.66SET: 204931.73SET: 204923.84SET: 204913.80SET: 204936.61SET: 204976.50SET: 205093.92SET: 205117.48SET: 204985.38SET: 204943.81SET: 204911.95SET: 204956.78SET: 205032.25SET: 205214.88SET: 204994.58SET: 204841.23SET: 204806.08SET: 204811.33SET: 204811.25SET: 204781.39SET: 204626.45SET: 204566.70SET: 204505.83SET: 204523.14SET: 204567.95SET: 204675.48SET: 204523.97SET: 204390.61SET: 204415.11SET: 204417.38SET: 204403.11SET: 204578.02SET: 204354.61SET: 204257.67SET: 204263.83SET: 204257.06SET: 204272.16SET: 204268.75SET: 204209.95SET: 204200.98SET: 204261.81SET: 204361.31SET: 204310.00SET: 204322.47SET: 204316.28SET: 204360.55SET: 204311.70SET: 204270.22SET: 204328.97SET: 204306.03SET: 204203.31SET: 204150.44SET: 204136.47SET: 204170.36SET: 204189.91SET: 204118.59SET: 203954.58SET: 203917.38SET: 203748.02SET: 203672.70SET: 203732.94SET: 203599.83SET: 203626.12SET: 203676.06SET: 203516.38SET: 203496.08SET: 203514.50SET: 203501.67SET: 203556.20SET: 203389.95SET: 203254.38SET: 203124.58SET: 203053.78SET: 202850.59SET: 202904.66SET: 202783.31SET: 202528.83SET: 202465.34SET: 202388.69SET: 202240.23SET: 202112.67SET: 201988.02SET: 201736.53SET: 201802.83SET: 201783.23SET: 201786.73SET: 201791.00SET: 201712.70SET: 201626.11SET: 201602.31SET: 201582.56SET: 201285.44SET: 201237.83SET: 201209.11SET: 201015.05SET: 200937.33SET: 200841.11SET: 200642.00SET: 200602.92SET: 200648.91SET: 200511.00SET: 200521.80SET: 200460.91SET: 200412.77SET: 200289.20SET: 200235.47SET: 200092.19SET: 200047.81SET: 200091.00SET: 200053.38SET: 200044.36SET: 200100.45SET: 199987.02SET: 200097.09SET: 200007.69SET: 199989.69SET: 199974.22SET: 199840.69SET: 199776.23SET: 199814.97SET: 199848.06SET: 199865.81SET: 199902.05SET: 199848.48SET: 199860.55SET: 199930.48SET: 199821.09SET: 199768.44SET: 199743.78SET: 199627.91SET: 199624.12SET: 199657.55SET: 199691.09SET: 199718.95SET: 199671.05SET: 199599.22SET: 199652.64SET: 199632.89SET: 199705.80SET: 199718.20SET: 199658.69SET: 199648.88SET: 199639.95SET: 199586.48SET: 199520.55SET: 199473.06SET: 199382.02SET: 199382.53SET: 199445.91SET: 199360.70SET: 199397.75SET: 199348.52SET: 199231.23SET: 199261.38SET: 199252.50SET: 199328.50SET: 199387.23SET: 199316.34SET: 199319.86SET: 199377.56SET: 199421.16SET: 199349.58SET: 199368.53SET: 199340.62SET: 199300.58SET: 199224.38SET: 199187.62SET: 199124.61SET: 199146.00SET: 199091.31SET: 199059.50SET: 199018.23SET: 199009.02SET: 198902.45SET: 198881.23SET: 198852.14SET: 198762.67SET: 198719.83SET: 198649.92SET: 198694.55SET: 198717.86SET: 198783.77SET: 198617.62SET: 198602.89SET: 198490.09SET: 198464.81SET: 198453.88SET: 198418.89SET: 198355.92SET: 198320.86SET: 198341.69SET: 198371.02SET: 198422.14SET: 198429.17SET: 198449.69SET: 198423.12SET: 198473.14SET: 198467.69SET: 198470.62SET: 198391.56SET: 198330.88SET: 198366.56SET: 198322.55SET: 198334.61SET: 198336.16SET: 198329.31SET: 198250.70SET: 198121.58SET: 198009.03SET: 197830.19SET: 197721.95SET: 197603.17SET: 197544.12SET: 197404.39SET: 197305.30SET: 197200.34SET: 197116.41SET: 197038.17SET: 196916.53SET: 196853.38SET: 196791.48SET: 196680.45SET: 196601.00SET: 196526.22SET: 196471.80SET: 196411.88SET: 196284.19SET: 196214.84SET: 196156.88SET: 196102.20SET: 196006.62SET: 195895.97SET: 195764.64SET: 195687.58SET: 195630.17SET: 195567.61SET: 195506.44SET: 195394.23SET: 195319.52SET: 195224.06SET: 195107.44SET: 195038.62SET: 194955.70SET: 194902.02SET: 194846.38SET: 194753.56SET: 194749.09SET: 194830.14SET: 195144.19SET: 195487.44SET: 195899.50SET: 196372.23SET: 196792.88SET: 197133.56SET: 197313.61SET: 197516.73SET: 197713.47SET: 197913.66SET: 198091.39SET: 198284.36SET: 198469.72SET: 198649.00SET: 198839.38SET: 199037.22SET: 199224.08SET: 199399.45SET: 199585.66SET: 199778.78SET: 200103.45SET: 200501.47SET: 200898.55====== SET ======
  20000016 requests completed in 99.45 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.40% <= 0.2 milliseconds
2.69% <= 0.3 milliseconds
7.32% <= 0.4 milliseconds
12.43% <= 0.5 milliseconds
18.71% <= 0.6 milliseconds
26.87% <= 0.7 milliseconds
37.76% <= 0.8 milliseconds
47.64% <= 0.9 milliseconds
56.72% <= 1.0 milliseconds
64.33% <= 1.1 milliseconds
70.36% <= 1.2 milliseconds
74.92% <= 1.3 milliseconds
78.65% <= 1.4 milliseconds
81.71% <= 1.5 milliseconds
84.23% <= 1.6 milliseconds
86.34% <= 1.7 milliseconds
88.10% <= 1.8 milliseconds
89.58% <= 1.9 milliseconds
90.82% <= 2 milliseconds
96.93% <= 3 milliseconds
98.77% <= 4 milliseconds
99.45% <= 5 milliseconds
99.71% <= 6 milliseconds
99.83% <= 7 milliseconds
99.90% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 20 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
201100.17 requests per second


