2023-11-21 22:46:15
GET: nanGET: 248160.00GET: 228416.00GET: 219872.00GET: 219728.00GET: 228121.59GET: 231264.00GET: 230313.14GET: 230668.00GET: 229603.56GET: 232995.20GET: 232107.64GET: 231984.02GET: 232484.78GET: 232996.30GET: 231123.44GET: 231722.08GET: 231429.78GET: 233741.84GET: 234086.30GET: 234087.58GET: 232428.11GET: 232312.67GET: 232472.97GET: 231712.05GET: 231860.50GET: 232185.81GET: 230779.44GET: 230473.36GET: 230051.86GET: 230626.50GET: 230785.66GET: 230726.64GET: 229861.89GET: 229244.59GET: 228816.09GET: 229332.75GET: 229458.41GET: 229641.42GET: 230377.70GET: 230283.09GET: 230621.42GET: 230902.52GET: 231502.33GET: 231901.14GET: 231788.19GET: 231182.97GET: 230801.53GET: 230847.14GET: 230841.94GET: 230694.92GET: 230624.53GET: 230806.09GET: 230479.80GET: 230514.45GET: 230944.47GET: 231295.20GET: 231781.16GET: 231723.17GET: 231043.17GET: 231080.97GET: 230960.22GET: 231228.22GET: 231094.25GET: 231191.36GET: 230627.55GET: 230352.22GET: 230445.55GET: 230231.31GET: 229928.03GET: 229534.97GET: 229327.31GET: 229551.00GET: 229661.64GET: 229919.27GET: 230065.98GET: 230153.28GET: 229787.75GET: 229395.80GET: 229324.83GET: 229473.92GET: 229494.44GET: 229764.05GET: 229470.00GET: 229043.22GET: 228905.66GET: 228971.00GET: 228957.55GET: 228885.62GET: 228816.75GET: 228464.42GET: 228275.52GET: 228401.14GET: 228405.78GET: 228432.42GET: 228578.36GET: 228525.03GET: 228162.55GET: 228081.91GET: 228269.42GET: 228487.73GET: 228284.36GET: 228396.02GET: 228587.80GET: 228714.69GET: 229014.92GET: 228915.75GET: 229079.17GET: 229221.41GET: 228960.50GET: 228985.22GET: 228907.19GET: 228978.19GET: 229020.20GET: 228967.22GET: 228788.33GET: 228570.33GET: 228612.20GET: 228672.06GET: 228945.67GET: 229156.62GET: 229034.73GET: 228920.59GET: 228847.94GET: 228761.67GET: 228483.33GET: 228408.94GET: 228338.47GET: 228133.69GET: 228102.91GET: 228194.12GET: 228160.91GET: 228251.28GET: 228274.89GET: 228261.38GET: 228271.53GET: 228316.80GET: 228395.03GET: 228461.94GET: 228575.75GET: 228524.56GET: 228329.39GET: 228259.72GET: 228171.56GET: 228045.33GET: 227857.72GET: 227845.11GET: 227692.33GET: 227711.70GET: 227682.30GET: 227734.64GET: 227724.20GET: 227683.00GET: 227513.64GET: 227327.81GET: 227435.11GET: 227482.44GET: 227310.25GET: 227278.17GET: 227307.66GET: 227095.91GET: 227028.41GET: 227068.56GET: 227180.42GET: 227201.53GET: 227173.61GET: 227206.25GET: 227309.25GET: 227313.16GET: 227408.62GET: 227391.59GET: 227336.80GET: 227313.88GET: 227159.97GET: 227252.09GET: 227175.78GET: 227147.84GET: 227202.89GET: 227264.31GET: 227187.95GET: 227266.20GET: 227353.83GET: 227391.11GET: 227356.86GET: 227324.91GET: 227200.80GET: 227160.20GET: 227183.67GET: 227223.61GET: 227226.88GET: 227273.36GET: 227143.64GET: 227188.58GET: 227228.41GET: 227339.38GET: 227375.09GET: 227497.88GET: 227531.27GET: 227576.44GET: 227629.98GET: 227634.47GET: 227660.78GET: 227710.12GET: 227696.58GET: 227531.89GET: 227452.59GET: 227382.75GET: 227500.77GET: 227522.53GET: 227531.09GET: 227360.94GET: 227266.50GET: 227263.92GET: 227231.34GET: 227275.88GET: 227424.88GET: 227289.55GET: 227210.28GET: 227225.05GET: 227196.17GET: 227312.56GET: 227356.00GET: 227419.25GET: 227254.06GET: 227373.17GET: 227348.25GET: 227369.23GET: 227463.17GET: 227469.25GET: 227550.06GET: 227583.09GET: 227614.11GET: 227592.89GET: 227618.66GET: 227728.92GET: 227750.36GET: 227686.23GET: 227735.14GET: 227786.38GET: 227812.75GET: 227902.55GET: 227890.34GET: 227763.28GET: 227746.88GET: 227831.14GET: 227805.47GET: 227899.97GET: 227969.64GET: 227803.69GET: 227811.28GET: 227879.70GET: 227917.77GET: 227900.64GET: 227959.56GET: 227844.14GET: 227909.84GET: 227934.86GET: 227927.03GET: 228017.17GET: 227917.34GET: 227978.91GET: 228071.25GET: 228115.89GET: 228047.55GET: 228057.78GET: 228016.91GET: 227996.88GET: 227869.53GET: 227891.67GET: 227956.39GET: 227984.50GET: 227945.50GET: 227994.38GET: 227848.89GET: 227792.95GET: 227790.92GET: 227805.11GET: 227772.58GET: 227818.94GET: 227805.78GET: 227742.06GET: 227753.80GET: 227772.19GET: 227798.42GET: 227850.47GET: 227811.28GET: 227788.73GET: 227815.33GET: 227760.28GET: 227782.47GET: 227783.17GET: 227858.75GET: 227905.77GET: 227950.28GET: 227953.39GET: 227919.95GET: 227936.64GET: 227965.17GET: 227975.16GET: 227949.58GET: 227888.98GET: 227903.70GET: 227887.50GET: 227857.80GET: 227931.78GET: 227779.47GET: 227691.47GET: 227635.39GET: 227611.45GET: 227601.62GET: 227578.36GET: 227507.19GET: 227496.27GET: 227477.73GET: 227525.12GET: 227564.00GET: 227679.62GET: 227661.16GET: 227568.81GET: 227549.20GET: 227587.89GET: 227537.27GET: 227541.69GET: 227511.52GET: 227490.42GET: 227547.39GET: 227593.11GET: 227617.62GET: 227621.44GET: 227692.56GET: 227621.06GET: 227621.14GET: 227647.05GET: 227661.34GET: 227691.95GET: 227682.75GET: 227683.78GET: 227642.12GET: 227697.58GET: 227693.84GET: 227746.30GET: 227804.23GET: 227795.36GET: 227750.84GET: 227786.70GET: 227821.06GET: 227889.05GET: 227928.08GET: 227958.97GET: 228147.84====== GET ======
  20000048 requests completed in 87.50 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.97% <= 0.2 milliseconds
6.35% <= 0.3 milliseconds
15.65% <= 0.4 milliseconds
24.71% <= 0.5 milliseconds
34.78% <= 0.6 milliseconds
44.94% <= 0.7 milliseconds
54.11% <= 0.8 milliseconds
61.68% <= 0.9 milliseconds
67.96% <= 1.0 milliseconds
73.08% <= 1.1 milliseconds
77.26% <= 1.2 milliseconds
80.66% <= 1.3 milliseconds
83.47% <= 1.4 milliseconds
85.77% <= 1.5 milliseconds
87.67% <= 1.6 milliseconds
89.25% <= 1.7 milliseconds
90.58% <= 1.8 milliseconds
91.71% <= 1.9 milliseconds
92.68% <= 2 milliseconds
97.54% <= 3 milliseconds
99.06% <= 4 milliseconds
99.64% <= 5 milliseconds
99.84% <= 6 milliseconds
99.94% <= 7 milliseconds
99.96% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
228558.92 requests per second


