2023-11-24 03:18:07
GET: nanGET: 219136.00GET: 213824.00GET: 202592.00GET: 209240.00GET: 211360.00GET: 213274.67GET: 215565.72GET: 216100.00GET: 212026.66GET: 211147.55GET: 211760.09GET: 213371.55GET: 213156.38GET: 213541.80GET: 213072.70GET: 213756.80GET: 214234.95GET: 214869.06GET: 214965.52GET: 214718.34GET: 214578.39GET: 215333.09GET: 215576.09GET: 216123.86GET: 215929.69GET: 216115.56GET: 216464.11GET: 216125.59GET: 214792.89GET: 214705.20GET: 214930.52GET: 215273.64GET: 214934.23GET: 214813.22GET: 212945.08GET: 212715.44GET: 213053.05GET: 213513.41GET: 213717.33GET: 213651.25GET: 213326.31GET: 213022.94GET: 213220.05GET: 213679.30GET: 213782.72GET: 214072.12GET: 214124.69GET: 213697.34GET: 213744.31GET: 213819.47GET: 213668.59GET: 213724.47GET: 213965.30GET: 214282.50GET: 214393.36GET: 214752.70GET: 214866.03GET: 215265.50GET: 215430.31GET: 215506.44GET: 215552.27GET: 215700.31GET: 215873.09GET: 215821.09GET: 215964.56GET: 216048.94GET: 215566.55GET: 215370.20GET: 215578.19GET: 215754.62GET: 215943.69GET: 216133.25GET: 215925.94GET: 215500.34GET: 215376.08GET: 215737.80GET: 215922.73GET: 215794.55GET: 215852.20GET: 215412.25GET: 215275.38GET: 215396.94GET: 215493.61GET: 215587.98GET: 215568.73GET: 215390.42GET: 215338.59GET: 215543.11GET: 215606.47GET: 215609.06GET: 215605.97GET: 215843.20GET: 216029.58GET: 216077.23GET: 216147.47GET: 216342.86GET: 216493.98GET: 216482.09GET: 216453.95GET: 216465.41GET: 216525.41GET: 216565.11GET: 216682.61GET: 216720.00GET: 216665.02GET: 216302.06GET: 216248.12GET: 216349.19GET: 216419.66GET: 216483.59GET: 216468.28GET: 216175.94GET: 215993.20GET: 216071.00GET: 216080.39GET: 216156.62GET: 216229.94GET: 216287.62GET: 216060.75GET: 216161.28GET: 216180.83GET: 216345.05GET: 216360.70GET: 216391.08GET: 216208.05GET: 216222.91GET: 216251.12GET: 216317.12GET: 216331.78GET: 216515.25GET: 216620.47GET: 216562.45GET: 216679.69GET: 216771.06GET: 216712.27GET: 216810.77GET: 216867.66GET: 216972.88GET: 217012.14GET: 217033.23GET: 217015.94GET: 217175.03GET: 217180.91GET: 217234.69GET: 217028.52GET: 217141.97GET: 217111.58GET: 217147.95GET: 217205.72GET: 217256.77GET: 217009.27GET: 217016.31GET: 217046.25GET: 217072.28GET: 217113.25GET: 217082.53GET: 216905.70GET: 216706.61GET: 216765.95GET: 216845.34GET: 216959.91GET: 216969.78GET: 216957.36GET: 216837.22GET: 216859.67GET: 216939.48GET: 217015.84GET: 216960.09GET: 217052.48GET: 217054.14GET: 217065.02GET: 217139.91GET: 217305.28GET: 217344.67GET: 217418.52GET: 217437.00GET: 217478.22GET: 217511.61GET: 217564.66GET: 217561.64GET: 217535.00GET: 217514.08GET: 217349.19GET: 217110.62GET: 217141.62GET: 217117.77GET: 217110.77GET: 217110.98GET: 217155.19GET: 216947.23GET: 216975.78GET: 216972.03GET: 217015.73GET: 217009.34GET: 217107.19GET: 216954.00GET: 216865.84GET: 216983.95GET: 216962.61GET: 217055.53GET: 217067.78GET: 217032.25GET: 216949.95GET: 216930.39GET: 216929.77GET: 217044.20GET: 217121.53GET: 217183.36GET: 217187.31GET: 217187.14GET: 217242.31GET: 217291.84GET: 217320.02GET: 217400.11GET: 217407.73GET: 217448.31GET: 217486.88GET: 217484.91GET: 217467.02GET: 217445.38GET: 217443.61GET: 217345.91GET: 217234.00GET: 217226.48GET: 217283.17GET: 217347.14GET: 217390.81GET: 217275.98GET: 217147.89GET: 217157.50GET: 217212.05GET: 217243.92GET: 217221.83GET: 217188.31GET: 217022.89GET: 217047.30GET: 217103.36GET: 217133.39GET: 217175.91GET: 217163.28GET: 217064.05GET: 217046.92GET: 217009.97GET: 217062.59GET: 217061.27GET: 217063.20GET: 217173.77GET: 217231.73GET: 217336.62GET: 217409.84GET: 217415.83GET: 217444.88GET: 217457.50GET: 217494.95GET: 217454.59GET: 217491.30GET: 217477.91GET: 217498.70GET: 217438.20GET: 217424.06GET: 217270.67GET: 217279.75GET: 217313.44GET: 217340.09GET: 217356.77GET: 217385.45GET: 217306.94GET: 217221.14GET: 217239.16GET: 217292.98GET: 217330.00GET: 217307.58GET: 217373.34GET: 217286.59GET: 217269.48GET: 217295.94GET: 217332.50GET: 217324.36GET: 217372.14GET: 217311.94GET: 217241.70GET: 217211.31GET: 217258.69GET: 217288.50GET: 217367.70GET: 217417.17GET: 217453.36GET: 217453.31GET: 217451.94GET: 217520.28GET: 217549.47GET: 217548.98GET: 217583.41GET: 217603.48GET: 217667.66GET: 217671.44GET: 217728.59GET: 217739.55GET: 217769.89GET: 217588.05GET: 217615.30GET: 217663.55GET: 217696.48GET: 217792.67GET: 217841.75GET: 217691.58GET: 217637.41GET: 217606.53GET: 217660.77GET: 217689.98GET: 217703.78GET: 217637.22GET: 217624.83GET: 217617.02GET: 217698.81GET: 217716.72GET: 217690.02GET: 217650.09GET: 217598.69GET: 217611.00GET: 217640.25GET: 217639.53GET: 217684.28GET: 217651.34GET: 217606.30GET: 217627.08GET: 217645.09GET: 217663.56GET: 217704.41GET: 217742.77GET: 217781.09GET: 217804.44GET: 217847.34GET: 217865.09GET: 217857.72GET: 217924.16GET: 217884.09GET: 217875.39GET: 217778.42GET: 217739.23GET: 217758.23GET: 217789.39GET: 217793.50GET: 217806.16GET: 217687.05GET: 217683.38GET: 217690.78GET: 217732.81GET: 217739.58GET: 217711.58GET: 217647.92GET: 217595.16GET: 217595.27GET: 217612.45GET: 217669.38GET: 217709.70GET: 217755.45GET: 217699.80GET: 217705.48GET: 217720.56GET: 217743.55GET: 217775.22GET: 217826.91GET: 217829.80GET: 217862.66GET: 217949.08====== GET ======
  20000000 requests completed in 91.70 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.58% <= 0.1 milliseconds
16.95% <= 0.2 milliseconds
37.38% <= 0.3 milliseconds
55.19% <= 0.4 milliseconds
67.55% <= 0.5 milliseconds
75.18% <= 0.6 milliseconds
80.87% <= 0.7 milliseconds
85.12% <= 0.8 milliseconds
88.20% <= 0.9 milliseconds
90.52% <= 1.0 milliseconds
92.33% <= 1.1 milliseconds
93.73% <= 1.2 milliseconds
94.82% <= 1.3 milliseconds
95.68% <= 1.4 milliseconds
96.36% <= 1.5 milliseconds
96.91% <= 1.6 milliseconds
97.35% <= 1.7 milliseconds
97.73% <= 1.8 milliseconds
98.06% <= 1.9 milliseconds
98.35% <= 2 milliseconds
99.63% <= 3 milliseconds
99.92% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
218104.89 requests per second


