2023-11-24 03:14:25
GET: 0.00GET: 269386.47GET: 246786.44GET: 237837.55GET: 234565.42GET: 232172.66GET: 232154.56GET: 230643.06GET: 231656.19GET: 231495.34GET: 231395.45GET: 232715.38GET: 232850.39GET: 233368.20GET: 232175.95GET: 230069.86GET: 228412.91GET: 227596.33GET: 227574.33GET: 226995.58GET: 225962.81GET: 225013.14GET: 223197.23GET: 222816.20GET: 222725.77GET: 222432.50GET: 221979.70GET: 221502.38GET: 220033.14GET: 219040.27GET: 219683.28GET: 219315.95GET: 219692.16GET: 219846.88GET: 219929.45GET: 219908.62GET: 219939.59GET: 220139.19GET: 220371.22GET: 220480.62GET: 220825.28GET: 220681.11GET: 220881.19GET: 220987.92GET: 221182.12GET: 221666.97GET: 221671.08GET: 222154.84GET: 221950.69GET: 221826.02GET: 221357.02GET: 221393.77GET: 221566.30GET: 221473.56GET: 220626.44GET: 220672.62GET: 220514.39GET: 220299.97GET: 220318.52GET: 220257.27GET: 219782.73GET: 219404.52GET: 219267.59GET: 219366.55GET: 219479.42GET: 219509.08GET: 219350.27GET: 218821.86GET: 218752.61GET: 218767.44GET: 218837.14GET: 219097.28GET: 218989.84GET: 218861.69GET: 219005.03GET: 219007.20GET: 218989.12GET: 219088.66GET: 219263.58GET: 219408.38GET: 219312.50GET: 219402.72GET: 219270.36GET: 219368.17GET: 219440.80GET: 219574.95GET: 219666.55GET: 219679.41GET: 219446.80GET: 219528.84GET: 219719.94GET: 219739.55GET: 219477.30GET: 219217.75GET: 219121.14GET: 219061.70GET: 219155.77GET: 218905.62GET: 218963.45GET: 218656.02GET: 218601.31GET: 218635.42GET: 218508.31GET: 218588.94GET: 218496.39GET: 218517.41GET: 218174.11GET: 218276.06GET: 218323.72GET: 218330.58GET: 218392.27GET: 218534.98GET: 218343.28GET: 218363.61GET: 218423.69GET: 218596.20GET: 218584.31GET: 218703.31GET: 218697.22GET: 218812.19GET: 218825.81GET: 218937.28GET: 218942.59GET: 219070.28GET: 219079.59GET: 219116.38GET: 219117.30GET: 219119.45GET: 219095.33GET: 219161.52GET: 219230.45GET: 219012.33GET: 219001.88GET: 218936.03GET: 218953.52GET: 219074.52GET: 219205.03GET: 219093.39GET: 218887.64GET: 218855.14GET: 218863.08GET: 218883.39GET: 218844.41GET: 218915.78GET: 218656.75GET: 218609.31GET: 218646.22GET: 218649.98GET: 218587.12GET: 218430.97GET: 218450.16GET: 218367.84GET: 218445.92GET: 218471.75GET: 218541.91GET: 218666.27GET: 218664.28GET: 218667.28GET: 218663.78GET: 218729.22GET: 218677.59GET: 218784.53GET: 218780.39GET: 218845.75GET: 218853.77GET: 219020.06GET: 218936.94GET: 219015.89GET: 219036.03GET: 218991.50GET: 218807.20GET: 218886.77GET: 219009.45GET: 218932.34GET: 218925.80GET: 218876.55GET: 218645.22GET: 218609.86GET: 218619.45GET: 218633.78GET: 218623.42GET: 218737.59GET: 218555.06GET: 218417.36GET: 218540.34GET: 218484.25GET: 218460.23GET: 218469.16GET: 218556.75GET: 218486.02GET: 218515.88GET: 218561.33GET: 218643.11GET: 218610.36GET: 218606.81GET: 218546.53GET: 218587.56GET: 218614.05GET: 218625.09GET: 218683.11GET: 218806.30GET: 218743.16GET: 218792.14GET: 218827.70GET: 218854.78GET: 218915.28GET: 218977.53GET: 219033.16GET: 218901.09GET: 218919.66GET: 218907.14GET: 218970.98GET: 219024.42GET: 219024.94GET: 218912.02GET: 218880.91GET: 218914.97GET: 218913.05GET: 218896.16GET: 218928.08GET: 218904.59GET: 218745.84GET: 218780.88GET: 218812.89GET: 218810.33GET: 218770.41GET: 218717.39GET: 218679.06GET: 218641.08GET: 218651.06GET: 218658.88GET: 218662.33GET: 218690.42GET: 218690.97GET: 218742.77GET: 218773.44GET: 218737.16GET: 218777.97GET: 218839.30GET: 218813.62GET: 218788.84GET: 218807.28GET: 218837.84GET: 218882.25GET: 218896.41GET: 218932.59GET: 218897.27GET: 218796.17GET: 218830.56GET: 218917.23GET: 218947.53GET: 218990.22GET: 219011.11GET: 218876.81GET: 218867.25GET: 218882.36GET: 218877.61GET: 218955.05GET: 219009.56GET: 218894.06GET: 218885.16GET: 218836.41GET: 218924.84GET: 218951.44GET: 218927.78GET: 218892.95GET: 218895.31GET: 218915.98GET: 218901.28GET: 218926.89GET: 218962.39GET: 218967.28GET: 218923.80GET: 218918.23GET: 218948.69GET: 218919.36GET: 218918.52GET: 218934.09GET: 218964.05GET: 218986.33GET: 219036.45GET: 219090.53GET: 219075.72GET: 219082.05GET: 219105.66GET: 219015.41GET: 219007.00GET: 219026.06GET: 219042.33GET: 219036.34GET: 219037.89GET: 218895.98GET: 218889.02GET: 218919.89GET: 218958.27GET: 218993.14GET: 219020.42GET: 218951.12GET: 218938.22GET: 218925.94GET: 218947.44GET: 218967.08GET: 218946.03GET: 218970.09GET: 218932.97GET: 218976.75GET: 219022.02GET: 219050.62GET: 219009.14GET: 219022.50GET: 219014.81GET: 219075.58GET: 219106.23GET: 219122.98GET: 219162.16GET: 219174.86GET: 219227.39GET: 219261.91GET: 219274.70GET: 219306.05GET: 219347.41GET: 219382.33GET: 219395.67GET: 219295.33GET: 219331.28GET: 219312.56GET: 219365.50GET: 219349.44GET: 219351.81GET: 219272.78GET: 219263.73GET: 219269.16GET: 219326.92GET: 219336.53GET: 219330.56GET: 219327.59GET: 219213.44GET: 219223.27GET: 219253.30GET: 219259.56GET: 219286.20GET: 219309.12GET: 219225.83GET: 219273.05GET: 219323.89GET: 219360.72GET: 219387.06GET: 219413.45GET: 219379.75GET: 219384.47GET: 219448.09GET: 219452.50GET: 219506.12GET: 219511.33GET: 219502.23GET: 219524.81GET: 219545.38GET: 219554.27GET: 219573.20GET: 219642.03GET: 219635.47GET: 219585.97GET: 219630.33GET: 219701.84====== GET ======
  20000008 requests completed in 90.97 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.45% <= 0.1 milliseconds
16.73% <= 0.2 milliseconds
37.78% <= 0.3 milliseconds
55.78% <= 0.4 milliseconds
68.12% <= 0.5 milliseconds
75.70% <= 0.6 milliseconds
81.30% <= 0.7 milliseconds
85.46% <= 0.8 milliseconds
88.54% <= 0.9 milliseconds
90.86% <= 1.0 milliseconds
92.62% <= 1.1 milliseconds
93.94% <= 1.2 milliseconds
94.98% <= 1.3 milliseconds
95.80% <= 1.4 milliseconds
96.46% <= 1.5 milliseconds
97.00% <= 1.6 milliseconds
97.44% <= 1.7 milliseconds
97.81% <= 1.8 milliseconds
98.12% <= 1.9 milliseconds
98.39% <= 2 milliseconds
99.63% <= 3 milliseconds
99.92% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
219847.95 requests per second


