2023-11-21 22:40:53
GET: nanGET: 222304.00GET: 234224.00GET: 239328.91GET: 240639.34GET: 239034.36GET: 237127.23GET: 231479.75GET: 230003.00GET: 230093.20GET: 229312.03GET: 228289.14GET: 228840.48GET: 226671.58GET: 226524.39GET: 227006.12GET: 229091.62GET: 230082.25GET: 230883.02GET: 229967.61GET: 229015.78GET: 229031.39GET: 229685.02GET: 230251.25GET: 230309.41GET: 229461.23GET: 228177.70GET: 229000.14GET: 229302.50GET: 229338.11GET: 229934.17GET: 229932.69GET: 228558.14GET: 227525.62GET: 227354.27GET: 227717.19GET: 227882.28GET: 228280.50GET: 227330.95GET: 227518.67GET: 227485.12GET: 227506.25GET: 227659.62GET: 227474.16GET: 227292.03GET: 227084.58GET: 227024.52GET: 226864.25GET: 227076.20GET: 227223.62GET: 227062.61GET: 226689.03GET: 226630.58GET: 227085.47GET: 227477.91GET: 227806.06GET: 228001.14GET: 227577.50GET: 227616.75GET: 227451.95GET: 227456.28GET: 227515.53GET: 227565.12GET: 227366.41GET: 226962.53GET: 226919.44GET: 226793.31GET: 226955.02GET: 226895.11GET: 226768.81GET: 226677.19GET: 226452.53GET: 226366.95GET: 226506.59GET: 226767.94GET: 226703.33GET: 226622.48GET: 226337.58GET: 226135.83GET: 226230.25GET: 226303.98GET: 226431.50GET: 226593.34GET: 225988.44GET: 226046.25GET: 225986.45GET: 226112.11GET: 225903.33GET: 226107.02GET: 226305.42GET: 226447.19GET: 226427.34GET: 226574.44GET: 226554.58GET: 226498.38GET: 226429.34GET: 226122.91GET: 226146.20GET: 226090.11GET: 226104.70GET: 226105.80GET: 226039.94GET: 225979.55GET: 226098.73GET: 226209.50GET: 226561.95GET: 226688.47GET: 226786.14GET: 226721.31GET: 226677.31GET: 226641.97GET: 226612.72GET: 226557.58GET: 226559.30GET: 226678.45GET: 226679.92GET: 226780.28GET: 226849.97GET: 226829.09GET: 226857.34GET: 226818.92GET: 226708.22GET: 226680.55GET: 226837.56GET: 226944.36GET: 226839.77GET: 226862.41GET: 226960.45GET: 226752.33GET: 226979.78GET: 227080.08GET: 227097.61GET: 227162.08GET: 227103.95GET: 226944.30GET: 227032.14GET: 226888.75GET: 227016.06GET: 227070.91GET: 227147.25GET: 227131.88GET: 227091.56GET: 227203.95GET: 227181.80GET: 227291.56GET: 227175.22GET: 227126.14GET: 226909.22GET: 227112.66GET: 227255.47GET: 227321.56GET: 227377.19GET: 227458.88GET: 227270.84GET: 227209.38GET: 227332.42GET: 227412.30GET: 227365.95GET: 227352.77GET: 227203.25GET: 227178.86GET: 227168.86GET: 227193.72GET: 227220.62GET: 227252.08GET: 227269.39GET: 227219.86GET: 227239.47GET: 227304.30GET: 227355.31GET: 227414.95GET: 227517.62GET: 227404.83GET: 227513.22GET: 227428.20GET: 227495.94GET: 227444.31GET: 227537.20GET: 227387.88GET: 227405.77GET: 227473.70GET: 227489.70GET: 227466.44GET: 227511.09GET: 227277.48GET: 227211.41GET: 227317.73GET: 227303.25GET: 227376.67GET: 227427.66GET: 227490.22GET: 227421.42GET: 227477.81GET: 227464.61GET: 227456.33GET: 227588.12GET: 227678.62GET: 227688.69GET: 227761.95GET: 227789.42GET: 227686.97GET: 227785.22GET: 227848.31GET: 227712.84GET: 227684.17GET: 227675.25GET: 227771.19GET: 227750.05GET: 227686.70GET: 227673.75GET: 227682.61GET: 227636.08GET: 227695.86GET: 227603.92GET: 227689.88GET: 227716.75GET: 227638.22GET: 227691.08GET: 227729.45GET: 227811.19GET: 227816.84GET: 227742.03GET: 227675.73GET: 227782.97GET: 227801.06GET: 227810.62GET: 227773.20GET: 227788.42GET: 227686.72GET: 227506.61GET: 227511.53GET: 227588.52GET: 227634.66GET: 227683.42GET: 227735.05GET: 227612.92GET: 227639.08GET: 227672.17GET: 227690.47GET: 227771.22GET: 227771.62GET: 227724.95GET: 227764.59GET: 227839.89GET: 227874.48GET: 227899.00GET: 227898.77GET: 227771.69GET: 227692.03GET: 227804.72GET: 227793.86GET: 227806.39GET: 227819.09GET: 227847.34GET: 227713.66GET: 227742.73GET: 227694.80GET: 227677.69GET: 227711.16GET: 227802.14GET: 227696.05GET: 227668.17GET: 227749.25GET: 227764.55GET: 227780.81GET: 227793.22GET: 227737.14GET: 227705.73GET: 227644.92GET: 227662.28GET: 227671.66GET: 227658.23GET: 227705.67GET: 227611.55GET: 227624.86GET: 227663.89GET: 227748.17GET: 227823.75GET: 227798.80GET: 227643.52GET: 227620.30GET: 227652.83GET: 227685.00GET: 227763.72GET: 227757.58GET: 227741.94GET: 227684.05GET: 227799.55GET: 227806.78GET: 227845.28GET: 227836.95GET: 227879.70GET: 227758.58GET: 227743.25GET: 227802.41GET: 227864.42GET: 227897.83GET: 227926.80GET: 227807.84GET: 227873.94GET: 227903.44GET: 227907.91GET: 227924.20GET: 227941.86GET: 227810.22GET: 227798.58GET: 227767.22GET: 227812.45GET: 227859.09GET: 227855.00GET: 227830.30GET: 227786.44GET: 227834.45GET: 227884.83GET: 227899.86GET: 227854.92GET: 227920.33GET: 227881.80GET: 227949.03GET: 227930.95GET: 227952.55GET: 227978.14GET: 227955.97GET: 227923.94GET: 227952.39GET: 227998.48GET: 228042.81GET: 228102.22GET: 228214.11GET: 228160.11GET: 228188.69GET: 228210.14GET: 228192.56GET: 228209.64GET: 228187.67GET: 228200.58GET: 228117.19GET: 228134.58GET: 228202.30GET: 228239.70GET: 228268.62GET: 228329.25GET: 228296.03GET: 228333.94GET: 228341.34GET: 228356.66GET: 228351.02GET: 228339.50GET: 228226.53GET: 228269.12====== GET ======
  20000040 requests completed in 87.56 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.18% <= 0.2 milliseconds
6.73% <= 0.3 milliseconds
15.69% <= 0.4 milliseconds
24.50% <= 0.5 milliseconds
34.54% <= 0.6 milliseconds
44.61% <= 0.7 milliseconds
53.70% <= 0.8 milliseconds
61.28% <= 0.9 milliseconds
67.60% <= 1.0 milliseconds
72.81% <= 1.1 milliseconds
77.07% <= 1.2 milliseconds
80.51% <= 1.3 milliseconds
83.36% <= 1.4 milliseconds
85.72% <= 1.5 milliseconds
87.65% <= 1.6 milliseconds
89.27% <= 1.7 milliseconds
90.62% <= 1.8 milliseconds
91.74% <= 1.9 milliseconds
92.68% <= 2 milliseconds
97.57% <= 3 milliseconds
99.09% <= 4 milliseconds
99.65% <= 5 milliseconds
99.84% <= 6 milliseconds
99.91% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
228428.30 requests per second


