2023-11-21 22:40:53
GET: nanGET: 227360.00GET: 226400.00GET: 228458.67GET: 226544.00GET: 227072.00GET: 227936.00GET: 226477.72GET: 226224.66GET: 227596.98GET: 227768.28GET: 229527.06GET: 231525.81GET: 230839.22GET: 230632.03GET: 230414.06GET: 228514.62GET: 229511.42GET: 230202.09GET: 229686.16GET: 230141.05GET: 229858.03GET: 228693.91GET: 228091.05GET: 227828.81GET: 227694.95GET: 227652.58GET: 227376.45GET: 226859.27GET: 226356.12GET: 226981.75GET: 227828.28GET: 228104.41GET: 228638.97GET: 227992.00GET: 226649.31GET: 227116.69GET: 227569.19GET: 228207.42GET: 228501.39GET: 228520.84GET: 227795.27GET: 227777.30GET: 227656.78GET: 227563.55GET: 227927.88GET: 228284.00GET: 227741.09GET: 227912.39GET: 227862.94GET: 228056.28GET: 228087.78GET: 228562.39GET: 227912.81GET: 227312.17GET: 227508.39GET: 227389.83GET: 227584.55GET: 227644.08GET: 227501.59GET: 227187.42GET: 227214.89GET: 227440.58GET: 227910.91GET: 228199.62GET: 228662.52GET: 228437.33GET: 228504.80GET: 228325.23GET: 228200.92GET: 228441.59GET: 228575.92GET: 228336.94GET: 228171.52GET: 228231.45GET: 228085.50GET: 228266.59GET: 228356.80GET: 228517.06GET: 228453.22GET: 228340.42GET: 228384.00GET: 228527.92GET: 228439.09GET: 228219.89GET: 227777.44GET: 227782.45GET: 227714.38GET: 227909.52GET: 228110.33GET: 228033.41GET: 227720.95GET: 227761.53GET: 227767.53GET: 227877.52GET: 227854.91GET: 228082.30GET: 228016.50GET: 227884.14GET: 227773.86GET: 227689.11GET: 227747.30GET: 227895.27GET: 228036.80GET: 227704.91GET: 227676.95GET: 227752.42GET: 227755.33GET: 227903.30GET: 228086.56GET: 227799.23GET: 227733.05GET: 227629.20GET: 227616.64GET: 227774.30GET: 227884.17GET: 227627.64GET: 227619.89GET: 227636.39GET: 227777.86GET: 227783.72GET: 227750.61GET: 227772.58GET: 227555.22GET: 227420.80GET: 227484.03GET: 227522.64GET: 227496.69GET: 227534.09GET: 227445.47GET: 227289.81GET: 227298.41GET: 227401.12GET: 227416.03GET: 227499.86GET: 227493.38GET: 227293.92GET: 227367.94GET: 227462.06GET: 227652.50GET: 227641.95GET: 227640.64GET: 227576.06GET: 227699.11GET: 227723.84GET: 227798.75GET: 227914.45GET: 227813.89GET: 227570.33GET: 227612.50GET: 227563.94GET: 227666.56GET: 227667.92GET: 227714.61GET: 227711.27GET: 227486.81GET: 227435.16GET: 227389.88GET: 227348.80GET: 227400.16GET: 227405.81GET: 227292.72GET: 227177.78GET: 227101.02GET: 227128.72GET: 227187.41GET: 227231.22GET: 227187.75GET: 227242.09GET: 227363.12GET: 227460.73GET: 227542.61GET: 227622.05GET: 227658.78GET: 227561.14GET: 227624.12GET: 227734.28GET: 227780.05GET: 227807.33GET: 227762.31GET: 227631.11GET: 227599.05GET: 227542.22GET: 227443.38GET: 227446.91GET: 227388.64GET: 227287.92GET: 227333.78GET: 227486.16GET: 227465.02GET: 227478.77GET: 227578.09GET: 227501.34GET: 227433.52GET: 227581.00GET: 227760.34GET: 227871.52GET: 227834.92GET: 227831.56GET: 227725.06GET: 227615.48GET: 227686.44GET: 227751.31GET: 227796.48GET: 227814.72GET: 227632.19GET: 227605.25GET: 227654.89GET: 227701.75GET: 227663.55GET: 227716.77GET: 227646.42GET: 227603.30GET: 227605.91GET: 227627.92GET: 227696.28GET: 227721.81GET: 227684.78GET: 227658.94GET: 227679.34GET: 227783.70GET: 227776.58GET: 227831.47GET: 227875.81GET: 227796.28GET: 227827.03GET: 227768.92GET: 227750.64GET: 227664.22GET: 227634.27GET: 227512.80GET: 227460.50GET: 227538.08GET: 227560.11GET: 227513.81GET: 227463.84GET: 227404.86GET: 227159.91GET: 227062.39GET: 227051.45GET: 227045.67GET: 227054.14GET: 227119.23GET: 227007.97GET: 227035.62GET: 227043.22GET: 227020.45GET: 227103.66GET: 227139.25GET: 227047.78GET: 226894.19GET: 226853.06GET: 226888.95GET: 226979.30GET: 227036.89GET: 227058.72GET: 226930.36GET: 226862.48GET: 226937.53GET: 226889.66GET: 226902.78GET: 226917.16GET: 226931.45GET: 226879.94GET: 226901.98GET: 226874.27GET: 226927.55GET: 226849.64GET: 226836.39GET: 226715.53GET: 226714.72GET: 226765.83GET: 226741.22GET: 226793.50GET: 226773.50GET: 226748.42GET: 226703.17GET: 226669.06GET: 226637.03GET: 226695.45GET: 226682.97GET: 226718.95GET: 226584.34GET: 226535.45GET: 226599.05GET: 226553.80GET: 226524.08GET: 226539.69GET: 226465.70GET: 226428.08GET: 226451.14GET: 226421.64GET: 226508.41GET: 226554.75GET: 226535.52GET: 226517.28GET: 226545.52GET: 226559.02GET: 226611.39GET: 226671.44GET: 226690.25GET: 226635.00GET: 226690.55GET: 226743.67GET: 226803.44GET: 226829.48GET: 226885.14GET: 226774.92GET: 226797.28GET: 226803.55GET: 226856.92GET: 226924.86GET: 226959.36GET: 226866.84GET: 226880.70GET: 226876.94GET: 226850.23GET: 226919.83GET: 226974.31GET: 226921.89GET: 226909.56GET: 226923.12GET: 226938.09GET: 226984.05GET: 227045.17GET: 226944.56GET: 226865.56GET: 226870.98GET: 226920.80GET: 226896.86GET: 226923.08GET: 226983.42GET: 226889.20GET: 226829.70GET: 226823.14GET: 226817.45GET: 226856.19GET: 226898.95GET: 226837.31GET: 226839.33GET: 226923.62GET: 226910.17GET: 226922.81GET: 226958.20GET: 227015.80GET: 227003.62GET: 226996.44GET: 227014.34GET: 227111.64GET: 227289.28GET: 227543.03====== GET ======
  20000040 requests completed in 87.73 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.18% <= 0.2 milliseconds
6.50% <= 0.3 milliseconds
15.28% <= 0.4 milliseconds
24.18% <= 0.5 milliseconds
34.37% <= 0.6 milliseconds
44.63% <= 0.7 milliseconds
53.75% <= 0.8 milliseconds
61.39% <= 0.9 milliseconds
67.76% <= 1.0 milliseconds
72.91% <= 1.1 milliseconds
77.08% <= 1.2 milliseconds
80.49% <= 1.3 milliseconds
83.33% <= 1.4 milliseconds
85.64% <= 1.5 milliseconds
87.55% <= 1.6 milliseconds
89.15% <= 1.7 milliseconds
90.48% <= 1.8 milliseconds
91.58% <= 1.9 milliseconds
92.51% <= 2 milliseconds
97.52% <= 3 milliseconds
99.07% <= 4 milliseconds
99.66% <= 5 milliseconds
99.85% <= 6 milliseconds
99.94% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
227970.03 requests per second


