2023-11-24 03:14:26
GET: nanGET: 161568.00GET: 191248.00GET: 200202.67GET: 208176.00GET: 210169.59GET: 214101.33GET: 212050.28GET: 212693.66GET: 214841.41GET: 215852.86GET: 216503.09GET: 217068.98GET: 217220.55GET: 217674.95GET: 218162.62GET: 218884.56GET: 219401.70GET: 219450.92GET: 220372.06GET: 220063.98GET: 219894.92GET: 220047.95GET: 220171.00GET: 219894.73GET: 220428.52GET: 218659.28GET: 217961.50GET: 218304.97GET: 218966.64GET: 218731.34GET: 218746.45GET: 219306.36GET: 218437.61GET: 218468.50GET: 218512.23GET: 218537.88GET: 218671.58GET: 219253.53GET: 218340.31GET: 218253.06GET: 218329.97GET: 218549.41GET: 218899.23GET: 219159.73GET: 218899.80GET: 218748.48GET: 219392.31GET: 219643.52GET: 219752.62GET: 219767.48GET: 219703.06GET: 219927.73GET: 220098.67GET: 220044.12GET: 220173.58GET: 220243.59GET: 220256.16GET: 220274.91GET: 220090.81GET: 220273.73GET: 220213.67GET: 220260.78GET: 220110.94GET: 220011.75GET: 219581.97GET: 219620.77GET: 219483.67GET: 219656.38GET: 219923.28GET: 219810.59GET: 219359.58GET: 219204.53GET: 219229.45GET: 219257.58GET: 219377.94GET: 219452.20GET: 219485.48GET: 219117.66GET: 218987.91GET: 218879.00GET: 218988.41GET: 219185.64GET: 219232.06GET: 219221.78GET: 219320.50GET: 219274.84GET: 219182.66GET: 219141.05GET: 219115.83GET: 219211.66GET: 219148.97GET: 219179.77GET: 219212.31GET: 219348.31GET: 219462.59GET: 219452.52GET: 219395.50GET: 219433.66GET: 219447.45GET: 219486.89GET: 219610.11GET: 219637.77GET: 219621.09GET: 219178.72GET: 219258.14GET: 219332.73GET: 219432.84GET: 219628.12GET: 219589.56GET: 219376.34GET: 219369.86GET: 219402.33GET: 219565.30GET: 219596.61GET: 219754.78GET: 219673.61GET: 219447.55GET: 219561.48GET: 219554.14GET: 219538.94GET: 219785.45GET: 219845.94GET: 219623.52GET: 219616.75GET: 219657.69GET: 219739.88GET: 219693.31GET: 219805.94GET: 219708.48GET: 219783.83GET: 219803.78GET: 219749.53GET: 219774.50GET: 219899.61GET: 219801.78GET: 219743.95GET: 219728.08GET: 219831.12GET: 219937.75GET: 220113.00GET: 220129.67GET: 219943.23GET: 219900.02GET: 219992.67GET: 220067.08GET: 220094.23GET: 220218.72GET: 220197.36GET: 219979.61GET: 220016.86GET: 220092.17GET: 220183.12GET: 220127.14GET: 220154.36GET: 219957.08GET: 219935.50GET: 219990.11GET: 219904.33GET: 219892.45GET: 219904.52GET: 219802.19GET: 219674.06GET: 219751.22GET: 219707.48GET: 219733.69GET: 219763.81GET: 219809.09GET: 219744.16GET: 219768.77GET: 219786.50GET: 219829.66GET: 219863.19GET: 219818.86GET: 219893.81GET: 219943.78GET: 220077.52GET: 220122.45GET: 220144.41GET: 220163.61GET: 220242.52GET: 220133.00GET: 220082.00GET: 220074.38GET: 220079.72GET: 220095.19GET: 220124.78GET: 220023.34GET: 219947.83GET: 219980.27GET: 219990.14GET: 220014.48GET: 220060.06GET: 220194.52GET: 220053.17GET: 219949.88GET: 220072.88GET: 220145.91GET: 220224.83GET: 220206.34GET: 220028.70GET: 220060.72GET: 220041.89GET: 220063.27GET: 220069.62GET: 220028.56GET: 220064.14GET: 219978.67GET: 220079.20GET: 220078.52GET: 220106.94GET: 220072.02GET: 220101.56GET: 220155.45GET: 220156.38GET: 220193.00GET: 220204.69GET: 220334.38GET: 220375.84GET: 220227.97GET: 220108.55GET: 220106.47GET: 220155.42GET: 220179.55GET: 220230.44GET: 220309.91GET: 220159.33GET: 220162.78GET: 220144.53GET: 220183.30GET: 220213.92GET: 220282.53GET: 220177.06GET: 220192.22GET: 220140.69GET: 220185.28GET: 220241.70GET: 220268.48GET: 220215.61GET: 220148.98GET: 220136.23GET: 220175.30GET: 220183.16GET: 220188.06GET: 220228.73GET: 220231.45GET: 220238.31GET: 220254.45GET: 220341.53GET: 220332.58GET: 220368.36GET: 220422.08GET: 220396.78GET: 220429.86GET: 220408.41GET: 220455.09GET: 220489.44GET: 220436.12GET: 220326.98GET: 220282.86GET: 220351.55GET: 220359.02GET: 220352.77GET: 220344.98GET: 220306.83GET: 220238.55GET: 220234.83GET: 220235.75GET: 220269.84GET: 220218.17GET: 220200.78GET: 220035.48GET: 220023.23GET: 220046.47GET: 220049.45GET: 220008.80GET: 219991.84GET: 220006.77GET: 219937.00GET: 219923.02GET: 219939.62GET: 220009.86GET: 219997.34GET: 220006.73GET: 220071.14GET: 220091.09GET: 220200.73GET: 220196.69GET: 220210.06GET: 220243.88GET: 220240.28GET: 220142.38GET: 220134.33GET: 220145.22GET: 220212.84GET: 220242.70GET: 220224.84GET: 220132.86GET: 220098.97GET: 220072.42GET: 220052.41GET: 220058.61GET: 220078.75GET: 220047.66GET: 219902.86GET: 219943.98GET: 219971.45GET: 219959.56GET: 219950.56GET: 219935.39GET: 219882.88GET: 219866.69GET: 219913.47GET: 219964.33GET: 219968.72GET: 220013.70GET: 219986.58GET: 219985.62GET: 220008.41GET: 220015.19GET: 220030.53GET: 220096.61GET: 220144.50GET: 220107.80GET: 220102.92GET: 220122.50GET: 220123.30GET: 220145.66GET: 220137.70GET: 220190.77GET: 220234.88GET: 220272.92GET: 220310.36GET: 220306.55GET: 220284.94GET: 220299.45GET: 220129.30GET: 220123.11GET: 220197.61GET: 220251.11GET: 220247.73GET: 220254.98GET: 220181.28GET: 220161.81GET: 220143.48GET: 220190.92GET: 220194.34GET: 220200.14GET: 220181.92GET: 220073.70GET: 220129.97GET: 220129.59GET: 220150.22GET: 220163.39GET: 220182.36GET: 220108.31GET: 220143.42GET: 220169.45GET: 220193.19GET: 220197.02GET: 220185.55GET: 220164.30GET: 220228.34====== GET ======
  20000000 requests completed in 90.74 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.59% <= 0.1 milliseconds
17.27% <= 0.2 milliseconds
38.23% <= 0.3 milliseconds
56.02% <= 0.4 milliseconds
68.14% <= 0.5 milliseconds
75.64% <= 0.6 milliseconds
81.25% <= 0.7 milliseconds
85.44% <= 0.8 milliseconds
88.51% <= 0.9 milliseconds
90.81% <= 1.0 milliseconds
92.59% <= 1.1 milliseconds
93.94% <= 1.2 milliseconds
94.98% <= 1.3 milliseconds
95.80% <= 1.4 milliseconds
96.47% <= 1.5 milliseconds
97.00% <= 1.6 milliseconds
97.44% <= 1.7 milliseconds
97.81% <= 1.8 milliseconds
98.12% <= 1.9 milliseconds
98.38% <= 2 milliseconds
99.66% <= 3 milliseconds
99.92% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
220402.69 requests per second


