2023-11-21 22:44:09
SET: nanSET: 402464.00SET: 322096.00SET: 306314.66SET: 283480.00SET: 268083.19SET: 265120.00SET: 268795.44SET: 264520.00SET: 256565.33SET: 249075.20SET: 247089.45SET: 249469.33SET: 249612.31SET: 249917.72SET: 249245.86SET: 248560.00SET: 248412.23SET: 245839.19SET: 241909.09SET: 239381.28SET: 236498.56SET: 236182.38SET: 236695.73SET: 237736.55SET: 236935.56SET: 236784.02SET: 238018.94SET: 238500.72SET: 238818.08SET: 239204.91SET: 240023.72SET: 240171.89SET: 240266.48SET: 240054.56SET: 240994.98SET: 240428.17SET: 239561.81SET: 237015.80SET: 235540.06SET: 234226.56SET: 233260.03SET: 231342.33SET: 230054.27SET: 228625.61SET: 227263.23SET: 225832.00SET: 226298.55SET: 227127.69SET: 227904.11SET: 228381.66SET: 228684.42SET: 229901.34SET: 230522.31SET: 230830.84SET: 230726.53SET: 230564.86SET: 230202.47SET: 230430.75SET: 230651.86SET: 230973.77SET: 231090.14SET: 231096.56SET: 230942.41SET: 230897.97SET: 230969.50SET: 231286.91SET: 231244.09SET: 231169.62SET: 231624.66SET: 230851.20SET: 230971.41SET: 231232.20SET: 231429.30SET: 231651.75SET: 231833.73SET: 232055.55SET: 232244.19SET: 232206.62SET: 232199.94SET: 232362.91SET: 232250.25SET: 231306.33SET: 230650.94SET: 229894.66SET: 229184.75SET: 228522.94SET: 227811.27SET: 227274.56SET: 226501.28SET: 225833.03SET: 225031.53SET: 224482.70SET: 223561.31SET: 222857.14SET: 222319.56SET: 221899.08SET: 221379.48SET: 220570.31SET: 219936.05SET: 219340.36SET: 218944.20SET: 219162.69SET: 219384.70SET: 219435.69SET: 219735.22SET: 219824.45SET: 220101.31SET: 220569.61SET: 220808.45SET: 220825.53SET: 220703.45SET: 220998.36SET: 221287.50SET: 221529.48SET: 221474.22SET: 221658.33SET: 221434.00SET: 221404.52SET: 221436.33SET: 221579.72SET: 221585.17SET: 221642.95SET: 221679.34SET: 221714.28SET: 221893.09SET: 222070.94SET: 222211.73SET: 222428.52SET: 222622.38SET: 222552.30SET: 222584.56SET: 222588.98SET: 222590.69SET: 222850.31SET: 222913.31SET: 222714.39SET: 222756.72SET: 222748.11SET: 222790.69SET: 222953.72SET: 223007.23SET: 223090.78SET: 223077.23SET: 223198.42SET: 223054.89SET: 223008.14SET: 223079.27SET: 223259.39SET: 223146.12SET: 223096.59SET: 223190.23SET: 223198.94SET: 223363.83SET: 223363.39SET: 223100.95SET: 222909.33SET: 222882.66SET: 222968.89SET: 223045.56SET: 223024.34SET: 222954.36SET: 223010.34SET: 223002.88SET: 223163.77SET: 223147.12SET: 223267.25SET: 223203.86SET: 223203.84SET: 223188.11SET: 223254.20SET: 223321.20SET: 223395.05SET: 223397.64SET: 223305.72SET: 223313.70SET: 223341.58SET: 223416.66SET: 223328.50SET: 223302.23SET: 223168.42SET: 223148.33SET: 223255.95SET: 223219.14SET: 223238.84SET: 223185.73SET: 223008.92SET: 222899.81SET: 222804.30SET: 222886.92SET: 222936.88SET: 222907.94SET: 222755.91SET: 222732.36SET: 222736.91SET: 222685.83SET: 222396.08SET: 222128.59SET: 221688.09SET: 221424.28SET: 221133.84SET: 220928.86SET: 220704.06SET: 220424.61SET: 220180.34SET: 219893.06SET: 219671.14SET: 219458.92SET: 219065.33SET: 218763.11SET: 218545.00SET: 218275.45SET: 218093.53SET: 217755.97SET: 217439.48SET: 217192.73SET: 217071.73SET: 216810.53SET: 216565.78SET: 216195.81SET: 215932.12SET: 215722.62SET: 215540.22SET: 215364.17SET: 215157.30SET: 214986.08SET: 214773.78SET: 214557.03SET: 214317.91SET: 214141.47SET: 213784.02SET: 213586.77SET: 213348.64SET: 213181.45SET: 212995.47SET: 212670.89SET: 212747.19SET: 212878.03SET: 213008.03SET: 213110.06SET: 213226.97SET: 213046.84SET: 212961.30SET: 213104.47SET: 213214.11SET: 213329.62SET: 213310.70SET: 213365.14SET: 213384.61SET: 213394.52SET: 213453.14SET: 213461.92SET: 213489.89SET: 213448.36SET: 213308.08SET: 213284.52SET: 213413.53SET: 213465.64SET: 213619.86SET: 213619.66SET: 213657.83SET: 213704.91SET: 213786.05SET: 213827.77SET: 213808.02SET: 213881.44SET: 213691.75SET: 213737.28SET: 213752.41SET: 213771.33SET: 213740.86SET: 213802.64SET: 213765.92SET: 213735.09SET: 213747.09SET: 213742.59SET: 213749.50SET: 213777.94SET: 213657.55SET: 213585.23SET: 213654.73SET: 213709.84SET: 213815.98SET: 213876.81SET: 213748.14SET: 213743.36SET: 213801.89SET: 213871.09SET: 213887.36SET: 213920.11SET: 213849.98SET: 213841.86SET: 213908.39SET: 213929.75SET: 214043.27SET: 214087.30SET: 214101.00SET: 214096.30SET: 214104.83SET: 214094.69SET: 214128.33SET: 214065.91SET: 214120.48SET: 214087.33SET: 214041.05SET: 214049.34SET: 214077.56SET: 214115.06SET: 214139.14SET: 214022.11SET: 214003.47SET: 214029.73SET: 214114.25SET: 214183.41SET: 214263.34SET: 214120.22SET: 214163.73SET: 214234.39SET: 214287.70SET: 214316.33SET: 214325.58SET: 214281.28SET: 214337.56SET: 214312.23SET: 214298.69SET: 214288.17SET: 214296.39SET: 214242.48SET: 214271.12SET: 214270.84SET: 214263.70SET: 214262.66SET: 214290.72SET: 214284.80SET: 214303.34SET: 214272.41SET: 214242.72SET: 214252.03SET: 214269.88SET: 214196.41SET: 214176.69SET: 214152.95SET: 214160.73SET: 214166.38SET: 214119.17SET: 214022.77SET: 213951.02SET: 213960.61SET: 213960.12SET: 213983.56SET: 214019.19SET: 213901.56SET: 213863.64SET: 213841.09SET: 213931.28SET: 213970.70SET: 214041.80SET: 213947.67SET: 213885.45SET: 213851.34SET: 213878.45SET: 213883.34SET: 213923.91SET: 213978.42SET: 213995.66SET: 214000.33SET: 213981.67SET: 213959.19SET: 213948.31SET: 213842.69SET: 213830.53SET: 213874.22SET: 214000.02SET: 214300.97====== SET ======
  20000000 requests completed in 93.32 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.01% <= 0.2 milliseconds
5.92% <= 0.3 milliseconds
13.99% <= 0.4 milliseconds
21.82% <= 0.5 milliseconds
30.33% <= 0.6 milliseconds
39.19% <= 0.7 milliseconds
47.81% <= 0.8 milliseconds
55.48% <= 0.9 milliseconds
62.32% <= 1.0 milliseconds
68.33% <= 1.1 milliseconds
73.43% <= 1.2 milliseconds
77.62% <= 1.3 milliseconds
81.02% <= 1.4 milliseconds
83.72% <= 1.5 milliseconds
85.90% <= 1.6 milliseconds
87.69% <= 1.7 milliseconds
89.15% <= 1.8 milliseconds
90.36% <= 1.9 milliseconds
91.40% <= 2 milliseconds
96.97% <= 3 milliseconds
98.72% <= 4 milliseconds
99.43% <= 5 milliseconds
99.71% <= 6 milliseconds
99.83% <= 7 milliseconds
99.91% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
214307.16 requests per second


