2023-11-21 23:22:13
SET: nanSET: 449088.00SET: 350176.00SET: 312234.66SET: 281840.00SET: 256057.59SET: 242568.95SET: 235549.97SET: 229809.11SET: 223829.42SET: 223027.59SET: 216601.97SET: 209188.94SET: 205039.69SET: 202755.78SET: 201582.52SET: 199910.03SET: 199633.03SET: 197747.30SET: 197103.31SET: 196950.64SET: 196469.83SET: 196470.30SET: 196120.30SET: 196277.88SET: 194911.89SET: 193005.08SET: 191012.00SET: 189237.00SET: 187662.53SET: 185810.23SET: 184401.34SET: 184024.00SET: 183120.92SET: 182552.22SET: 181974.19SET: 180904.83SET: 180270.12SET: 179756.34SET: 179250.84SET: 178534.73SET: 178275.36SET: 178273.00SET: 178411.83SET: 178391.20SET: 178389.98SET: 178764.67SET: 178980.09SET: 178964.69SET: 178979.92SET: 178939.55SET: 178776.61SET: 178311.80SET: 177576.70SET: 176881.25SET: 176100.02SET: 175007.98SET: 173904.89SET: 173293.08SET: 172957.81SET: 172113.77SET: 171508.09SET: 170749.00SET: 170273.03SET: 169863.88SET: 169529.27SET: 169170.41SET: 169051.78SET: 168794.64SET: 168367.94SET: 167984.02SET: 167387.08SET: 166908.47SET: 166279.84SET: 165591.11SET: 165036.39SET: 164549.56SET: 164103.17SET: 163642.41SET: 163198.95SET: 162893.27SET: 162414.73SET: 162141.23SET: 161795.77SET: 161628.62SET: 161519.22SET: 161417.55SET: 161269.33SET: 161157.19SET: 161082.41SET: 160897.03SET: 160519.31SET: 160318.00SET: 159974.56SET: 159694.89SET: 159341.00SET: 159435.78SET: 159258.98SET: 159235.23SET: 159194.83SET: 159488.41====== SET ======
  4000048 requests completed in 25.06 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
1.97% <= 0.3 milliseconds
6.07% <= 0.4 milliseconds
10.71% <= 0.5 milliseconds
14.74% <= 0.6 milliseconds
19.18% <= 0.7 milliseconds
24.57% <= 0.8 milliseconds
31.06% <= 0.9 milliseconds
38.33% <= 1.0 milliseconds
45.82% <= 1.1 milliseconds
53.08% <= 1.2 milliseconds
59.80% <= 1.3 milliseconds
65.69% <= 1.4 milliseconds
70.54% <= 1.5 milliseconds
74.54% <= 1.6 milliseconds
77.74% <= 1.7 milliseconds
80.35% <= 1.8 milliseconds
82.47% <= 1.9 milliseconds
84.20% <= 2 milliseconds
93.31% <= 3 milliseconds
96.96% <= 4 milliseconds
98.41% <= 5 milliseconds
99.04% <= 6 milliseconds
99.38% <= 7 milliseconds
99.60% <= 8 milliseconds
99.69% <= 9 milliseconds
99.76% <= 10 milliseconds
99.83% <= 11 milliseconds
99.87% <= 12 milliseconds
99.93% <= 13 milliseconds
99.96% <= 14 milliseconds
99.96% <= 15 milliseconds
99.97% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
159625.20 requests per second


