2023-11-24 03:12:37
SET: nanSET: 400896.00SET: 304766.47SET: 284591.22SET: 268323.66SET: 247955.22SET: 248159.89SET: 245368.36SET: 247264.38SET: 243955.58SET: 235617.77SET: 229173.39SET: 234081.98SET: 236478.62SET: 237822.34SET: 238551.86SET: 238516.38SET: 238859.56SET: 239054.44SET: 235327.30SET: 231244.95SET: 228351.17SET: 225279.31SET: 223845.67SET: 224848.62SET: 225601.28SET: 225297.45SET: 226732.19SET: 227791.58SET: 228086.56SET: 228433.31SET: 228458.55SET: 228727.05SET: 227896.78SET: 228362.61SET: 228651.97SET: 229021.20SET: 229492.38SET: 230178.64SET: 229323.22SET: 227843.67SET: 226203.80SET: 224778.23SET: 223498.70SET: 222179.19SET: 220749.83SET: 219486.19SET: 218438.25SET: 217453.28SET: 217868.16SET: 218443.64SET: 217756.67SET: 217976.33SET: 218556.44SET: 218936.19SET: 219159.06SET: 219171.80SET: 219482.61SET: 219716.53SET: 219979.41SET: 220304.42SET: 220746.94SET: 220923.91SET: 221092.52SET: 221174.42SET: 220765.17SET: 221079.23SET: 221368.67SET: 221692.39SET: 221987.27SET: 221994.53SET: 222030.86SET: 222209.25SET: 222310.89SET: 222529.50SET: 222767.05SET: 223086.28SET: 223240.64SET: 223076.48SET: 223356.22SET: 223753.70SET: 223993.30SET: 223982.05SET: 224109.83SET: 224153.06SET: 223254.89SET: 222505.70SET: 221854.88SET: 221138.89SET: 220392.98SET: 219877.92SET: 219220.25SET: 218735.73SET: 218092.78SET: 217653.70SET: 217041.03SET: 216454.80SET: 215893.17SET: 215427.84SET: 214856.92SET: 214362.00SET: 213683.70SET: 213183.33SET: 212671.08SET: 212701.22SET: 212879.75SET: 213240.50SET: 213373.59SET: 213680.73SET: 213916.52SET: 214206.17SET: 214553.72SET: 214819.38SET: 214968.52SET: 215211.00SET: 215489.05SET: 215690.62SET: 215852.09SET: 216042.56SET: 216237.09SET: 215944.56SET: 215857.78SET: 216092.56SET: 216226.78SET: 216498.91SET: 216597.03SET: 216544.81SET: 216597.95SET: 216673.23SET: 216741.67SET: 216877.70SET: 217048.28SET: 217169.98SET: 217075.58SET: 217164.00SET: 217254.89SET: 217388.92SET: 217499.97SET: 217520.39SET: 217575.73SET: 217739.28SET: 217854.23SET: 217955.34SET: 218068.28SET: 218169.66SET: 218163.75SET: 217907.48SET: 217764.77SET: 217730.81SET: 217810.66SET: 217977.50SET: 218031.78SET: 218028.09SET: 217846.55SET: 217879.42SET: 217918.48SET: 218031.06SET: 217999.80SET: 218095.06SET: 218011.27SET: 217932.53SET: 217954.25SET: 218014.67SET: 218120.84SET: 218154.28SET: 218156.94SET: 218220.64SET: 218200.45SET: 218249.62SET: 218307.11SET: 218332.69SET: 218383.39SET: 218065.84SET: 217853.47SET: 217737.84SET: 217786.97SET: 217869.33SET: 218041.84SET: 218000.72SET: 218006.53SET: 217994.31SET: 217946.55SET: 217949.39SET: 217900.45SET: 217848.75SET: 217721.88SET: 217610.64SET: 217567.64SET: 217515.06SET: 217462.53SET: 217466.97SET: 217523.94SET: 217555.31SET: 217516.94SET: 217597.17SET: 217631.47SET: 217727.28SET: 217797.11SET: 217683.17SET: 217643.08SET: 217513.00SET: 217199.28SET: 216842.42SET: 216501.06SET: 216140.02SET: 215900.77SET: 215570.20SET: 215289.50SET: 214991.97SET: 214730.48SET: 214436.92SET: 214181.92SET: 213932.94SET: 213661.22SET: 213460.19SET: 213162.98SET: 212987.59SET: 212690.02SET: 212446.80SET: 212261.02SET: 212043.77SET: 211761.03SET: 211547.56SET: 211325.11SET: 211162.19SET: 210932.61SET: 210633.31SET: 210421.44SET: 210254.25SET: 210042.44SET: 209903.44SET: 209632.53SET: 209419.38SET: 209173.47SET: 208956.58SET: 208804.28SET: 208641.89SET: 208378.84SET: 208182.38SET: 207941.11SET: 207791.81SET: 207820.95SET: 207856.45SET: 207887.97SET: 207909.41SET: 207993.34SET: 207975.03SET: 208061.38SET: 208107.69SET: 208151.19SET: 208149.06SET: 208214.61SET: 208293.34SET: 208332.89SET: 208379.81SET: 208448.81SET: 208338.98SET: 208381.84SET: 208420.42SET: 208458.31SET: 208535.05SET: 208574.17SET: 208526.56SET: 208491.00SET: 208551.78SET: 208652.30SET: 208691.45SET: 208730.08SET: 208734.38SET: 208646.52SET: 208656.80SET: 208674.08SET: 208729.81SET: 208751.75SET: 208798.62SET: 208790.14SET: 208822.16SET: 208895.41SET: 208908.19SET: 208906.53SET: 208915.17SET: 209023.14SET: 209047.75SET: 209034.33SET: 209062.80SET: 209148.97SET: 209120.34SET: 209147.98SET: 209101.91SET: 209158.53SET: 209194.36SET: 209202.12SET: 209203.81SET: 209300.58SET: 209335.55SET: 209345.44SET: 209333.77SET: 209366.86SET: 209428.94SET: 209455.94SET: 209493.31SET: 209493.88SET: 209479.72SET: 209490.03SET: 209538.48SET: 209578.00SET: 209594.59SET: 209570.22SET: 209567.31SET: 209542.98SET: 209580.00SET: 209582.02SET: 209614.78SET: 209581.11SET: 209541.44SET: 209554.22SET: 209552.64SET: 209563.80SET: 209560.98SET: 209605.73SET: 209634.70SET: 209614.38SET: 209621.08SET: 209625.97SET: 209628.16SET: 209588.61SET: 209636.23SET: 209629.66SET: 209627.03SET: 209684.52SET: 209665.94SET: 209686.12SET: 209662.55SET: 209591.66SET: 209542.36SET: 209543.59SET: 209631.16SET: 209640.94SET: 209626.14SET: 209597.00SET: 209600.88SET: 209627.03SET: 209595.16SET: 209617.19SET: 209636.75SET: 209646.84SET: 209620.08SET: 209632.19SET: 209677.42SET: 209711.84SET: 209731.64SET: 209729.34SET: 209756.78SET: 209776.19SET: 209800.09SET: 209841.16SET: 209902.66SET: 209890.53SET: 209869.59SET: 209763.16SET: 209792.20SET: 209815.52SET: 209831.00SET: 209825.08SET: 209822.34SET: 209783.09SET: 209785.39SET: 209800.31SET: 209837.84SET: 209881.33SET: 209912.30SET: 209879.55SET: 209847.84SET: 209867.31SET: 209840.00SET: 209820.84SET: 209815.83SET: 209886.80SET: 209854.12SET: 209908.31SET: 209942.11====== SET ======
  20000112 requests completed in 95.26 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.83% <= 0.1 milliseconds
17.00% <= 0.2 milliseconds
35.73% <= 0.3 milliseconds
51.57% <= 0.4 milliseconds
64.00% <= 0.5 milliseconds
72.96% <= 0.6 milliseconds
79.54% <= 0.7 milliseconds
84.16% <= 0.8 milliseconds
87.43% <= 0.9 milliseconds
89.84% <= 1.0 milliseconds
91.70% <= 1.1 milliseconds
93.15% <= 1.2 milliseconds
94.27% <= 1.3 milliseconds
95.17% <= 1.4 milliseconds
95.89% <= 1.5 milliseconds
96.47% <= 1.6 milliseconds
96.95% <= 1.7 milliseconds
97.37% <= 1.8 milliseconds
97.71% <= 1.9 milliseconds
98.00% <= 2 milliseconds
99.49% <= 3 milliseconds
99.84% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
209955.08 requests per second


