2023-11-21 23:22:14
SET: 0.00SET: 203193.69SET: 206289.11SET: 197474.23SET: 195702.09SET: 196693.16SET: 191236.08SET: 184131.97SET: 184274.75SET: 182618.86SET: 181732.95SET: 184504.53SET: 185249.58SET: 182279.22SET: 180112.84SET: 178922.05SET: 181373.92SET: 181851.14SET: 181984.91SET: 181292.42SET: 182042.31SET: 182442.58SET: 182206.89SET: 182469.44SET: 182582.36SET: 182157.19SET: 181923.19SET: 181446.53SET: 180046.20SET: 177751.34SET: 176206.55SET: 174444.11SET: 173408.53SET: 172201.81SET: 171542.92SET: 171597.03SET: 171422.73SET: 171760.38SET: 172107.19SET: 172099.12SET: 172182.48SET: 172071.30SET: 172150.23SET: 172618.55SET: 173019.42SET: 173434.86SET: 173727.39SET: 173690.02SET: 173899.98SET: 173492.88SET: 172888.56SET: 172079.88SET: 171278.91SET: 170641.34SET: 169969.67SET: 169383.20SET: 168729.50SET: 167855.98SET: 167211.89SET: 166479.16SET: 166117.92SET: 166001.58SET: 165914.72SET: 165825.83SET: 165402.55SET: 165062.55SET: 164738.14SET: 164187.62SET: 163869.17SET: 163402.98SET: 163207.95SET: 162990.05SET: 162582.06SET: 162366.88SET: 161770.20SET: 161176.22SET: 160536.03SET: 160136.52SET: 159662.05SET: 159399.80SET: 159195.20SET: 158813.80SET: 158587.81SET: 158251.48SET: 158015.88SET: 157650.86SET: 157459.41SET: 157425.41SET: 157228.77SET: 157119.11SET: 157136.17SET: 157216.75SET: 157232.03SET: 157123.62SET: 156971.33SET: 156933.86SET: 157062.62SET: 157118.22SET: 157348.77SET: 158568.59====== SET ======
  4000000 requests completed in 25.03 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.35% <= 0.3 milliseconds
4.52% <= 0.4 milliseconds
8.88% <= 0.5 milliseconds
13.12% <= 0.6 milliseconds
18.29% <= 0.7 milliseconds
24.53% <= 0.8 milliseconds
31.35% <= 0.9 milliseconds
38.80% <= 1.0 milliseconds
46.26% <= 1.1 milliseconds
53.33% <= 1.2 milliseconds
59.75% <= 1.3 milliseconds
65.38% <= 1.4 milliseconds
70.13% <= 1.5 milliseconds
74.12% <= 1.6 milliseconds
77.39% <= 1.7 milliseconds
80.02% <= 1.8 milliseconds
82.18% <= 1.9 milliseconds
84.03% <= 2 milliseconds
93.92% <= 3 milliseconds
97.35% <= 4 milliseconds
98.64% <= 5 milliseconds
99.15% <= 6 milliseconds
99.40% <= 7 milliseconds
99.59% <= 8 milliseconds
99.72% <= 9 milliseconds
99.79% <= 10 milliseconds
99.84% <= 11 milliseconds
99.89% <= 12 milliseconds
99.92% <= 13 milliseconds
99.95% <= 14 milliseconds
99.96% <= 15 milliseconds
99.97% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
159782.69 requests per second


