2023-11-24 03:16:17
SET: nanSET: 301568.00SET: 268240.00SET: 247936.00SET: 250112.00SET: 237331.20SET: 233018.67SET: 235204.58SET: 238580.00SET: 238464.00SET: 231443.20SET: 225794.91SET: 227640.00SET: 230028.31SET: 229613.72SET: 230926.94SET: 232464.00SET: 232310.59SET: 231792.00SET: 229928.42SET: 226099.20SET: 223320.38SET: 220916.36SET: 218440.34SET: 219118.67SET: 220642.56SET: 220427.08SET: 221089.19SET: 222344.00SET: 222806.06SET: 223650.14SET: 223801.81SET: 224390.00SET: 224721.45SET: 225536.94SET: 226013.25SET: 226242.41SET: 226335.73SET: 226511.72SET: 226905.95SET: 225495.84SET: 224251.28SET: 222773.44SET: 221860.66SET: 220579.94SET: 219411.59SET: 218275.97SET: 217130.11SET: 215932.00SET: 215496.53SET: 215578.91SET: 215489.28SET: 215816.00SET: 216053.72SET: 216470.48SET: 216695.22SET: 216848.45SET: 217456.08SET: 217748.72SET: 218121.48SET: 218389.55SET: 218698.14SET: 218962.72SET: 219180.80SET: 219754.52SET: 219886.28SET: 220159.97SET: 220454.62SET: 220943.41SET: 221183.86SET: 221317.33SET: 221395.22SET: 221326.06SET: 221451.23SET: 221560.91SET: 221546.06SET: 221769.06SET: 221928.94SET: 221817.23SET: 222136.08SET: 222192.58SET: 222344.45SET: 222535.94SET: 222607.55SET: 222621.84SET: 222160.36SET: 221409.34SET: 220621.17SET: 219978.55SET: 219314.03SET: 218510.70SET: 218035.86SET: 217251.70SET: 216707.72SET: 216036.42SET: 215283.75SET: 214424.53SET: 213952.34SET: 213504.81SET: 213081.19SET: 212395.72SET: 211730.16SET: 211246.67SET: 210748.14SET: 210255.12SET: 209836.09SET: 210062.84SET: 210255.83SET: 210497.06SET: 210765.27SET: 211175.75SET: 211406.39SET: 211470.81SET: 211761.67SET: 211936.03SET: 212156.17SET: 212210.80SET: 212355.53SET: 212464.73SET: 212607.33SET: 212269.08SET: 212233.28SET: 212351.45SET: 212492.67SET: 212589.81SET: 212664.17SET: 212582.48SET: 212396.31SET: 212325.23SET: 212518.61SET: 212570.47SET: 212785.64SET: 212953.20SET: 212994.38SET: 213131.86SET: 213102.86SET: 213282.77SET: 213326.17SET: 213287.83SET: 213390.17SET: 213536.08SET: 213661.98SET: 213817.20SET: 213942.95SET: 214016.55SET: 214007.72SET: 213730.84SET: 213481.89SET: 213464.95SET: 213552.59SET: 213543.95SET: 213545.17SET: 213499.03SET: 213378.64SET: 213467.31SET: 213470.23SET: 213596.56SET: 213555.62SET: 213599.64SET: 213662.41SET: 213688.81SET: 213743.30SET: 213757.42SET: 213924.64SET: 213880.53SET: 213884.06SET: 213898.16SET: 213970.12SET: 214054.94SET: 214070.42SET: 214006.30SET: 214035.36SET: 213848.56SET: 213742.66SET: 213828.06SET: 213873.56SET: 213979.78SET: 214027.52SET: 213919.62SET: 213714.64SET: 213660.16SET: 213647.81SET: 213664.95SET: 213695.36SET: 213716.92SET: 213536.97SET: 213553.14SET: 213570.33SET: 213629.86SET: 213619.22SET: 213619.95SET: 213586.86SET: 213522.61SET: 213481.58SET: 213503.62SET: 213573.02SET: 213562.88SET: 213560.14SET: 213552.58SET: 213566.33SET: 213608.41SET: 213640.98SET: 213650.59SET: 213616.16SET: 213269.52SET: 212984.30SET: 212656.83SET: 212354.22SET: 212061.83SET: 211702.14SET: 211362.03SET: 211081.38SET: 210752.08SET: 210464.77SET: 210246.62SET: 209918.36SET: 209699.62SET: 209430.12SET: 209217.69SET: 208987.47SET: 208743.48SET: 208528.34SET: 208326.52SET: 208101.42SET: 207801.48SET: 207515.89SET: 207306.98SET: 207018.05SET: 206796.47SET: 206557.42SET: 206368.98SET: 206138.55SET: 205814.41SET: 205536.02SET: 205341.36SET: 205110.22SET: 204913.59SET: 204533.69SET: 204273.92SET: 204041.48SET: 203848.84SET: 203644.14SET: 203393.25SET: 203146.42SET: 202910.66SET: 202759.98SET: 202618.20SET: 202628.72SET: 202610.12SET: 202698.70SET: 202722.58SET: 202787.06SET: 202798.47SET: 202915.50SET: 202935.22SET: 203040.62SET: 203046.23SET: 203060.41SET: 203113.64SET: 203185.86SET: 203189.97SET: 203185.97SET: 203173.94SET: 203202.50SET: 203246.23SET: 203253.17SET: 203315.75SET: 203338.56SET: 203194.33SET: 203093.39SET: 203119.97SET: 203078.59SET: 203060.58SET: 203137.84SET: 203112.38SET: 203005.56SET: 203019.94SET: 203041.03SET: 203115.36SET: 203139.62SET: 203153.78SET: 203077.22SET: 203078.41SET: 203153.33SET: 203180.86SET: 203227.30SET: 203268.58SET: 203354.95SET: 203389.73SET: 203450.41SET: 203481.42SET: 203551.91SET: 203616.44SET: 203675.06SET: 203711.86SET: 203767.06SET: 203803.19SET: 203838.42SET: 203864.41SET: 203817.42SET: 203762.47SET: 203729.36SET: 203697.62SET: 203691.56SET: 203727.72SET: 203757.98SET: 203702.73SET: 203594.50SET: 203610.25SET: 203573.72SET: 203610.59SET: 203611.55SET: 203657.48SET: 203526.44SET: 203515.31SET: 203534.22SET: 203526.88SET: 203535.14SET: 203540.78SET: 203501.50SET: 203497.45SET: 203492.64SET: 203476.34SET: 203553.92SET: 203543.06SET: 203588.86SET: 203646.94SET: 203681.56SET: 203723.80SET: 203779.56SET: 203788.67SET: 203762.73SET: 203778.28SET: 203818.05SET: 203830.14SET: 203880.97SET: 203916.36SET: 203960.84SET: 203918.75SET: 203940.78SET: 203931.55SET: 203975.75SET: 203992.84SET: 203988.30SET: 203983.50SET: 203938.84SET: 203975.45SET: 204004.09SET: 204004.28SET: 204035.70SET: 204092.91SET: 204045.06SET: 204032.39SET: 204029.14SET: 204030.14SET: 204050.88SET: 204063.31SET: 204039.34SET: 204020.73SET: 204049.98SET: 204087.00SET: 204135.77SET: 204161.98SET: 204202.88SET: 204211.19SET: 204247.42SET: 204269.73SET: 204307.44SET: 204368.06SET: 204389.69SET: 204414.66SET: 204417.38SET: 204384.91SET: 204423.84SET: 204465.48SET: 204460.91SET: 204443.02SET: 204406.88SET: 204424.00SET: 204404.14SET: 204391.20SET: 204386.16SET: 204396.53SET: 204381.20SET: 204395.72SET: 204412.05SET: 204423.00SET: 204466.38SET: 204579.38SET: 204667.52SET: 204858.41====== SET ======
  20000000 requests completed in 97.60 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.73% <= 0.1 milliseconds
15.47% <= 0.2 milliseconds
33.55% <= 0.3 milliseconds
49.70% <= 0.4 milliseconds
62.58% <= 0.5 milliseconds
71.75% <= 0.6 milliseconds
78.61% <= 0.7 milliseconds
83.52% <= 0.8 milliseconds
86.99% <= 0.9 milliseconds
89.52% <= 1.0 milliseconds
91.46% <= 1.1 milliseconds
92.94% <= 1.2 milliseconds
94.10% <= 1.3 milliseconds
95.02% <= 1.4 milliseconds
95.73% <= 1.5 milliseconds
96.31% <= 1.6 milliseconds
96.79% <= 1.7 milliseconds
97.20% <= 1.8 milliseconds
97.55% <= 1.9 milliseconds
97.85% <= 2 milliseconds
99.41% <= 3 milliseconds
99.81% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
204922.23 requests per second


