2023-11-24 03:25:03
SET: nanSET: 476448.00SET: 387136.00SET: 348378.16SET: 304039.94SET: 287302.94SET: 273113.91SET: 266065.09SET: 262944.53SET: 256600.62SET: 248367.86SET: 241084.70SET: 240189.28SET: 239406.95SET: 238633.53SET: 237526.00SET: 236460.89SET: 234898.14SET: 233695.25SET: 230210.44SET: 229028.39SET: 228175.17SET: 225916.41SET: 223406.12SET: 220505.17SET: 217967.70SET: 215987.70SET: 215523.78SET: 215643.59SET: 215898.53SET: 215602.30SET: 214387.22SET: 214161.69SET: 214592.69SET: 214217.31SET: 214146.69SET: 214093.30SET: 212985.84SET: 212609.78SET: 212205.44SET: 212035.58SET: 211916.92SET: 211753.64SET: 211720.69SET: 211681.23SET: 211418.22SET: 211359.92SET: 211181.62SET: 210929.88SET: 210718.02SET: 210549.19SET: 210335.97SET: 210153.92SET: 209923.20SET: 209912.48SET: 209852.73SET: 209056.05SET: 208313.67SET: 207307.92SET: 206221.86SET: 205213.03SET: 204141.84SET: 203145.94SET: 202138.98SET: 201315.34SET: 200700.22SET: 200086.75SET: 199462.47SET: 199073.39SET: 199440.97SET: 199532.11SET: 199686.00SET: 199644.61SET: 198927.81SET: 198627.62SET: 198445.89SET: 198442.34SET: 198407.31SET: 198487.59SET: 198011.95SET: 197790.48====== SET ======
  4000104 requests completed in 20.21 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.41% <= 0.1 milliseconds
13.72% <= 0.2 milliseconds
30.96% <= 0.3 milliseconds
46.50% <= 0.4 milliseconds
59.79% <= 0.5 milliseconds
69.65% <= 0.6 milliseconds
77.04% <= 0.7 milliseconds
82.44% <= 0.8 milliseconds
86.34% <= 0.9 milliseconds
89.03% <= 1.0 milliseconds
91.03% <= 1.1 milliseconds
92.58% <= 1.2 milliseconds
93.76% <= 1.3 milliseconds
94.67% <= 1.4 milliseconds
95.42% <= 1.5 milliseconds
96.04% <= 1.6 milliseconds
96.54% <= 1.7 milliseconds
96.98% <= 1.8 milliseconds
97.34% <= 1.9 milliseconds
97.64% <= 2 milliseconds
99.40% <= 3 milliseconds
99.79% <= 4 milliseconds
99.93% <= 5 milliseconds
99.98% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
197897.59 requests per second


