2023-11-21 22:44:09
SET: nanSET: 617856.00SET: 520576.00SET: 416949.34SET: 381088.00SET: 356281.59SET: 336762.66SET: 318295.81SET: 300233.91SET: 289581.53SET: 286083.97SET: 284713.94SET: 282689.78SET: 280521.69SET: 279104.25SET: 276489.47SET: 273539.62SET: 268127.03SET: 263281.94SET: 258623.45SET: 254702.66SET: 255108.75SET: 254529.72SET: 254081.73SET: 254473.59SET: 253158.86SET: 252851.44SET: 251950.84SET: 251792.67SET: 250908.59SET: 251133.69SET: 251232.81SET: 250927.89SET: 251289.95SET: 251439.33SET: 251422.44SET: 249602.84SET: 247326.56SET: 245199.50SET: 243386.52SET: 241798.48SET: 240298.03SET: 238692.42SET: 237945.92SET: 236428.62SET: 236525.98SET: 236737.61SET: 236907.17SET: 237645.42SET: 237801.70SET: 238303.98SET: 238636.89SET: 238748.52SET: 238948.81SET: 239156.48SET: 239382.19SET: 238188.80SET: 237961.72SET: 238035.95SET: 238126.62SET: 238348.00SET: 238671.64SET: 238569.83SET: 238730.52SET: 239252.30SET: 239418.70SET: 239254.58SET: 239254.72SET: 239121.34SET: 238049.45SET: 237922.02SET: 237927.19SET: 237916.44SET: 238092.52SET: 238170.11SET: 238026.97SET: 238109.27SET: 237831.97SET: 238019.58SET: 238070.61SET: 237138.86SET: 236363.88SET: 235457.69SET: 234755.12SET: 234039.58SET: 233364.92SET: 232439.03SET: 231758.92SET: 231029.23SET: 230185.89SET: 229386.50SET: 228711.11SET: 228200.52SET: 227688.86SET: 227221.77SET: 226615.06SET: 225720.89SET: 225002.72SET: 224436.53SET: 224352.03SET: 224476.73SET: 224694.58SET: 224729.78SET: 224969.47SET: 224784.30SET: 224845.34SET: 225060.30SET: 225372.12SET: 225679.75SET: 225786.67SET: 225926.81SET: 226111.39SET: 226236.16SET: 226359.84SET: 226481.64SET: 226761.38SET: 226748.34SET: 226479.73SET: 226656.55SET: 226744.67SET: 226923.27SET: 226953.83SET: 227007.73SET: 226689.55SET: 226546.78SET: 226423.33SET: 226339.16SET: 226434.80SET: 226551.67SET: 226746.31SET: 226727.66SET: 226759.81SET: 227140.55SET: 227261.69SET: 227261.38SET: 227251.44SET: 227143.86SET: 227081.48SET: 227062.88SET: 226973.92SET: 226942.64SET: 227027.69SET: 226639.80SET: 226590.48SET: 226592.28SET: 226601.31SET: 226769.89SET: 226843.30SET: 226860.39SET: 226777.27SET: 226730.83SET: 226744.53SET: 226788.97SET: 226789.56SET: 226585.62SET: 226447.86SET: 226413.94SET: 226411.61SET: 226411.55SET: 226402.42SET: 226417.80SET: 226014.70SET: 225804.50SET: 225687.30SET: 225734.16SET: 225831.20SET: 225800.73SET: 225692.30SET: 225652.50SET: 225606.97SET: 225588.62SET: 225599.92SET: 225686.55SET: 225514.70SET: 225317.64SET: 225203.95SET: 225196.58SET: 225201.55SET: 225156.17SET: 225015.20SET: 224697.61SET: 224656.14SET: 224684.14SET: 224647.03SET: 224709.56SET: 224661.83SET: 224504.92SET: 224476.41SET: 224487.81SET: 224445.47SET: 224403.91SET: 224369.16SET: 224394.55SET: 224372.62SET: 224226.81SET: 223981.97SET: 223725.27SET: 223571.64SET: 223107.70SET: 222804.94SET: 222519.12SET: 222228.34SET: 221980.17SET: 221658.20SET: 221391.02SET: 221120.00SET: 220823.50SET: 220623.25SET: 220220.69SET: 219873.70SET: 219617.11SET: 219418.12SET: 219070.31SET: 218795.73SET: 218583.78SET: 218333.80SET: 218141.20SET: 217909.41SET: 217648.94SET: 217349.52SET: 217138.73SET: 216953.14SET: 216748.77SET: 216596.81SET: 216343.19SET: 216049.88SET: 215833.05SET: 215655.73SET: 215444.06SET: 215284.09SET: 214980.78SET: 214717.47SET: 214605.02SET: 214452.06SET: 214548.73SET: 214557.27SET: 214621.23SET: 214664.42SET: 214752.25SET: 214813.94SET: 214833.27SET: 214897.67SET: 214794.27SET: 214830.28SET: 214792.88SET: 214833.27SET: 214861.66SET: 214902.25SET: 214754.28SET: 214692.62SET: 214711.67SET: 214668.77SET: 214678.11SET: 214773.95SET: 214793.50SET: 214720.36SET: 214686.75SET: 214654.64SET: 214798.55SET: 214892.69SET: 214955.73SET: 214965.86SET: 214953.44SET: 215058.45SET: 215105.27SET: 215044.98SET: 215097.86SET: 215014.89SET: 214987.08SET: 214990.12SET: 214996.73SET: 215027.58SET: 215082.88SET: 214895.44SET: 214819.89SET: 214862.11SET: 214888.47SET: 214946.08SET: 214971.83SET: 214888.19SET: 214886.22SET: 214973.70SET: 215043.09SET: 215108.27SET: 215171.97SET: 215153.56SET: 215134.61SET: 215164.80SET: 215213.11SET: 215316.41SET: 215383.03SET: 215471.19SET: 215522.70SET: 215590.78SET: 215687.98SET: 215756.12SET: 215817.98SET: 215741.08SET: 215747.97SET: 215725.92SET: 215734.30SET: 215769.27SET: 215810.48SET: 215690.17SET: 215644.39SET: 215656.03SET: 215660.09SET: 215652.97SET: 215650.98SET: 215609.59SET: 215548.55SET: 215516.48SET: 215519.48SET: 215520.31SET: 215552.38SET: 215512.19SET: 215509.47SET: 215572.05SET: 215585.45SET: 215626.64SET: 215606.92SET: 215609.64SET: 215677.39SET: 215716.30SET: 215692.89SET: 215764.28SET: 215812.17SET: 215867.89SET: 215813.61SET: 215731.98SET: 215735.31SET: 215712.64SET: 215684.91SET: 215713.59SET: 215591.36SET: 215597.36SET: 215582.75SET: 215564.06SET: 215623.91SET: 215640.20SET: 215463.91SET: 215405.47SET: 215383.00SET: 215425.53SET: 215455.73SET: 215450.08SET: 215376.27SET: 215318.08SET: 215282.45SET: 215264.62SET: 215320.17SET: 215323.83SET: 215301.41SET: 215326.22SET: 215395.50SET: 215412.78SET: 215428.36SET: 215470.25SET: 215446.19SET: 215408.02SET: 215450.42SET: 215429.28SET: 215383.33SET: 215391.45SET: 215299.77SET: 215245.34SET: 215210.81SET: 215193.36SET: 215199.36SET: 215201.02SET: 215073.03SET: 215049.06====== SET ======
  20000000 requests completed in 92.99 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.14% <= 0.2 milliseconds
6.37% <= 0.3 milliseconds
14.53% <= 0.4 milliseconds
22.41% <= 0.5 milliseconds
31.04% <= 0.6 milliseconds
40.01% <= 0.7 milliseconds
48.67% <= 0.8 milliseconds
56.34% <= 0.9 milliseconds
62.98% <= 1.0 milliseconds
68.65% <= 1.1 milliseconds
73.52% <= 1.2 milliseconds
77.60% <= 1.3 milliseconds
80.97% <= 1.4 milliseconds
83.71% <= 1.5 milliseconds
85.91% <= 1.6 milliseconds
87.71% <= 1.7 milliseconds
89.23% <= 1.8 milliseconds
90.49% <= 1.9 milliseconds
91.56% <= 2 milliseconds
96.94% <= 3 milliseconds
98.74% <= 4 milliseconds
99.40% <= 5 milliseconds
99.70% <= 6 milliseconds
99.81% <= 7 milliseconds
99.88% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
215086.14 requests per second


