2023-11-24 03:12:37
SET: nanSET: 490432.00SET: 368768.00SET: 325333.34SET: 292272.00SET: 278131.19SET: 272629.34SET: 269536.00SET: 263628.00SET: 252828.44SET: 244339.20SET: 243115.64SET: 244624.00SET: 246272.00SET: 247012.58SET: 247285.33SET: 246956.00SET: 245724.23SET: 243465.91SET: 238942.55SET: 234876.23SET: 232099.03SET: 228983.83SET: 229462.70SET: 230977.50SET: 231314.03SET: 231144.75SET: 231259.38SET: 231234.39SET: 231666.81SET: 232132.25SET: 231934.98SET: 230995.11SET: 230728.88SET: 230925.30SET: 231109.58SET: 231436.50SET: 231692.12SET: 231760.02SET: 230732.42SET: 228929.09SET: 227543.84SET: 225999.80SET: 224540.22SET: 223128.08SET: 221868.27SET: 220812.80SET: 219798.81SET: 219822.34SET: 220394.08SET: 220558.98SET: 220247.17SET: 220482.39SET: 220835.12SET: 221246.83SET: 221445.80SET: 221515.95SET: 221796.95SET: 221983.86SET: 222161.72SET: 222659.47SET: 222948.92SET: 223315.22SET: 223358.59SET: 222844.22SET: 222572.56SET: 222748.83SET: 222909.33SET: 222939.00SET: 223298.91SET: 223452.47SET: 223479.56SET: 223618.75SET: 223988.17SET: 224076.95SET: 224524.69SET: 224679.86SET: 224554.69SET: 224468.42SET: 224471.41SET: 224436.31SET: 224513.88SET: 224626.22SET: 224673.00SET: 224461.23SET: 223755.73SET: 223144.42SET: 222359.62SET: 221653.36SET: 220985.97SET: 220389.34SET: 219758.69SET: 219153.55SET: 218617.47SET: 218028.50SET: 217449.16SET: 216999.92SET: 216581.03SET: 215975.52SET: 215567.39SET: 215058.98SET: 214294.30SET: 213718.31SET: 213229.61SET: 213323.28SET: 213507.48SET: 213610.05SET: 213659.28SET: 214010.30SET: 214051.14SET: 214121.19SET: 214447.89SET: 214568.00SET: 214883.27SET: 215032.52SET: 215128.55SET: 215340.69SET: 215443.11SET: 215649.78SET: 215838.98SET: 215603.38SET: 215622.77SET: 215741.22SET: 215899.61SET: 216099.83SET: 216264.58SET: 216279.23SET: 216325.41SET: 216167.17SET: 216179.77SET: 216161.16SET: 216272.50SET: 216335.38SET: 216241.22SET: 216409.62SET: 216498.28SET: 216556.00SET: 216700.67SET: 216736.86SET: 216839.95SET: 216879.42SET: 216991.83SET: 217036.22SET: 217091.59SET: 217353.03SET: 217482.23SET: 217360.36SET: 217134.12SET: 217134.67SET: 217200.70SET: 217224.69SET: 217203.88SET: 217312.11SET: 217215.31SET: 217105.03SET: 217134.02SET: 217121.62SET: 217192.11SET: 217146.50SET: 217097.05SET: 217038.02SET: 217116.20SET: 217119.78SET: 217277.77SET: 217331.03SET: 217348.36SET: 217377.05SET: 217514.58SET: 217578.88SET: 217714.52SET: 217800.41SET: 217786.33SET: 217636.08SET: 217429.33SET: 217427.56SET: 217422.69SET: 217423.52SET: 217424.69SET: 217418.31SET: 217328.36SET: 217364.70SET: 217328.36SET: 217320.70SET: 217372.06SET: 217417.80SET: 217453.20SET: 217415.97SET: 217323.56SET: 217372.14SET: 217412.27SET: 217414.09SET: 217384.59SET: 217472.84SET: 217480.47SET: 217456.02SET: 217462.33SET: 217419.62SET: 217463.89SET: 217440.03SET: 217326.86SET: 217315.75SET: 216973.70SET: 216679.88SET: 216337.23SET: 215999.38SET: 215671.36SET: 215425.28SET: 215139.53SET: 214935.89SET: 214675.58SET: 214424.44SET: 214185.84SET: 213904.83SET: 213626.30SET: 213407.64SET: 213114.52SET: 212878.03SET: 212654.47SET: 212457.19SET: 212220.66SET: 211935.66SET: 211696.53SET: 211496.02SET: 211236.47SET: 211005.52SET: 210732.27SET: 210501.06SET: 210304.02SET: 210037.58SET: 209823.14SET: 209564.03SET: 209385.95SET: 209192.17SET: 209011.73SET: 208832.56SET: 208676.14SET: 208472.39SET: 208247.55SET: 208044.08SET: 207867.75SET: 207624.50SET: 207653.02SET: 207727.67SET: 207765.27SET: 207782.22SET: 207886.53SET: 207943.69SET: 207995.47SET: 208087.06SET: 208125.39SET: 208177.36SET: 208252.48SET: 208335.02SET: 208381.98SET: 208482.00SET: 208544.22SET: 208400.52SET: 208418.50SET: 208495.62SET: 208574.73SET: 208573.27SET: 208647.19SET: 208587.08SET: 208608.64SET: 208616.77SET: 208607.67SET: 208655.78SET: 208679.92SET: 208688.36SET: 208645.73SET: 208672.12SET: 208645.78SET: 208704.45SET: 208694.11SET: 208734.42SET: 208756.19SET: 208761.20SET: 208771.52SET: 208822.02SET: 208864.58SET: 208915.64SET: 208942.33SET: 208964.52SET: 208978.52SET: 209009.19SET: 209031.45SET: 209081.09SET: 209142.41SET: 209036.92SET: 209056.25SET: 209091.53SET: 209113.19SET: 209127.22SET: 209173.38SET: 209123.27SET: 209098.75SET: 209135.23SET: 209179.88SET: 209217.89SET: 209287.20SET: 209269.91SET: 209259.75SET: 209269.45SET: 209284.27SET: 209314.23SET: 209363.52SET: 209412.06SET: 209369.86SET: 209374.55SET: 209431.28SET: 209449.38SET: 209495.11SET: 209553.69SET: 209558.94SET: 209567.83SET: 209629.98SET: 209684.75SET: 209690.73SET: 209705.23SET: 209684.56SET: 209577.94SET: 209608.09SET: 209600.62SET: 209618.84SET: 209587.69SET: 209604.06SET: 209581.97SET: 209632.02SET: 209688.84SET: 209743.70SET: 209734.64SET: 209757.92SET: 209693.08SET: 209626.70SET: 209616.86SET: 209627.31SET: 209590.86SET: 209593.73SET: 209607.48SET: 209546.97SET: 209552.48SET: 209582.36SET: 209587.56SET: 209614.36SET: 209615.34SET: 209605.84SET: 209572.83SET: 209592.08SET: 209620.14SET: 209662.06SET: 209710.78SET: 209705.25SET: 209751.11SET: 209728.75SET: 209752.16SET: 209747.22SET: 209768.56SET: 209740.58SET: 209687.91SET: 209701.39SET: 209730.55SET: 209768.39SET: 209777.38SET: 209748.95SET: 209712.59SET: 209711.17SET: 209723.17SET: 209712.03SET: 209713.38SET: 209700.16SET: 209634.23SET: 209611.89SET: 209630.00SET: 209627.70SET: 209615.89SET: 209654.31SET: 209666.17SET: 209669.72SET: 209647.11SET: 209643.02SET: 209657.80SET: 209659.73====== SET ======
  20000016 requests completed in 95.38 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.83% <= 0.1 milliseconds
16.60% <= 0.2 milliseconds
35.31% <= 0.3 milliseconds
51.50% <= 0.4 milliseconds
64.09% <= 0.5 milliseconds
73.07% <= 0.6 milliseconds
79.67% <= 0.7 milliseconds
84.29% <= 0.8 milliseconds
87.58% <= 0.9 milliseconds
89.98% <= 1.0 milliseconds
91.79% <= 1.1 milliseconds
93.17% <= 1.2 milliseconds
94.27% <= 1.3 milliseconds
95.14% <= 1.4 milliseconds
95.83% <= 1.5 milliseconds
96.40% <= 1.6 milliseconds
96.87% <= 1.7 milliseconds
97.28% <= 1.8 milliseconds
97.64% <= 1.9 milliseconds
97.94% <= 2 milliseconds
99.47% <= 3 milliseconds
99.83% <= 4 milliseconds
99.94% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
209683.33 requests per second


