2023-11-21 22:46:15
GET: 0.00GET: 241338.66GET: 231444.44GET: 213867.38GET: 215426.31GET: 217326.97GET: 222819.16GET: 224419.62GET: 224039.89GET: 226742.34GET: 226736.92GET: 226302.72GET: 228019.95GET: 228863.89GET: 229731.23GET: 228175.77GET: 227465.66GET: 227173.67GET: 226521.64GET: 226404.88GET: 226883.97GET: 227967.28GET: 226656.98GET: 227132.19GET: 226956.55GET: 226911.30GET: 226557.25GET: 226908.98GET: 225112.03GET: 225428.69GET: 225792.47GET: 226303.98GET: 227176.22GET: 227216.67GET: 226230.64GET: 226273.84GET: 226057.95GET: 226201.14GET: 226164.30GET: 226121.14GET: 226604.58GET: 226929.72GET: 226708.55GET: 227054.56GET: 227184.31GET: 227372.64GET: 227607.30GET: 227172.11GET: 226864.94GET: 226557.91GET: 226834.20GET: 227020.06GET: 227289.77GET: 226737.25GET: 226557.92GET: 226996.88GET: 227174.66GET: 227138.08GET: 226997.25GET: 226623.48GET: 226284.58GET: 226231.95GET: 226156.08GET: 226215.12GET: 226377.83GET: 226459.17GET: 225940.08GET: 226230.31GET: 226483.66GET: 226207.75GET: 226546.11GET: 226612.94GET: 226701.88GET: 226816.86GET: 227135.62GET: 227186.36GET: 227252.16GET: 227356.50GET: 227349.83GET: 227057.41GET: 227246.19GET: 227228.66GET: 227291.45GET: 227511.44GET: 227303.36GET: 226835.78GET: 227042.98GET: 227302.75GET: 227327.00GET: 227392.75GET: 227391.69GET: 227071.98GET: 227084.84GET: 227032.09GET: 227048.52GET: 227110.69GET: 227136.92GET: 226824.11GET: 226818.38GET: 226892.30GET: 226823.20GET: 226879.80GET: 227106.09GET: 227153.56GET: 227339.25GET: 227351.02GET: 227472.95GET: 227596.80GET: 227636.94GET: 227487.16GET: 227319.17GET: 227358.02GET: 227504.47GET: 227752.17GET: 227830.19GET: 227734.92GET: 227498.42GET: 227471.28GET: 227617.45GET: 227696.69GET: 227860.12GET: 227949.27GET: 227667.72GET: 227765.55GET: 227807.14GET: 227859.08GET: 227974.50GET: 227947.02GET: 227671.92GET: 227650.56GET: 227645.88GET: 227557.55GET: 227600.38GET: 227696.64GET: 227649.03GET: 227636.61GET: 227589.92GET: 227659.88GET: 227684.58GET: 227621.77GET: 227573.53GET: 227320.78GET: 227209.41GET: 227239.66GET: 227391.91GET: 227475.03GET: 227436.70GET: 227178.69GET: 227216.84GET: 227289.47GET: 227308.91GET: 227423.16GET: 227485.62GET: 227376.98GET: 227420.27GET: 227486.75GET: 227514.00GET: 227591.62GET: 227671.09GET: 227570.02GET: 227405.25GET: 227404.97GET: 227473.97GET: 227488.39GET: 227624.56GET: 227655.89GET: 227668.75GET: 227677.44GET: 227726.45GET: 227827.77GET: 227799.62GET: 227793.61GET: 227591.69GET: 227523.94GET: 227576.08GET: 227726.83GET: 227729.47GET: 227822.38GET: 227722.27GET: 227693.09GET: 227722.16GET: 227741.70GET: 227727.06GET: 227711.59GET: 227704.66GET: 227590.66GET: 227600.58GET: 227531.27GET: 227536.84GET: 227485.16GET: 227421.75GET: 227219.12GET: 227180.56GET: 227158.47GET: 227152.42GET: 227220.86GET: 227240.16GET: 227336.02GET: 227416.38GET: 227507.17GET: 227477.98GET: 227458.31GET: 227476.52GET: 227442.70GET: 227205.05GET: 227165.89GET: 227186.23GET: 227275.72GET: 227280.11GET: 227341.67GET: 227217.55GET: 227157.61GET: 227211.34GET: 227237.86GET: 227261.52GET: 227258.70GET: 227171.70GET: 227137.20GET: 227216.39GET: 227241.42GET: 227309.67GET: 227335.80GET: 227297.03GET: 227251.66GET: 227325.36GET: 227253.19GET: 227206.42GET: 227167.52GET: 227165.98GET: 227244.45GET: 227269.41GET: 227366.08GET: 227417.45GET: 227415.56GET: 227436.08GET: 227332.23GET: 227249.17GET: 227252.47GET: 227244.33GET: 227238.39GET: 227220.52GET: 227229.45GET: 227092.59GET: 227097.23GET: 227179.67GET: 227239.00GET: 227325.14GET: 227306.98GET: 227179.02GET: 227146.88GET: 227177.14GET: 227224.86GET: 227165.77GET: 227198.12GET: 227079.70GET: 227035.00GET: 227016.14GET: 227034.89GET: 227044.08GET: 227117.27GET: 227136.77GET: 227180.44GET: 227147.20GET: 227154.70GET: 227201.12GET: 227278.94GET: 227320.70GET: 227186.89GET: 227192.19GET: 227186.00GET: 227263.02GET: 227318.81GET: 227322.02GET: 227274.38GET: 227206.44GET: 227185.72GET: 227173.50GET: 227245.72GET: 227231.64GET: 227272.44GET: 227152.59GET: 227158.33GET: 227148.17GET: 227200.88GET: 227276.08GET: 227276.03GET: 227214.39GET: 227169.64GET: 227183.28GET: 227159.45GET: 227148.02GET: 227175.33GET: 227263.88GET: 227272.17GET: 227269.75GET: 227302.09GET: 227363.52GET: 227402.38GET: 227440.67GET: 227297.12GET: 227344.61GET: 227305.36GET: 227320.53GET: 227346.62GET: 227374.95GET: 227299.69GET: 227313.16GET: 227304.97GET: 227276.72GET: 227302.02GET: 227230.53GET: 227185.62GET: 227131.33GET: 227077.11GET: 227180.73GET: 227151.80GET: 227136.12GET: 227124.42GET: 227113.09GET: 227055.58GET: 227123.52GET: 227116.95GET: 227129.12GET: 227173.28GET: 227262.27GET: 227317.84GET: 227347.19GET: 227385.94GET: 227290.16GET: 227259.38GET: 227186.73GET: 227202.91GET: 227175.25GET: 227231.69GET: 227275.05GET: 227304.50GET: 227209.14GET: 227137.88GET: 227112.52GET: 227085.70GET: 227098.08GET: 227056.25GET: 227018.72GET: 226997.91GET: 227014.94GET: 227032.81GET: 227064.33GET: 227066.75GET: 227109.58GET: 227343.41GET: 227841.98====== GET ======
  20000016 requests completed in 87.72 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.95% <= 0.2 milliseconds
6.23% <= 0.3 milliseconds
15.27% <= 0.4 milliseconds
24.20% <= 0.5 milliseconds
34.27% <= 0.6 milliseconds
44.65% <= 0.7 milliseconds
53.97% <= 0.8 milliseconds
61.69% <= 0.9 milliseconds
68.06% <= 1.0 milliseconds
73.23% <= 1.1 milliseconds
77.41% <= 1.2 milliseconds
80.77% <= 1.3 milliseconds
83.56% <= 1.4 milliseconds
85.86% <= 1.5 milliseconds
87.74% <= 1.6 milliseconds
89.33% <= 1.7 milliseconds
90.64% <= 1.8 milliseconds
91.73% <= 1.9 milliseconds
92.66% <= 2 milliseconds
97.49% <= 3 milliseconds
99.06% <= 4 milliseconds
99.60% <= 5 milliseconds
99.84% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
228003.55 requests per second


