2023-11-24 03:18:07
GET: nanGET: 223008.00GET: 216720.00GET: 218421.33GET: 220504.00GET: 222777.59GET: 223066.67GET: 222857.14GET: 224136.00GET: 223971.56GET: 223404.80GET: 225818.19GET: 225530.67GET: 226604.31GET: 226950.86GET: 227362.14GET: 227032.00GET: 227360.00GET: 227120.00GET: 224456.33GET: 223761.66GET: 223760.81GET: 223777.50GET: 223205.70GET: 223310.78GET: 221521.05GET: 220564.22GET: 220596.66GET: 220541.06GET: 220905.25GET: 221452.08GET: 220716.81GET: 220061.48GET: 220460.50GET: 220480.83GET: 219893.97GET: 219632.97GET: 219431.91GET: 218845.72GET: 219294.50GET: 219476.11GET: 219357.78GET: 219071.42GET: 219122.03GET: 219127.44GET: 218811.23GET: 218895.50GET: 218855.00GET: 218888.19GET: 218901.08GET: 218776.52GET: 218608.33GET: 218998.69GET: 219141.33GET: 219263.27GET: 219557.03GET: 219569.52GET: 219025.89GET: 218680.83GET: 218769.88GET: 218983.41GET: 219040.97GET: 219448.11GET: 219098.33GET: 218496.03GET: 218355.25GET: 218324.91GET: 218457.83GET: 218384.05GET: 218408.39GET: 217826.42GET: 217858.39GET: 217862.80GET: 218040.20GET: 217884.23GET: 217973.88GET: 217877.17GET: 217721.08GET: 217737.98GET: 217732.52GET: 217776.84GET: 217748.59GET: 217884.52GET: 217885.33GET: 217949.73GET: 218058.91GET: 218070.69GET: 218232.97GET: 218397.39GET: 218380.52GET: 218398.16GET: 218451.27GET: 218503.22GET: 218525.84GET: 218497.28GET: 218584.83GET: 218359.94GET: 218122.20GET: 218193.61GET: 218232.20GET: 218279.00GET: 218330.25GET: 218239.34GET: 217989.59GET: 217946.17GET: 217993.45GET: 217998.19GET: 218114.08GET: 218115.25GET: 217778.53GET: 217578.31GET: 217567.84GET: 217563.56GET: 217481.50GET: 217512.28GET: 217539.75GET: 217457.25GET: 217457.33GET: 217586.77GET: 217800.33GET: 217820.25GET: 217761.33GET: 217796.19GET: 217807.08GET: 217917.62GET: 218089.38GET: 218249.00GET: 218206.61GET: 218237.12GET: 218267.66GET: 218431.58GET: 218523.89GET: 218730.66GET: 218672.61GET: 218719.75GET: 218432.31GET: 218423.84GET: 218475.50GET: 218583.69GET: 218628.39GET: 218817.11GET: 218631.95GET: 218457.08GET: 218395.09GET: 218396.02GET: 218542.53GET: 218637.97GET: 218577.81GET: 218333.66GET: 218286.42GET: 218247.94GET: 218237.30GET: 218154.73GET: 218194.39GET: 218117.00GET: 218109.95GET: 218156.92GET: 218090.61GET: 218064.62GET: 218037.36GET: 218018.64GET: 217968.34GET: 218027.69GET: 217960.30GET: 217993.80GET: 218071.48GET: 218142.08GET: 218174.45GET: 218260.55GET: 218302.64GET: 218445.47GET: 218479.83GET: 218582.41GET: 218516.62GET: 218317.94GET: 218301.77GET: 218337.77GET: 218333.25GET: 218409.47GET: 218369.73GET: 218137.25GET: 218035.12GET: 217996.83GET: 217968.97GET: 217982.27GET: 217996.62GET: 217923.97GET: 217761.94GET: 217768.22GET: 217833.02GET: 217784.97GET: 217850.50GET: 217884.03GET: 217796.69GET: 217835.42GET: 217891.30GET: 217896.19GET: 217934.31GET: 217918.41GET: 217978.22GET: 218013.59GET: 218019.50GET: 217930.78GET: 217886.92GET: 217936.33GET: 217954.03GET: 217935.70GET: 217984.31GET: 217996.61GET: 218007.58GET: 217928.84GET: 217933.62GET: 217900.22GET: 217744.55GET: 217732.95GET: 217763.89GET: 217840.89GET: 217831.23GET: 217850.42GET: 217661.41GET: 217599.91GET: 217593.83GET: 217627.00GET: 217685.98GET: 217707.41GET: 217593.17GET: 217453.78GET: 217550.67GET: 217565.20GET: 217605.70GET: 217629.88GET: 217640.97GET: 217567.98GET: 217571.42GET: 217524.38GET: 217575.61GET: 217581.55GET: 217597.00GET: 217618.12GET: 217635.05GET: 217581.84GET: 217635.69GET: 217711.55GET: 217749.67GET: 217818.81GET: 217852.00GET: 217850.06GET: 217857.47GET: 217937.31GET: 218009.19GET: 218125.80GET: 217989.88GET: 217960.66GET: 217996.25GET: 217958.66GET: 217983.22GET: 218005.94GET: 217957.06GET: 217784.19GET: 217766.06GET: 217793.36GET: 217828.28GET: 217833.77GET: 217883.36GET: 217737.36GET: 217714.86GET: 217708.78GET: 217772.59GET: 217747.36GET: 217746.22GET: 217755.86GET: 217678.67GET: 217734.14GET: 217769.86GET: 217749.16GET: 217772.92GET: 217809.16GET: 217834.39GET: 217844.02GET: 217841.08GET: 217848.91GET: 217858.38GET: 217844.64GET: 217866.72GET: 217899.02GET: 217926.25GET: 217969.19GET: 218042.36GET: 218067.27GET: 218102.19GET: 217998.08GET: 217965.59GET: 217958.86GET: 218001.86GET: 218001.05GET: 218007.48GET: 217972.94GET: 217816.78GET: 217742.41GET: 217752.31GET: 217776.86GET: 217795.52GET: 217790.94GET: 217695.50GET: 217676.75GET: 217652.58GET: 217687.95GET: 217680.38GET: 217699.44GET: 217666.59GET: 217634.59GET: 217706.70GET: 217662.98GET: 217687.83GET: 217690.20GET: 217728.50GET: 217717.47GET: 217686.83GET: 217701.34GET: 217730.11GET: 217805.98GET: 217861.84GET: 217890.25GET: 217945.02GET: 217990.75GET: 217980.59GET: 218032.31GET: 218110.44GET: 218126.44GET: 217979.86GET: 217969.98GET: 217994.67GET: 218041.86GET: 218051.28GET: 218050.52GET: 217900.95GET: 217831.69GET: 217826.73GET: 217821.52GET: 217830.38GET: 217774.84GET: 217778.83GET: 217628.36GET: 217587.55GET: 217571.41GET: 217578.53GET: 217566.73GET: 217614.77GET: 217570.05GET: 217528.61GET: 217552.67GET: 217549.80GET: 217570.84GET: 217585.88GET: 217584.56GET: 217577.84GET: 217590.67GET: 217633.53GET: 217653.45GET: 217678.34GET: 217722.03GET: 217763.95GET: 217828.45GET: 217859.45GET: 217894.86GET: 217880.73GET: 218003.03====== GET ======
  20000000 requests completed in 91.75 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.58% <= 0.1 milliseconds
16.91% <= 0.2 milliseconds
37.36% <= 0.3 milliseconds
55.04% <= 0.4 milliseconds
67.36% <= 0.5 milliseconds
75.06% <= 0.6 milliseconds
80.86% <= 0.7 milliseconds
85.15% <= 0.8 milliseconds
88.27% <= 0.9 milliseconds
90.59% <= 1.0 milliseconds
92.39% <= 1.1 milliseconds
93.77% <= 1.2 milliseconds
94.84% <= 1.3 milliseconds
95.70% <= 1.4 milliseconds
96.38% <= 1.5 milliseconds
96.93% <= 1.6 milliseconds
97.37% <= 1.7 milliseconds
97.75% <= 1.8 milliseconds
98.08% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.63% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
217971.78 requests per second


