2023-11-24 03:12:37
SET: nanSET: 298144.00SET: 270912.00SET: 249418.67SET: 251456.00SET: 236396.80SET: 232896.00SET: 233723.42SET: 235436.00SET: 236334.22SET: 229769.59SET: 225402.19SET: 224530.67SET: 227399.39SET: 228726.86SET: 230304.00SET: 230904.00SET: 233402.36SET: 233370.67SET: 231385.27SET: 227928.00SET: 225355.94SET: 222558.81SET: 220412.31SET: 222047.66SET: 223934.77SET: 224699.98SET: 225614.70SET: 225914.61SET: 226544.61SET: 226685.86SET: 227087.33SET: 226711.97SET: 226804.31SET: 226805.28SET: 227161.08SET: 227657.94SET: 228181.55SET: 228379.64SET: 228459.31SET: 226844.47SET: 225518.25SET: 223996.95SET: 222977.12SET: 221893.14SET: 220913.45SET: 219661.34SET: 218446.16SET: 217433.53SET: 217746.38SET: 218405.64SET: 218889.14SET: 218417.11SET: 218896.64SET: 219221.56SET: 219459.66SET: 219904.03SET: 220270.53SET: 220631.55SET: 221175.55SET: 221703.02SET: 222016.53SET: 222348.30SET: 222626.89SET: 222677.83SET: 222284.23SET: 222074.17SET: 222151.61SET: 222425.31SET: 222599.28SET: 222744.97SET: 222944.88SET: 223121.67SET: 223072.86SET: 223054.84SET: 223037.16SET: 223092.31SET: 223236.64SET: 223395.25SET: 223052.33SET: 223102.95SET: 223228.12SET: 223528.09SET: 223378.88SET: 223457.84SET: 222664.34SET: 221926.83SET: 221288.23SET: 220522.05SET: 219896.33SET: 219202.77SET: 218368.41SET: 217796.55SET: 217279.28SET: 216640.66SET: 216038.38SET: 215491.94SET: 215071.61SET: 214478.95SET: 214046.02SET: 213634.53SET: 213218.83SET: 212766.77SET: 212315.09SET: 212207.53SET: 212444.92SET: 212601.64SET: 212816.86SET: 212988.12SET: 213076.75SET: 213470.44SET: 213560.05SET: 213709.72SET: 213889.86SET: 214041.02SET: 214187.97SET: 214183.73SET: 214337.58SET: 214580.62SET: 214563.80SET: 214718.84SET: 214848.88SET: 214906.53SET: 215044.61SET: 215362.53SET: 215534.67SET: 215619.58SET: 215715.48SET: 215834.12SET: 215918.95SET: 216200.97SET: 216281.45SET: 216484.75SET: 216518.38SET: 216518.33SET: 216436.09SET: 216332.72SET: 216345.00SET: 216509.80SET: 216585.50SET: 216680.23SET: 216659.31SET: 216596.56SET: 216443.69SET: 216539.66SET: 216589.97SET: 216640.25SET: 216617.62SET: 216598.11SET: 216538.30SET: 216602.72SET: 216661.42SET: 216586.38SET: 216564.98SET: 216640.23SET: 216641.67SET: 216705.22SET: 216711.73SET: 216870.36SET: 216961.05SET: 216956.64SET: 217043.27SET: 216992.02SET: 216965.92SET: 216934.48SET: 216901.69SET: 216857.53SET: 216725.44SET: 216735.59SET: 216689.23SET: 216766.83SET: 216737.66SET: 216687.81SET: 216743.36SET: 216814.64SET: 216886.75SET: 216891.70SET: 216930.94SET: 216969.73SET: 217018.45SET: 217006.41SET: 216960.56SET: 216944.56SET: 216956.02SET: 216929.61SET: 216897.97SET: 216849.64SET: 216894.02SET: 216986.91SET: 216876.09SET: 216842.36SET: 216861.23SET: 216939.03SET: 216983.56SET: 217106.27SET: 217063.86SET: 217001.77SET: 217030.62SET: 217059.98SET: 217096.77SET: 217129.34SET: 216760.12SET: 216426.86SET: 216080.50SET: 215854.34SET: 215596.86SET: 215299.31SET: 215078.22SET: 214791.27SET: 214525.42SET: 214287.12SET: 213998.91SET: 213784.00SET: 213500.25SET: 213203.61SET: 212907.34SET: 212626.11SET: 212448.58SET: 212118.17SET: 211857.69SET: 211569.47SET: 211346.08SET: 211128.61SET: 210901.89SET: 210610.50SET: 210404.73SET: 210220.59SET: 209963.69SET: 209799.20SET: 209613.97SET: 209496.41SET: 209281.42SET: 209048.70SET: 208870.56SET: 208645.55SET: 208494.45SET: 208276.88SET: 208044.00SET: 207915.48SET: 207707.88SET: 207553.97SET: 207606.25SET: 207639.98SET: 207582.38SET: 207622.09SET: 207616.72SET: 207671.33SET: 207584.98SET: 207593.88SET: 207706.75SET: 207745.92SET: 207800.83SET: 207817.61SET: 207787.73SET: 207699.67SET: 207712.91SET: 207734.89SET: 207810.84SET: 207875.67SET: 207959.14SET: 207940.72SET: 207987.88SET: 208024.19SET: 208082.58SET: 208126.48SET: 208195.05SET: 208235.69SET: 208262.11SET: 208268.41SET: 208286.08SET: 208349.23SET: 208381.94SET: 208397.00SET: 208432.33SET: 208482.47SET: 208510.14SET: 208478.27SET: 208510.84SET: 208587.47SET: 208571.95SET: 208626.00SET: 208631.06SET: 208685.88SET: 208756.80SET: 208828.25SET: 208878.08SET: 208801.88SET: 208847.11SET: 208943.69SET: 209056.52SET: 209110.02SET: 209224.91SET: 209187.09SET: 209258.47SET: 209265.30SET: 209291.36SET: 209323.20SET: 209400.28SET: 209440.23SET: 209374.22SET: 209408.45SET: 209450.42SET: 209487.25SET: 209566.59SET: 209660.44SET: 209715.94SET: 209745.97SET: 209765.19SET: 209847.42SET: 209867.73SET: 209896.39SET: 209805.86SET: 209780.69SET: 209787.98SET: 209782.30SET: 209795.02SET: 209817.47SET: 209873.09SET: 209669.45SET: 209658.50SET: 209652.92SET: 209678.67SET: 209710.22SET: 209746.91SET: 209627.20SET: 209600.05SET: 209579.05SET: 209623.42SET: 209598.19SET: 209585.17SET: 209576.20SET: 209614.06SET: 209612.00SET: 209602.73SET: 209614.41SET: 209650.44SET: 209649.16SET: 209634.86SET: 209630.97SET: 209649.28SET: 209632.02SET: 209656.12SET: 209671.02SET: 209721.36SET: 209757.64SET: 209770.44SET: 209742.48SET: 209769.73SET: 209766.03SET: 209783.06SET: 209763.25SET: 209787.67SET: 209775.91SET: 209793.44SET: 209772.38SET: 209764.77SET: 209592.53SET: 209577.58SET: 209585.33SET: 209608.95SET: 209630.86SET: 209592.69SET: 209548.53SET: 209562.94SET: 209565.16SET: 209561.66SET: 209578.45SET: 209577.55SET: 209570.05SET: 209552.45SET: 209604.62SET: 209662.38SET: 209643.11SET: 209648.06SET: 209679.41SET: 209671.34SET: 209662.39SET: 209649.58SET: 209686.00SET: 209661.56SET: 209658.30SET: 209764.17====== SET ======
  20000008 requests completed in 95.33 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.13% <= 0.1 milliseconds
17.02% <= 0.2 milliseconds
35.61% <= 0.3 milliseconds
51.54% <= 0.4 milliseconds
63.96% <= 0.5 milliseconds
72.87% <= 0.6 milliseconds
79.48% <= 0.7 milliseconds
84.13% <= 0.8 milliseconds
87.50% <= 0.9 milliseconds
89.96% <= 1.0 milliseconds
91.82% <= 1.1 milliseconds
93.23% <= 1.2 milliseconds
94.31% <= 1.3 milliseconds
95.16% <= 1.4 milliseconds
95.86% <= 1.5 milliseconds
96.43% <= 1.6 milliseconds
96.90% <= 1.7 milliseconds
97.29% <= 1.8 milliseconds
97.62% <= 1.9 milliseconds
97.92% <= 2 milliseconds
99.46% <= 3 milliseconds
99.82% <= 4 milliseconds
99.92% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
209804.22 requests per second


