2023-11-24 03:14:25
GET: nanGET: 356320.00GET: 304638.72GET: 274908.12GET: 262593.41GET: 251261.38GET: 248660.89GET: 245203.88GET: 241635.19GET: 240309.20GET: 237684.14GET: 237702.66GET: 236862.39GET: 235218.70GET: 233355.05GET: 230046.39GET: 228972.77GET: 229231.72GET: 229085.09GET: 228174.28GET: 227882.42GET: 225863.27GET: 224834.77GET: 225261.70GET: 225601.06GET: 225974.73GET: 225838.20GET: 225343.61GET: 224255.94GET: 223805.84GET: 223757.94GET: 224012.39GET: 223598.11GET: 223188.56GET: 222677.33GET: 222387.03GET: 222384.72GET: 222292.64GET: 222211.28GET: 222374.58GET: 222468.77GET: 222316.70GET: 222200.66GET: 221907.03GET: 221892.06GET: 221805.98GET: 221758.39GET: 221954.42GET: 222127.61GET: 221783.30GET: 221723.98GET: 221555.36GET: 221639.86GET: 221745.33GET: 221137.28GET: 220857.81GET: 220937.89GET: 220905.17GET: 221112.38GET: 221156.42GET: 220545.92GET: 220057.69GET: 219941.70GET: 219925.38GET: 219841.55GET: 219970.95GET: 220064.94GET: 219673.48GET: 219496.25GET: 219474.80GET: 219678.33GET: 219579.23GET: 219721.91GET: 219972.41GET: 219826.25GET: 220081.47GET: 220117.44GET: 220273.34GET: 220542.14GET: 220640.97GET: 220479.02GET: 220528.78GET: 220650.28GET: 220636.67GET: 220449.73GET: 220293.17GET: 220318.77GET: 220379.81GET: 220457.66GET: 220386.03GET: 220500.81GET: 220499.17GET: 220477.41GET: 220256.61GET: 220175.27GET: 220244.81GET: 220475.84GET: 220622.31GET: 220665.91GET: 220676.31GET: 220299.11GET: 220335.73GET: 220395.17GET: 220445.38GET: 220387.58GET: 220322.17GET: 220064.42GET: 220015.39GET: 220171.34GET: 220287.45GET: 220382.56GET: 220498.72GET: 220390.88GET: 220261.72GET: 220348.09GET: 220431.03GET: 220516.94GET: 220592.48GET: 220590.98GET: 220588.98GET: 220642.98GET: 220692.14GET: 220624.84GET: 220741.48GET: 220812.64GET: 220774.92GET: 220735.77GET: 220680.86GET: 220792.02GET: 220596.91GET: 220662.20GET: 220500.38GET: 220323.39GET: 220181.94GET: 220249.11GET: 220244.66GET: 220241.67GET: 220315.09GET: 220360.34GET: 220114.72GET: 220128.30GET: 220146.89GET: 220210.06GET: 220256.92GET: 220194.27GET: 220019.73GET: 219886.81GET: 219960.48GET: 220010.47GET: 219997.95GET: 220123.58GET: 220078.48GET: 220007.05GET: 220082.27GET: 220123.70GET: 220247.14GET: 220282.89GET: 220306.56GET: 220250.75GET: 220304.31GET: 220258.22GET: 220257.02GET: 220313.88GET: 220349.83GET: 220278.84GET: 220310.41GET: 220315.38GET: 220397.19GET: 220471.56GET: 220490.55GET: 220509.86GET: 220397.44GET: 220220.58GET: 220203.86GET: 220280.64GET: 220346.67GET: 220321.80GET: 220349.81GET: 220148.45GET: 220048.25GET: 219937.09GET: 219946.11GET: 219939.55GET: 219927.28GET: 219963.84GET: 219711.94GET: 219596.70GET: 219623.33GET: 219677.05GET: 219655.58GET: 219705.70GET: 219641.42GET: 219579.48GET: 219556.12GET: 219629.16GET: 219527.88GET: 219606.50GET: 219641.30GET: 219561.20GET: 219543.62GET: 219569.11GET: 219576.02GET: 219634.50GET: 219697.75GET: 219692.66GET: 219762.81GET: 219725.92GET: 219711.62GET: 219725.17GET: 219711.11GET: 219718.58GET: 219561.94GET: 219468.94GET: 219444.84GET: 219409.92GET: 219435.42GET: 219437.59GET: 219494.44GET: 219316.25GET: 219283.66GET: 219309.59GET: 219344.56GET: 219382.69GET: 219449.72GET: 219309.64GET: 219190.16GET: 219232.09GET: 219242.39GET: 219301.55GET: 219321.22GET: 219335.30GET: 219263.11GET: 219276.36GET: 219290.72GET: 219251.92GET: 219280.56GET: 219247.91GET: 219280.50GET: 219203.14GET: 219240.73GET: 219283.89GET: 219363.45GET: 219432.70GET: 219438.45GET: 219453.22GET: 219376.19GET: 219356.62GET: 219476.44GET: 219450.17GET: 219443.50GET: 219466.72GET: 219359.75GET: 219383.98GET: 219404.38GET: 219374.61GET: 219356.48GET: 219353.52GET: 219252.22GET: 219208.86GET: 219227.23GET: 219199.20GET: 219218.20GET: 219229.36GET: 219249.44GET: 219071.97GET: 219034.19GET: 218975.52GET: 218986.78GET: 219050.38GET: 219097.19GET: 219042.59GET: 219101.02GET: 219118.78GET: 219169.94GET: 219242.52GET: 219266.91GET: 219269.09GET: 219255.45GET: 219248.92GET: 219193.25GET: 219195.55GET: 219220.73GET: 219240.39GET: 219293.72GET: 219301.73GET: 219327.08GET: 219395.77GET: 219418.16GET: 219444.61GET: 219531.77GET: 219430.78GET: 219412.41GET: 219393.16GET: 219457.14GET: 219469.98GET: 219485.00GET: 219443.73GET: 219427.33GET: 219466.08GET: 219474.48GET: 219502.47GET: 219525.81GET: 219543.91GET: 219376.69GET: 219366.75GET: 219347.95GET: 219372.77GET: 219416.39GET: 219440.72GET: 219411.88GET: 219352.78GET: 219349.41GET: 219431.98GET: 219463.44GET: 219496.55GET: 219508.41GET: 219502.77GET: 219478.81GET: 219462.84GET: 219468.14GET: 219483.69GET: 219466.92GET: 219450.89GET: 219475.77GET: 219532.19GET: 219542.48GET: 219551.64GET: 219587.34GET: 219657.56GET: 219540.17GET: 219502.39GET: 219509.75GET: 219521.55GET: 219544.98GET: 219605.50GET: 219533.53GET: 219465.89GET: 219468.91GET: 219486.00GET: 219545.36GET: 219519.59GET: 219529.31GET: 219445.25GET: 219438.19GET: 219433.22GET: 219442.28GET: 219485.97GET: 219558.06GET: 219498.39GET: 219475.62GET: 219480.86GET: 219510.50GET: 219517.17GET: 219535.75GET: 219556.58GET: 219530.08GET: 219565.36GET: 219581.00GET: 219615.50GET: 219620.23GET: 219667.77GET: 219691.09GET: 219674.81GET: 219732.62====== GET ======
  20000048 requests completed in 91.02 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.80% <= 0.1 milliseconds
17.45% <= 0.2 milliseconds
38.48% <= 0.3 milliseconds
56.27% <= 0.4 milliseconds
68.08% <= 0.5 milliseconds
75.50% <= 0.6 milliseconds
81.10% <= 0.7 milliseconds
85.22% <= 0.8 milliseconds
88.31% <= 0.9 milliseconds
90.65% <= 1.0 milliseconds
92.42% <= 1.1 milliseconds
93.79% <= 1.2 milliseconds
94.85% <= 1.3 milliseconds
95.68% <= 1.4 milliseconds
96.35% <= 1.5 milliseconds
96.88% <= 1.6 milliseconds
97.34% <= 1.7 milliseconds
97.70% <= 1.8 milliseconds
98.03% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.64% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
219737.28 requests per second


