2023-11-21 22:40:53
GET: nanGET: 313600.00GET: 281632.00GET: 265322.66GET: 255408.00GET: 253056.00GET: 248858.67GET: 243017.14GET: 238592.00GET: 238108.44GET: 237341.88GET: 238019.64GET: 236654.45GET: 237178.34GET: 233660.77GET: 233202.55GET: 233747.14GET: 233685.80GET: 233085.75GET: 232745.80GET: 231350.67GET: 231541.52GET: 231520.19GET: 231422.92GET: 231425.62GET: 231620.03GET: 231014.61GET: 230589.08GET: 230522.92GET: 230353.23GET: 229880.33GET: 230396.50GET: 230016.73GET: 228593.72GET: 228359.86GET: 228643.89GET: 229202.70GET: 229197.88GET: 229248.02GET: 228975.69GET: 228503.44GET: 228576.56GET: 228591.02GET: 228543.06GET: 228589.61GET: 227927.50GET: 228112.66GET: 228596.52GET: 228813.33GET: 229075.48GET: 229389.20GET: 229514.39GET: 228802.72GET: 229231.14GET: 229402.23GET: 229340.12GET: 229405.88GET: 229387.95GET: 228894.73GET: 228849.22GET: 229070.70GET: 229230.23GET: 229021.61GET: 229397.45GET: 229023.55GET: 228538.47GET: 228637.39GET: 228466.02GET: 228378.77GET: 228273.41GET: 228290.05GET: 228390.00GET: 228407.69GET: 228599.66GET: 228896.62GET: 228857.39GET: 229084.67GET: 228529.91GET: 228471.05GET: 228654.53GET: 228671.94GET: 228595.34GET: 228875.66GET: 228613.55GET: 228493.89GET: 228469.64GET: 228548.95GET: 228738.92GET: 228798.11GET: 228728.80GET: 228458.84GET: 228475.25GET: 228602.52GET: 228701.94GET: 228769.31GET: 228965.53GET: 228839.91GET: 228917.30GET: 228956.23GET: 228954.33GET: 228836.50GET: 228955.48GET: 229036.39GET: 228757.97GET: 228905.06GET: 229089.77GET: 229143.97GET: 229217.53GET: 229352.19GET: 229120.14GET: 229266.02GET: 229433.47GET: 229516.58GET: 229640.73GET: 229479.98GET: 229128.83GET: 229039.86GET: 229076.88GET: 229038.23GET: 229190.16GET: 229323.56GET: 229236.28GET: 229187.38GET: 229369.81GET: 229271.11GET: 229311.08GET: 229323.27GET: 229403.31GET: 229210.53GET: 229209.58GET: 229060.86GET: 229130.61GET: 229069.73GET: 229129.02GET: 228912.55GET: 228846.83GET: 228965.91GET: 229094.06GET: 229291.17GET: 229371.12GET: 229396.28GET: 229178.23GET: 229189.53GET: 229321.41GET: 229365.73GET: 229334.94GET: 229413.62GET: 229284.17GET: 229377.25GET: 229329.25GET: 229454.89GET: 229544.56GET: 229470.27GET: 229243.34GET: 229208.08GET: 229212.88GET: 229339.14GET: 229408.81GET: 229562.41GET: 229511.97GET: 229319.47GET: 229348.62GET: 229366.16GET: 229485.84GET: 229500.39GET: 229476.19GET: 229337.11GET: 229256.19GET: 229342.91GET: 229393.61GET: 229422.09GET: 229516.80GET: 229461.14GET: 229476.55GET: 229385.58GET: 229448.36GET: 229464.12GET: 229412.69GET: 229394.88GET: 229270.28GET: 229160.92GET: 229262.44GET: 229410.80GET: 229360.53GET: 229448.53GET: 229351.02GET: 229367.48GET: 229336.58GET: 229397.33GET: 229374.55GET: 229465.27GET: 229375.23GET: 229411.94GET: 229435.48GET: 229527.47GET: 229575.39GET: 229672.73GET: 229633.25GET: 229545.30GET: 229575.14GET: 229624.66GET: 229644.42GET: 229661.92GET: 229652.80GET: 229566.19GET: 229658.38GET: 229657.92GET: 229704.91GET: 229718.39GET: 229634.00GET: 229528.48GET: 229456.84GET: 229405.78GET: 229433.56GET: 229553.42GET: 229570.73GET: 229514.03GET: 229474.55GET: 229565.06GET: 229561.66GET: 229563.92GET: 229636.41GET: 229702.06GET: 229672.36GET: 229746.02GET: 229764.27GET: 229797.78GET: 229825.39GET: 229752.75GET: 229593.91GET: 229527.06GET: 229581.22GET: 229585.58GET: 229585.91GET: 229611.52GET: 229583.31GET: 229509.28GET: 229557.95GET: 229570.09GET: 229579.17GET: 229618.03GET: 229648.20GET: 229515.75GET: 229525.61GET: 229560.52GET: 229548.67GET: 229551.84GET: 229596.95GET: 229578.66GET: 229624.97GET: 229727.83GET: 229761.91GET: 229786.89GET: 229820.41GET: 229787.56GET: 229745.61GET: 229735.94GET: 229798.84GET: 229866.11GET: 229899.41GET: 229879.69GET: 229794.45GET: 229836.30GET: 229841.97GET: 229876.78GET: 229914.70GET: 229943.33GET: 229798.23GET: 229850.22GET: 229909.31GET: 229922.27GET: 229971.16GET: 229945.83GET: 229908.95GET: 229908.06GET: 229921.23GET: 229974.94GET: 229999.91GET: 230053.44GET: 230015.83GET: 229919.23GET: 229960.66GET: 229964.25GET: 229915.97GET: 229855.41GET: 229901.97GET: 229747.31GET: 229753.59GET: 229810.23GET: 229801.33GET: 229833.16GET: 229780.86GET: 229773.89GET: 229704.00GET: 229667.98GET: 229710.45GET: 229683.19GET: 229744.48GET: 229747.11GET: 229705.80GET: 229741.58GET: 229784.55GET: 229770.39GET: 229805.50GET: 229773.58GET: 229695.75GET: 229675.48GET: 229700.75GET: 229761.16GET: 229789.84GET: 229819.77GET: 229715.22GET: 229727.45GET: 229792.62GET: 229763.00GET: 229837.72GET: 229842.33GET: 229814.64GET: 229690.58GET: 229713.05GET: 229771.73GET: 229883.25GET: 229867.61GET: 229843.22GET: 229802.61GET: 229832.58GET: 229868.25GET: 229881.80GET: 229904.83GET: 229941.53GET: 229888.77GET: 229889.34GET: 229851.59GET: 229887.98GET: 229845.91GET: 229920.84GET: 229879.73GET: 229790.39GET: 229764.77GET: 229820.02GET: 229885.00GET: 229878.73GET: 229869.03GET: 229784.45GET: 229777.69GET: 229832.69GET: 229878.03GET: 229858.81====== GET ======
  20000096 requests completed in 87.00 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.20% <= 0.2 milliseconds
6.76% <= 0.3 milliseconds
15.84% <= 0.4 milliseconds
24.90% <= 0.5 milliseconds
35.21% <= 0.6 milliseconds
45.42% <= 0.7 milliseconds
54.43% <= 0.8 milliseconds
61.92% <= 0.9 milliseconds
68.14% <= 1.0 milliseconds
73.26% <= 1.1 milliseconds
77.41% <= 1.2 milliseconds
80.78% <= 1.3 milliseconds
83.58% <= 1.4 milliseconds
85.90% <= 1.5 milliseconds
87.80% <= 1.6 milliseconds
89.38% <= 1.7 milliseconds
90.68% <= 1.8 milliseconds
91.77% <= 1.9 milliseconds
92.71% <= 2 milliseconds
97.59% <= 3 milliseconds
99.13% <= 4 milliseconds
99.66% <= 5 milliseconds
99.85% <= 6 milliseconds
99.94% <= 7 milliseconds
99.96% <= 8 milliseconds
99.97% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
229888.80 requests per second


