2023-11-21 22:51:15
GET: nanGET: 224736.00GET: 222656.00GET: 214112.00GET: 214528.00GET: 215136.00GET: 215056.00GET: 214871.50GET: 214221.77GET: 212413.67GET: 211442.27GET: 212325.34GET: 211525.97GET: 211653.36GET: 212191.78GET: 210599.89GET: 211562.42GET: 211475.31GET: 212117.22GET: 211796.38GET: 212044.75GET: 210698.62GET: 211280.78GET: 211633.08GET: 210957.05GET: 211176.47GET: 210881.03GET: 210594.44GET: 210604.62GET: 210798.23GET: 209704.23GET: 208903.56GET: 208702.48GET: 208522.30GET: 208662.12GET: 209118.33GET: 209758.84GET: 209699.23GET: 209701.67GET: 209622.81GET: 209739.77GET: 210360.39GET: 209945.56GET: 209904.06GET: 210514.27GET: 210115.86GET: 210241.62GET: 210785.31GET: 210431.62GET: 210274.25GET: 210468.53GET: 210108.73GET: 210167.19GET: 210163.73GET: 210467.59GET: 210460.78GET: 210504.78GET: 210384.08GET: 210373.89GET: 210702.61GET: 210595.30GET: 210336.39GET: 210194.62GET: 209925.42GET: 209609.69GET: 209888.38GET: 209730.00GET: 209813.94GET: 209652.38GET: 209560.81GET: 209445.38GET: 209545.25GET: 209539.28GET: 209312.75GET: 209425.48GET: 209736.81GET: 209656.36GET: 209824.17GET: 209605.33GET: 209394.03GET: 209206.78GET: 209217.56GET: 209006.62GET: 209070.00GET: 209121.59GET: 209061.39GET: 209065.42GET: 208954.34GET: 208903.17GET: 209198.02GET: 209401.36GET: 209261.25GET: 209224.97GET: 209405.36GET: 209243.14GET: 209207.48GET: 209373.41GET: 209280.83GET: 209111.83GET: 209155.19GET: 209038.77GET: 209028.50GET: 209137.53GET: 209044.47GET: 209138.33GET: 209239.86GET: 209197.41GET: 209259.42GET: 209403.78GET: 209420.84GET: 209524.78GET: 209552.23GET: 209484.44GET: 209132.62GET: 209098.86GET: 209181.58GET: 208933.55GET: 208879.11GET: 208891.45GET: 208926.16GET: 208877.94GET: 208960.53GET: 208834.19GET: 208996.33GET: 209057.14GET: 208784.47GET: 208901.83GET: 208915.12GET: 209053.86GET: 209135.67GET: 209228.73GET: 209095.09GET: 209151.97GET: 209329.61GET: 209184.89GET: 209209.28GET: 209296.08GET: 209270.05GET: 209364.66GET: 209445.94GET: 209285.34GET: 209348.34GET: 209504.50GET: 209387.11GET: 209357.73GET: 209390.48GET: 209373.53GET: 209458.61GET: 209485.92GET: 209536.03GET: 209582.06GET: 209554.86GET: 209464.73GET: 209437.62GET: 209626.31GET: 209544.89GET: 209492.58GET: 209479.42GET: 209347.27GET: 209380.41GET: 209453.31GET: 209430.59GET: 209402.23GET: 209360.80GET: 209515.27GET: 209524.88GET: 209541.28GET: 209550.05GET: 209386.14GET: 209364.33GET: 209464.62GET: 209299.78GET: 209226.45GET: 209209.39GET: 209072.86GET: 209159.53GET: 209258.66GET: 209270.16GET: 209309.00GET: 209304.55GET: 209199.45GET: 209313.81GET: 209346.66GET: 209434.12GET: 209536.48GET: 209589.88GET: 209518.61GET: 209395.08GET: 209457.89GET: 209386.58GET: 209432.62GET: 209485.89GET: 209378.27GET: 209313.66GET: 209361.92GET: 209218.39GET: 209259.80GET: 209312.97GET: 209327.62GET: 209305.55GET: 209345.86GET: 209448.09GET: 209424.62GET: 209490.69GET: 209436.84GET: 209433.27GET: 209510.28GET: 209464.69GET: 209482.70GET: 209441.81GET: 209324.44GET: 209391.05GET: 209483.70GET: 209373.19GET: 209292.53GET: 209332.62GET: 209288.86GET: 209316.81GET: 209340.98GET: 209295.89GET: 209294.92GET: 209400.75GET: 209388.25GET: 209363.55GET: 209367.45GET: 209358.25GET: 209303.16GET: 209282.50GET: 209271.27GET: 209291.97GET: 209319.83GET: 209288.23GET: 209280.89GET: 209356.91GET: 209382.81GET: 209394.75GET: 209423.39GET: 209524.09GET: 209588.09GET: 209666.94GET: 209547.30GET: 209541.94GET: 209527.91GET: 209550.58GET: 209596.91GET: 209653.69GET: 209624.09GET: 209681.34GET: 209719.81GET: 209721.00GET: 209745.97GET: 209734.94GET: 209712.33GET: 209692.41GET: 209751.33GET: 209722.02GET: 209730.16GET: 209818.23GET: 209789.62GET: 209818.53GET: 209838.22GET: 209853.23GET: 209829.69GET: 209886.33GET: 209905.11GET: 209869.20GET: 209898.09GET: 209887.16GET: 209888.36GET: 209990.22GET: 209955.62GET: 209956.31GET: 209995.20GET: 210022.81GET: 210071.09GET: 210113.09GET: 210125.81GET: 210062.73GET: 210147.69GET: 210131.48GET: 210086.42GET: 210097.89GET: 210083.20GET: 209991.33GET: 210054.80GET: 210080.70GET: 210042.69GET: 210045.16GET: 210120.66GET: 210060.22GET: 210115.53GET: 210181.98GET: 210301.88GET: 210382.42GET: 210425.44GET: 210374.84GET: 210425.48GET: 210396.44GET: 210323.70GET: 210305.78GET: 210348.30GET: 210259.66GET: 210297.08GET: 210268.39GET: 210187.70GET: 210139.75GET: 210169.52GET: 210154.44GET: 210117.22GET: 210168.11GET: 210194.64GET: 210190.06GET: 210260.02GET: 210234.61GET: 210249.59GET: 210313.22GET: 210279.89GET: 210282.89GET: 210321.88GET: 210232.20GET: 210226.34GET: 210225.78GET: 210190.38GET: 210188.34GET: 210181.55GET: 210172.78GET: 210200.73GET: 210249.22GET: 210263.39GET: 210284.22GET: 210254.05GET: 210212.38GET: 210241.44GET: 210287.53GET: 210239.95GET: 210260.75GET: 210271.64GET: 210184.06GET: 210181.39GET: 210226.75GET: 210182.39GET: 210256.45GET: 210301.47GET: 210241.81GET: 210217.55GET: 210207.14GET: 210269.80GET: 210277.73GET: 210204.19GET: 210196.95GET: 210205.53GET: 210223.75GET: 210188.69GET: 210164.02GET: 210145.81GET: 210159.20GET: 210154.94GET: 210195.56GET: 210175.86GET: 210156.27GET: 210137.31GET: 210107.12GET: 210124.38GET: 210200.94GET: 210224.50GET: 210187.94GET: 210228.17GET: 210257.12GET: 210280.62GET: 210292.83GET: 210254.03GET: 210229.25GET: 210267.97GET: 210280.48GET: 210194.97GET: 210206.52GET: 210195.55GET: 210119.84GET: 210221.59GET: 210387.59====== GET ======
  20000000 requests completed in 95.00 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.55% <= 0.2 milliseconds
4.06% <= 0.3 milliseconds
10.92% <= 0.4 milliseconds
17.49% <= 0.5 milliseconds
25.02% <= 0.6 milliseconds
34.22% <= 0.7 milliseconds
44.37% <= 0.8 milliseconds
53.93% <= 0.9 milliseconds
61.98% <= 1.0 milliseconds
68.58% <= 1.1 milliseconds
73.81% <= 1.2 milliseconds
77.88% <= 1.3 milliseconds
81.19% <= 1.4 milliseconds
83.86% <= 1.5 milliseconds
86.06% <= 1.6 milliseconds
87.86% <= 1.7 milliseconds
89.35% <= 1.8 milliseconds
90.58% <= 1.9 milliseconds
91.63% <= 2 milliseconds
97.08% <= 3 milliseconds
98.84% <= 4 milliseconds
99.51% <= 5 milliseconds
99.76% <= 6 milliseconds
99.88% <= 7 milliseconds
99.94% <= 8 milliseconds
99.96% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
210528.53 requests per second


