2023-11-21 23:03:03
GET: nanGET: 316064.00GET: 274406.38GET: 240319.16GET: 222021.92GET: 214882.67GET: 211481.03GET: 211112.38GET: 210328.50GET: 207478.27GET: 206031.95GET: 202974.59GET: 200564.58GET: 201049.78GET: 201803.66GET: 202039.42GET: 201084.91GET: 201212.97GET: 200234.45GET: 198344.47GET: 197516.58GET: 196018.27GET: 194898.66GET: 195028.48GET: 194895.30GET: 194312.94GET: 192742.47GET: 192014.20GET: 191545.67GET: 191626.34GET: 192040.50GET: 192443.42GET: 191827.20GET: 191245.44GET: 190064.17GET: 190228.11GET: 189795.09GET: 189598.88GET: 190036.39GET: 189948.97GET: 189447.09GET: 189441.72GET: 189275.73GET: 188603.72GET: 188406.91GET: 188246.88GET: 188275.56GET: 188101.70GET: 187877.45GET: 187710.03GET: 188072.58GET: 187695.06GET: 187526.94GET: 187427.62GET: 188020.72GET: 188005.81GET: 188027.11GET: 187774.27GET: 187321.03GET: 187053.50GET: 186850.83GET: 187048.88GET: 187003.88GET: 186908.55GET: 186843.14GET: 186701.91GET: 186584.02GET: 186367.08GET: 186466.77GET: 186575.11GET: 186685.38GET: 186928.03GET: 186996.17GET: 186874.17GET: 186509.73GET: 186330.14GET: 186412.23GET: 186659.88GET: 186705.72GET: 186504.42GET: 186420.41GET: 186086.22GET: 185806.66GET: 185637.81GET: 185396.88GET: 185707.62GET: 185675.16GET: 185695.23GET: 185650.06GET: 185555.41GET: 185527.84GET: 185492.45GET: 185513.08GET: 185558.00GET: 185560.16GET: 185563.59GET: 185472.75GET: 185333.67GET: 185202.97GET: 185115.28GET: 185323.11GET: 185596.78GET: 185598.69GET: 185629.12GET: 185528.62GET: 185570.05GET: 185712.31GET: 185670.92GET: 185777.72GET: 185876.39GET: 185969.48GET: 185929.30GET: 185869.84GET: 185739.59GET: 185609.64GET: 185426.64GET: 185313.48GET: 185667.48GET: 185783.67GET: 185787.50GET: 185703.84GET: 185646.19GET: 185767.86GET: 185934.91GET: 186098.48GET: 186116.23GET: 186129.91GET: 186100.56GET: 186188.48GET: 186051.36GET: 185938.95GET: 185912.20GET: 185961.19GET: 186034.42GET: 186017.34GET: 185945.36GET: 185786.97GET: 185752.70GET: 185651.94GET: 185741.48GET: 185620.33GET: 185666.84GET: 185542.78GET: 185389.25GET: 185333.22GET: 185339.47GET: 185296.58GET: 185320.83GET: 185192.03GET: 185192.84GET: 185133.75GET: 185010.45GET: 184918.00GET: 184884.00GET: 184831.98GET: 184750.72GET: 184881.38GET: 184824.05GET: 184790.69GET: 184749.73GET: 184645.75GET: 184659.02GET: 184544.84GET: 184550.12GET: 184558.27GET: 184577.17GET: 184595.45GET: 184552.47GET: 184510.92GET: 184390.62GET: 184310.47GET: 184396.72GET: 184516.53GET: 184557.53GET: 184523.83GET: 184472.06GET: 184372.38GET: 184168.16GET: 184116.75GET: 184115.91GET: 184098.58GET: 184084.97GET: 184107.14GET: 184087.34GET: 183972.38GET: 183823.06GET: 183796.34GET: 183768.70GET: 183834.20GET: 183895.47GET: 183952.72GET: 183937.56GET: 183864.14GET: 183865.67GET: 183861.08GET: 183835.23GET: 184018.59GET: 183956.02GET: 184016.47GET: 184040.16GET: 184038.36GET: 183931.28GET: 183901.08GET: 184019.22GET: 184055.16GET: 184100.91GET: 184063.78GET: 184106.88GET: 184079.00GET: 184042.38GET: 184039.12GET: 184196.67GET: 184180.22GET: 184147.09GET: 184179.42GET: 184277.78GET: 184264.66GET: 184323.69GET: 184367.08GET: 184429.36GET: 184475.34GET: 184371.92GET: 184441.97GET: 184384.22GET: 184372.52GET: 184332.50GET: 184374.58GET: 184451.23GET: 184492.72GET: 184481.22GET: 184451.19GET: 184448.41GET: 184429.67GET: 184348.80GET: 184370.94GET: 184419.28GET: 184472.38GET: 184402.53GET: 184326.41GET: 184290.94GET: 184215.67GET: 184250.06GET: 184316.00GET: 184308.66GET: 184300.84GET: 184224.58GET: 184218.59GET: 184139.92GET: 184144.77GET: 184151.38GET: 184221.48GET: 184234.61GET: 184189.41GET: 184120.42GET: 184046.69GET: 183985.58GET: 184037.09GET: 184061.45GET: 184061.47GET: 184057.66GET: 184112.03====== GET ======
  12000056 requests completed in 65.15 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.25% <= 0.2 milliseconds
2.34% <= 0.3 milliseconds
7.47% <= 0.4 milliseconds
12.86% <= 0.5 milliseconds
19.10% <= 0.6 milliseconds
26.62% <= 0.7 milliseconds
35.38% <= 0.8 milliseconds
44.48% <= 0.9 milliseconds
52.92% <= 1.0 milliseconds
60.09% <= 1.1 milliseconds
65.97% <= 1.2 milliseconds
70.80% <= 1.3 milliseconds
74.80% <= 1.4 milliseconds
78.14% <= 1.5 milliseconds
80.91% <= 1.6 milliseconds
83.22% <= 1.7 milliseconds
85.15% <= 1.8 milliseconds
86.79% <= 1.9 milliseconds
88.15% <= 2 milliseconds
95.05% <= 3 milliseconds
97.60% <= 4 milliseconds
98.76% <= 5 milliseconds
99.31% <= 6 milliseconds
99.62% <= 7 milliseconds
99.78% <= 8 milliseconds
99.89% <= 9 milliseconds
99.93% <= 10 milliseconds
99.95% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
184188.36 requests per second


