2023-11-24 03:25:36
GET: nanGET: 397536.00GET: 322576.00GET: 286869.34GET: 260971.02GET: 246062.34GET: 242286.47GET: 236363.22GET: 234302.86GET: 232163.48GET: 229495.41GET: 225637.23GET: 223357.55GET: 222818.83GET: 222603.83GET: 221660.36GET: 221140.72GET: 217025.64GET: 215445.45GET: 215195.12GET: 214765.05GET: 214497.81GET: 214555.91GET: 213877.23GET: 213201.80GET: 213053.91GET: 213015.84GET: 213022.08GET: 212998.14GET: 212510.28GET: 212954.02GET: 212849.95GET: 212410.44GET: 212419.33GET: 212125.62GET: 211948.34GET: 211012.98GET: 210707.59GET: 211000.09GET: 210901.84GET: 211003.69GET: 211187.19GET: 210869.05GET: 210226.39GET: 210254.33GET: 210406.17GET: 210384.48GET: 210373.23GET: 210151.14GET: 210041.30GET: 209949.92GET: 210083.59GET: 210033.06GET: 209918.64GET: 209708.31GET: 209135.03GET: 208921.08GET: 209197.94GET: 209228.05GET: 209256.59GET: 208966.86GET: 208813.06GET: 208620.34GET: 208640.47GET: 208511.97GET: 208517.89GET: 208317.56GET: 208498.61GET: 208402.81GET: 208273.61GET: 208187.88GET: 208126.64GET: 208233.30GET: 208187.14GET: 208010.38GET: 207806.73GET: 208131.77====== GET ======
  4000008 requests completed in 19.17 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.34% <= 0.1 milliseconds
13.86% <= 0.2 milliseconds
32.58% <= 0.3 milliseconds
50.44% <= 0.4 milliseconds
64.87% <= 0.5 milliseconds
73.76% <= 0.6 milliseconds
79.83% <= 0.7 milliseconds
84.30% <= 0.8 milliseconds
87.61% <= 0.9 milliseconds
90.05% <= 1.0 milliseconds
91.85% <= 1.1 milliseconds
93.25% <= 1.2 milliseconds
94.41% <= 1.3 milliseconds
95.32% <= 1.4 milliseconds
96.06% <= 1.5 milliseconds
96.65% <= 1.6 milliseconds
97.14% <= 1.7 milliseconds
97.55% <= 1.8 milliseconds
97.90% <= 1.9 milliseconds
98.19% <= 2 milliseconds
99.62% <= 3 milliseconds
99.88% <= 4 milliseconds
99.96% <= 5 milliseconds
99.97% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
208670.66 requests per second


