2023-11-24 03:23:53
SET: nanSET: 299424.00SET: 273280.00SET: 245546.67SET: 239088.00SET: 231788.80SET: 222506.67SET: 221604.58SET: 221821.09SET: 223182.59SET: 225205.92SET: 219052.31SET: 214057.94SET: 212272.89SET: 214883.56SET: 216072.45SET: 216689.30SET: 217878.69SET: 217900.53SET: 218520.81SET: 217475.61SET: 217554.62SET: 217748.22SET: 215779.02SET: 213662.34SET: 211782.00SET: 210085.14SET: 208380.05SET: 209336.77SET: 209804.36SET: 210219.50SET: 210461.47SET: 211322.67SET: 211472.98SET: 212191.81SET: 212556.28SET: 212579.92SET: 212623.02SET: 213063.52SET: 212088.53SET: 212254.98SET: 212643.39SET: 212488.77SET: 212491.53SET: 212523.16SET: 212779.39SET: 212768.03SET: 212772.78SET: 212577.52SET: 212159.22SET: 212305.67SET: 212025.08SET: 211804.45SET: 212079.64SET: 212076.39SET: 211889.53SET: 211512.92SET: 210663.67SET: 209652.38SET: 208679.12SET: 207892.88SET: 206949.41SET: 206002.83SET: 205042.12SET: 204311.80SET: 203809.09SET: 202976.88SET: 202995.47SET: 203118.84SET: 202720.11SET: 202881.36SET: 202961.05SET: 203308.53SET: 203534.83SET: 203828.89SET: 203804.31SET: 203820.34SET: 204806.89====== SET ======
  4000016 requests completed in 19.43 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.80% <= 0.1 milliseconds
15.52% <= 0.2 milliseconds
33.97% <= 0.3 milliseconds
50.28% <= 0.4 milliseconds
63.02% <= 0.5 milliseconds
72.17% <= 0.6 milliseconds
78.97% <= 0.7 milliseconds
83.80% <= 0.8 milliseconds
87.21% <= 0.9 milliseconds
89.69% <= 1.0 milliseconds
91.50% <= 1.1 milliseconds
92.94% <= 1.2 milliseconds
94.05% <= 1.3 milliseconds
94.94% <= 1.4 milliseconds
95.66% <= 1.5 milliseconds
96.25% <= 1.6 milliseconds
96.73% <= 1.7 milliseconds
97.12% <= 1.8 milliseconds
97.46% <= 1.9 milliseconds
97.77% <= 2 milliseconds
99.42% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
205815.08 requests per second


