2023-11-24 03:21:53
GET: nanGET: 252736.00GET: 239568.00GET: 227690.67GET: 220456.00GET: 216902.41GET: 215173.33GET: 213540.58GET: 214888.00GET: 213088.00GET: 207964.80GET: 206554.19GET: 205232.00GET: 202139.08GET: 201890.28GET: 202084.27GET: 200464.00GET: 199721.41GET: 199212.62GET: 197006.11GET: 197005.41GET: 197324.70GET: 197431.75GET: 197809.08GET: 197593.73GET: 198175.02GET: 198651.28GET: 199097.03GET: 199158.98GET: 199588.47GET: 200017.06GET: 199676.95GET: 198685.16GET: 198658.09GET: 198672.14GET: 198593.06GET: 198841.02GET: 198681.22GET: 198011.56GET: 197795.95GET: 197864.64GET: 197397.83GET: 197750.73GET: 198131.86GET: 198249.92GET: 198333.59GET: 198426.14GET: 198283.33GET: 198132.11GET: 197941.73GET: 197958.58GET: 197920.19GET: 198310.19GET: 198687.28GET: 198440.88GET: 198458.16GET: 198654.77GET: 198316.94GET: 198402.88GET: 198509.62GET: 198128.22GET: 198253.81GET: 198415.08GET: 198264.03GET: 198260.14GET: 198315.94GET: 198187.31GET: 198262.59GET: 198355.39GET: 198418.62GET: 198571.00GET: 198602.83GET: 198650.22GET: 198689.73GET: 198687.56GET: 198879.08GET: 198637.06GET: 198669.30GET: 198818.00GET: 198672.59GET: 198938.72GET: 198974.72GET: 198793.33GET: 198730.00GET: 198993.42GET: 198729.02GET: 198755.31GET: 198775.50GET: 198753.06GET: 198780.73GET: 198933.25GET: 199078.22GET: 199174.12GET: 199288.27GET: 199443.88GET: 199569.62GET: 199660.44GET: 199789.59GET: 199513.61GET: 199460.03GET: 199425.44GET: 199288.59GET: 199246.02GET: 199311.72GET: 199139.61GET: 199155.42GET: 199231.59GET: 198975.38GET: 198911.09GET: 198918.44GET: 198864.30GET: 198906.52GET: 199010.25GET: 198981.42GET: 199020.66GET: 199134.88GET: 199159.70GET: 199300.86GET: 199302.17GET: 199305.61GET: 199097.33GET: 199035.52GET: 199092.20GET: 199036.11GET: 199062.72GET: 199010.84GET: 199011.33GET: 199060.92GET: 199304.20GET: 199121.61GET: 199024.03GET: 199069.58GET: 199066.75GET: 198972.52GET: 198941.98GET: 198888.69GET: 198798.53GET: 198832.56GET: 198931.88GET: 199082.02GET: 199131.30GET: 199240.25GET: 199085.44GET: 199023.62GET: 199071.95GET: 198980.17GET: 199022.22GET: 199108.72GET: 199038.23GET: 198948.97GET: 198919.72GET: 198913.11GET: 198826.39GET: 198839.92GET: 198852.64GET: 198772.12GET: 198780.81GET: 198878.42GET: 198937.34GET: 199126.89GET: 199256.70GET: 199417.48GET: 199400.94GET: 199552.38GET: 199428.33GET: 199395.16GET: 199424.61GET: 199275.02GET: 199324.64GET: 199311.03GET: 199244.16GET: 199195.44GET: 199192.67GET: 199127.64GET: 199088.34GET: 199197.56GET: 199223.22GET: 199203.03GET: 199236.97GET: 199294.31GET: 199279.92GET: 199333.73GET: 199414.91GET: 199446.06GET: 199544.86GET: 199536.27GET: 199394.31GET: 199396.52GET: 199442.94GET: 199366.86GET: 199349.14GET: 199386.05GET: 199295.61GET: 199213.08GET: 199244.50GET: 199178.33GET: 199091.61GET: 199102.39GET: 199079.30GET: 199098.88GET: 199037.00GET: 199137.45GET: 199140.78GET: 199106.88GET: 199185.73GET: 199222.94GET: 199226.39GET: 199214.22GET: 199148.33GET: 199194.95GET: 199207.77GET: 199120.11GET: 199047.75GET: 199115.89GET: 199029.30GET: 199035.89GET: 199050.28GET: 199075.58GET: 199036.83GET: 199093.52GET: 199124.25GET: 199086.95GET: 199126.38GET: 199112.20GET: 199080.75GET: 199129.06GET: 199170.42GET: 199194.22GET: 199280.53GET: 199269.28GET: 199209.31GET: 199199.19GET: 199188.56GET: 199127.53GET: 199136.17GET: 199192.25GET: 199199.47GET: 199068.69GET: 199078.38GET: 199081.97GET: 198962.62GET: 198988.97GET: 199007.28GET: 198990.05GET: 199020.27GET: 199026.48GET: 199000.14GET: 199015.20GET: 199017.23GET: 199081.45GET: 199099.33GET: 199124.45GET: 199081.97GET: 198963.84GET: 198987.44GET: 199009.34GET: 198925.36GET: 198880.88GET: 198858.67GET: 198741.67GET: 198734.33GET: 198770.80GET: 198714.69GET: 198718.38GET: 198727.12GET: 198730.72GET: 198715.05GET: 198761.31GET: 198783.11GET: 198784.91GET: 198841.53GET: 198902.70GET: 198982.94GET: 198981.08GET: 199052.50GET: 198988.25GET: 199052.30GET: 199115.91GET: 199011.97GET: 199036.61GET: 199115.44GET: 199053.12GET: 199024.84GET: 199049.53GET: 198949.48GET: 198940.16GET: 198928.31GET: 198954.89GET: 198977.28GET: 198995.77GET: 199036.06GET: 199031.36GET: 199089.11GET: 199165.92GET: 199175.28GET: 199210.28GET: 199322.53GET: 199264.19GET: 199296.28GET: 199341.09GET: 199275.81GET: 199231.05GET: 199274.70GET: 199216.17GET: 199234.75GET: 199256.23GET: 199183.83GET: 199206.91GET: 199203.97GET: 199218.97GET: 199194.88GET: 199219.67GET: 199200.23GET: 199198.59GET: 199203.61GET: 199228.58GET: 199254.11GET: 199316.09GET: 199290.88GET: 199182.00GET: 199181.66GET: 199222.77GET: 199169.06GET: 199205.30GET: 199245.75GET: 199220.62GET: 199206.92GET: 199197.11GET: 199139.39GET: 199139.97GET: 199229.22GET: 199239.09GET: 199239.56GET: 199309.08GET: 199328.39GET: 199339.00GET: 199288.03GET: 199264.42GET: 199274.83GET: 199258.09GET: 199296.31GET: 199255.12GET: 199284.16GET: 199287.55GET: 199309.61GET: 199293.61GET: 199333.84GET: 199323.31GET: 199304.84GET: 199326.09GET: 199291.64GET: 199270.52GET: 199264.41GET: 199240.12GET: 199234.31GET: 199271.97GET: 199280.12GET: 199320.12GET: 199348.92GET: 199349.12GET: 199392.34GET: 199377.02GET: 199412.75GET: 199371.45GET: 199321.16GET: 199326.78GET: 199299.44GET: 199266.73GET: 199294.11GET: 199276.44GET: 199187.61GET: 199190.08GET: 199234.66GET: 199185.08GET: 199137.48GET: 199137.31GET: 199133.30GET: 199153.50GET: 199177.23GET: 199197.05GET: 199205.72GET: 199223.77GET: 199231.08GET: 199252.28GET: 199286.72GET: 199299.05GET: 199238.95GET: 199255.05GET: 199252.36GET: 199164.83GET: 199184.36GET: 199232.09GET: 199149.77GET: 199137.61GET: 199181.03GET: 199115.73GET: 199158.77GET: 199214.80GET: 199233.00GET: 199305.88GET: 199439.22====== GET ======
  20000000 requests completed in 100.21 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.38% <= 0.1 milliseconds
11.38% <= 0.2 milliseconds
27.50% <= 0.3 milliseconds
45.99% <= 0.4 milliseconds
61.68% <= 0.5 milliseconds
71.54% <= 0.6 milliseconds
78.29% <= 0.7 milliseconds
83.29% <= 0.8 milliseconds
86.90% <= 0.9 milliseconds
89.47% <= 1.0 milliseconds
91.36% <= 1.1 milliseconds
92.79% <= 1.2 milliseconds
93.93% <= 1.3 milliseconds
94.86% <= 1.4 milliseconds
95.60% <= 1.5 milliseconds
96.20% <= 1.6 milliseconds
96.71% <= 1.7 milliseconds
97.14% <= 1.8 milliseconds
97.50% <= 1.9 milliseconds
97.83% <= 2 milliseconds
99.44% <= 3 milliseconds
99.84% <= 4 milliseconds
99.94% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
199584.86 requests per second


