2023-11-21 22:51:14
GET: nanGET: 303328.00GET: 271792.44GET: 252165.12GET: 245730.27GET: 241042.36GET: 232746.16GET: 230131.34GET: 227992.00GET: 227850.80GET: 228051.16GET: 226004.36GET: 225853.53GET: 222308.55GET: 220958.91GET: 220367.50GET: 217532.08GET: 216717.55GET: 216777.12GET: 215104.95GET: 214728.36GET: 214164.14GET: 212732.69GET: 212459.41GET: 212642.50GET: 211932.31GET: 212492.48GET: 213332.16GET: 213284.69GET: 213305.44GET: 213372.70GET: 213020.59GET: 212839.12GET: 213029.52GET: 212466.78GET: 212832.48GET: 212783.67GET: 212449.23GET: 212264.31GET: 212838.98GET: 212843.59GET: 213143.25GET: 213566.31GET: 214033.61GET: 214157.52GET: 214252.34GET: 214166.83GET: 214373.62GET: 213873.72GET: 214031.12GET: 214100.47GET: 214209.06GET: 214024.11GET: 214087.39GET: 214206.17GET: 213822.83GET: 213745.42GET: 213661.61GET: 213325.62GET: 213388.75GET: 213720.98GET: 213620.53GET: 213540.33GET: 213318.11GET: 213179.23GET: 213331.69GET: 213500.84GET: 213646.36GET: 213458.80GET: 213616.91GET: 213516.69GET: 213378.34GET: 213151.69GET: 212935.89GET: 212804.50GET: 213113.34GET: 212955.75GET: 212995.23GET: 213028.38GET: 212985.84GET: 212719.08GET: 212840.02GET: 212647.00GET: 212555.80GET: 212767.95GET: 212773.59GET: 212581.41GET: 212424.48GET: 212308.34GET: 211998.39GET: 212118.44GET: 212162.44GET: 212212.78GET: 212085.06GET: 212147.06GET: 211674.86GET: 211784.44GET: 211741.86GET: 211713.83GET: 211919.78GET: 211956.38GET: 211731.38GET: 211668.39GET: 211684.33GET: 211735.77GET: 211921.48GET: 212123.30GET: 211911.00GET: 212111.84GET: 212146.88GET: 212027.59GET: 212099.61GET: 212195.73GET: 211847.00GET: 211880.30GET: 211900.52GET: 211608.23GET: 211712.92GET: 211735.39GET: 211748.62GET: 211808.78GET: 211941.62GET: 211907.78GET: 211907.75GET: 211915.20GET: 211926.88GET: 211853.89GET: 211839.83GET: 211734.94GET: 211653.25GET: 211639.94GET: 211555.33GET: 211356.27GET: 211447.38GET: 211572.42GET: 211555.00GET: 211420.30GET: 211545.62GET: 211442.62GET: 211481.03GET: 211366.70GET: 211418.02GET: 211320.61GET: 211367.05GET: 211280.00GET: 211243.52GET: 211242.34GET: 211191.39GET: 211187.78GET: 211244.28GET: 211141.50GET: 211060.81GET: 211025.98GET: 210925.58GET: 210835.42GET: 210800.23GET: 210808.94GET: 210708.00GET: 210708.28GET: 210765.78GET: 210848.00GET: 210773.16GET: 210762.38GET: 210663.47GET: 210814.88GET: 210921.62GET: 210729.31GET: 210733.08GET: 210754.44GET: 210695.55GET: 210702.64GET: 210778.94GET: 210755.56GET: 210764.03GET: 210709.59GET: 210725.55GET: 210932.91GET: 210993.83GET: 210984.03GET: 211176.11GET: 211227.22GET: 211154.48GET: 211165.09GET: 211256.11GET: 211188.84GET: 211191.50GET: 211215.08GET: 211126.12GET: 211037.25GET: 211100.17GET: 210951.48GET: 210893.88GET: 210975.20GET: 210976.31GET: 210978.39GET: 210970.52GET: 210990.44GET: 210897.50GET: 210928.89GET: 210897.42GET: 210917.31GET: 210933.83GET: 211024.86GET: 210915.83GET: 210946.98GET: 210868.55GET: 210777.20GET: 210739.41GET: 210825.38GET: 210709.95GET: 210769.67GET: 210817.16GET: 210781.86GET: 210742.95GET: 210844.58GET: 210960.11GET: 211012.20GET: 211023.23GET: 210965.39GET: 211055.78GET: 211068.02GET: 210918.77GET: 210869.78GET: 210888.89GET: 210816.78GET: 210787.66GET: 210804.05GET: 210719.89GET: 210816.77GET: 210914.20GET: 210877.22GET: 210931.06GET: 210983.42GET: 210933.05GET: 210912.88GET: 210916.34GET: 210843.05GET: 210838.34GET: 210837.45GET: 210890.19GET: 210916.25GET: 210900.19GET: 210919.39GET: 210869.77GET: 210899.02GET: 210892.16GET: 210843.12GET: 210823.86GET: 210801.91GET: 210769.23GET: 210732.86GET: 210780.30GET: 210864.55GET: 210927.41GET: 210936.02GET: 210924.39GET: 210954.52GET: 211032.09GET: 211006.72GET: 211074.86GET: 211150.11GET: 211060.78GET: 211072.98GET: 211154.77GET: 211082.78GET: 211039.56GET: 211112.14GET: 211063.94GET: 211077.56GET: 211066.97GET: 211064.69GET: 211050.92GET: 211065.69GET: 211055.98GET: 210973.58GET: 210963.55GET: 210921.55GET: 210909.39GET: 210948.39GET: 210987.44GET: 210958.56GET: 210956.12GET: 210981.36GET: 210992.41GET: 211044.34GET: 211065.75GET: 211096.52GET: 211117.48GET: 211186.47GET: 211187.62GET: 211209.83GET: 211143.80GET: 211161.50GET: 211146.03GET: 211101.06GET: 211050.78GET: 211131.64GET: 211122.94GET: 211106.89GET: 211104.42GET: 211108.64GET: 211091.09GET: 211069.77GET: 211102.75GET: 211088.98GET: 211101.81GET: 211106.42GET: 211109.75GET: 211154.56GET: 211165.36GET: 211098.86GET: 211134.75GET: 211155.45GET: 211099.31GET: 211126.31GET: 211159.33GET: 211099.47GET: 211122.47GET: 211176.50GET: 211119.75GET: 211143.08GET: 211145.64GET: 211102.03GET: 211066.50GET: 211087.05GET: 211140.52GET: 211190.31GET: 211176.84GET: 211118.05GET: 211127.34GET: 211165.83GET: 211100.89GET: 211099.91GET: 211130.34GET: 211101.64GET: 211131.52GET: 211126.59GET: 211087.91GET: 211026.77GET: 211101.20GET: 211039.72GET: 211021.64GET: 211022.62GET: 211061.27GET: 211082.30GET: 211099.69GET: 211062.83GET: 211045.27GET: 211061.88GET: 211011.98GET: 211012.16GET: 211033.81GET: 211035.83GET: 210974.89GET: 210984.64GET: 210942.48GET: 210927.75GET: 210914.02GET: 210956.95GET: 210930.66GET: 210920.47GET: 210983.23GET: 210978.33GET: 210976.92GET: 211022.94GET: 211002.58GET: 211001.80GET: 211011.75GET: 210966.73GET: 210993.53GET: 210992.02GET: 211001.38GET: 210994.59GET: 210978.44GET: 210975.34GET: 210989.33GET: 210999.08GET: 210960.34GET: 210993.12====== GET ======
  20000000 requests completed in 94.75 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.76% <= 0.2 milliseconds
4.34% <= 0.3 milliseconds
10.64% <= 0.4 milliseconds
16.90% <= 0.5 milliseconds
24.54% <= 0.6 milliseconds
33.98% <= 0.7 milliseconds
44.42% <= 0.8 milliseconds
54.03% <= 0.9 milliseconds
62.13% <= 1.0 milliseconds
68.66% <= 1.1 milliseconds
73.85% <= 1.2 milliseconds
77.94% <= 1.3 milliseconds
81.26% <= 1.4 milliseconds
83.96% <= 1.5 milliseconds
86.16% <= 1.6 milliseconds
87.96% <= 1.7 milliseconds
89.43% <= 1.8 milliseconds
90.66% <= 1.9 milliseconds
91.70% <= 2 milliseconds
97.11% <= 3 milliseconds
98.84% <= 4 milliseconds
99.52% <= 5 milliseconds
99.78% <= 6 milliseconds
99.90% <= 7 milliseconds
99.96% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
211084.02 requests per second


