2023-11-24 03:23:53
SET: nanSET: 368864.00SET: 311664.00SET: 289237.34SET: 272480.00SET: 249779.20SET: 246997.33SET: 246770.28SET: 245320.00SET: 245240.89SET: 237289.59SET: 231272.73SET: 229648.00SET: 228900.92SET: 229245.72SET: 230626.14SET: 230752.00SET: 231350.59SET: 231585.78SET: 229443.38SET: 229176.00SET: 229740.19SET: 227013.81SET: 224121.05SET: 221376.00SET: 219040.00SET: 216792.61SET: 216918.52SET: 217123.42SET: 216816.55SET: 217104.00SET: 215980.39SET: 215630.00SET: 215669.33SET: 215948.23SET: 215969.83SET: 215875.56SET: 216062.27SET: 215958.73SET: 215942.56SET: 216083.20SET: 216148.30SET: 216179.05SET: 215859.34SET: 215951.27SET: 215931.02SET: 215837.22SET: 215571.78SET: 215328.72SET: 215224.22SET: 215366.44SET: 214159.20SET: 213769.39SET: 213853.73SET: 213609.66SET: 213419.23SET: 212972.78SET: 212041.81SET: 211012.75SET: 210148.73SET: 209313.50SET: 208617.92SET: 207464.80SET: 206642.36SET: 205738.14SET: 205017.30SET: 204381.80SET: 204442.69SET: 203860.72SET: 203832.62SET: 203922.31SET: 204032.45SET: 204249.72SET: 204316.42SET: 204542.59SET: 204654.80SET: 204623.45SET: 204809.39====== SET ======
  4000000 requests completed in 19.45 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.61% <= 0.1 milliseconds
15.31% <= 0.2 milliseconds
34.19% <= 0.3 milliseconds
50.01% <= 0.4 milliseconds
62.80% <= 0.5 milliseconds
71.97% <= 0.6 milliseconds
78.79% <= 0.7 milliseconds
83.60% <= 0.8 milliseconds
87.07% <= 0.9 milliseconds
89.55% <= 1.0 milliseconds
91.44% <= 1.1 milliseconds
92.94% <= 1.2 milliseconds
94.14% <= 1.3 milliseconds
95.08% <= 1.4 milliseconds
95.79% <= 1.5 milliseconds
96.35% <= 1.6 milliseconds
96.83% <= 1.7 milliseconds
97.23% <= 1.8 milliseconds
97.58% <= 1.9 milliseconds
97.88% <= 2 milliseconds
99.45% <= 3 milliseconds
99.83% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 7 milliseconds
205613.23 requests per second


