2023-11-24 03:21:53
GET: nanGET: 256256.00GET: 208160.00GET: 197312.00GET: 197568.00GET: 189312.00GET: 191424.00GET: 192932.58GET: 189476.00GET: 191832.89GET: 193142.41GET: 192253.09GET: 193170.67GET: 193191.39GET: 193778.28GET: 194166.89GET: 194459.39GET: 193972.25GET: 193443.23GET: 193683.86GET: 194177.17GET: 193177.69GET: 192699.52GET: 193448.09GET: 192631.89GET: 193028.95GET: 192729.73GET: 192126.80GET: 192244.53GET: 192332.09GET: 192413.81GET: 192875.25GET: 193044.86GET: 192951.14GET: 193164.09GET: 193703.11GET: 194453.05GET: 194743.05GET: 195297.33GET: 195311.23GET: 194747.72GET: 194957.47GET: 195242.81GET: 194657.00GET: 195048.91GET: 195077.86GET: 194720.92GET: 194680.06GET: 195062.16GET: 194656.88GET: 194613.98GET: 194712.67GET: 194840.19GET: 195314.22GET: 195588.22GET: 195501.45GET: 195820.33GET: 195965.48GET: 196252.36GET: 196597.30GET: 196685.45GET: 196391.00GET: 196500.28GET: 196870.69GET: 196665.12GET: 196701.66GET: 196816.09GET: 196601.92GET: 196463.20GET: 196539.97GET: 196374.56GET: 196361.62GET: 196459.70GET: 196464.36GET: 196356.48GET: 196308.64GET: 196653.58GET: 196518.36GET: 196773.83GET: 196985.97GET: 197067.23GET: 197054.06GET: 197207.44GET: 196990.50GET: 197001.56GET: 197141.48GET: 196885.27GET: 196853.03GET: 197090.94GET: 196978.38GET: 196946.89GET: 197227.27GET: 197069.59GET: 197088.38GET: 197200.36GET: 197199.52GET: 197197.34GET: 197185.33GET: 197199.69GET: 197309.84GET: 197497.69GET: 197582.02GET: 197690.41GET: 197779.30GET: 197850.88GET: 197547.75GET: 197588.69GET: 197648.08GET: 197375.69GET: 197515.70GET: 197560.09GET: 197475.72GET: 197531.38GET: 197717.72GET: 197588.72GET: 197447.77GET: 197345.38GET: 197352.20GET: 197425.33GET: 197521.44GET: 197589.28GET: 197644.89GET: 197714.55GET: 197790.34GET: 197776.17GET: 197840.03GET: 197934.61GET: 197847.08GET: 197877.89GET: 197999.25GET: 197908.33GET: 197922.58GET: 197966.91GET: 197835.22GET: 197773.77GET: 197829.59GET: 197647.23GET: 197631.94GET: 197709.38GET: 197611.00GET: 197727.47GET: 197801.00GET: 197830.91GET: 197875.83GET: 197972.33GET: 198096.64GET: 198241.59GET: 198442.70GET: 198416.25GET: 198394.67GET: 198421.80GET: 198404.06GET: 198347.62GET: 198421.78GET: 198408.56GET: 198292.50GET: 198253.39GET: 198311.19GET: 198168.98GET: 198200.22GET: 198283.66GET: 198273.45GET: 198284.70GET: 198321.52GET: 198360.23GET: 198489.42GET: 198516.06GET: 198585.50GET: 198645.72GET: 198594.28GET: 198636.80GET: 198579.28GET: 198662.14GET: 198599.41GET: 198546.77GET: 198650.33GET: 198671.64GET: 198571.58GET: 198576.02GET: 198597.02GET: 198410.70GET: 198392.25GET: 198427.81GET: 198262.44GET: 198305.09GET: 198358.00GET: 198390.23GET: 198424.84GET: 198547.59GET: 198582.86GET: 198537.45GET: 198655.16GET: 198577.17GET: 198581.09GET: 198534.16GET: 198549.70GET: 198484.62GET: 198475.91GET: 198491.84GET: 198365.98GET: 198375.59GET: 198464.84GET: 198439.83GET: 198476.50GET: 198479.89GET: 198405.53GET: 198449.77GET: 198592.19GET: 198602.19GET: 198673.02GET: 198789.50GET: 198865.75GET: 198913.34GET: 199013.23GET: 198883.58GET: 198876.58GET: 198895.84GET: 198803.92GET: 198821.14GET: 198826.84GET: 198719.61GET: 198678.20GET: 198731.58GET: 198655.48GET: 198594.38GET: 198633.05GET: 198605.95GET: 198591.38GET: 198595.45GET: 198647.55GET: 198644.81GET: 198688.48GET: 198738.95GET: 198770.88GET: 198745.50GET: 198799.30GET: 198712.88GET: 198689.28GET: 198709.84GET: 198659.02GET: 198663.56GET: 198737.22GET: 198693.78GET: 198691.52GET: 198678.91GET: 198615.48GET: 198618.11GET: 198691.84GET: 198665.00GET: 198633.98GET: 198668.00GET: 198660.69GET: 198736.20GET: 198760.67GET: 198780.30GET: 198826.48GET: 198877.17GET: 198909.67GET: 198863.17GET: 198916.86GET: 198912.53GET: 198811.64GET: 198780.39GET: 198718.84GET: 198648.31GET: 198634.83GET: 198690.72GET: 198651.64GET: 198684.25GET: 198746.83GET: 198738.55GET: 198781.69GET: 198849.59GET: 198859.08GET: 198889.86GET: 198911.47GET: 198926.31GET: 198915.17GET: 198953.03GET: 198956.66GET: 198941.64GET: 198980.25GET: 198982.73GET: 198959.77GET: 198994.97GET: 198971.33GET: 198861.59GET: 198858.45GET: 198905.06GET: 198803.47GET: 198799.31GET: 198824.88GET: 198788.47GET: 198804.17GET: 198823.59GET: 198844.61GET: 198871.53GET: 198893.75GET: 198919.16GET: 198928.11GET: 198976.38GET: 198899.20GET: 198895.44GET: 198906.69GET: 198875.56GET: 198805.81GET: 198873.92GET: 198850.80GET: 198828.97GET: 198823.66GET: 198784.72GET: 198714.45GET: 198721.44GET: 198708.56GET: 198664.88GET: 198677.25GET: 198743.50GET: 198812.25GET: 198837.72GET: 198880.28GET: 198913.17GET: 198937.59GET: 198950.53GET: 198911.48GET: 198882.64GET: 198912.86GET: 198838.95GET: 198814.81GET: 198795.22GET: 198761.05GET: 198720.69GET: 198757.61GET: 198759.61GET: 198737.20GET: 198787.64GET: 198778.36GET: 198739.83GET: 198765.59GET: 198765.17GET: 198756.64GET: 198762.20GET: 198816.86GET: 198857.56GET: 198894.56GET: 198916.19GET: 198872.78GET: 198833.41GET: 198808.47GET: 198785.78GET: 198789.34GET: 198792.53GET: 198759.88GET: 198764.94GET: 198783.12GET: 198734.41GET: 198703.19GET: 198698.20GET: 198719.31GET: 198726.92GET: 198714.42GET: 198734.61GET: 198707.19GET: 198743.02GET: 198736.08GET: 198737.70GET: 198738.44GET: 198744.08GET: 198708.97GET: 198685.52GET: 198692.38GET: 198711.12GET: 198661.05GET: 198678.33GET: 198650.81GET: 198575.45GET: 198603.58GET: 198654.59GET: 198592.73GET: 198616.44GET: 198648.61GET: 198604.44GET: 198622.53GET: 198639.62GET: 198623.80GET: 198648.30GET: 198691.66GET: 198689.00GET: 198709.25GET: 198726.59GET: 198682.03GET: 198683.03GET: 198698.42GET: 198690.16GET: 198672.16GET: 198732.77GET: 198700.50GET: 198691.50GET: 198786.27GET: 198784.25GET: 198867.41GET: 199011.88GET: 199238.06====== GET ======
  20000024 requests completed in 100.33 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.27% <= 0.1 milliseconds
11.14% <= 0.2 milliseconds
27.25% <= 0.3 milliseconds
45.45% <= 0.4 milliseconds
61.38% <= 0.5 milliseconds
71.37% <= 0.6 milliseconds
78.15% <= 0.7 milliseconds
83.22% <= 0.8 milliseconds
86.91% <= 0.9 milliseconds
89.52% <= 1.0 milliseconds
91.43% <= 1.1 milliseconds
92.87% <= 1.2 milliseconds
93.99% <= 1.3 milliseconds
94.89% <= 1.4 milliseconds
95.63% <= 1.5 milliseconds
96.25% <= 1.6 milliseconds
96.76% <= 1.7 milliseconds
97.18% <= 1.8 milliseconds
97.56% <= 1.9 milliseconds
97.90% <= 2 milliseconds
99.49% <= 3 milliseconds
99.87% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
199334.47 requests per second


