2023-11-21 22:51:14
GET: nanGET: 290560.00GET: 260912.00GET: 250848.00GET: 240344.00GET: 232992.00GET: 229232.20GET: 225734.17GET: 221403.78GET: 221294.33GET: 221458.89GET: 217930.33GET: 217019.30GET: 215105.64GET: 212232.73GET: 212747.59GET: 211866.20GET: 210586.47GET: 211114.06GET: 211347.34GET: 211720.33GET: 211187.22GET: 210198.33GET: 208526.67GET: 207679.05GET: 207933.52GET: 207294.30GET: 207374.97GET: 207834.48GET: 206891.31GET: 207310.70GET: 207967.02GET: 207967.05GET: 208637.38GET: 208867.59GET: 209045.55GET: 209549.22GET: 209914.27GET: 210310.59GET: 210604.66GET: 211038.27GET: 210475.16GET: 210449.77GET: 210156.47GET: 209808.94GET: 209581.95GET: 209894.38GET: 209331.06GET: 209246.75GET: 209301.48GET: 208788.31GET: 208928.31GET: 208956.59GET: 209126.75GET: 209179.80GET: 209361.12GET: 209684.33GET: 209609.98GET: 209703.47GET: 209541.19GET: 209492.11GET: 209785.64GET: 209625.47GET: 209529.70GET: 209696.05GET: 209429.11GET: 209628.75GET: 209779.05GET: 209384.47GET: 209682.16GET: 209927.52GET: 209676.23GET: 209808.34GET: 209806.81GET: 209811.27GET: 210012.14GET: 210222.45GET: 210199.86GET: 210426.95GET: 210857.08GET: 210574.52GET: 210596.83GET: 210857.14GET: 210496.58GET: 210457.77GET: 210585.58GET: 210302.44GET: 210359.41GET: 210387.47GET: 210209.47GET: 210321.69GET: 210206.98GET: 210263.62GET: 210308.41GET: 210254.62GET: 210043.83GET: 210102.14GET: 210264.72GET: 210093.45GET: 209987.09GET: 210145.94GET: 209997.47GET: 209919.94GET: 209899.45GET: 209726.59GET: 209805.16GET: 209910.28GET: 209755.61GET: 209811.00GET: 209858.34GET: 209816.77GET: 209776.50GET: 209987.30GET: 210079.14GET: 210048.02GET: 210036.62GET: 210010.81GET: 209874.23GET: 210023.09GET: 209942.91GET: 209916.88GET: 209940.16GET: 209932.39GET: 210002.20GET: 210101.84GET: 209905.50GET: 209794.72GET: 209836.94GET: 209876.05GET: 209930.86GET: 210158.44GET: 210253.52GET: 210147.81GET: 210226.88GET: 210331.70GET: 210358.50GET: 210422.75GET: 210589.91GET: 210375.39GET: 210483.89GET: 210542.91GET: 210539.84GET: 210624.64GET: 210715.86GET: 210653.50GET: 210780.75GET: 210953.34GET: 211093.12GET: 211156.97GET: 211385.78GET: 211276.47GET: 211293.75GET: 211407.47GET: 211256.50GET: 211330.45GET: 211375.83GET: 211267.72GET: 211169.73GET: 211365.00GET: 211321.73GET: 211303.80GET: 211315.78GET: 211257.95GET: 211145.78GET: 211078.86GET: 211034.64GET: 211009.44GET: 211140.77GET: 211113.72GET: 211049.72GET: 211183.75GET: 211191.33GET: 211146.20GET: 211094.58GET: 211236.80GET: 211173.00GET: 211241.83GET: 211193.66GET: 211064.53GET: 211175.42GET: 211178.03GET: 211131.34GET: 211161.06GET: 211202.86GET: 211368.44GET: 211357.69GET: 211413.22GET: 211342.31GET: 211431.70GET: 211481.50GET: 211421.62GET: 211353.83GET: 211387.34GET: 211260.62GET: 211163.61GET: 211232.44GET: 211201.92GET: 211157.45GET: 211132.16GET: 211073.20GET: 211052.73GET: 211150.19GET: 211152.02GET: 211198.23GET: 211198.72GET: 211010.89GET: 210881.27GET: 210938.88GET: 210830.67GET: 210815.14GET: 210913.95GET: 210870.77GET: 210876.84GET: 210928.05GET: 210859.23GET: 210809.17GET: 210774.56GET: 210787.14GET: 210829.31GET: 210778.39GET: 210740.50GET: 210775.98GET: 210788.12GET: 210795.27GET: 210780.81GET: 210837.94GET: 210791.88GET: 210754.94GET: 210876.36GET: 210828.77GET: 210792.84GET: 210769.69GET: 210747.16GET: 210744.30GET: 210735.03GET: 210710.44GET: 210687.31GET: 210708.09GET: 210711.05GET: 210794.83GET: 210868.72GET: 210868.11GET: 210789.81GET: 210776.62GET: 210806.02GET: 210705.17GET: 210772.81GET: 210790.47GET: 210712.05GET: 210722.88GET: 210765.97GET: 210715.08GET: 210708.12GET: 210776.80GET: 210709.34GET: 210794.16GET: 210879.91GET: 210931.03GET: 210952.41GET: 210925.33GET: 210861.09GET: 210892.28GET: 210958.38GET: 210850.97GET: 210821.89GET: 210877.84GET: 210814.59GET: 210905.84GET: 210918.11GET: 210898.12GET: 210940.92GET: 210970.19GET: 210926.48GET: 210888.61GET: 210917.98GET: 210966.86GET: 210927.05GET: 210985.47GET: 210918.73GET: 210951.36GET: 210938.33GET: 210868.61GET: 210932.81GET: 210978.03GET: 210913.19GET: 210915.34GET: 210913.55GET: 210856.95GET: 210882.23GET: 210888.09GET: 210876.59GET: 210891.66GET: 210932.34GET: 210986.41GET: 210983.22GET: 211019.06GET: 210977.55GET: 210888.52GET: 210927.55GET: 210965.77GET: 211026.66GET: 211014.80GET: 210972.86GET: 210998.83GET: 210984.34GET: 210890.39GET: 210884.52GET: 210862.31GET: 210835.91GET: 210795.59GET: 210775.55GET: 210831.70GET: 210903.28GET: 210911.89GET: 210908.22GET: 210922.84GET: 210976.84GET: 210989.75GET: 210937.12GET: 210940.25GET: 210951.55GET: 210884.59GET: 210924.59GET: 210908.42GET: 210900.84GET: 210963.11GET: 210945.50GET: 210987.34GET: 210979.02GET: 210953.00GET: 210977.58GET: 210996.31GET: 210958.02GET: 210880.88GET: 210866.48GET: 210848.92GET: 210836.17GET: 210828.05GET: 210839.84GET: 210802.42GET: 210801.52GET: 210817.97GET: 210713.36GET: 210732.95GET: 210769.16GET: 210703.22GET: 210726.09GET: 210791.77GET: 210795.97GET: 210853.20GET: 210836.73GET: 210781.75GET: 210788.30GET: 210757.22GET: 210724.59GET: 210708.64GET: 210717.66GET: 210686.28GET: 210630.56GET: 210570.97GET: 210551.84GET: 210529.09GET: 210566.81GET: 210517.17GET: 210522.73GET: 210522.42GET: 210545.03GET: 210545.33GET: 210577.95GET: 210534.41GET: 210573.69GET: 210555.81GET: 210516.97GET: 210484.00GET: 210483.27GET: 210445.92GET: 210418.67GET: 210487.23GET: 210465.69GET: 210578.91====== GET ======
  20000000 requests completed in 94.93 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.60% <= 0.2 milliseconds
4.06% <= 0.3 milliseconds
10.59% <= 0.4 milliseconds
16.96% <= 0.5 milliseconds
24.51% <= 0.6 milliseconds
33.86% <= 0.7 milliseconds
44.18% <= 0.8 milliseconds
53.84% <= 0.9 milliseconds
62.03% <= 1.0 milliseconds
68.69% <= 1.1 milliseconds
73.96% <= 1.2 milliseconds
78.10% <= 1.3 milliseconds
81.38% <= 1.4 milliseconds
84.06% <= 1.5 milliseconds
86.25% <= 1.6 milliseconds
88.05% <= 1.7 milliseconds
89.53% <= 1.8 milliseconds
90.76% <= 1.9 milliseconds
91.79% <= 2 milliseconds
97.03% <= 3 milliseconds
98.83% <= 4 milliseconds
99.51% <= 5 milliseconds
99.78% <= 6 milliseconds
99.91% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
210685.98 requests per second


