2023-11-24 03:14:25
GET: nanGET: 452672.00GET: 374944.00GET: 329632.00GET: 304192.00GET: 284115.19GET: 273210.66GET: 267122.28GET: 260676.00GET: 254951.11GET: 252227.20GET: 249986.91GET: 248021.33GET: 245713.94GET: 244008.00GET: 243512.67GET: 241813.55GET: 241663.61GET: 239358.38GET: 236617.14GET: 235268.16GET: 234204.53GET: 233195.42GET: 232321.34GET: 232174.64GET: 229689.97GET: 228888.34GET: 228292.66GET: 227968.02GET: 227946.52GET: 227668.94GET: 226923.27GET: 226043.22GET: 225879.55GET: 225564.62GET: 225396.55GET: 225187.16GET: 225174.09GET: 224515.20GET: 224606.98GET: 224769.36GET: 224456.45GET: 224541.55GET: 224517.06GET: 224687.08GET: 224572.28GET: 224829.00GET: 225084.31GET: 225172.28GET: 225164.69GET: 225074.86GET: 224932.73GET: 225178.72GET: 225368.34GET: 225086.50GET: 224927.16GET: 224571.84GET: 224113.92GET: 223430.86GET: 223512.09GET: 223491.44GET: 223433.17GET: 223671.89GET: 223581.14GET: 223052.42GET: 223050.75GET: 223050.58GET: 223084.33GET: 223049.33GET: 223133.11GET: 223140.45GET: 222745.73GET: 222744.05GET: 222706.03GET: 222590.80GET: 222646.69GET: 222882.09GET: 222532.69GET: 222416.56GET: 222322.02GET: 222360.17GET: 222413.98GET: 222447.75GET: 222291.86GET: 222142.33GET: 222119.11GET: 222226.53GET: 222197.64GET: 222154.12GET: 222176.66GET: 222480.55GET: 222556.34GET: 222714.23GET: 222741.47GET: 222816.78GET: 222895.23GET: 222869.75GET: 222488.38GET: 222449.61GET: 222439.73GET: 222526.67GET: 222537.45GET: 222528.89GET: 222304.66GET: 222352.62GET: 222471.89GET: 222517.09GET: 222611.06GET: 222716.33GET: 222640.64GET: 222428.50GET: 222539.77GET: 222735.02GET: 222592.83GET: 222692.44GET: 222791.70GET: 222516.16GET: 222294.80GET: 222314.94GET: 222408.92GET: 222561.92GET: 222635.66GET: 222672.27GET: 222584.75GET: 222661.17GET: 222755.56GET: 222718.75GET: 222704.66GET: 222691.78GET: 222710.34GET: 222628.23GET: 222626.25GET: 222604.33GET: 222511.64GET: 222520.12GET: 222503.83GET: 222285.28GET: 222216.08GET: 222279.30GET: 222209.06GET: 222383.83GET: 222321.34GET: 222172.78GET: 222177.05GET: 222156.61GET: 221963.72GET: 222095.53GET: 222113.05GET: 222119.09GET: 221850.48GET: 221828.98GET: 221807.56GET: 221838.39GET: 221940.31GET: 222019.95GET: 221959.45GET: 221897.08GET: 221912.09GET: 221943.12GET: 221950.02GET: 221896.64GET: 221880.30GET: 221798.20GET: 221859.59GET: 221823.48GET: 221896.00GET: 221895.56GET: 221944.36GET: 221960.22GET: 221958.66GET: 221886.44GET: 221975.67GET: 221985.77GET: 222065.62GET: 221999.53GET: 221857.23GET: 221779.98GET: 221812.41GET: 221868.36GET: 221836.66GET: 221796.25GET: 221770.61GET: 221576.69GET: 221550.25GET: 221547.56GET: 221618.73GET: 221652.34GET: 221682.00GET: 221582.53GET: 221410.50GET: 221441.97GET: 221472.95GET: 221506.59GET: 221604.70GET: 221660.25GET: 221528.38GET: 221592.22GET: 221623.92GET: 221684.23GET: 221663.06GET: 221692.03GET: 221757.77GET: 221799.91GET: 221856.44GET: 221848.44GET: 221853.00GET: 221833.92GET: 221883.17GET: 222006.84GET: 221967.09GET: 221912.33GET: 221905.58GET: 221970.12GET: 221951.27GET: 221874.89GET: 221834.33GET: 221872.19GET: 221915.16GET: 221912.11GET: 221865.84GET: 221843.98GET: 221697.84GET: 221724.92GET: 221701.31GET: 221736.28GET: 221796.95GET: 221801.59GET: 221673.75GET: 221632.59GET: 221641.67GET: 221651.36GET: 221624.14GET: 221655.33GET: 221673.91GET: 221581.08GET: 221581.44GET: 221647.94GET: 221617.81GET: 221609.00GET: 221657.45GET: 221614.95GET: 221613.58GET: 221611.03GET: 221599.53GET: 221642.27GET: 221674.61GET: 221735.94GET: 221753.27GET: 221763.22GET: 221820.50GET: 221873.48GET: 221870.86GET: 221899.88GET: 221777.83GET: 221714.78GET: 221681.72GET: 221655.28GET: 221626.31GET: 221679.66GET: 221678.97GET: 221527.72GET: 221519.78GET: 221495.42GET: 221470.64GET: 221477.80GET: 221520.62GET: 221440.00GET: 221385.48GET: 221414.81GET: 221461.75GET: 221476.48GET: 221413.80GET: 221376.61GET: 221301.84GET: 221276.44GET: 221299.02GET: 221318.19GET: 221377.41GET: 221366.12GET: 221396.55GET: 221394.64GET: 221390.81GET: 221369.48GET: 221372.22GET: 221330.78GET: 221384.25GET: 221372.92GET: 221361.56GET: 221375.50GET: 221370.86GET: 221379.25GET: 221381.77GET: 221378.36GET: 221266.22GET: 221301.09GET: 221309.69GET: 221313.48GET: 221318.22GET: 221304.56GET: 221208.19GET: 221182.62GET: 221136.52GET: 221152.03GET: 221189.08GET: 221141.81GET: 221191.56GET: 221064.00GET: 221041.67GET: 221061.25GET: 221055.95GET: 221071.44GET: 221089.08GET: 221042.77GET: 221058.44GET: 221065.30GET: 221067.91GET: 220992.16GET: 220967.23GET: 220967.52GET: 220918.45GET: 220921.98GET: 220937.14GET: 220986.78GET: 220947.28GET: 220969.73GET: 220978.86GET: 220978.70GET: 220983.94GET: 221029.70GET: 221065.27GET: 221066.69GET: 221054.33GET: 220986.41GET: 221009.38GET: 221019.86GET: 221002.41GET: 221026.27GET: 221077.70GET: 221054.45GET: 221018.98GET: 221019.84GET: 221005.88GET: 221022.30GET: 221034.70GET: 221059.31GET: 220960.09GET: 220901.02GET: 220948.30GET: 220946.58GET: 220970.17GET: 220974.53GET: 220944.23GET: 220873.67GET: 220880.34GET: 220883.02GET: 220892.33GET: 220891.48GET: 220894.45GET: 220886.50GET: 220942.66GET: 220947.36GET: 220936.14====== GET ======
  20000120 requests completed in 90.53 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.82% <= 0.1 milliseconds
17.82% <= 0.2 milliseconds
38.82% <= 0.3 milliseconds
56.44% <= 0.4 milliseconds
68.22% <= 0.5 milliseconds
75.65% <= 0.6 milliseconds
81.24% <= 0.7 milliseconds
85.38% <= 0.8 milliseconds
88.44% <= 0.9 milliseconds
90.73% <= 1.0 milliseconds
92.48% <= 1.1 milliseconds
93.82% <= 1.2 milliseconds
94.86% <= 1.3 milliseconds
95.71% <= 1.4 milliseconds
96.40% <= 1.5 milliseconds
96.94% <= 1.6 milliseconds
97.37% <= 1.7 milliseconds
97.76% <= 1.8 milliseconds
98.09% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.64% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
220932.33 requests per second


