2023-11-21 22:40:52
GET: nanGET: 411584.00GET: 357376.00GET: 299008.00GET: 282560.00GET: 276038.41GET: 266298.66GET: 256644.58GET: 253212.00GET: 247619.56GET: 244880.00GET: 242274.91GET: 240384.00GET: 240859.08GET: 240132.58GET: 238466.14GET: 237720.00GET: 238605.17GET: 238151.11GET: 238159.16GET: 237336.00GET: 236621.72GET: 235022.55GET: 234028.52GET: 233538.67GET: 233936.64GET: 233730.20GET: 234064.30GET: 233222.69GET: 233038.20GET: 233081.45GET: 233359.31GET: 233393.81GET: 233374.86GET: 232945.77GET: 231994.52GET: 231769.02GET: 231873.80GET: 231747.50GET: 231546.48GET: 231521.03GET: 230699.56GET: 230629.22GET: 230721.34GET: 230563.56GET: 231139.94GET: 231054.33GET: 230619.14GET: 230825.83GET: 230475.72GET: 230186.33GET: 229918.30GET: 230069.66GET: 229880.34GET: 229323.66GET: 229453.14GET: 229484.52GET: 229690.25GET: 229854.69GET: 229685.56GET: 229321.61GET: 229296.28GET: 229245.45GET: 229350.61GET: 229273.52GET: 229277.73GET: 228912.83GET: 228857.39GET: 228790.22GET: 228674.48GET: 228785.02GET: 228829.55GET: 228608.80GET: 228756.00GET: 229066.06GET: 229184.92GET: 229109.16GET: 228915.72GET: 228673.11GET: 228631.00GET: 228456.39GET: 228662.41GET: 228552.92GET: 228637.20GET: 228655.52GET: 228300.86GET: 228192.47GET: 228085.47GET: 228188.83GET: 228211.50GET: 228202.05GET: 228043.05GET: 228019.30GET: 227971.27GET: 228071.28GET: 228187.52GET: 228314.16GET: 228372.23GET: 228374.97GET: 228151.83GET: 228126.33GET: 228260.92GET: 228281.27GET: 228452.72GET: 228111.33GET: 228105.70GET: 228277.89GET: 228367.36GET: 228264.16GET: 228490.31GET: 228251.80GET: 228280.66GET: 228293.28GET: 228402.20GET: 228207.34GET: 228272.28GET: 228107.27GET: 227937.94GET: 227955.42GET: 227913.33GET: 228195.77GET: 228220.86GET: 228258.38GET: 228174.62GET: 228155.41GET: 228389.33GET: 228463.91GET: 228593.48GET: 228519.39GET: 228345.27GET: 228297.34GET: 228128.56GET: 228314.41GET: 228548.45GET: 228439.81GET: 228242.14GET: 228230.02GET: 228241.30GET: 228272.22GET: 228404.64GET: 228548.20GET: 228662.05GET: 228344.97GET: 228521.05GET: 228664.03GET: 228768.27GET: 228835.52GET: 228825.06GET: 228597.11GET: 228525.27GET: 228502.36GET: 228617.62GET: 228644.92GET: 228611.11GET: 228476.52GET: 228435.16GET: 228479.94GET: 228524.34GET: 228544.52GET: 228631.81GET: 228714.20GET: 228507.75GET: 228538.77GET: 228467.58GET: 228491.64GET: 228582.09GET: 228565.09GET: 228363.69GET: 228229.98GET: 228185.28GET: 228223.52GET: 228228.56GET: 228274.84GET: 228226.11GET: 228198.34GET: 228289.50GET: 228255.33GET: 228278.47GET: 228366.20GET: 228459.05GET: 228269.38GET: 228214.36GET: 228228.64GET: 228287.52GET: 228399.81GET: 228453.67GET: 228362.84GET: 228338.33GET: 228391.48GET: 228463.53GET: 228674.72GET: 228654.78GET: 228565.41GET: 228486.58GET: 228636.91GET: 228729.11GET: 228796.61GET: 228805.89GET: 228785.83GET: 228705.97GET: 228841.73GET: 228944.95GET: 228929.20GET: 229022.62GET: 229037.69GET: 229005.84GET: 228940.42GET: 228954.42GET: 228974.73GET: 228927.84GET: 228903.02GET: 228847.95GET: 228864.69GET: 228805.67GET: 228805.80GET: 228879.27GET: 228930.72GET: 228844.33GET: 228808.48GET: 228879.56GET: 228966.28GET: 229057.14GET: 229048.06GET: 228966.64GET: 229042.14GET: 229158.48GET: 229239.97GET: 229281.58GET: 229422.27GET: 229309.36GET: 229185.88GET: 229226.16GET: 229265.55GET: 229298.83GET: 229287.00GET: 229267.23GET: 229076.72GET: 229088.25GET: 229200.92GET: 229170.33GET: 229208.23GET: 229225.12GET: 229134.28GET: 229147.39GET: 229116.86GET: 229120.80GET: 229133.02GET: 229130.89GET: 229125.05GET: 229163.22GET: 229261.86GET: 229377.89GET: 229326.23GET: 229214.80GET: 229240.23GET: 229148.58GET: 229136.77GET: 229122.52GET: 229048.98GET: 229043.14GET: 228995.45GET: 228857.14GET: 228797.55GET: 228855.48GET: 228863.03GET: 228834.80GET: 228895.03GET: 228846.75GET: 228854.34GET: 228776.61GET: 228751.59GET: 228741.38GET: 228706.33GET: 228723.42GET: 228672.69GET: 228753.05GET: 228820.31GET: 228877.05GET: 228946.77GET: 228991.30GET: 228854.11GET: 228848.80GET: 228843.56GET: 228882.41GET: 228831.20GET: 228889.00GET: 228789.61GET: 228762.34GET: 228728.39GET: 228730.52GET: 228775.64GET: 228811.00GET: 228732.00GET: 228683.77GET: 228728.77GET: 228671.11GET: 228729.56GET: 228726.03GET: 228741.95GET: 228669.19GET: 228662.27GET: 228736.05GET: 228788.58GET: 228785.12GET: 228746.67GET: 228593.42GET: 228647.09GET: 228693.64GET: 228709.56GET: 228745.20GET: 228751.09GET: 228644.50GET: 228670.42GET: 228620.50GET: 228683.25GET: 228755.00GET: 228748.70GET: 228753.52GET: 228717.95GET: 228667.58GET: 228668.30GET: 228677.67GET: 228679.64GET: 228663.17GET: 228618.12GET: 228646.05GET: 228659.75GET: 228747.52GET: 228749.33GET: 228774.08GET: 228665.91GET: 228700.92GET: 228723.47GET: 228719.80GET: 228754.08GET: 228725.00GET: 228653.36GET: 228624.42GET: 228585.11GET: 228593.38GET: 228577.23GET: 228616.39GET: 228539.88GET: 228466.88GET: 228532.36GET: 228539.62GET: 228543.44GET: 228569.98GET: 228622.97GET: 228554.11====== GET ======
  20000016 requests completed in 87.50 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.96% <= 0.2 milliseconds
6.41% <= 0.3 milliseconds
15.61% <= 0.4 milliseconds
24.54% <= 0.5 milliseconds
34.76% <= 0.6 milliseconds
44.99% <= 0.7 milliseconds
54.23% <= 0.8 milliseconds
61.83% <= 0.9 milliseconds
68.04% <= 1.0 milliseconds
73.13% <= 1.1 milliseconds
77.25% <= 1.2 milliseconds
80.62% <= 1.3 milliseconds
83.44% <= 1.4 milliseconds
85.74% <= 1.5 milliseconds
87.66% <= 1.6 milliseconds
89.24% <= 1.7 milliseconds
90.57% <= 1.8 milliseconds
91.68% <= 1.9 milliseconds
92.62% <= 2 milliseconds
97.54% <= 3 milliseconds
99.10% <= 4 milliseconds
99.63% <= 5 milliseconds
99.83% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
228574.22 requests per second


