2023-11-21 22:46:15
GET: nanGET: 264573.72GET: 246914.17GET: 240424.95GET: 232598.20GET: 236233.03GET: 235188.28GET: 226596.69GET: 225949.08GET: 225402.58GET: 226870.16GET: 227428.98GET: 228955.05GET: 230261.30GET: 230326.00GET: 230880.89GET: 230467.16GET: 229998.59GET: 230308.69GET: 230419.53GET: 227885.67GET: 228052.55GET: 228228.97GET: 227879.72GET: 227751.47GET: 228413.89GET: 226840.55GET: 226101.59GET: 226171.02GET: 227014.75GET: 226871.69GET: 226927.94GET: 226079.19GET: 225671.31GET: 225451.80GET: 225264.20GET: 225181.05GET: 225149.89GET: 225523.44GET: 225323.77GET: 224975.73GET: 225314.50GET: 225408.06GET: 225553.77GET: 225798.20GET: 225620.47GET: 226070.19GET: 226312.53GET: 226510.83GET: 226834.12GET: 227270.45GET: 226714.94GET: 226984.94GET: 227031.81GET: 227159.27GET: 227432.06GET: 227489.02GET: 227197.86GET: 226823.05GET: 226580.14GET: 226300.25GET: 226581.77GET: 226550.81GET: 226708.27GET: 226036.09GET: 226009.72GET: 225913.91GET: 225988.91GET: 226265.78GET: 226483.02GET: 226029.67GET: 226120.00GET: 226343.69GET: 226478.91GET: 226558.64GET: 226519.19GET: 226841.52GET: 226927.14GET: 227087.61GET: 227107.25GET: 227219.91GET: 227521.84GET: 227285.94GET: 227075.36GET: 227065.42GET: 227188.12GET: 227317.22GET: 227554.70GET: 227626.42GET: 227188.52GET: 227323.59GET: 227162.77GET: 227212.86GET: 227242.62GET: 227275.84GET: 226976.91GET: 226897.88GET: 226890.44GET: 226801.28GET: 226764.30GET: 226979.62GET: 226715.00GET: 226609.73GET: 226778.09GET: 226815.53GET: 226963.20GET: 226903.91GET: 226798.52GET: 227025.72GET: 227091.83GET: 227317.47GET: 227397.62GET: 227236.48GET: 227364.88GET: 227145.55GET: 227224.12GET: 227240.08GET: 227174.44GET: 227261.08GET: 227196.34GET: 227108.47GET: 227085.44GET: 227133.03GET: 227197.25GET: 227248.98GET: 227315.08GET: 227514.61GET: 227268.97GET: 227283.94GET: 227203.23GET: 227322.23GET: 227357.42GET: 227506.64GET: 227248.56GET: 227346.50GET: 227332.16GET: 227343.08GET: 227505.86GET: 227665.59GET: 227712.25GET: 227598.98GET: 227776.88GET: 227881.34GET: 227876.80GET: 227906.64GET: 228092.83GET: 227923.36GET: 227897.12GET: 227887.67GET: 227932.84GET: 228046.78GET: 228050.70GET: 227845.09GET: 227809.33GET: 227833.41GET: 227810.14GET: 227893.53GET: 227912.73GET: 227647.20GET: 227617.84GET: 227558.69GET: 227615.55GET: 227688.78GET: 227710.20GET: 227624.83GET: 227539.33GET: 227598.83GET: 227756.69GET: 227879.92GET: 228007.02GET: 227916.89GET: 228040.47GET: 228152.88GET: 228248.47GET: 228282.77GET: 228266.55GET: 228338.23GET: 228153.44GET: 228076.25GET: 228111.36GET: 228212.69GET: 228290.83GET: 228402.36GET: 228221.78GET: 228177.67GET: 228266.58GET: 228234.89GET: 228251.42GET: 228316.23GET: 228211.20GET: 228052.08GET: 228031.05GET: 228036.22GET: 228160.11GET: 228150.39GET: 228167.33GET: 228069.08GET: 228171.95GET: 228249.73GET: 228180.03GET: 228212.22GET: 228382.17GET: 228386.30GET: 228412.83GET: 228495.28GET: 228564.91GET: 228553.94GET: 228584.33GET: 228469.14GET: 228515.70GET: 228424.94GET: 228512.80GET: 228463.02GET: 228489.81GET: 228381.89GET: 228290.08GET: 228382.72GET: 228453.16GET: 228473.14GET: 228426.02GET: 228359.39GET: 228238.42GET: 228340.89GET: 228265.39GET: 228269.20GET: 228271.55GET: 228312.58GET: 228191.77GET: 228194.02GET: 228254.17GET: 228242.92GET: 228250.31GET: 228325.86GET: 228329.00GET: 228399.88GET: 228542.53GET: 228541.98GET: 228467.80GET: 228563.50GET: 228510.56GET: 228431.84GET: 228356.16GET: 228394.84GET: 228448.75GET: 228432.77GET: 228541.66GET: 228391.03GET: 228369.91GET: 228411.86GET: 228489.56GET: 228494.77GET: 228494.45GET: 228378.17GET: 228319.05GET: 228334.92GET: 228334.36GET: 228416.78GET: 228407.45GET: 228341.67GET: 228290.97GET: 228312.48GET: 228366.30GET: 228437.02GET: 228459.80GET: 228518.12GET: 228575.06GET: 228532.27GET: 228536.27GET: 228577.81GET: 228643.66GET: 228648.25GET: 228543.20GET: 228551.33GET: 228652.14GET: 228697.03GET: 228625.08GET: 228594.89GET: 228562.56GET: 228555.12GET: 228588.78GET: 228617.62GET: 228632.73GET: 228683.55GET: 228599.11GET: 228585.06GET: 228586.16GET: 228625.36GET: 228727.92GET: 228714.52GET: 228633.59GET: 228649.61GET: 228684.84GET: 228658.73GET: 228647.11GET: 228666.11GET: 228702.02GET: 228772.23GET: 228809.41GET: 228858.42GET: 228863.36GET: 228913.12GET: 228970.86GET: 228877.02GET: 228849.02GET: 228908.70GET: 228838.94GET: 228862.47GET: 228832.27GET: 228749.42GET: 228742.03GET: 228763.98GET: 228740.03GET: 228739.20GET: 228646.94GET: 228596.31GET: 228558.48GET: 228567.34GET: 228576.84GET: 228566.48GET: 228557.83GET: 228495.23GET: 228414.86GET: 228444.56GET: 228477.92GET: 228516.81GET: 228627.88GET: 228610.22GET: 228615.20GET: 228629.61GET: 228604.95GET: 228602.94GET: 228636.08GET: 228705.05GET: 228688.72GET: 228665.31GET: 228665.23GET: 228618.81GET: 228646.78GET: 228665.11GET: 228684.17GET: 228623.58GET: 228619.27GET: 228591.84GET: 228589.55GET: 228574.55GET: 228625.42GET: 228510.23GET: 228522.95GET: 228546.44GET: 228593.98====== GET ======
  20000120 requests completed in 87.46 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.00% <= 0.2 milliseconds
6.41% <= 0.3 milliseconds
15.53% <= 0.4 milliseconds
24.47% <= 0.5 milliseconds
34.67% <= 0.6 milliseconds
44.96% <= 0.7 milliseconds
54.21% <= 0.8 milliseconds
61.84% <= 0.9 milliseconds
68.14% <= 1.0 milliseconds
73.29% <= 1.1 milliseconds
77.45% <= 1.2 milliseconds
80.80% <= 1.3 milliseconds
83.57% <= 1.4 milliseconds
85.86% <= 1.5 milliseconds
87.73% <= 1.6 milliseconds
89.28% <= 1.7 milliseconds
90.56% <= 1.8 milliseconds
91.66% <= 1.9 milliseconds
92.60% <= 2 milliseconds
97.54% <= 3 milliseconds
99.08% <= 4 milliseconds
99.65% <= 5 milliseconds
99.86% <= 6 milliseconds
99.94% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
228679.95 requests per second


