2023-11-24 03:18:07
GET: 0.00GET: 383840.66GET: 325125.75GET: 284964.06GET: 270553.44GET: 254689.05GET: 247536.30GET: 246533.41GET: 243754.12GET: 240529.55GET: 237799.28GET: 234992.38GET: 233874.05GET: 231859.73GET: 232678.67GET: 231814.45GET: 232175.95GET: 231791.11GET: 230309.72GET: 229651.03GET: 228682.27GET: 228261.28GET: 227702.61GET: 227739.17GET: 225851.69GET: 224047.36GET: 224067.69GET: 223644.55GET: 223408.17GET: 224003.31GET: 223218.34GET: 221171.31GET: 220565.86GET: 220417.84GET: 220708.55GET: 220418.66GET: 220279.94GET: 219115.95GET: 218735.12GET: 218732.28GET: 219176.33GET: 219225.28GET: 219346.97GET: 219110.73GET: 218735.48GET: 219078.45GET: 219083.88GET: 219124.45GET: 219265.97GET: 219331.86GET: 219157.78GET: 219198.11GET: 219544.48GET: 219498.16GET: 219578.53GET: 219564.67GET: 219577.58GET: 219910.48GET: 219789.03GET: 219727.55GET: 219758.22GET: 219622.16GET: 219746.92GET: 218974.03GET: 218744.66GET: 218537.56GET: 218706.58GET: 218764.56GET: 218765.78GET: 218606.09GET: 218001.27GET: 217983.45GET: 217983.91GET: 217898.02GET: 218146.03GET: 218120.41GET: 217543.19GET: 217617.45GET: 217634.05GET: 217623.50GET: 217640.80GET: 217475.98GET: 217271.89GET: 217308.22GET: 217210.77GET: 217240.19GET: 217330.30GET: 217341.12GET: 217425.50GET: 217450.83GET: 217428.67GET: 217367.97GET: 217456.73GET: 217649.89GET: 217776.98GET: 217780.86GET: 218005.83GET: 218066.53GET: 217893.02GET: 217895.88GET: 218034.62GET: 218006.58GET: 217669.81GET: 217592.11GET: 217683.86GET: 217756.17GET: 217745.66GET: 217849.23GET: 217524.05GET: 217201.59GET: 217190.09GET: 217268.44GET: 217266.83GET: 217374.25GET: 217388.30GET: 217077.72GET: 217044.98GET: 217094.03GET: 217155.25GET: 217193.94GET: 217203.98GET: 217028.52GET: 217075.16GET: 217137.17GET: 217207.47GET: 217252.58GET: 217237.06GET: 217263.59GET: 217223.48GET: 217140.59GET: 217223.12GET: 217362.52GET: 217516.53GET: 217543.38GET: 217519.89GET: 217424.05GET: 217399.70GET: 217357.73GET: 217528.70GET: 217655.55GET: 217674.58GET: 217316.50GET: 217238.53GET: 217226.30GET: 217164.02GET: 217215.78GET: 217222.36GET: 216987.27GET: 216925.92GET: 216881.06GET: 216827.84GET: 216837.62GET: 216896.52GET: 216877.91GET: 216689.41GET: 216669.28GET: 216626.03GET: 216618.38GET: 216593.41GET: 216620.66GET: 216547.61GET: 216555.14GET: 216548.95GET: 216626.83GET: 216638.98GET: 216666.91GET: 216667.91GET: 216666.41GET: 216660.52GET: 216711.88GET: 216747.02GET: 216787.17GET: 216811.98GET: 216826.89GET: 216842.92GET: 216920.91GET: 216958.75GET: 217115.81GET: 217203.70GET: 217259.36GET: 217002.14GET: 216991.12GET: 217000.97GET: 217031.69GET: 217053.03GET: 217094.89GET: 216879.19GET: 216822.31GET: 216854.02GET: 216861.69GET: 216833.23GET: 216894.70GET: 216777.08GET: 216687.69GET: 216708.22GET: 216785.80GET: 216859.16GET: 216911.61GET: 216917.83GET: 216763.25GET: 216798.45GET: 216879.00GET: 216937.98GET: 216938.53GET: 216947.42GET: 216917.38GET: 216905.16GET: 216885.64GET: 216958.89GET: 216965.94GET: 217024.86GET: 217082.77GET: 217126.41GET: 217169.33GET: 217180.31GET: 217242.08GET: 217195.98GET: 217242.50GET: 217114.14GET: 217074.58GET: 217096.45GET: 217050.67GET: 217087.69GET: 217097.69GET: 217126.20GET: 216949.61GET: 216913.84GET: 216985.62GET: 217039.38GET: 217087.06GET: 217101.39GET: 216993.06GET: 216945.77GET: 216950.50GET: 216848.16GET: 216886.45GET: 216869.83GET: 216851.45GET: 216752.59GET: 216724.69GET: 216755.78GET: 216725.97GET: 216755.48GET: 216789.89GET: 216752.44GET: 216715.81GET: 216731.38GET: 216705.88GET: 216771.91GET: 216805.42GET: 216823.83GET: 216911.78GET: 216906.50GET: 216912.91GET: 216927.58GET: 216961.08GET: 216940.45GET: 216918.12GET: 216759.23GET: 216778.03GET: 216826.70GET: 216818.03GET: 216841.89GET: 216892.08GET: 216751.06GET: 216700.67GET: 216723.17GET: 216683.56GET: 216677.55GET: 216625.45GET: 216580.48GET: 216464.33GET: 216464.38GET: 216472.53GET: 216424.58GET: 216525.39GET: 216490.92GET: 216406.81GET: 216392.58GET: 216409.06GET: 216423.12GET: 216457.48GET: 216526.75GET: 216494.72GET: 216530.48GET: 216568.12GET: 216562.22GET: 216532.95GET: 216497.34GET: 216535.91GET: 216565.17GET: 216561.91GET: 216620.12GET: 216571.39GET: 216633.53GET: 216626.83GET: 216625.36GET: 216495.53GET: 216477.23GET: 216474.34GET: 216539.20GET: 216578.95GET: 216633.36GET: 216496.38GET: 216468.86GET: 216525.94GET: 216550.98GET: 216567.11GET: 216551.56GET: 216464.17GET: 216353.92GET: 216305.47GET: 216344.27GET: 216377.30GET: 216348.58GET: 216381.48GET: 216339.08GET: 216304.91GET: 216295.30GET: 216327.36GET: 216341.33GET: 216347.14GET: 216407.86GET: 216440.16GET: 216457.56GET: 216461.08GET: 216499.00GET: 216474.30GET: 216511.08GET: 216571.94GET: 216567.89GET: 216625.70GET: 216673.23GET: 216700.03GET: 216730.50GET: 216654.89GET: 216587.83GET: 216604.12GET: 216621.08GET: 216643.48GET: 216712.81GET: 216706.22GET: 216571.25GET: 216555.52GET: 216555.11GET: 216577.33GET: 216599.33GET: 216639.78GET: 216538.97GET: 216545.67GET: 216573.36GET: 216581.38GET: 216547.92GET: 216518.02GET: 216513.02GET: 216436.61GET: 216435.75GET: 216493.94GET: 216542.41GET: 216545.80GET: 216551.20GET: 216594.25GET: 216648.19GET: 216697.33GET: 216732.33GET: 216732.86GET: 216792.38GET: 216862.98GET: 217017.08====== GET ======
  20000000 requests completed in 92.12 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.58% <= 0.1 milliseconds
16.74% <= 0.2 milliseconds
37.17% <= 0.3 milliseconds
55.06% <= 0.4 milliseconds
67.46% <= 0.5 milliseconds
75.09% <= 0.6 milliseconds
80.81% <= 0.7 milliseconds
85.02% <= 0.8 milliseconds
88.14% <= 0.9 milliseconds
90.47% <= 1.0 milliseconds
92.27% <= 1.1 milliseconds
93.66% <= 1.2 milliseconds
94.74% <= 1.3 milliseconds
95.62% <= 1.4 milliseconds
96.33% <= 1.5 milliseconds
96.89% <= 1.6 milliseconds
97.34% <= 1.7 milliseconds
97.71% <= 1.8 milliseconds
98.02% <= 1.9 milliseconds
98.29% <= 2 milliseconds
99.61% <= 3 milliseconds
99.89% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
217103.41 requests per second


