2023-11-24 03:12:37
SET: 0.00SET: 458454.22SET: 341237.53SET: 310881.50SET: 285706.28SET: 267996.78SET: 266098.53SET: 261456.62SET: 258361.62SET: 250976.91SET: 242988.41SET: 239378.36SET: 242468.72SET: 244007.38SET: 244881.28SET: 244775.70SET: 244665.33SET: 244455.09SET: 243168.73SET: 239259.56SET: 235027.97SET: 231891.89SET: 229135.17SET: 228833.36SET: 229791.17SET: 230447.31SET: 229648.58SET: 229857.58SET: 229993.72SET: 230243.66SET: 230759.39SET: 231530.69SET: 232086.95SET: 230894.39SET: 230974.86SET: 231587.98SET: 232127.02SET: 232383.70SET: 232392.14SET: 230767.66SET: 229297.09SET: 227805.41SET: 226224.80SET: 224864.19SET: 223374.22SET: 222494.09SET: 221400.55SET: 220366.42SET: 220047.64SET: 220575.34SET: 220783.88SET: 220785.45SET: 220895.69SET: 221433.89SET: 221744.33SET: 222610.95SET: 222839.61SET: 223018.73SET: 223417.19SET: 223645.50SET: 223759.61SET: 223863.17SET: 223776.12SET: 223829.94SET: 223776.61SET: 223250.12SET: 223159.23SET: 223101.61SET: 223436.05SET: 223561.50SET: 223731.33SET: 224057.66SET: 224095.50SET: 224206.80SET: 224383.38SET: 224405.12SET: 224558.47SET: 224736.06SET: 224545.36SET: 224322.27SET: 224465.36SET: 224622.31SET: 224931.83SET: 225068.59SET: 224819.77SET: 224140.70SET: 223529.64SET: 222899.16SET: 222356.77SET: 221672.77SET: 221111.97SET: 220521.69SET: 219929.97SET: 219343.05SET: 218846.88SET: 218399.84SET: 217838.52SET: 217181.64SET: 216734.52SET: 216123.98SET: 215697.30SET: 214986.95SET: 214413.67SET: 214158.73SET: 214422.62SET: 214703.70SET: 214809.11SET: 215138.70SET: 215257.06SET: 215473.86SET: 215779.42SET: 215983.58SET: 216252.03SET: 216360.41SET: 216423.72SET: 216490.08SET: 216607.95SET: 216817.75SET: 216985.56SET: 217268.77SET: 217434.03SET: 217266.84SET: 217166.58SET: 217270.44SET: 217313.56SET: 217478.00SET: 217557.62SET: 217587.41SET: 217469.62SET: 217485.52SET: 217636.16SET: 217669.31SET: 217754.78SET: 217792.08SET: 217803.53SET: 217857.44SET: 218018.17SET: 218036.59SET: 218094.12SET: 218167.41SET: 218194.86SET: 218236.00SET: 218276.56SET: 218452.70SET: 218459.67SET: 218524.75SET: 218622.00SET: 218535.45SET: 218264.92SET: 218335.78SET: 218445.34SET: 218459.36SET: 218506.30SET: 218588.36SET: 218466.31SET: 218426.48SET: 218453.36SET: 218513.31SET: 218473.53SET: 218514.50SET: 218577.73SET: 218655.08SET: 218703.44SET: 218766.50SET: 218915.19SET: 218959.16SET: 219035.14SET: 218975.25SET: 218966.11SET: 219046.20SET: 219113.31SET: 219121.31SET: 219112.47SET: 219049.39SET: 218741.14SET: 218650.58SET: 218702.94SET: 218712.25SET: 218664.50SET: 218725.50SET: 218535.91SET: 218512.72SET: 218596.27SET: 218636.61SET: 218627.50SET: 218617.23SET: 218590.62SET: 218563.61SET: 218555.94SET: 218616.36SET: 218662.69SET: 218737.16SET: 218733.73SET: 218694.39SET: 218712.00SET: 218727.78SET: 218717.14SET: 218773.75SET: 218743.59SET: 218564.47SET: 218192.22SET: 217869.83SET: 217550.45SET: 217258.95SET: 216938.62SET: 216598.98SET: 216211.42SET: 215929.88SET: 215655.94SET: 215350.22SET: 215068.11SET: 214720.02SET: 214464.36SET: 214202.38SET: 214012.33SET: 213764.12SET: 213476.45SET: 213253.03SET: 213032.39SET: 212772.73SET: 212543.05SET: 212334.17SET: 212111.56SET: 211869.00SET: 211651.73SET: 211429.58SET: 211207.83SET: 210955.50SET: 210721.59SET: 210512.83SET: 210297.95SET: 210136.14SET: 209930.94SET: 209568.30SET: 209356.75SET: 209142.09SET: 208980.33SET: 208719.30SET: 208487.73SET: 208237.50SET: 208061.95SET: 208104.69SET: 208174.30SET: 208174.77SET: 208180.59SET: 208188.08SET: 208306.27SET: 208389.69SET: 208448.84SET: 208483.00SET: 208538.62SET: 208565.28SET: 208671.88SET: 208719.53SET: 208763.52SET: 208820.72SET: 208822.27SET: 208812.11SET: 208717.25SET: 208821.03SET: 208821.31SET: 208886.66SET: 208942.59SET: 209032.62SET: 209021.45SET: 209037.14SET: 209104.53SET: 209155.61SET: 209168.97SET: 209188.12SET: 209174.36SET: 209231.39SET: 209218.17SET: 209227.53SET: 209261.22SET: 209299.53SET: 209351.36SET: 209416.56SET: 209447.00SET: 209471.62SET: 209515.25SET: 209555.38SET: 209597.50SET: 209643.38SET: 209705.05SET: 209723.64SET: 209745.67SET: 209755.88SET: 209721.69SET: 209714.30SET: 209643.66SET: 209581.09SET: 209616.09SET: 209638.83SET: 209689.38SET: 209711.08SET: 209765.16SET: 209632.25SET: 209670.98SET: 209713.20SET: 209725.84SET: 209783.53SET: 209836.83SET: 209796.36SET: 209829.58SET: 209896.45SET: 209955.69SET: 209984.73SET: 210004.98SET: 209997.05SET: 209959.34SET: 209943.59SET: 209972.11SET: 209966.73SET: 209993.42SET: 210006.38SET: 210013.58SET: 210036.69SET: 210096.56SET: 210137.70SET: 210148.72SET: 210185.77SET: 210178.58SET: 210233.42SET: 210270.27SET: 210278.44SET: 210281.36SET: 210309.36SET: 210310.89SET: 210227.08SET: 210212.19SET: 210245.42SET: 210258.20SET: 210264.20SET: 210272.36SET: 210118.20SET: 210131.80SET: 210136.30SET: 210158.92SET: 210143.88SET: 210175.30SET: 210107.69SET: 210082.45SET: 210071.91SET: 210049.06SET: 210084.66SET: 210102.84SET: 210168.86SET: 210154.08SET: 210206.38SET: 210184.81SET: 210212.41SET: 210223.56SET: 210248.06SET: 210238.02SET: 210236.77SET: 210244.52SET: 210282.39SET: 210281.92SET: 210327.23SET: 210347.23SET: 210333.20SET: 210333.75SET: 210319.66SET: 210371.62SET: 210351.73SET: 210392.41SET: 210350.25SET: 210365.33SET: 210320.70SET: 210320.58SET: 210318.81SET: 210330.34SET: 210305.58SET: 210313.62SET: 210324.34SET: 210343.42SET: 210354.25SET: 210386.27SET: 210410.11SET: 210357.31====== SET ======
  20000048 requests completed in 95.08 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.00% <= 0.1 milliseconds
16.99% <= 0.2 milliseconds
35.83% <= 0.3 milliseconds
51.79% <= 0.4 milliseconds
64.08% <= 0.5 milliseconds
72.95% <= 0.6 milliseconds
79.51% <= 0.7 milliseconds
84.18% <= 0.8 milliseconds
87.51% <= 0.9 milliseconds
90.00% <= 1.0 milliseconds
91.83% <= 1.1 milliseconds
93.22% <= 1.2 milliseconds
94.33% <= 1.3 milliseconds
95.21% <= 1.4 milliseconds
95.92% <= 1.5 milliseconds
96.51% <= 1.6 milliseconds
96.99% <= 1.7 milliseconds
97.40% <= 1.8 milliseconds
97.73% <= 1.9 milliseconds
98.02% <= 2 milliseconds
99.45% <= 3 milliseconds
99.82% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
210354.11 requests per second


