2023-11-21 23:22:57
GET: 0.00GET: 317768.94GET: 282427.16GET: 252474.03GET: 234821.17GET: 225074.33GET: 216314.45GET: 208836.09GET: 204093.95GET: 200429.83GET: 197899.27GET: 196385.03GET: 195282.05GET: 195254.06GET: 193782.08GET: 191586.80GET: 189238.14GET: 188161.66GET: 188339.92GET: 187005.25GET: 186007.59GET: 184851.88GET: 183937.56GET: 182399.73GET: 181843.23GET: 181277.53GET: 180604.09GET: 180050.31GET: 179432.16GET: 179047.25GET: 178312.97GET: 178034.28GET: 177841.94GET: 177282.48GET: 176577.28GET: 176459.42GET: 176301.03GET: 176088.14GET: 175749.30GET: 175729.48GET: 175500.45GET: 174966.08GET: 174371.83GET: 174322.67GET: 174168.94GET: 174107.28GET: 173789.75GET: 173572.78GET: 173526.72GET: 173542.12GET: 173676.30GET: 173597.06GET: 173733.00GET: 173487.38GET: 173400.05GET: 173604.83GET: 173558.09GET: 173478.61GET: 173448.19GET: 173457.44GET: 173410.78GET: 173714.22GET: 173692.27GET: 173618.73GET: 173683.88GET: 173628.97GET: 173525.98GET: 173719.06GET: 173619.52GET: 173938.59GET: 174011.41GET: 174054.25GET: 173880.09GET: 173780.34GET: 173605.52GET: 173591.38GET: 173499.36GET: 173455.83GET: 173424.06GET: 173444.91GET: 173429.25GET: 173886.50GET: 174021.16GET: 174036.11GET: 174070.89GET: 174061.97GET: 174015.70GET: 174021.22GET: 174352.55GET: 174834.86GET: 175316.08GET: 175634.91====== GET ======
  4000088 requests completed in 22.77 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
1.81% <= 0.3 milliseconds
6.35% <= 0.4 milliseconds
11.38% <= 0.5 milliseconds
16.97% <= 0.6 milliseconds
23.84% <= 0.7 milliseconds
31.60% <= 0.8 milliseconds
40.29% <= 0.9 milliseconds
48.81% <= 1.0 milliseconds
56.24% <= 1.1 milliseconds
62.32% <= 1.2 milliseconds
67.24% <= 1.3 milliseconds
71.23% <= 1.4 milliseconds
74.64% <= 1.5 milliseconds
77.69% <= 1.6 milliseconds
80.32% <= 1.7 milliseconds
82.65% <= 1.8 milliseconds
84.69% <= 1.9 milliseconds
86.44% <= 2 milliseconds
95.12% <= 3 milliseconds
97.76% <= 4 milliseconds
98.97% <= 5 milliseconds
99.50% <= 6 milliseconds
99.75% <= 7 milliseconds
99.89% <= 8 milliseconds
99.95% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 12 milliseconds
175650.45 requests per second


