2023-11-21 22:46:15
GET: 0.00GET: 205290.84GET: 217529.89GET: 219212.78GET: 226321.03GET: 229688.75GET: 229572.84GET: 231292.64GET: 231940.09GET: 232980.03GET: 233997.59GET: 235330.19GET: 234315.36GET: 232970.52GET: 230991.44GET: 229855.16GET: 230140.78GET: 230009.39GET: 230677.31GET: 230280.91GET: 228610.47GET: 227786.91GET: 227853.25GET: 227569.14GET: 227420.58GET: 227732.73GET: 225569.02GET: 224629.95GET: 224915.78GET: 225917.05GET: 226077.00GET: 226902.16GET: 226288.00GET: 226161.56GET: 226307.75GET: 226445.59GET: 226193.84GET: 226004.11GET: 225988.44GET: 227296.56GET: 227805.75GET: 228372.00GET: 228876.28GET: 229781.00GET: 229737.64GET: 229431.16GET: 229169.97GET: 229356.00GET: 229483.89GET: 229344.64GET: 229504.72GET: 228842.00GET: 228589.88GET: 228670.44GET: 228587.00GET: 228990.78GET: 229530.47GET: 228933.83GET: 229286.48GET: 229243.03GET: 229414.69GET: 229631.55GET: 229525.66GET: 229174.69GET: 228874.61GET: 229194.14GET: 229212.39GET: 229083.61GET: 229334.27GET: 229177.80GET: 229227.67GET: 229465.27GET: 229592.36GET: 229619.61GET: 229735.14GET: 229871.16GET: 229751.06GET: 229840.03GET: 229800.89GET: 229574.55GET: 229619.20GET: 229622.52GET: 229643.30GET: 229291.61GET: 229342.45GET: 229441.73GET: 229335.81GET: 229205.48GET: 229598.94GET: 229122.55GET: 229231.89GET: 229260.52GET: 229402.47GET: 229622.48GET: 229865.02GET: 229503.91GET: 229504.25GET: 229365.84GET: 229453.03GET: 229654.69GET: 229601.09GET: 229691.91GET: 229643.69GET: 229553.89GET: 229560.78GET: 229728.91GET: 229785.89GET: 229921.88GET: 229692.77GET: 229739.72GET: 229748.91GET: 229894.45GET: 229764.81GET: 229642.55GET: 229362.88GET: 229287.66GET: 229316.16GET: 229479.50GET: 229442.31GET: 229539.80GET: 229334.92GET: 229205.03GET: 229166.95GET: 229183.73GET: 229275.77GET: 229233.69GET: 229235.33GET: 229140.38GET: 229051.42GET: 229172.86GET: 229096.97GET: 229265.52GET: 229355.22GET: 229425.06GET: 229516.55GET: 229446.84GET: 229525.30GET: 229527.94GET: 229605.83GET: 229599.58GET: 229531.08GET: 229488.98GET: 229518.81GET: 229608.19GET: 229617.67GET: 229604.98GET: 229393.03GET: 229375.73GET: 229322.03GET: 229436.73GET: 229459.34GET: 229478.27GET: 229128.52GET: 229130.34GET: 229080.45GET: 229146.70GET: 229266.61GET: 229265.88GET: 229058.80GET: 228973.55GET: 228933.30GET: 228930.56GET: 228996.27GET: 228982.31GET: 229139.66GET: 229222.08GET: 229294.94GET: 229356.48GET: 229364.84GET: 229441.52GET: 229445.08GET: 229248.22GET: 229308.42GET: 229430.95GET: 229421.62GET: 229420.09GET: 229449.98GET: 229324.42GET: 229340.22GET: 229233.45GET: 229235.66GET: 229163.67GET: 229295.16GET: 229218.56GET: 229166.78GET: 229189.23GET: 229216.31GET: 229197.67GET: 229251.50GET: 229197.59GET: 228911.52GET: 228891.36GET: 228883.55GET: 228944.23GET: 228948.81GET: 228958.70GET: 228920.39GET: 229043.81GET: 229082.61GET: 229181.75GET: 229227.16GET: 229233.78GET: 229126.55GET: 229078.50GET: 229157.83GET: 229290.19GET: 229377.66GET: 229427.53GET: 229528.56GET: 229394.16GET: 229312.47GET: 229427.92GET: 229415.16GET: 229366.80GET: 229337.11GET: 229276.92GET: 229301.36GET: 229299.94GET: 229352.05GET: 229387.62GET: 229353.86GET: 229244.03GET: 229128.75GET: 229273.56GET: 229332.09GET: 229256.00GET: 229221.16GET: 229251.84GET: 229317.86GET: 229289.22GET: 229265.97GET: 229348.23GET: 229334.72GET: 229321.44GET: 229190.52GET: 229266.27GET: 229278.52GET: 229219.03GET: 229284.44GET: 229244.30GET: 229178.64GET: 229068.16GET: 229099.94GET: 229128.44GET: 229184.36GET: 229119.89GET: 229047.50GET: 228913.44GET: 228962.67GET: 228941.86GET: 228943.84GET: 228964.55GET: 228968.08GET: 228820.06GET: 228858.12GET: 228869.31GET: 228903.52GET: 228899.38GET: 228831.20GET: 228830.22GET: 228898.97GET: 228977.84GET: 229012.31GET: 229024.39GET: 229033.72GET: 229001.88GET: 228866.50GET: 228884.67GET: 228894.84GET: 228904.25GET: 228946.02GET: 228954.72GET: 228835.80GET: 228829.27GET: 228882.36GET: 228878.23GET: 228879.45GET: 228907.44GET: 228821.72GET: 228735.94GET: 228739.12GET: 228730.92GET: 228767.67GET: 228767.67GET: 228750.56GET: 228590.09GET: 228582.67GET: 228644.69GET: 228716.84GET: 228781.52GET: 228797.34GET: 228774.19GET: 228791.14GET: 228795.75GET: 228838.23GET: 228926.20GET: 228997.94GET: 228911.58GET: 228874.73GET: 228836.84GET: 228857.50GET: 228856.45GET: 228828.11GET: 228812.61GET: 228721.48GET: 228714.62GET: 228695.81GET: 228704.70GET: 228758.83GET: 228828.39GET: 228706.59GET: 228749.86GET: 228782.41GET: 228823.12GET: 228816.12GET: 228806.62GET: 228733.41GET: 228652.56GET: 228702.69GET: 228710.81GET: 228751.45GET: 228810.97GET: 228831.00GET: 228866.23GET: 228915.08GET: 228915.72GET: 228996.56GET: 228943.17GET: 228957.25GET: 228846.86GET: 228911.92GET: 228965.97GET: 228974.09GET: 228980.69GET: 228997.08GET: 228901.16GET: 228867.92GET: 228924.94GET: 228881.14GET: 228911.97GET: 228945.22GET: 228876.16GET: 228775.91GET: 228794.70GET: 228869.36GET: 228859.52GET: 228915.81GET: 228905.06GET: 228941.70====== GET ======
  20000040 requests completed in 87.28 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.18% <= 0.2 milliseconds
6.64% <= 0.3 milliseconds
15.64% <= 0.4 milliseconds
24.55% <= 0.5 milliseconds
34.70% <= 0.6 milliseconds
44.92% <= 0.7 milliseconds
54.05% <= 0.8 milliseconds
61.62% <= 0.9 milliseconds
67.89% <= 1.0 milliseconds
73.05% <= 1.1 milliseconds
77.23% <= 1.2 milliseconds
80.64% <= 1.3 milliseconds
83.49% <= 1.4 milliseconds
85.82% <= 1.5 milliseconds
87.78% <= 1.6 milliseconds
89.40% <= 1.7 milliseconds
90.72% <= 1.8 milliseconds
91.84% <= 1.9 milliseconds
92.81% <= 2 milliseconds
97.62% <= 3 milliseconds
99.10% <= 4 milliseconds
99.65% <= 5 milliseconds
99.86% <= 6 milliseconds
99.94% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
229158.53 requests per second


