2023-11-24 03:18:07
GET: nanGET: 176832.00GET: 191296.00GET: 195680.00GET: 197760.00GET: 203328.00GET: 205690.67GET: 204077.72GET: 203320.00GET: 205937.78GET: 209382.41GET: 210321.45GET: 212205.33GET: 213166.77GET: 214288.00GET: 214463.52GET: 215264.72GET: 214811.47GET: 214504.44GET: 214724.44GET: 215058.34GET: 215706.12GET: 216257.27GET: 216362.88GET: 216499.66GET: 217138.47GET: 216448.95GET: 215199.28GET: 215535.11GET: 215564.38GET: 215594.88GET: 215644.05GET: 215761.12GET: 214373.64GET: 214181.56GET: 214683.12GET: 214521.55GET: 214579.64GET: 215302.19GET: 214144.77GET: 213840.88GET: 213625.91GET: 213581.12GET: 213922.27GET: 214325.70GET: 214055.09GET: 213819.89GET: 213699.02GET: 213775.59GET: 213755.03GET: 213780.72GET: 213967.86GET: 214241.91GET: 214558.12GET: 214770.23GET: 214833.30GET: 215032.34GET: 215308.03GET: 215372.91GET: 215441.59GET: 215786.77GET: 215730.47GET: 215650.20GET: 215536.44GET: 215701.61GET: 215290.84GET: 215035.08GET: 215118.22GET: 215144.83GET: 215272.64GET: 215321.42GET: 215449.45GET: 214768.48GET: 214897.08GET: 215085.31GET: 214984.91GET: 215105.22GET: 215218.20GET: 214886.61GET: 214706.77GET: 214764.09GET: 214890.75GET: 215119.59GET: 215221.16GET: 215295.53GET: 215074.27GET: 215125.94GET: 215163.59GET: 215571.83GET: 215663.97GET: 215825.86GET: 215697.38GET: 215874.84GET: 216002.06GET: 216179.33GET: 216417.83GET: 216439.47GET: 216638.39GET: 216769.30GET: 216998.03GET: 217075.02GET: 217179.64GET: 217168.72GET: 217159.86GET: 216759.05GET: 216596.77GET: 216742.92GET: 216753.91GET: 216787.81GET: 216911.75GET: 216855.20GET: 216437.73GET: 216509.22GET: 216573.78GET: 216655.73GET: 216747.38GET: 216750.88GET: 216413.92GET: 216316.89GET: 216329.55GET: 216272.17GET: 216343.41GET: 216489.78GET: 216425.20GET: 216257.97GET: 216371.83GET: 216420.42GET: 216460.44GET: 216662.48GET: 216708.67GET: 216750.69GET: 216849.45GET: 216860.22GET: 216917.25GET: 217007.08GET: 216979.25GET: 216974.88GET: 217041.30GET: 217057.17GET: 217080.86GET: 217104.44GET: 217269.48GET: 217304.89GET: 216988.62GET: 217013.09GET: 217143.09GET: 217170.97GET: 217285.73GET: 217322.16GET: 217041.95GET: 216885.97GET: 216972.25GET: 216916.19GET: 216962.89GET: 217034.73GET: 217037.75GET: 216795.52GET: 216902.92GET: 217022.28GET: 217064.55GET: 217142.25GET: 217252.58GET: 216979.69GET: 216968.77GET: 216985.69GET: 216957.81GET: 216986.34GET: 217124.47GET: 217142.91GET: 217082.58GET: 217161.27GET: 217178.98GET: 217278.69GET: 217373.17GET: 217392.12GET: 217520.16GET: 217556.41GET: 217513.11GET: 217535.52GET: 217622.38GET: 217600.39GET: 217478.45GET: 217325.50GET: 217358.47GET: 217268.09GET: 217280.78GET: 217319.98GET: 217285.22GET: 216970.09GET: 216921.98GET: 216928.58GET: 216944.95GET: 217046.80GET: 217139.80GET: 217026.94GET: 217005.61GET: 216998.02GET: 217038.25GET: 217070.61GET: 217082.75GET: 217069.95GET: 216942.61GET: 216963.28GET: 216973.50GET: 216995.84GET: 217101.27GET: 217147.61GET: 217150.88GET: 217146.11GET: 217191.73GET: 217222.09GET: 217249.50GET: 217361.11GET: 217433.83GET: 217512.16GET: 217482.67GET: 217475.67GET: 217434.25GET: 217457.59GET: 217422.03GET: 217291.88GET: 217204.14GET: 217154.64GET: 217200.66GET: 217178.61GET: 217235.47GET: 217239.92GET: 217004.27GET: 217012.50GET: 217084.73GET: 217073.62GET: 217115.36GET: 217192.84GET: 217078.20GET: 217073.06GET: 217084.28GET: 217149.61GET: 217170.27GET: 217202.03GET: 217191.11GET: 217141.66GET: 217130.28GET: 217204.25GET: 217281.55GET: 217350.47GET: 217367.28GET: 217393.33GET: 217460.84GET: 217414.83GET: 217487.48GET: 217504.56GET: 217470.14GET: 217587.03GET: 217680.36GET: 217689.34GET: 217711.56GET: 217669.78GET: 217692.28GET: 217670.61GET: 217518.22GET: 217482.61GET: 217479.02GET: 217477.28GET: 217430.80GET: 217455.17GET: 217398.89GET: 217241.42GET: 217239.05GET: 217295.17GET: 217307.23GET: 217310.34GET: 217328.05GET: 217178.91GET: 217155.38GET: 217114.98GET: 217211.88GET: 217272.48GET: 217224.95GET: 217169.92GET: 217146.36GET: 217153.23GET: 217203.77GET: 217224.67GET: 217271.77GET: 217316.61GET: 217321.64GET: 217283.14GET: 217364.03GET: 217433.25GET: 217498.80GET: 217519.55GET: 217531.80GET: 217531.38GET: 217536.41GET: 217615.17GET: 217632.03GET: 217647.80GET: 217659.38GET: 217495.73GET: 217455.64GET: 217442.16GET: 217452.47GET: 217452.00GET: 217470.00GET: 217452.02GET: 217345.12GET: 217334.98GET: 217364.39GET: 217346.89GET: 217328.45GET: 217358.62GET: 217222.39GET: 217184.73GET: 217187.69GET: 217197.25GET: 217192.39GET: 217214.33GET: 217203.64GET: 217192.92GET: 217226.08GET: 217253.92GET: 217267.25GET: 217298.19GET: 217363.77GET: 217373.38GET: 217406.16GET: 217456.00GET: 217512.19GET: 217500.36GET: 217493.95GET: 217544.67GET: 217574.89GET: 217588.45GET: 217578.98GET: 217603.45GET: 217572.33GET: 217575.27GET: 217498.84GET: 217463.66GET: 217454.72GET: 217468.80GET: 217532.39GET: 217550.27GET: 217441.22GET: 217393.98GET: 217362.69GET: 217402.02GET: 217417.70GET: 217443.78GET: 217476.11GET: 217362.34GET: 217360.83GET: 217354.97GET: 217388.19GET: 217426.73GET: 217463.52GET: 217412.42GET: 217415.19GET: 217407.22GET: 217384.33GET: 217424.45GET: 217436.55GET: 217533.92GET: 217555.88GET: 217594.12GET: 217647.66GET: 217761.12====== GET ======
  20000016 requests completed in 91.75 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.58% <= 0.1 milliseconds
17.09% <= 0.2 milliseconds
37.56% <= 0.3 milliseconds
55.28% <= 0.4 milliseconds
67.50% <= 0.5 milliseconds
75.10% <= 0.6 milliseconds
80.82% <= 0.7 milliseconds
85.05% <= 0.8 milliseconds
88.16% <= 0.9 milliseconds
90.53% <= 1.0 milliseconds
92.35% <= 1.1 milliseconds
93.71% <= 1.2 milliseconds
94.80% <= 1.3 milliseconds
95.66% <= 1.4 milliseconds
96.34% <= 1.5 milliseconds
96.90% <= 1.6 milliseconds
97.34% <= 1.7 milliseconds
97.71% <= 1.8 milliseconds
98.03% <= 1.9 milliseconds
98.31% <= 2 milliseconds
99.61% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
217974.33 requests per second


