2023-11-24 03:25:36
GET: 0.00GET: 388366.56GET: 347241.53GET: 311627.16GET: 286345.66GET: 269717.03GET: 260237.17GET: 254501.42GET: 250254.88GET: 245160.38GET: 242043.98GET: 234596.88GET: 228778.14GET: 226984.00GET: 226410.05GET: 225471.20GET: 223504.25GET: 221102.55GET: 219243.02GET: 217634.69GET: 217829.67GET: 218010.67GET: 217791.36GET: 217936.03GET: 217858.05GET: 218664.11GET: 218537.08GET: 218100.72GET: 218663.25GET: 218489.80GET: 217222.08GET: 216236.33GET: 216343.92GET: 216287.94GET: 216279.42GET: 216405.80GET: 216111.06GET: 215459.62GET: 215704.52GET: 215438.11GET: 215486.55GET: 215619.23GET: 215770.73GET: 215654.78GET: 215600.83GET: 215388.61GET: 215339.30GET: 215256.70GET: 214938.27GET: 214559.05GET: 213750.30GET: 213529.05GET: 213550.72GET: 213262.50GET: 213275.27GET: 213447.53GET: 213150.89GET: 212988.56GET: 213041.02GET: 213107.97GET: 212944.48GET: 212866.08GET: 213109.06GET: 212818.78GET: 212713.53GET: 212714.88GET: 212710.83GET: 212902.67GET: 212769.44GET: 212179.67GET: 211903.36GET: 212101.17GET: 212129.08GET: 212046.69GET: 211992.44GET: 212097.05====== GET ======
  4000072 requests completed in 18.88 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.53% <= 0.1 milliseconds
14.95% <= 0.2 milliseconds
34.36% <= 0.3 milliseconds
52.43% <= 0.4 milliseconds
65.63% <= 0.5 milliseconds
73.94% <= 0.6 milliseconds
80.00% <= 0.7 milliseconds
84.54% <= 0.8 milliseconds
87.81% <= 0.9 milliseconds
90.22% <= 1.0 milliseconds
92.05% <= 1.1 milliseconds
93.46% <= 1.2 milliseconds
94.56% <= 1.3 milliseconds
95.44% <= 1.4 milliseconds
96.17% <= 1.5 milliseconds
96.78% <= 1.6 milliseconds
97.26% <= 1.7 milliseconds
97.66% <= 1.8 milliseconds
97.99% <= 1.9 milliseconds
98.28% <= 2 milliseconds
99.56% <= 3 milliseconds
99.86% <= 4 milliseconds
99.95% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
211879.45 requests per second


