2023-11-21 23:03:03
GET: nanGET: 315392.00GET: 273728.00GET: 243498.67GET: 228736.00GET: 218553.59GET: 213489.67GET: 214041.09GET: 210573.42GET: 210248.66GET: 210122.25GET: 207392.66GET: 205522.47GET: 203897.94GET: 204156.44GET: 204203.56GET: 203981.03GET: 203222.20GET: 202403.19GET: 200407.23GET: 198762.58GET: 197285.11GET: 196486.73GET: 196512.86GET: 196179.81GET: 196329.92GET: 195563.48GET: 194335.11GET: 193441.78GET: 192643.62GET: 192596.62GET: 192637.89GET: 191915.16GET: 190637.80GET: 189544.75GET: 188514.83GET: 188490.80GET: 188730.58GET: 189165.44GET: 189174.11GET: 189044.94GET: 188968.05GET: 188577.52GET: 188159.41GET: 187927.00GET: 188302.17GET: 188705.52GET: 188423.97GET: 188442.44GET: 188398.20GET: 187691.56GET: 187603.59GET: 187161.17GET: 187558.05GET: 188013.02GET: 187858.23GET: 187686.73GET: 187340.14GET: 187067.22GET: 187014.75GET: 186919.83GET: 186999.86GET: 187058.75GET: 187150.28GET: 186819.12GET: 186853.98GET: 186579.36GET: 186521.66GET: 186422.59GET: 186478.78GET: 186463.39GET: 186590.77GET: 186543.30GET: 186221.36GET: 186010.03GET: 185888.69GET: 185808.92GET: 185972.19GET: 186134.14GET: 186505.56GET: 186473.48GET: 186241.41GET: 186270.23GET: 186175.94GET: 185911.08GET: 185908.94GET: 185960.80GET: 185918.03GET: 185974.22GET: 185794.80GET: 185443.41GET: 185181.17GET: 185118.31GET: 185148.20GET: 185252.23GET: 185202.05GET: 185055.11GET: 184902.98GET: 184853.31GET: 184854.72GET: 184916.78GET: 185157.58GET: 185371.12GET: 185344.19GET: 185294.69GET: 185023.47GET: 184988.78GET: 184748.17GET: 184806.92GET: 184994.44GET: 185015.61GET: 184936.83GET: 184849.14GET: 184796.41GET: 184797.00GET: 184826.47GET: 184758.47GET: 184828.97GET: 184992.48GET: 185047.80GET: 185056.59GET: 184962.25GET: 184744.38GET: 184746.66GET: 184623.17GET: 184796.83GET: 184851.61GET: 184933.44GET: 184770.17GET: 184684.97GET: 184665.70GET: 184830.61GET: 184861.83GET: 184920.70GET: 184948.12GET: 184897.81GET: 184941.25GET: 184973.56GET: 184921.61GET: 184874.55GET: 184947.69GET: 185088.48GET: 185153.73GET: 185178.73GET: 185136.62GET: 185100.59GET: 185081.91GET: 184945.89GET: 185012.05GET: 185079.36GET: 185245.33GET: 185178.91GET: 185079.31GET: 185137.84GET: 185068.02GET: 185121.53GET: 185140.98GET: 185182.36GET: 185319.28GET: 185408.25GET: 185336.36GET: 185436.98GET: 185431.25GET: 185352.67GET: 185386.52GET: 185555.89GET: 185693.20GET: 185742.83GET: 185722.16GET: 185750.17GET: 185686.52GET: 185711.05GET: 185784.30GET: 185769.02GET: 185818.72GET: 185710.12GET: 185572.81GET: 185555.02GET: 185511.66GET: 185570.52GET: 185577.78GET: 185803.14GET: 185646.84GET: 185688.66GET: 185682.45GET: 185664.53GET: 185549.73GET: 185441.17GET: 185614.84GET: 185829.30GET: 185855.33GET: 185875.58GET: 185915.25GET: 185923.36GET: 185910.33GET: 185922.67GET: 185891.69GET: 185959.42GET: 186033.28GET: 186043.91GET: 185969.14GET: 185938.86GET: 185976.88GET: 185967.00GET: 186015.91GET: 186106.75GET: 186033.42GET: 186016.06GET: 185949.09GET: 185894.69GET: 185861.95GET: 185866.61GET: 185920.81GET: 186011.11GET: 186014.41GET: 185987.22GET: 186020.34GET: 186024.30GET: 185941.61GET: 185859.52GET: 185882.88GET: 186019.95GET: 185954.73GET: 186016.62GET: 186082.52GET: 186020.88GET: 185978.83GET: 186040.50GET: 186104.58GET: 186183.33GET: 186187.73GET: 186133.98GET: 186167.36GET: 186118.58GET: 186033.08GET: 186058.97GET: 186072.45GET: 186174.41GET: 186180.69GET: 186154.59GET: 186107.42GET: 186064.77GET: 186118.39GET: 186104.30GET: 186136.92GET: 186051.02GET: 186132.31GET: 186111.14GET: 186137.56GET: 186116.28GET: 186125.22GET: 186145.14GET: 186236.56GET: 186211.94GET: 186184.38GET: 186171.69GET: 186170.70GET: 186131.44====== GET ======
  12000032 requests completed in 64.47 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.46% <= 0.2 milliseconds
2.97% <= 0.3 milliseconds
8.30% <= 0.4 milliseconds
14.00% <= 0.5 milliseconds
20.83% <= 0.6 milliseconds
29.03% <= 0.7 milliseconds
38.04% <= 0.8 milliseconds
46.81% <= 0.9 milliseconds
54.55% <= 1.0 milliseconds
60.99% <= 1.1 milliseconds
66.36% <= 1.2 milliseconds
70.91% <= 1.3 milliseconds
74.78% <= 1.4 milliseconds
78.05% <= 1.5 milliseconds
80.80% <= 1.6 milliseconds
83.11% <= 1.7 milliseconds
85.04% <= 1.8 milliseconds
86.67% <= 1.9 milliseconds
88.00% <= 2 milliseconds
94.93% <= 3 milliseconds
97.50% <= 4 milliseconds
98.72% <= 5 milliseconds
99.32% <= 6 milliseconds
99.62% <= 7 milliseconds
99.79% <= 8 milliseconds
99.89% <= 9 milliseconds
99.94% <= 10 milliseconds
99.97% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
186124.92 requests per second


