2023-11-24 03:14:25
GET: 40000.00GET: 431904.41GET: 349029.94GET: 292005.34GET: 268387.59GET: 261883.28GET: 254235.83GET: 251929.17GET: 248103.95GET: 244481.58GET: 238154.34GET: 235896.77GET: 233702.86GET: 232725.70GET: 233436.89GET: 232565.03GET: 230390.81GET: 229717.78GET: 229968.91GET: 229616.17GET: 228738.91GET: 227823.31GET: 227661.22GET: 227433.94GET: 227362.89GET: 227445.94GET: 227509.08GET: 227619.14GET: 227371.14GET: 227248.31GET: 227023.86GET: 226700.38GET: 226860.92GET: 226679.27GET: 226980.59GET: 225499.83GET: 225323.11GET: 225074.67GET: 225473.22GET: 225346.05GET: 225323.59GET: 225183.64GET: 223898.69GET: 223962.80GET: 223818.95GET: 223937.44GET: 223856.73GET: 223940.09GET: 223347.61GET: 222885.67GET: 222913.08GET: 222920.58GET: 223001.61GET: 222744.62GET: 222781.48GET: 222265.06GET: 222085.25GET: 222144.09GET: 222139.12GET: 221981.42GET: 221983.61GET: 221995.67GET: 221920.16GET: 221889.17GET: 221958.66GET: 221956.58GET: 221977.84GET: 222204.25GET: 222169.02GET: 222237.73GET: 222230.00GET: 222219.33GET: 222416.89GET: 222546.81GET: 222012.22GET: 222057.92GET: 222140.28GET: 222122.89GET: 222200.27GET: 222338.45GET: 222099.28GET: 221817.05GET: 221804.73GET: 221668.53GET: 221715.69GET: 221691.75GET: 221574.25GET: 221162.70GET: 221049.16GET: 220958.66GET: 220996.00GET: 221058.17GET: 221276.88GET: 221319.91GET: 221218.06GET: 221239.59GET: 221286.34GET: 221307.39GET: 221287.52GET: 221309.09GET: 221257.61GET: 221203.98GET: 221230.14GET: 221287.89GET: 221288.42GET: 221328.86GET: 221387.86GET: 221478.64GET: 221504.34GET: 221590.64GET: 221610.80GET: 221757.11GET: 221715.14GET: 221409.78GET: 221491.70GET: 221445.62GET: 221430.50GET: 221432.23GET: 221540.47GET: 221224.55GET: 221214.08GET: 221142.45GET: 221276.78GET: 221357.44GET: 221389.06GET: 221237.27GET: 221048.97GET: 221185.05GET: 221142.31GET: 221196.45GET: 221280.02GET: 221307.38GET: 221120.55GET: 221104.91GET: 221081.62GET: 221168.64GET: 221093.72GET: 221148.08GET: 221134.67GET: 221229.61GET: 221271.80GET: 221264.28GET: 221393.02GET: 221362.25GET: 221325.25GET: 221348.77GET: 221516.80GET: 221667.30GET: 221711.16GET: 221695.17GET: 221711.59GET: 221507.69GET: 221499.03GET: 221493.83GET: 221509.48GET: 221572.19GET: 221645.17GET: 221469.64GET: 221421.88GET: 221497.44GET: 221445.50GET: 221446.25GET: 221570.03GET: 221546.08GET: 221365.97GET: 221347.80GET: 221343.34GET: 221386.33GET: 221393.31GET: 221247.64GET: 221129.66GET: 221052.14GET: 221090.86GET: 221135.03GET: 221119.02GET: 221097.45GET: 221149.94GET: 221124.89GET: 221185.97GET: 221269.41GET: 221207.09GET: 221297.45GET: 221266.08GET: 221293.94GET: 221257.36GET: 221314.38GET: 221310.41GET: 221289.55GET: 221253.58GET: 221139.30GET: 221044.91GET: 221049.83GET: 221096.52GET: 221097.47GET: 221160.97GET: 221208.98GET: 221089.22GET: 221115.03GET: 221090.83GET: 221028.11GET: 221005.06GET: 221123.73GET: 221012.84GET: 220874.70GET: 220844.53GET: 220898.78GET: 220892.41GET: 220901.84GET: 220972.72GET: 220918.78GET: 221018.77GET: 221011.97GET: 221023.33GET: 221031.45GET: 220994.94GET: 220921.27GET: 220939.78GET: 220893.44GET: 220858.53GET: 220864.11GET: 220896.83GET: 220867.58GET: 220881.39GET: 220836.56GET: 220827.55GET: 220833.53GET: 220816.97GET: 220862.12GET: 220734.59GET: 220563.47GET: 220605.72GET: 220554.91GET: 220627.53GET: 220652.56GET: 220691.06GET: 220604.00GET: 220675.45GET: 220678.27GET: 220659.56GET: 220643.14GET: 220613.55GET: 220529.89GET: 220507.34GET: 220537.91GET: 220564.55GET: 220579.22GET: 220610.55GET: 220615.45GET: 220545.77GET: 220510.69GET: 220442.48GET: 220480.50GET: 220540.53GET: 220543.08GET: 220598.00GET: 220554.88GET: 220621.95GET: 220661.61GET: 220666.61GET: 220673.80GET: 220619.58GET: 220612.92GET: 220650.75GET: 220610.50GET: 220644.78GET: 220637.16GET: 220663.27GET: 220572.25GET: 220509.59GET: 220481.89GET: 220590.77GET: 220596.03GET: 220618.89GET: 220611.23GET: 220565.09GET: 220523.27GET: 220519.75GET: 220519.72GET: 220536.03GET: 220521.38GET: 220414.98GET: 220376.73GET: 220447.42GET: 220479.66GET: 220504.66GET: 220528.59GET: 220498.33GET: 220392.70GET: 220404.34GET: 220409.47GET: 220427.92GET: 220441.08GET: 220454.80GET: 220458.59GET: 220486.84GET: 220529.44GET: 220516.09GET: 220587.59GET: 220587.56GET: 220664.98GET: 220694.02GET: 220707.33GET: 220747.36GET: 220790.30GET: 220786.25GET: 220783.56GET: 220653.98GET: 220654.50GET: 220682.81GET: 220688.27GET: 220658.59GET: 220711.50GET: 220626.89GET: 220621.31GET: 220619.94GET: 220612.09GET: 220590.92GET: 220590.27GET: 220601.58GET: 220543.73GET: 220570.33GET: 220603.33GET: 220628.97GET: 220661.20GET: 220694.19GET: 220626.78GET: 220608.58GET: 220643.69GET: 220617.34GET: 220611.48GET: 220652.09GET: 220643.36GET: 220678.42GET: 220693.97GET: 220707.06GET: 220753.75GET: 220770.17GET: 220759.34GET: 220786.05GET: 220810.16GET: 220824.89GET: 220863.00GET: 220909.06GET: 220960.31GET: 220881.73GET: 220867.05GET: 220906.88GET: 220939.30GET: 220949.38GET: 220989.92GET: 220944.41GET: 220905.00GET: 220929.88GET: 220935.84GET: 220917.03GET: 220947.61GET: 220951.41GET: 220816.94GET: 220800.36GET: 220804.38GET: 220798.67GET: 220811.61GET: 220808.75====== GET ======
  20000000 requests completed in 90.57 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.56% <= 0.1 milliseconds
17.37% <= 0.2 milliseconds
38.62% <= 0.3 milliseconds
56.42% <= 0.4 milliseconds
68.50% <= 0.5 milliseconds
75.92% <= 0.6 milliseconds
81.46% <= 0.7 milliseconds
85.55% <= 0.8 milliseconds
88.55% <= 0.9 milliseconds
90.82% <= 1.0 milliseconds
92.57% <= 1.1 milliseconds
93.91% <= 1.2 milliseconds
94.95% <= 1.3 milliseconds
95.78% <= 1.4 milliseconds
96.42% <= 1.5 milliseconds
96.94% <= 1.6 milliseconds
97.38% <= 1.7 milliseconds
97.76% <= 1.8 milliseconds
98.09% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
220818.80 requests per second


