2023-11-21 22:44:09
SET: nanSET: 566336.00SET: 435696.00SET: 376586.66SET: 335232.00SET: 316416.00SET: 304677.34SET: 297558.84SET: 284372.00SET: 272988.44SET: 269318.41SET: 268788.38SET: 266098.66SET: 264667.06SET: 264310.84SET: 264573.88SET: 263196.00SET: 259062.59SET: 254354.89SET: 249115.94SET: 245017.80SET: 242032.73SET: 242457.84SET: 242779.28SET: 243229.30SET: 242123.09SET: 243223.36SET: 244132.05SET: 244652.67SET: 244947.75SET: 245895.30SET: 245719.73SET: 245115.53SET: 245052.06SET: 246082.73SET: 246232.47SET: 245826.81SET: 244014.69SET: 241984.00SET: 240294.31SET: 238890.48SET: 237459.92SET: 236023.59SET: 234740.28SET: 233577.75SET: 232202.48SET: 233020.33SET: 233693.19SET: 234324.55SET: 234534.88SET: 234974.03SET: 235240.50SET: 235149.34SET: 235763.22SET: 236128.80SET: 237032.20SET: 235640.09SET: 235696.31SET: 235402.27SET: 235488.25SET: 235715.58SET: 235873.20SET: 235633.50SET: 235696.12SET: 236046.94SET: 236190.78SET: 236674.56SET: 236787.31SET: 236920.05SET: 235811.70SET: 235760.06SET: 236061.45SET: 235753.84SET: 236129.39SET: 236146.86SET: 235988.08SET: 236132.48SET: 236109.59SET: 235797.98SET: 235807.81SET: 235597.66SET: 234975.55SET: 234312.45SET: 233466.22SET: 232750.45SET: 232088.77SET: 231436.12SET: 230741.52SET: 229987.11SET: 229478.09SET: 228768.33SET: 228249.78SET: 227434.47SET: 227053.02SET: 226657.70SET: 225963.48SET: 225440.22SET: 224953.45SET: 224187.89SET: 224099.45SET: 223932.86SET: 224058.56SET: 224200.91SET: 224318.77SET: 224134.33SET: 224242.66SET: 224333.88SET: 224618.17SET: 224899.58SET: 224915.05SET: 225106.98SET: 225147.12SET: 225394.08SET: 225526.89SET: 225646.16SET: 225623.73SET: 225539.48SET: 225192.70SET: 225166.62SET: 225140.70SET: 225198.08SET: 225265.88SET: 225236.11SET: 224949.25SET: 224851.05SET: 224721.72SET: 224757.78SET: 225007.42SET: 225241.23SET: 225256.39SET: 225221.42SET: 225415.59SET: 225635.16SET: 225726.92SET: 225875.78SET: 225910.86SET: 225686.02SET: 225840.06SET: 225892.98SET: 226035.06SET: 226147.48SET: 226250.16SET: 225966.00SET: 225947.80SET: 225934.06SET: 225876.66SET: 225858.12SET: 225892.91SET: 226060.91SET: 226166.36SET: 226289.17SET: 226387.30SET: 226453.62SET: 226535.17SET: 226418.47SET: 226127.50SET: 226052.61SET: 226157.84SET: 226117.70SET: 226232.06SET: 226269.67SET: 226000.64SET: 225908.19SET: 225937.69SET: 226040.69SET: 226158.53SET: 226198.89SET: 226167.36SET: 226240.62SET: 226268.80SET: 226300.78SET: 226376.84SET: 226203.20SET: 225909.05SET: 225824.05SET: 225972.38SET: 225916.31SET: 225907.48SET: 225947.06SET: 225772.06SET: 225648.73SET: 225669.45SET: 225845.95SET: 225667.36SET: 225804.23SET: 225841.33SET: 225779.53SET: 225841.66SET: 225821.33SET: 225947.19SET: 225956.62SET: 225947.23SET: 225826.20SET: 225683.31SET: 225428.80SET: 225238.86SET: 224959.52SET: 224315.95SET: 224030.03SET: 223778.16SET: 223364.31SET: 223119.84SET: 222751.50SET: 222408.83SET: 222086.91SET: 221760.31SET: 221510.00SET: 221327.88SET: 220919.42SET: 220607.88SET: 220432.20SET: 220187.88SET: 219902.14SET: 219722.33SET: 219448.44SET: 219252.80SET: 219027.12SET: 218842.14SET: 218476.41SET: 218168.61SET: 217908.20SET: 217628.02SET: 217440.81SET: 217232.52SET: 217016.34SET: 216781.36SET: 216552.70SET: 216268.45SET: 216027.77SET: 215766.30SET: 215406.88SET: 215251.52SET: 215115.97SET: 215245.31SET: 215270.27SET: 215346.97SET: 215391.19SET: 215401.03SET: 215493.69SET: 215540.75SET: 215612.20SET: 215672.72SET: 215577.48SET: 215608.56SET: 215616.59SET: 215712.89SET: 215759.55SET: 215764.16SET: 215623.30SET: 215616.20SET: 215633.98SET: 215617.09SET: 215700.83SET: 215765.70SET: 215603.62SET: 215626.86SET: 215627.56SET: 215635.98SET: 215714.47SET: 215773.11SET: 215795.86SET: 215869.53SET: 215939.84SET: 216007.17SET: 216044.69SET: 216114.73SET: 215997.48SET: 215963.23SET: 215965.52SET: 216063.83SET: 216072.59SET: 216066.78SET: 215985.55SET: 215920.83SET: 216017.50SET: 216073.14SET: 216144.00SET: 216198.89SET: 216079.59SET: 216005.28SET: 215987.44SET: 215981.34SET: 216003.52SET: 216010.62SET: 215990.44SET: 215939.31SET: 215985.81SET: 215987.86SET: 216017.22SET: 216016.48SET: 216086.00SET: 216175.48SET: 216240.91SET: 216274.23SET: 216332.14SET: 216437.12SET: 216489.66SET: 216317.05SET: 216248.83SET: 216266.70SET: 216213.70SET: 216290.22SET: 216335.00SET: 216135.27SET: 216094.97SET: 216130.08SET: 216160.17SET: 216112.89SET: 216098.72SET: 215989.45SET: 216028.16SET: 216085.53SET: 216082.91SET: 216082.44SET: 216105.56SET: 216067.78SET: 216033.38SET: 216071.48SET: 216121.23SET: 216102.02SET: 216158.94SET: 216185.94SET: 216216.83SET: 216171.52SET: 216231.97SET: 216299.62SET: 216357.94SET: 216256.23SET: 216213.94SET: 216224.84SET: 216243.92SET: 216281.14SET: 216319.59SET: 216157.34SET: 216097.14SET: 216109.84SET: 216148.61SET: 216141.62SET: 216161.27SET: 216093.08SET: 216031.22SET: 216027.00SET: 215976.62SET: 215960.95SET: 215951.39SET: 215899.00SET: 215886.62SET: 215870.47SET: 215864.41SET: 215940.19SET: 215965.66SET: 215972.86SET: 215985.75SET: 216062.41SET: 216132.30SET: 216199.11SET: 216196.22SET: 216155.55SET: 216122.80SET: 216156.83SET: 216150.44SET: 216186.59SET: 216210.36SET: 216108.16SET: 216039.44SET: 216054.66SET: 216061.77SET: 216080.67SET: 216101.80SET: 215989.77SET: 215913.77====== SET ======
  20000016 requests completed in 92.63 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.38% <= 0.2 milliseconds
6.65% <= 0.3 milliseconds
14.75% <= 0.4 milliseconds
22.64% <= 0.5 milliseconds
31.19% <= 0.6 milliseconds
40.08% <= 0.7 milliseconds
48.64% <= 0.8 milliseconds
56.25% <= 0.9 milliseconds
62.85% <= 1.0 milliseconds
68.59% <= 1.1 milliseconds
73.53% <= 1.2 milliseconds
77.63% <= 1.3 milliseconds
81.00% <= 1.4 milliseconds
83.75% <= 1.5 milliseconds
86.01% <= 1.6 milliseconds
87.84% <= 1.7 milliseconds
89.35% <= 1.8 milliseconds
90.59% <= 1.9 milliseconds
91.65% <= 2 milliseconds
97.01% <= 3 milliseconds
98.76% <= 4 milliseconds
99.41% <= 5 milliseconds
99.70% <= 6 milliseconds
99.80% <= 7 milliseconds
99.87% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
215905.94 requests per second


