2023-11-24 03:25:35
GET: nanGET: 334272.00GET: 327168.00GET: 303338.66GET: 270720.00GET: 255526.41GET: 249690.67GET: 244854.86GET: 239704.00GET: 235896.89GET: 232022.34GET: 230178.41GET: 226686.17GET: 225060.78GET: 224130.00GET: 223204.05GET: 222098.28GET: 218757.47GET: 216615.67GET: 216563.16GET: 215677.39GET: 215245.62GET: 215253.72GET: 214341.66GET: 212917.12GET: 212654.31GET: 212989.23GET: 212595.27GET: 212069.61GET: 212092.56GET: 212100.12GET: 211686.59GET: 211617.47GET: 211864.41GET: 211855.22GET: 211741.55GET: 211661.70GET: 210513.17GET: 210264.56GET: 209975.41GET: 210216.98GET: 210208.97GET: 210084.86GET: 209698.88GET: 209342.05GET: 209449.25GET: 209494.23GET: 209605.31GET: 209557.25GET: 209633.16GET: 210124.86GET: 210323.14GET: 210140.17GET: 210088.38GET: 210179.98GET: 209949.00GET: 209325.64GET: 208968.11GET: 209028.05GET: 209244.20GET: 209093.45GET: 209058.25GET: 208930.33GET: 208804.92GET: 208692.94GET: 208781.64GET: 208632.22GET: 208593.20GET: 208622.58GET: 208722.00GET: 209023.69GET: 208988.11GET: 208961.52GET: 209188.84GET: 209067.78GET: 208720.98GET: 208512.06====== GET ======
  4000008 requests completed in 19.18 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.54% <= 0.1 milliseconds
13.90% <= 0.2 milliseconds
32.07% <= 0.3 milliseconds
50.85% <= 0.4 milliseconds
64.82% <= 0.5 milliseconds
73.40% <= 0.6 milliseconds
79.47% <= 0.7 milliseconds
84.04% <= 0.8 milliseconds
87.48% <= 0.9 milliseconds
89.93% <= 1.0 milliseconds
91.76% <= 1.1 milliseconds
93.21% <= 1.2 milliseconds
94.39% <= 1.3 milliseconds
95.32% <= 1.4 milliseconds
96.04% <= 1.5 milliseconds
96.61% <= 1.6 milliseconds
97.10% <= 1.7 milliseconds
97.53% <= 1.8 milliseconds
97.90% <= 1.9 milliseconds
98.19% <= 2 milliseconds
99.58% <= 3 milliseconds
99.88% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
208583.61 requests per second


