2023-11-21 23:03:03
GET: nanGET: 311552.00GET: 303808.00GET: 266634.66GET: 247136.00GET: 235360.00GET: 229349.33GET: 225961.14GET: 223332.00GET: 220942.22GET: 218230.41GET: 214572.16GET: 211737.42GET: 208871.12GET: 209155.91GET: 208803.83GET: 208469.77GET: 208293.52GET: 205743.23GET: 204063.94GET: 202797.75GET: 202812.78GET: 202021.06GET: 202485.06GET: 202235.89GET: 201326.30GET: 201173.39GET: 200256.72GET: 198909.30GET: 198238.50GET: 196972.31GET: 195867.05GET: 195692.06GET: 195090.61GET: 194159.94GET: 193866.50GET: 192667.27GET: 192125.19GET: 192197.56GET: 191852.59GET: 191892.23GET: 191249.16GET: 190746.89GET: 190561.33GET: 190071.31GET: 189825.92GET: 189424.53GET: 189628.75GET: 189778.06GET: 189129.06GET: 188884.84GET: 188572.50GET: 188555.36GET: 188575.05GET: 188767.34GET: 189185.59GET: 189392.09GET: 189020.73GET: 188861.03GET: 188633.62GET: 187966.44GET: 187909.38GET: 188003.09GET: 188503.67GET: 188576.72GET: 188375.12GET: 188175.28GET: 188009.55GET: 187755.62GET: 187805.94GET: 188020.09GET: 188102.64GET: 187966.27GET: 187911.78GET: 187378.72GET: 187117.23GET: 186832.78GET: 186960.81GET: 187120.00GET: 187079.34GET: 187003.94GET: 186852.09GET: 186693.42GET: 186462.50GET: 186515.77GET: 186575.31GET: 186696.64GET: 186707.94GET: 186621.88GET: 186545.67GET: 186560.38GET: 186526.44GET: 186448.20GET: 186332.23GET: 186491.38GET: 186739.31GET: 186702.72GET: 186612.97GET: 186406.72GET: 186416.00GET: 186369.20GET: 186468.84GET: 186560.48GET: 186673.39GET: 186670.16GET: 186653.28GET: 186363.02GET: 186321.55GET: 186192.69GET: 186328.56GET: 186359.75GET: 186439.75GET: 186512.44GET: 186626.80GET: 186446.00GET: 186347.52GET: 186458.42GET: 186461.20GET: 186389.47GET: 186465.19GET: 186397.81GET: 186275.03GET: 186137.77GET: 186108.20GET: 186298.67GET: 186337.83GET: 186355.06GET: 186263.81GET: 186247.92GET: 186189.14GET: 186081.38GET: 186103.31GET: 185956.86GET: 186056.30GET: 185961.23GET: 185868.86GET: 185752.69GET: 185638.44GET: 185493.66GET: 185431.42GET: 185519.59GET: 185604.25GET: 185573.58GET: 185514.53GET: 185351.08GET: 185292.19GET: 185110.20GET: 185079.08GET: 185138.47GET: 185095.03GET: 185095.84GET: 185030.20GET: 184946.08GET: 184939.28GET: 184949.16GET: 184946.77GET: 185031.64GET: 185030.98GET: 185042.84GET: 184932.00GET: 184856.09GET: 184809.30GET: 184786.77GET: 184881.33GET: 184942.78GET: 184887.31GET: 184781.89GET: 184680.02GET: 184643.64GET: 184502.75GET: 184583.62GET: 184626.19GET: 184527.25GET: 184484.12GET: 184405.86GET: 184317.72GET: 184220.06GET: 184211.77GET: 184250.98GET: 184354.19GET: 184333.41GET: 184295.38GET: 184247.05GET: 184315.72GET: 184292.64GET: 184328.38GET: 184294.48GET: 184280.27GET: 184180.19GET: 184207.30GET: 184146.00GET: 184075.62GET: 184106.36GET: 184244.73GET: 184242.16GET: 184236.31GET: 184089.50GET: 184002.11GET: 183873.14GET: 183909.59GET: 183856.20GET: 183874.73GET: 183923.59GET: 183941.44GET: 183856.52GET: 183729.39GET: 183724.34GET: 183700.52GET: 183658.47GET: 183599.41GET: 183643.30GET: 183732.84GET: 183740.88GET: 183729.48GET: 183637.56GET: 183609.23GET: 183643.73GET: 183626.83GET: 183630.88GET: 183635.05GET: 183520.20GET: 183499.81GET: 183455.84GET: 183436.81GET: 183348.88GET: 183475.47GET: 183424.34GET: 183365.20GET: 183252.77GET: 183264.55GET: 183231.61GET: 183130.20GET: 183222.25GET: 183366.72GET: 183463.39GET: 183398.62GET: 183363.92GET: 183319.27GET: 183423.25GET: 183386.50GET: 183367.88GET: 183427.25GET: 183456.30GET: 183472.34GET: 183469.00GET: 183372.86GET: 183313.05GET: 183307.28GET: 183315.50GET: 183411.80GET: 183439.84GET: 183389.36GET: 183346.25GET: 183417.17GET: 183418.84GET: 183378.62GET: 183392.53GET: 183473.23GET: 183463.02GET: 183420.42GET: 183433.72GET: 183520.02====== GET ======
  12000016 requests completed in 65.39 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.38% <= 0.2 milliseconds
2.52% <= 0.3 milliseconds
7.06% <= 0.4 milliseconds
11.85% <= 0.5 milliseconds
17.60% <= 0.6 milliseconds
25.11% <= 0.7 milliseconds
34.08% <= 0.8 milliseconds
43.51% <= 0.9 milliseconds
52.26% <= 1.0 milliseconds
59.69% <= 1.1 milliseconds
65.78% <= 1.2 milliseconds
70.75% <= 1.3 milliseconds
74.81% <= 1.4 milliseconds
78.17% <= 1.5 milliseconds
80.92% <= 1.6 milliseconds
83.25% <= 1.7 milliseconds
85.18% <= 1.8 milliseconds
86.80% <= 1.9 milliseconds
88.17% <= 2 milliseconds
95.07% <= 3 milliseconds
97.55% <= 4 milliseconds
98.72% <= 5 milliseconds
99.28% <= 6 milliseconds
99.59% <= 7 milliseconds
99.76% <= 8 milliseconds
99.87% <= 9 milliseconds
99.92% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
183503.33 requests per second


