2023-11-24 03:16:17
SET: nanSET: 372064.00SET: 307568.00SET: 291637.34SET: 275064.00SET: 255244.80SET: 255760.00SET: 254107.42SET: 251544.00SET: 244910.22SET: 237516.80SET: 231589.81SET: 234216.00SET: 235620.92SET: 236347.42SET: 236661.33SET: 236430.00SET: 236798.12SET: 235927.11SET: 232640.00SET: 228139.20SET: 225632.00SET: 222970.56SET: 221078.41SET: 221228.06SET: 222486.50SET: 221692.16SET: 222255.00SET: 223496.22SET: 223986.77SET: 225888.31SET: 226897.47SET: 227792.58SET: 228570.45SET: 228938.48SET: 229211.47SET: 229774.06SET: 230046.03SET: 230099.97SET: 228526.19SET: 226855.14SET: 225406.80SET: 224072.36SET: 222696.55SET: 221524.31SET: 220303.91SET: 219369.55SET: 218304.77SET: 217385.66SET: 218213.98SET: 218910.66SET: 219073.78SET: 219552.41SET: 219846.97SET: 220387.17SET: 220654.69SET: 221018.92SET: 221419.77SET: 220750.47SET: 220853.78SET: 221154.70SET: 221230.19SET: 221862.09SET: 222413.50SET: 222807.72SET: 222544.02SET: 222775.00SET: 222604.19SET: 222552.34SET: 222841.31SET: 222962.53SET: 222815.38SET: 222642.53SET: 222672.08SET: 222918.72SET: 222979.64SET: 222826.00SET: 223068.09SET: 222702.70SET: 222449.42SET: 222467.59SET: 222413.83SET: 222707.84SET: 222885.67SET: 222974.34SET: 222428.23SET: 221700.64SET: 220988.28SET: 220398.64SET: 219708.66SET: 218869.39SET: 218051.86SET: 217389.09SET: 216808.97SET: 216235.14SET: 215653.52SET: 214870.47SET: 214245.34SET: 213763.84SET: 213304.03SET: 212858.53SET: 212436.11SET: 211878.33SET: 211339.75SET: 210818.30SET: 210863.97SET: 211043.98SET: 211301.34SET: 210913.88SET: 211203.41SET: 211290.33SET: 211587.48SET: 211859.62SET: 211985.14SET: 211871.34SET: 211831.30SET: 212089.77SET: 212344.34SET: 212475.08SET: 212877.25SET: 212867.02SET: 212979.34SET: 213097.70SET: 213125.97SET: 213398.86SET: 213478.02SET: 213581.80SET: 213593.53SET: 213273.92SET: 213342.91SET: 213412.06SET: 213549.03SET: 213741.34SET: 213721.77SET: 213581.67SET: 213574.47SET: 213577.25SET: 213755.11SET: 213959.14SET: 213997.75SET: 214123.33SET: 214115.75SET: 214341.91SET: 214495.78SET: 214556.44SET: 214614.92SET: 214628.78SET: 214333.66SET: 214197.06SET: 214192.25SET: 214227.55SET: 214311.53SET: 214384.72SET: 214353.66SET: 214251.55SET: 214234.55SET: 214425.30SET: 214533.53SET: 214537.34SET: 214598.45SET: 214535.03SET: 214628.78SET: 214661.53SET: 214708.41SET: 214812.25SET: 214796.56SET: 214833.69SET: 214675.16SET: 214665.14SET: 214634.45SET: 214527.50SET: 214542.89SET: 214587.44SET: 214469.67SET: 214349.22SET: 214373.45SET: 214384.16SET: 214348.31SET: 214402.16SET: 214308.33SET: 214178.20SET: 214235.98SET: 214196.47SET: 214301.06SET: 214306.30SET: 214363.69SET: 214348.41SET: 214363.39SET: 214469.42SET: 214518.83SET: 214514.33SET: 214529.64SET: 214510.64SET: 214392.55SET: 214411.88SET: 214418.05SET: 214374.38SET: 214396.11SET: 214394.67SET: 214164.98SET: 214084.25SET: 214093.47SET: 214053.48SET: 213965.84SET: 213751.25SET: 213373.66SET: 213088.55SET: 212814.06SET: 212539.16SET: 212267.48SET: 212002.06SET: 211713.06SET: 211460.45SET: 211225.83SET: 211026.59SET: 210732.58SET: 210303.33SET: 210024.44SET: 209767.75SET: 209479.23SET: 209241.02SET: 208888.59SET: 208586.47SET: 208462.33SET: 208165.08SET: 208018.34SET: 207783.72SET: 207557.38SET: 207347.17SET: 207091.59SET: 206874.12SET: 206708.11SET: 206541.91SET: 206297.61SET: 206158.06SET: 205957.77SET: 205649.42SET: 205427.45SET: 205038.95SET: 204845.34SET: 204680.81SET: 204534.38SET: 204340.38SET: 204015.53SET: 203823.67SET: 203631.03SET: 203698.06SET: 203775.95SET: 203877.47SET: 203784.44SET: 203765.84SET: 203778.25SET: 203794.36SET: 203885.83SET: 203953.16SET: 203984.33SET: 204050.59SET: 204164.42SET: 204231.48SET: 204278.14SET: 204368.23SET: 204442.08SET: 204418.78SET: 204460.12SET: 204512.78SET: 204583.53SET: 204640.98SET: 204739.34SET: 204720.11SET: 204529.30SET: 204513.89SET: 204484.73SET: 204549.52SET: 204608.91SET: 204689.34SET: 204576.44SET: 204563.58SET: 204586.02SET: 204669.30SET: 204706.80SET: 204788.02SET: 204753.16SET: 204709.55SET: 204804.12SET: 204816.39SET: 204845.41SET: 204892.11SET: 204982.30SET: 205012.66SET: 205051.11SET: 205097.78SET: 205106.88SET: 205162.69SET: 205187.86SET: 205271.53SET: 205355.20SET: 205409.73SET: 205454.75SET: 205499.25SET: 205578.44SET: 205571.05SET: 205527.47SET: 205536.70SET: 205542.09SET: 205563.64SET: 205613.05SET: 205657.44SET: 205532.94SET: 205473.95SET: 205495.08SET: 205520.28SET: 205510.56SET: 205529.81SET: 205437.03SET: 205373.58SET: 205388.50SET: 205401.83SET: 205416.58SET: 205435.00SET: 205430.80SET: 205390.75SET: 205382.92SET: 205456.92SET: 205428.73SET: 205437.66SET: 205471.33SET: 205506.06SET: 205524.81SET: 205525.62SET: 205573.30SET: 205526.66SET: 205534.61SET: 205549.06SET: 205576.50SET: 205576.67SET: 205558.12SET: 205547.20SET: 205591.50SET: 205627.20SET: 205594.28SET: 205622.05SET: 205666.73SET: 205658.41SET: 205659.75SET: 205688.22SET: 205697.23SET: 205625.22SET: 205674.77SET: 205704.61SET: 205734.19SET: 205771.56SET: 205755.84SET: 205672.53SET: 205662.44SET: 205698.23SET: 205749.31SET: 205751.69SET: 205769.53SET: 205751.91SET: 205723.23SET: 205762.97SET: 205774.22SET: 205807.58SET: 205834.42SET: 205835.09SET: 205830.23SET: 205828.73SET: 205842.50SET: 205873.66SET: 205889.31SET: 205899.34SET: 205922.42SET: 205932.83SET: 205964.78SET: 205983.47SET: 206020.58SET: 206030.61SET: 206027.86SET: 206021.64SET: 206078.69SET: 206105.30SET: 206135.12SET: 206144.61SET: 206122.41SET: 206054.06SET: 206017.83SET: 205994.20SET: 206035.02SET: 206068.44====== SET ======
  20000000 requests completed in 97.05 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.02% <= 0.1 milliseconds
16.23% <= 0.2 milliseconds
34.38% <= 0.3 milliseconds
50.16% <= 0.4 milliseconds
62.56% <= 0.5 milliseconds
71.63% <= 0.6 milliseconds
78.51% <= 0.7 milliseconds
83.49% <= 0.8 milliseconds
87.02% <= 0.9 milliseconds
89.63% <= 1.0 milliseconds
91.55% <= 1.1 milliseconds
93.02% <= 1.2 milliseconds
94.15% <= 1.3 milliseconds
95.06% <= 1.4 milliseconds
95.78% <= 1.5 milliseconds
96.39% <= 1.6 milliseconds
96.87% <= 1.7 milliseconds
97.27% <= 1.8 milliseconds
97.62% <= 1.9 milliseconds
97.92% <= 2 milliseconds
99.41% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
206077.22 requests per second


