2023-11-21 23:01:39
SET: nanSET: 247232.00SET: 240144.00SET: 226634.78SET: 225946.16SET: 224223.45SET: 219313.84SET: 221546.19SET: 223836.39SET: 224552.95SET: 221150.38SET: 216905.33SET: 212848.41SET: 214298.34SET: 215596.36SET: 217775.42SET: 219756.50SET: 218889.62SET: 218866.02SET: 218258.09SET: 216166.14SET: 213259.80SET: 210903.42SET: 208016.67SET: 205765.66SET: 204255.67SET: 203268.59SET: 203917.14SET: 204585.62SET: 206252.97SET: 206818.48SET: 206840.06SET: 207876.14SET: 208357.44SET: 209404.64SET: 209628.67SET: 210379.69SET: 210370.73SET: 211332.72SET: 210533.66SET: 210486.38SET: 210428.16SET: 210175.59SET: 210739.77SET: 210770.77SET: 209837.91SET: 208678.77SET: 207825.92SET: 206081.06SET: 205186.14SET: 203710.11SET: 202309.44SET: 201270.53SET: 200278.02SET: 199736.58SET: 199820.41SET: 200158.11SET: 200478.38SET: 200634.92SET: 201006.16SET: 201451.59SET: 201941.31SET: 202191.89SET: 202138.38SET: 202277.81SET: 202460.64SET: 202826.81SET: 203059.75SET: 203101.75SET: 202706.66SET: 202483.77SET: 202788.64SET: 202971.88SET: 203240.72SET: 203609.83SET: 203200.00SET: 202977.98SET: 202754.78SET: 202935.42SET: 203083.17SET: 203297.14SET: 202860.50SET: 202762.14SET: 202556.44SET: 202653.48SET: 202550.75SET: 202380.67SET: 202476.77SET: 202592.95SET: 202652.91SET: 202769.39SET: 202939.52SET: 203089.62SET: 203204.55SET: 203357.81SET: 203451.02SET: 203598.88SET: 203829.67SET: 203640.31SET: 203782.75SET: 203732.83SET: 203978.48SET: 203533.45SET: 202809.91SET: 202269.11SET: 201678.64SET: 201041.98SET: 200424.42SET: 199855.88SET: 199196.02SET: 198672.77SET: 198068.53SET: 197499.61SET: 197049.08SET: 196595.78SET: 196254.03SET: 195607.62SET: 195147.92SET: 194624.50SET: 194213.53SET: 193803.28SET: 193308.94SET: 192944.00SET: 192592.95SET: 192273.47SET: 192339.77SET: 192549.09SET: 192628.83SET: 192792.44SET: 192977.95SET: 192996.25SET: 193168.19SET: 193172.91SET: 193128.53SET: 193225.77SET: 193106.62SET: 193013.66SET: 192917.16SET: 192646.77SET: 192471.06SET: 192608.09SET: 192398.22SET: 192196.25SET: 192294.55SET: 192143.14SET: 192020.72SET: 192015.33SET: 192099.14SET: 192109.27SET: 192178.03SET: 192350.48SET: 192362.33SET: 192491.14SET: 192367.83SET: 192288.66SET: 192103.08SET: 191826.08SET: 191743.73SET: 191656.75SET: 191445.47SET: 191216.83SET: 191030.53SET: 190760.95SET: 190448.39SET: 190415.55SET: 190294.41SET: 190290.03SET: 190313.84SET: 190247.97SET: 190008.69SET: 189836.34SET: 189655.17SET: 189362.94SET: 189180.48SET: 188870.27SET: 188664.75SET: 188329.41SET: 188201.14SET: 188182.69SET: 188030.09SET: 188140.53SET: 188144.53SET: 187976.91SET: 187815.14SET: 187620.22SET: 187431.02SET: 187259.66SET: 186978.58SET: 186790.55SET: 186720.17SET: 186718.14SET: 186762.67SET: 186600.25SET: 186443.22SET: 186221.91SET: 185979.42SET: 185778.52SET: 185569.59SET: 185421.25SET: 185342.17SET: 185315.97SET: 185177.45SET: 185004.23SET: 184788.47SET: 184483.02SET: 184261.75SET: 184118.52SET: 184054.50SET: 183929.78SET: 183846.92SET: 183754.36SET: 183531.05SET: 183319.95SET: 182999.52SET: 182807.94SET: 182597.50SET: 182488.86SET: 182244.70SET: 182062.02SET: 181869.61SET: 181682.72SET: 181486.81SET: 181275.55SET: 181196.89SET: 181110.50SET: 180918.64SET: 180723.09SET: 180576.30SET: 180444.09SET: 180343.06SET: 180281.27SET: 180161.19SET: 180009.98SET: 179901.16SET: 179778.38SET: 179588.77SET: 179410.25SET: 179226.08SET: 179026.81SET: 178925.89SET: 178844.02SET: 178684.34SET: 178574.08SET: 178485.77SET: 178400.48SET: 178275.50SET: 178115.28SET: 177965.42SET: 177832.48SET: 177780.47SET: 177585.25SET: 177518.83SET: 177306.58SET: 177181.94SET: 177002.03SET: 176897.09SET: 176882.58SET: 176721.36SET: 176530.16SET: 176395.09SET: 176246.08SET: 176099.80SET: 176044.03SET: 175859.17SET: 175684.91SET: 175523.52SET: 175397.00SET: 175356.75SET: 175284.62SET: 175286.81SET: 175144.92SET: 175077.80SET: 174757.72SET: 174801.83SET: 174960.28====== SET ======
  12000000 requests completed in 68.59 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.42% <= 0.2 milliseconds
3.14% <= 0.3 milliseconds
8.43% <= 0.4 milliseconds
14.35% <= 0.5 milliseconds
20.61% <= 0.6 milliseconds
27.28% <= 0.7 milliseconds
34.45% <= 0.8 milliseconds
41.87% <= 0.9 milliseconds
49.15% <= 1.0 milliseconds
55.87% <= 1.1 milliseconds
61.92% <= 1.2 milliseconds
67.25% <= 1.3 milliseconds
71.77% <= 1.4 milliseconds
75.50% <= 1.5 milliseconds
78.57% <= 1.6 milliseconds
81.08% <= 1.7 milliseconds
83.17% <= 1.8 milliseconds
84.93% <= 1.9 milliseconds
86.40% <= 2 milliseconds
94.01% <= 3 milliseconds
96.77% <= 4 milliseconds
98.13% <= 5 milliseconds
98.88% <= 6 milliseconds
99.27% <= 7 milliseconds
99.53% <= 8 milliseconds
99.68% <= 9 milliseconds
99.78% <= 10 milliseconds
99.85% <= 11 milliseconds
99.90% <= 12 milliseconds
99.93% <= 13 milliseconds
99.95% <= 14 milliseconds
99.96% <= 15 milliseconds
99.97% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
174960.28 requests per second


