2023-11-21 23:22:13
SET: nanSET: 344512.00SET: 303744.00SET: 282016.00SET: 265464.00SET: 245184.00SET: 228736.00SET: 222473.14SET: 218888.00SET: 213738.67SET: 210208.00SET: 208171.58SET: 203345.56SET: 196759.28SET: 193617.78SET: 193029.52SET: 193477.92SET: 193064.53SET: 192161.38SET: 192477.20SET: 192352.81SET: 192608.25SET: 192088.52SET: 192495.58SET: 191167.14SET: 190092.92SET: 188811.30SET: 187016.41SET: 185518.33SET: 183336.91SET: 181139.89SET: 179170.94SET: 177413.72SET: 176795.84SET: 176222.73SET: 175551.77SET: 175063.58SET: 174618.17SET: 173959.86SET: 173755.61SET: 173623.23SET: 173741.55SET: 174088.03SET: 174353.05SET: 174324.34SET: 175022.45SET: 175208.33SET: 175208.83SET: 175405.66SET: 175465.36SET: 175046.00SET: 174606.73SET: 174008.59SET: 173489.06SET: 172948.52SET: 172362.52SET: 172028.53SET: 171414.16SET: 170608.81SET: 170054.97SET: 169385.80SET: 168816.19SET: 168216.48SET: 167957.39SET: 167466.70SET: 167161.70SET: 167026.69SET: 166572.30SET: 166134.08SET: 165854.44SET: 165439.88SET: 165208.48SET: 164887.53SET: 164076.39SET: 163665.48SET: 163125.33SET: 162554.38SET: 161979.97SET: 161480.09SET: 161200.83SET: 160800.17SET: 160548.00SET: 159651.19SET: 158854.50SET: 158680.55SET: 158582.50SET: 158539.88SET: 158596.31SET: 158350.39SET: 158249.31SET: 158308.88SET: 158349.28SET: 158339.06SET: 158193.31SET: 157896.30SET: 157777.44SET: 157613.12SET: 157413.95SET: 157303.98SET: 157415.45SET: 157580.31SET: 157909.02====== SET ======
  4000008 requests completed in 25.31 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
1.35% <= 0.3 milliseconds
5.04% <= 0.4 milliseconds
9.65% <= 0.5 milliseconds
13.98% <= 0.6 milliseconds
18.41% <= 0.7 milliseconds
24.00% <= 0.8 milliseconds
30.57% <= 0.9 milliseconds
37.96% <= 1.0 milliseconds
45.59% <= 1.1 milliseconds
52.82% <= 1.2 milliseconds
59.36% <= 1.3 milliseconds
65.07% <= 1.4 milliseconds
69.95% <= 1.5 milliseconds
74.05% <= 1.6 milliseconds
77.35% <= 1.7 milliseconds
79.98% <= 1.8 milliseconds
82.14% <= 1.9 milliseconds
83.98% <= 2 milliseconds
93.58% <= 3 milliseconds
97.00% <= 4 milliseconds
98.32% <= 5 milliseconds
98.88% <= 6 milliseconds
99.21% <= 7 milliseconds
99.43% <= 8 milliseconds
99.58% <= 9 milliseconds
99.72% <= 10 milliseconds
99.80% <= 11 milliseconds
99.84% <= 12 milliseconds
99.87% <= 13 milliseconds
99.89% <= 14 milliseconds
99.89% <= 15 milliseconds
99.90% <= 16 milliseconds
99.93% <= 17 milliseconds
99.97% <= 18 milliseconds
99.99% <= 22 milliseconds
99.99% <= 23 milliseconds
100.00% <= 23 milliseconds
158034.38 requests per second


