2023-11-24 03:12:37
SET: nanSET: 550112.00SET: 415856.00SET: 359445.34SET: 313896.00SET: 302771.19SET: 292410.66SET: 284329.16SET: 274296.00SET: 262997.34SET: 253484.80SET: 256026.19SET: 256608.00SET: 257159.03SET: 256463.88SET: 255387.91SET: 254496.38SET: 253387.91SET: 248495.89SET: 243933.48SET: 240879.83SET: 237896.83SET: 236369.98SET: 237125.69SET: 236845.58SET: 237374.70SET: 235834.55SET: 235494.75SET: 236123.95SET: 235804.80SET: 235930.70SET: 236276.50SET: 235891.06SET: 234740.02SET: 235153.34SET: 234907.02SET: 235481.12SET: 235151.08SET: 234486.55SET: 232570.03SET: 230693.33SET: 229146.88SET: 227530.86SET: 226276.38SET: 224519.81SET: 222965.00SET: 222018.78SET: 220785.44SET: 221201.61SET: 221587.73SET: 221829.19SET: 221479.70SET: 221739.16SET: 221950.81SET: 222298.58SET: 222923.38SET: 223382.50SET: 223519.61SET: 223631.58SET: 224206.58SET: 224584.88SET: 224484.56SET: 224715.64SET: 224857.12SET: 224828.75SET: 223867.12SET: 223942.33SET: 224142.30SET: 224279.45SET: 224437.69SET: 224598.23SET: 224557.83SET: 224801.56SET: 225021.53SET: 225153.00SET: 225325.31SET: 225396.28SET: 225449.61SET: 224999.55SET: 224953.28SET: 225200.52SET: 225233.09SET: 225564.11SET: 225645.16SET: 225065.44SET: 224161.05SET: 223461.52SET: 222806.38SET: 222060.34SET: 221220.03SET: 220544.42SET: 219878.75SET: 219445.86SET: 219015.73SET: 218377.00SET: 217875.94SET: 217278.64SET: 216699.00SET: 216235.95SET: 215664.98SET: 215127.48SET: 214440.09SET: 213812.97SET: 213380.22SET: 213564.05SET: 213642.77SET: 213805.95SET: 214069.11SET: 214045.83SET: 214394.08SET: 214611.58SET: 214756.64SET: 215064.38SET: 215101.52SET: 215173.91SET: 215492.53SET: 215611.03SET: 215780.25SET: 216023.30SET: 216234.06SET: 216407.19SET: 216496.06SET: 216571.66SET: 216598.44SET: 216884.50SET: 217147.06SET: 217261.80SET: 217396.66SET: 217173.88SET: 217217.09SET: 217234.05SET: 217406.73SET: 217518.84SET: 217567.05SET: 217441.78SET: 217566.36SET: 217753.30SET: 217808.89SET: 217838.89SET: 218060.09SET: 218231.55SET: 218317.09SET: 218457.08SET: 218634.69SET: 218618.84SET: 218701.14SET: 218740.03SET: 218840.19SET: 218857.52SET: 218875.27SET: 218944.59SET: 219050.69SET: 219055.03SET: 219089.84SET: 218740.03SET: 218561.02SET: 218544.20SET: 218554.28SET: 218507.56SET: 218671.42SET: 218630.95SET: 218540.72SET: 218610.33SET: 218709.50SET: 218836.31SET: 218906.55SET: 219013.81SET: 219086.36SET: 219012.61SET: 219107.00SET: 219138.03SET: 219086.58SET: 219113.09SET: 219133.38SET: 219083.20SET: 219104.16SET: 219174.84SET: 219214.73SET: 219175.31SET: 219238.88SET: 219017.09SET: 218996.20SET: 219023.50SET: 219072.52SET: 219050.20SET: 219004.69SET: 218960.17SET: 218760.84SET: 218814.89SET: 218826.91SET: 218827.70SET: 218883.73SET: 218944.11SET: 218824.81SET: 218765.25SET: 218812.91SET: 218888.64SET: 218857.27SET: 218842.84SET: 218676.53SET: 218352.77SET: 218050.20SET: 217806.20SET: 217592.34SET: 217375.72SET: 217094.42SET: 216803.45SET: 216567.50SET: 216287.23SET: 216071.16SET: 215657.62SET: 215343.36SET: 215005.50SET: 214725.17SET: 214474.81SET: 214288.52SET: 213968.47SET: 213756.14SET: 213392.02SET: 213142.20SET: 212943.38SET: 212775.14SET: 212557.84SET: 212266.77SET: 212049.55SET: 211932.05SET: 211740.73SET: 211511.22SET: 211237.28SET: 211028.17SET: 210875.08SET: 210622.55SET: 210406.39SET: 210205.67SET: 210024.30SET: 209901.33SET: 209625.48SET: 209392.58SET: 209185.02SET: 209082.89SET: 209134.89SET: 209176.36SET: 209208.52SET: 209302.39SET: 209342.53SET: 209277.80SET: 209332.53SET: 209392.92SET: 209373.25SET: 209474.61SET: 209562.50SET: 209579.47SET: 209622.70SET: 209720.45SET: 209799.56SET: 209869.91SET: 209888.34SET: 209884.73SET: 209958.14SET: 210058.52SET: 210050.34SET: 210144.09SET: 210188.66SET: 210259.50SET: 210347.62SET: 210405.52SET: 210489.91SET: 210456.03SET: 210487.92SET: 210466.80SET: 210474.12SET: 210368.92SET: 210396.20SET: 210449.77SET: 210510.88SET: 210587.70SET: 210668.03SET: 210578.38SET: 210634.34SET: 210692.08SET: 210703.03SET: 210748.70SET: 210794.20SET: 210736.70SET: 210711.31SET: 210701.69SET: 210775.80SET: 210804.91SET: 210802.72SET: 210865.75SET: 210840.42SET: 210904.42SET: 210996.47SET: 211007.97SET: 210984.69SET: 210993.22SET: 211028.50SET: 211055.34SET: 211066.89SET: 211085.09SET: 211087.72SET: 211077.25SET: 211124.69SET: 211074.48SET: 211073.42SET: 211071.73SET: 211105.50SET: 211118.62SET: 211144.84SET: 211159.72SET: 211094.55SET: 211125.22SET: 211166.78SET: 211176.59SET: 211260.91SET: 211289.95SET: 211271.75SET: 211225.31SET: 211253.70SET: 211327.44SET: 211359.02SET: 211400.28SET: 211378.69SET: 211359.42SET: 211371.67SET: 211415.53SET: 211479.62SET: 211492.95SET: 211478.56SET: 211466.05SET: 211528.92SET: 211547.73SET: 211544.38SET: 211497.25SET: 211474.91SET: 211530.70SET: 211469.27SET: 211491.91SET: 211509.12SET: 211544.06SET: 211552.84SET: 211516.06SET: 211463.89SET: 211460.33SET: 211456.78SET: 211474.20SET: 211477.20SET: 211475.86SET: 211426.53SET: 211408.83SET: 211440.41SET: 211427.11SET: 211433.83SET: 211469.77SET: 211415.33SET: 211382.56SET: 211392.73SET: 211425.62SET: 211405.16SET: 211428.34SET: 211434.91SET: 211442.31SET: 211450.66SET: 211452.70SET: 211462.64SET: 211480.58SET: 211522.91SET: 211549.30SET: 211555.56SET: 211584.95SET: 211613.22SET: 211636.33SET: 211697.06SET: 211680.55SET: 211690.12SET: 211674.58SET: 211672.05SET: 211646.86====== SET ======
  20000032 requests completed in 94.49 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.20% <= 0.1 milliseconds
17.67% <= 0.2 milliseconds
36.49% <= 0.3 milliseconds
52.42% <= 0.4 milliseconds
64.55% <= 0.5 milliseconds
73.26% <= 0.6 milliseconds
79.80% <= 0.7 milliseconds
84.45% <= 0.8 milliseconds
87.69% <= 0.9 milliseconds
90.06% <= 1.0 milliseconds
91.85% <= 1.1 milliseconds
93.20% <= 1.2 milliseconds
94.29% <= 1.3 milliseconds
95.17% <= 1.4 milliseconds
95.90% <= 1.5 milliseconds
96.48% <= 1.6 milliseconds
96.95% <= 1.7 milliseconds
97.33% <= 1.8 milliseconds
97.66% <= 1.9 milliseconds
97.95% <= 2 milliseconds
99.45% <= 3 milliseconds
99.83% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
211658.47 requests per second


