2023-11-24 03:24:25
GET: 0.00GET: 434071.75GET: 394139.72GET: 350498.00GET: 314061.94GET: 296243.00GET: 286624.91GET: 277478.00GET: 272387.81GET: 265912.06GET: 257167.55GET: 253057.08GET: 247021.67GET: 244180.88GET: 243180.81GET: 241473.75GET: 240411.91GET: 238852.03GET: 237586.31GET: 236324.14GET: 235748.05GET: 234804.80GET: 233988.00GET: 232396.45GET: 231632.06GET: 230983.84GET: 230896.17GET: 230359.95GET: 230307.67GET: 230265.62GET: 229168.38GET: 228927.36GET: 228665.41GET: 228398.97GET: 227804.28GET: 227617.92GET: 227003.78GET: 227087.77GET: 226996.42GET: 227242.00GET: 227252.16GET: 227273.52GET: 226632.64GET: 225877.98GET: 225782.22GET: 225709.20GET: 225740.92GET: 225893.81GET: 225729.72GET: 225513.55GET: 225419.30GET: 225259.72GET: 224890.33GET: 224932.69GET: 224959.86GET: 224839.44GET: 224627.91GET: 224826.83GET: 224406.02GET: 224323.75GET: 223956.81GET: 223731.45GET: 223264.09GET: 223034.03GET: 222800.64GET: 222692.58GET: 222789.47GET: 222872.00GET: 222698.50GET: 222371.42GET: 222388.75GET: 222497.52====== GET ======
  4000000 requests completed in 17.99 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.90% <= 0.1 milliseconds
17.86% <= 0.2 milliseconds
38.82% <= 0.3 milliseconds
56.60% <= 0.4 milliseconds
68.56% <= 0.5 milliseconds
76.07% <= 0.6 milliseconds
81.54% <= 0.7 milliseconds
85.67% <= 0.8 milliseconds
88.65% <= 0.9 milliseconds
90.84% <= 1.0 milliseconds
92.54% <= 1.1 milliseconds
93.86% <= 1.2 milliseconds
94.95% <= 1.3 milliseconds
95.79% <= 1.4 milliseconds
96.45% <= 1.5 milliseconds
96.99% <= 1.6 milliseconds
97.46% <= 1.7 milliseconds
97.86% <= 1.8 milliseconds
98.18% <= 1.9 milliseconds
98.45% <= 2 milliseconds
99.72% <= 3 milliseconds
99.92% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 17 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
222407.55 requests per second


