2023-11-24 03:16:17
SET: 0.00SET: 368478.09SET: 300710.59SET: 285880.16SET: 272759.22SET: 251779.36SET: 249348.42SET: 248000.00SET: 246136.94SET: 243573.70SET: 236303.75SET: 231651.16SET: 233761.48SET: 235225.08SET: 236077.66SET: 236513.86SET: 235996.02SET: 235290.69SET: 235701.47SET: 232170.02SET: 228104.75SET: 225551.89SET: 223171.38SET: 220949.08SET: 223004.66SET: 223434.59SET: 224467.39SET: 224914.42SET: 225634.48SET: 226556.38SET: 226727.08SET: 227171.52SET: 227954.03SET: 227367.11SET: 227882.42SET: 228282.39SET: 228747.23SET: 228829.05SET: 228966.34SET: 228284.61SET: 226877.25SET: 225447.25SET: 223645.86SET: 222287.53SET: 221147.95SET: 220009.95SET: 218658.56SET: 217508.94SET: 216251.23SET: 216949.81SET: 217275.02SET: 217160.33SET: 217134.33SET: 217430.41SET: 217602.95SET: 218197.89SET: 218595.08SET: 218945.20SET: 219088.03SET: 219528.02SET: 220022.66SET: 220099.11SET: 220192.45SET: 220658.05SET: 220886.66SET: 221453.23SET: 221749.17SET: 222098.34SET: 222236.84SET: 222294.39SET: 222230.30SET: 222335.41SET: 222043.55SET: 222059.38SET: 222154.31SET: 222338.84SET: 222458.77SET: 222323.81SET: 222081.20SET: 221999.80SET: 222011.61SET: 221995.06SET: 222193.88SET: 222258.03SET: 222257.81SET: 221935.84SET: 221127.77SET: 220413.28SET: 219597.25SET: 218965.95SET: 218311.36SET: 217671.77SET: 217216.22SET: 216598.12SET: 216123.19SET: 215540.05SET: 214933.72SET: 214310.89SET: 213753.31SET: 213277.75SET: 212761.16SET: 212241.81SET: 211656.61SET: 211120.19SET: 210636.52SET: 210547.14SET: 210587.70SET: 210840.06SET: 211153.80SET: 211433.31SET: 211590.84SET: 211790.20SET: 211965.72SET: 212078.41SET: 212219.98SET: 211867.31SET: 211832.06SET: 212031.72SET: 212188.14SET: 212394.36SET: 212542.22SET: 212557.30SET: 212510.25SET: 212676.20SET: 212736.80SET: 212861.67SET: 212839.86SET: 212890.17SET: 212915.22SET: 213034.86SET: 213188.81SET: 213245.19SET: 213323.73SET: 213506.44SET: 213745.88SET: 213680.58SET: 213809.12SET: 213876.95SET: 213964.70SET: 214018.92SET: 214046.09SET: 213936.06SET: 213712.02SET: 213799.38SET: 213768.67SET: 213828.84SET: 213748.83SET: 213761.97SET: 213536.08SET: 213545.52SET: 213515.09SET: 213610.14SET: 213599.77SET: 213684.23SET: 213746.42SET: 213791.30SET: 213786.38SET: 213828.39SET: 213901.25SET: 213954.28SET: 214010.50SET: 213972.58SET: 214113.25SET: 214252.19SET: 214315.70SET: 214335.98SET: 214345.42SET: 214413.75SET: 214206.12SET: 214226.95SET: 214289.12SET: 214243.38SET: 214206.17SET: 214170.67SET: 214041.83SET: 213854.12SET: 213823.23SET: 213841.14SET: 213823.42SET: 213839.16SET: 213752.34SET: 213607.11SET: 213546.95SET: 213598.64SET: 213656.72SET: 213627.53SET: 213666.25SET: 213641.78SET: 213623.86SET: 213656.73SET: 213740.62SET: 213726.83SET: 213730.77SET: 213797.05SET: 213789.11SET: 213880.50SET: 213898.98SET: 213921.66SET: 213916.47SET: 213937.39SET: 213860.38SET: 213686.39SET: 213661.89SET: 213643.16SET: 213428.42SET: 213119.19SET: 212673.81SET: 212311.64SET: 212038.53SET: 211731.92SET: 211496.17SET: 211213.08SET: 210904.73SET: 210561.89SET: 210283.69SET: 209996.92SET: 209803.59SET: 209528.09SET: 209230.69SET: 209017.94SET: 208745.19SET: 208524.70SET: 208276.38SET: 208033.28SET: 207802.36SET: 207569.66SET: 207331.08SET: 207069.39SET: 206759.75SET: 206501.58SET: 206275.55SET: 206086.52SET: 205873.08SET: 205605.20SET: 205288.59SET: 205045.59SET: 204804.91SET: 204621.33SET: 204427.33SET: 204228.67SET: 203949.03SET: 203768.06SET: 203592.95SET: 203386.91SET: 203177.69SET: 202986.50SET: 202782.83SET: 202795.53SET: 202914.92SET: 203036.95SET: 203087.50SET: 203169.52SET: 203213.94SET: 203308.59SET: 203398.45SET: 203488.00SET: 203594.70SET: 203639.72SET: 203618.80SET: 203610.88SET: 203718.19SET: 203814.50SET: 203852.56SET: 203904.45SET: 203960.44SET: 203769.48SET: 203718.41SET: 203724.61SET: 203793.56SET: 203831.19SET: 203896.50SET: 203746.03SET: 203727.91SET: 203766.00SET: 203812.84SET: 203829.59SET: 203880.73SET: 203810.95SET: 203822.58SET: 203877.91SET: 203931.28SET: 203984.12SET: 204045.20SET: 204052.05SET: 204071.58SET: 204075.03SET: 204085.50SET: 204144.39SET: 204179.77SET: 204221.75SET: 204276.36SET: 204259.03SET: 204365.28SET: 204443.84SET: 204482.16SET: 204505.67SET: 204524.17SET: 204390.38SET: 204400.86SET: 204427.17SET: 204431.94SET: 204483.84SET: 204513.39SET: 204395.47SET: 204299.67SET: 204300.89SET: 204362.42SET: 204416.47SET: 204471.81SET: 204379.30SET: 204301.00SET: 204299.31SET: 204342.64SET: 204370.06SET: 204434.28SET: 204442.75SET: 204387.91SET: 204410.80SET: 204392.20SET: 204407.53SET: 204455.78SET: 204512.06SET: 204580.00SET: 204601.98SET: 204659.45SET: 204695.22SET: 204676.31SET: 204690.67SET: 204751.67SET: 204749.67SET: 204790.55SET: 204756.17SET: 204767.19SET: 204819.73SET: 204874.55SET: 204750.38SET: 204709.97SET: 204783.33SET: 204794.92SET: 204814.08SET: 204817.91SET: 204807.53SET: 204820.61SET: 204865.86SET: 204904.36SET: 204905.27SET: 204941.47SET: 204949.17SET: 204897.19SET: 204893.70SET: 204869.39SET: 204890.97SET: 204874.64SET: 204891.45SET: 204873.22SET: 204863.64SET: 204892.58SET: 204899.84SET: 204896.88SET: 204936.17SET: 204922.30SET: 204915.22SET: 204933.89SET: 204998.56SET: 205027.89SET: 205064.00SET: 205063.45SET: 205080.42SET: 205114.88SET: 205125.28SET: 205133.69SET: 205177.53SET: 205234.73SET: 205267.72SET: 205218.66SET: 205250.72SET: 205257.53SET: 205252.16SET: 205287.86SET: 205290.62SET: 205260.70SET: 205299.38SET: 205362.80SET: 205351.14SET: 205365.38SET: 205441.25SET: 205445.14SET: 205380.91SET: 205420.14====== SET ======
  20000000 requests completed in 97.26 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.89% <= 0.1 milliseconds
16.12% <= 0.2 milliseconds
34.54% <= 0.3 milliseconds
50.42% <= 0.4 milliseconds
62.75% <= 0.5 milliseconds
71.75% <= 0.6 milliseconds
78.56% <= 0.7 milliseconds
83.43% <= 0.8 milliseconds
86.91% <= 0.9 milliseconds
89.49% <= 1.0 milliseconds
91.43% <= 1.1 milliseconds
92.91% <= 1.2 milliseconds
94.06% <= 1.3 milliseconds
94.98% <= 1.4 milliseconds
95.71% <= 1.5 milliseconds
96.29% <= 1.6 milliseconds
96.77% <= 1.7 milliseconds
97.18% <= 1.8 milliseconds
97.53% <= 1.9 milliseconds
97.83% <= 2 milliseconds
99.41% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
205623.81 requests per second


