2023-11-21 22:51:14
GET: nanGET: 447264.00GET: 362432.00GET: 305450.66GET: 277968.00GET: 267558.41GET: 254528.00GET: 250048.00GET: 247240.39GET: 241759.22GET: 239692.94GET: 236042.17GET: 232173.28GET: 231251.92GET: 231595.55GET: 228705.39GET: 228527.47GET: 227275.97GET: 224932.50GET: 224923.84GET: 223820.94GET: 223074.11GET: 223798.25GET: 223652.89GET: 221969.73GET: 221843.84GET: 221300.17GET: 221095.97GET: 219908.75GET: 219796.25GET: 219134.42GET: 219105.22GET: 219382.64GET: 218981.23GET: 218570.52GET: 218869.59GET: 218523.52GET: 218071.23GET: 217808.33GET: 217790.70GET: 216930.52GET: 217190.73GET: 217140.36GET: 216723.02GET: 216654.25GET: 216771.09GET: 216418.86GET: 216334.48GET: 216348.83GET: 216092.61GET: 216157.22GET: 215994.36GET: 215936.70GET: 216113.33GET: 216266.86GET: 215858.23GET: 215688.44GET: 215668.14GET: 215411.64GET: 215468.77GET: 215372.70GET: 215204.34GET: 215279.02GET: 215180.38GET: 214692.38GET: 214906.64GET: 215250.97GET: 214963.56GET: 215011.69GET: 214864.48GET: 214994.36GET: 215236.23GET: 215312.08GET: 215114.42GET: 215204.97GET: 215099.23GET: 214912.17GET: 214824.19GET: 214879.80GET: 214875.36GET: 214723.20GET: 214610.70GET: 214474.06GET: 214307.97GET: 214195.67GET: 214191.69GET: 214270.67GET: 214470.91GET: 214785.75GET: 214711.45GET: 214666.08GET: 214621.36GET: 214451.50GET: 214373.27GET: 214257.94GET: 214016.83GET: 214050.45GET: 213876.42GET: 213704.33GET: 213731.03GET: 213771.92GET: 213677.77GET: 213731.22GET: 213594.64GET: 213393.06GET: 213341.77GET: 213503.11GET: 213545.25GET: 213448.45GET: 213500.97GET: 213405.69GET: 213345.91GET: 213377.00GET: 213345.31GET: 213229.22GET: 213322.22GET: 213268.39GET: 213148.56GET: 213154.81GET: 213092.75GET: 213106.83GET: 213198.95GET: 213216.64GET: 213365.81GET: 213299.12GET: 213244.50GET: 213337.89GET: 213414.72GET: 213351.47GET: 213393.38GET: 213526.77GET: 213554.66GET: 213360.53GET: 213286.14GET: 213172.06GET: 213004.73GET: 213045.78GET: 213012.72GET: 212867.55GET: 212920.19GET: 213031.69GET: 212960.89GET: 212943.55GET: 213038.23GET: 213066.98GET: 213118.06GET: 213299.47GET: 213135.36GET: 213209.12GET: 213232.72GET: 213030.34GET: 212926.14GET: 212907.25GET: 212689.89GET: 212673.58GET: 212670.89GET: 212648.77GET: 212697.38GET: 212735.45GET: 212641.77GET: 212582.81GET: 212576.81GET: 212664.23GET: 212768.81GET: 212955.55GET: 212909.08GET: 212762.06GET: 212828.70GET: 212783.81GET: 212785.42GET: 212820.50GET: 212761.86GET: 212754.64GET: 212811.08GET: 212752.78GET: 212740.98GET: 212714.08GET: 212786.81GET: 212790.02GET: 212739.70GET: 212836.66GET: 212879.91GET: 212820.62GET: 212850.39GET: 212793.64GET: 212878.70GET: 212865.56GET: 212797.33GET: 212792.75GET: 212845.06GET: 212773.81GET: 212873.55GET: 212863.84GET: 212726.67GET: 212752.11GET: 212676.83GET: 212676.81GET: 212505.14GET: 212491.94GET: 212494.77GET: 212491.02GET: 212370.88GET: 212306.98GET: 212295.08GET: 212333.77GET: 212227.02GET: 212244.69GET: 212289.08GET: 212210.22GET: 212140.83GET: 212163.30GET: 212071.75GET: 212122.70GET: 212079.19GET: 212038.92GET: 212004.53GET: 212007.92GET: 212032.20GET: 212119.33GET: 212132.64GET: 212132.33GET: 212054.98GET: 212115.73GET: 212079.66GET: 212057.17GET: 212084.20GET: 212079.88GET: 212016.84GET: 212038.78GET: 212012.36GET: 211862.58GET: 211970.03GET: 211986.98GET: 211972.00GET: 211960.64GET: 211969.25GET: 212013.27GET: 212001.20GET: 211996.91GET: 211963.88GET: 211987.88GET: 212008.22GET: 211908.30GET: 211908.02GET: 211990.42GET: 211861.00GET: 211909.00GET: 211925.17GET: 211878.53GET: 211926.92GET: 211914.69GET: 211848.27GET: 211889.47GET: 212001.39GET: 212045.95GET: 212078.88GET: 212123.92GET: 212000.02GET: 212071.16GET: 212158.41GET: 212090.78GET: 212093.61GET: 212133.17GET: 212032.47GET: 212015.64GET: 212076.75GET: 212103.28GET: 212069.11GET: 212076.73GET: 212073.95GET: 211993.50GET: 211980.06GET: 211934.30GET: 212000.83GET: 212002.69GET: 211997.72GET: 211985.09GET: 212058.92GET: 211993.95GET: 212018.50GET: 211994.45GET: 212017.52GET: 211950.55GET: 212008.69GET: 211957.09GET: 211992.92GET: 211948.39GET: 211957.38GET: 211975.95GET: 212008.02GET: 212026.19GET: 212053.02GET: 212043.64GET: 212057.34GET: 212002.66GET: 211952.78GET: 211914.33GET: 211931.52GET: 211885.92GET: 211885.03GET: 211785.86GET: 211772.28GET: 211775.47GET: 211770.94GET: 211800.83GET: 211768.78GET: 211716.77GET: 211686.33GET: 211697.94GET: 211678.94GET: 211704.22GET: 211734.89GET: 211682.34GET: 211710.73GET: 211722.03GET: 211670.84GET: 211615.42GET: 211590.09GET: 211623.36GET: 211598.58GET: 211615.12GET: 211563.12GET: 211530.22GET: 211496.53GET: 211498.48GET: 211496.67GET: 211472.52GET: 211511.48GET: 211480.78GET: 211510.50GET: 211510.58GET: 211433.62GET: 211399.69GET: 211438.94GET: 211419.80GET: 211421.25GET: 211395.84GET: 211391.62GET: 211368.45GET: 211347.88GET: 211284.05GET: 211315.03GET: 211317.12GET: 211315.30GET: 211312.08GET: 211322.69GET: 211335.81GET: 211311.36GET: 211356.06GET: 211385.30GET: 211363.81GET: 211407.34GET: 211400.48GET: 211392.12GET: 211423.02GET: 211406.81GET: 211371.66GET: 211383.62GET: 211362.12GET: 211350.50GET: 211373.80GET: 211367.83GET: 211371.95GET: 211366.98GET: 211402.25GET: 211419.39GET: 211415.30GET: 211486.62GET: 211542.58GET: 211572.06GET: 211603.64GET: 211550.23GET: 211537.53GET: 211576.56GET: 211525.94GET: 211518.94GET: 211507.38GET: 211463.91====== GET ======
  20000128 requests completed in 94.56 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.73% <= 0.2 milliseconds
4.41% <= 0.3 milliseconds
11.06% <= 0.4 milliseconds
17.60% <= 0.5 milliseconds
25.29% <= 0.6 milliseconds
34.55% <= 0.7 milliseconds
44.72% <= 0.8 milliseconds
54.18% <= 0.9 milliseconds
62.16% <= 1.0 milliseconds
68.71% <= 1.1 milliseconds
73.93% <= 1.2 milliseconds
78.01% <= 1.3 milliseconds
81.34% <= 1.4 milliseconds
84.07% <= 1.5 milliseconds
86.30% <= 1.6 milliseconds
88.13% <= 1.7 milliseconds
89.60% <= 1.8 milliseconds
90.81% <= 1.9 milliseconds
91.84% <= 2 milliseconds
97.03% <= 3 milliseconds
98.81% <= 4 milliseconds
99.49% <= 5 milliseconds
99.76% <= 6 milliseconds
99.88% <= 7 milliseconds
99.94% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
211511.75 requests per second


