2023-11-24 03:21:53
GET: nanGET: 316704.00GET: 290576.00GET: 262997.34GET: 251216.00GET: 240684.80GET: 233856.00GET: 229129.14GET: 220244.00GET: 217314.98GET: 216108.77GET: 212975.66GET: 211140.30GET: 210925.88GET: 207044.84GET: 206053.30GET: 205553.23GET: 203492.02GET: 203040.44GET: 202675.09GET: 201559.42GET: 201160.91GET: 201609.30GET: 201885.38GET: 201688.42GET: 201710.45GET: 201816.84GET: 202562.89GET: 202455.48GET: 202150.45GET: 201912.38GET: 202011.61GET: 201994.77GET: 202045.77GET: 202055.23GET: 201551.78GET: 200657.88GET: 200848.30GET: 200773.00GET: 200397.50GET: 200354.81GET: 200279.12GET: 199706.98GET: 200101.09GET: 200227.39GET: 200225.19GET: 200400.97GET: 200654.31GET: 200835.16GET: 201049.75GET: 201004.47GET: 200577.34GET: 200490.62GET: 200786.61GET: 200570.16GET: 200575.50GET: 200920.22GET: 200794.73GET: 200626.70GET: 200716.88GET: 200424.14GET: 200591.20GET: 200826.61GET: 200514.59GET: 200644.94GET: 200968.47GET: 201017.27GET: 201027.86GET: 201073.89GET: 201015.62GET: 200890.56GET: 200967.19GET: 200951.09GET: 200654.30GET: 200703.78GET: 200859.81GET: 200721.45GET: 200813.83GET: 200905.47GET: 200749.94GET: 200758.16GET: 200991.95GET: 200749.81GET: 200748.50GET: 200837.03GET: 200676.70GET: 200580.72GET: 200697.91GET: 200682.72GET: 200728.94GET: 200832.77GET: 201026.36GET: 201266.84GET: 201383.19GET: 201146.36GET: 200997.98GET: 201175.45GET: 200951.05GET: 200969.41GET: 201142.44GET: 201116.31GET: 200965.02GET: 201029.86GET: 200873.33GET: 200895.39GET: 200866.77GET: 200749.38GET: 200863.69GET: 200900.70GET: 200804.14GET: 200816.61GET: 200811.27GET: 200857.39GET: 200869.89GET: 200897.86GET: 200962.92GET: 200724.17GET: 200776.20GET: 200818.41GET: 200617.52GET: 200612.38GET: 200685.28GET: 200469.45GET: 200408.95GET: 200411.84GET: 200216.17GET: 200191.62GET: 200137.98GET: 200168.89GET: 200215.67GET: 200188.67GET: 200071.03GET: 200034.41GET: 200144.03GET: 200014.56GET: 200028.91GET: 200084.19GET: 200118.34GET: 199900.58GET: 200017.25GET: 200044.78GET: 199883.19GET: 199942.80GET: 200070.89GET: 199916.72GET: 199979.94GET: 200011.83GET: 199815.73GET: 199784.36GET: 199860.28GET: 199684.05GET: 199724.67GET: 199710.28GET: 199744.38GET: 199816.02GET: 199899.11GET: 199880.48GET: 199932.17GET: 199975.31GET: 199980.50GET: 199882.88GET: 199868.11GET: 199866.55GET: 199706.48GET: 199740.64GET: 199755.20GET: 199590.02GET: 199629.44GET: 199536.64GET: 199380.03GET: 199364.11GET: 199270.77GET: 199241.34GET: 199228.16GET: 199271.38GET: 199276.81GET: 199302.73GET: 199324.02GET: 199356.03GET: 199372.84GET: 199450.95GET: 199432.25GET: 199302.52GET: 199363.47GET: 199383.09GET: 199248.81GET: 199335.91GET: 199342.19GET: 199173.34GET: 199142.86GET: 199198.56GET: 199081.86GET: 199125.14GET: 199069.84GET: 199022.20GET: 199034.94GET: 199085.22GET: 199103.53GET: 199147.16GET: 199173.12GET: 199264.89GET: 199367.52GET: 199390.91GET: 199409.67GET: 199347.39GET: 199334.50GET: 199351.08GET: 199277.89GET: 199294.28GET: 199328.72GET: 199220.58GET: 199185.47GET: 199265.55GET: 199232.67GET: 199254.50GET: 199308.39GET: 199231.34GET: 199231.20GET: 199229.00GET: 199277.94GET: 199281.80GET: 199239.31GET: 199260.47GET: 199310.38GET: 199358.28GET: 199301.44GET: 199289.25GET: 199326.33GET: 199209.22GET: 199224.41GET: 199299.94GET: 199208.55GET: 199177.77GET: 199178.42GET: 199144.48GET: 199166.48GET: 199210.53GET: 199173.25GET: 199145.28GET: 199191.53GET: 199219.44GET: 199268.05GET: 199252.97GET: 199246.56GET: 199261.97GET: 199274.52GET: 199354.42GET: 199290.88GET: 199305.84GET: 199321.86GET: 199226.59GET: 199258.33GET: 199265.20GET: 199181.14GET: 199235.61GET: 199264.19GET: 199182.61GET: 199173.47GET: 199156.22GET: 199077.59GET: 199071.20GET: 199137.38GET: 199115.39GET: 199140.03GET: 199124.64GET: 199185.02GET: 199164.42GET: 199173.80GET: 199171.03GET: 199085.53GET: 199120.31GET: 199175.48GET: 199072.11GET: 199113.58GET: 199138.16GET: 199048.84GET: 199058.20GET: 199128.44GET: 199028.27GET: 199085.52GET: 199115.95GET: 199069.95GET: 199067.69GET: 199106.47GET: 199092.16GET: 199143.03GET: 199150.05GET: 199181.42GET: 199196.81GET: 199251.27GET: 199257.94GET: 199188.61GET: 199202.77GET: 199169.03GET: 199154.34GET: 199141.81GET: 199123.64GET: 199084.70GET: 199104.84GET: 199105.38GET: 199086.92GET: 199098.67GET: 199086.94GET: 199070.62GET: 199089.06GET: 199074.42GET: 199084.77GET: 199071.81GET: 199121.34GET: 199123.66GET: 199080.06GET: 199132.48GET: 199064.42GET: 199060.06GET: 199068.45GET: 199002.88GET: 198966.05GET: 198965.59GET: 198937.47GET: 198931.17GET: 198969.39GET: 198915.62GET: 198880.25GET: 198902.03GET: 198904.44GET: 198852.98GET: 198880.44GET: 198887.41GET: 198877.23GET: 198923.33GET: 198973.69GET: 198983.94GET: 198998.36GET: 199071.00GET: 198976.59GET: 198972.77GET: 199014.38GET: 198974.12GET: 198952.39GET: 198945.48GET: 198849.34GET: 198839.48GET: 198836.81GET: 198839.83GET: 198807.58GET: 198826.33GET: 198775.00GET: 198770.23GET: 198817.06GET: 198871.77GET: 198892.45GET: 198920.02GET: 198982.23GET: 198988.19GET: 199039.30GET: 199055.61GET: 199030.67GET: 199040.64GET: 199063.59GET: 198975.52GET: 198970.72GET: 198990.41GET: 198929.67GET: 198946.02GET: 198965.52GET: 198914.62GET: 198884.12GET: 198910.27GET: 198935.91GET: 198942.70GET: 198925.59GET: 198922.97GET: 198981.50GET: 199010.98GET: 198986.34GET: 199007.30GET: 199057.06GET: 199044.47GET: 199034.14GET: 199057.28GET: 199000.50GET: 198994.81GET: 199071.28GET: 199000.48GET: 198991.25GET: 199002.77GET: 198980.23GET: 198929.66GET: 198954.78GET: 198916.28GET: 198908.56GET: 198977.69GET: 199021.08GET: 199056.05GET: 199092.69GET: 199117.89GET: 199169.39GET: 199220.78GET: 199240.58GET: 199278.70GET: 199408.27====== GET ======
  20000000 requests completed in 100.28 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.20% <= 0.1 milliseconds
10.79% <= 0.2 milliseconds
26.85% <= 0.3 milliseconds
45.25% <= 0.4 milliseconds
61.55% <= 0.5 milliseconds
71.74% <= 0.6 milliseconds
78.50% <= 0.7 milliseconds
83.44% <= 0.8 milliseconds
87.02% <= 0.9 milliseconds
89.61% <= 1.0 milliseconds
91.49% <= 1.1 milliseconds
92.90% <= 1.2 milliseconds
94.03% <= 1.3 milliseconds
94.96% <= 1.4 milliseconds
95.71% <= 1.5 milliseconds
96.31% <= 1.6 milliseconds
96.81% <= 1.7 milliseconds
97.25% <= 1.8 milliseconds
97.62% <= 1.9 milliseconds
97.94% <= 2 milliseconds
99.47% <= 3 milliseconds
99.86% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
199437.59 requests per second


