2023-11-24 03:14:26
GET: nanGET: 217504.00GET: 227408.00GET: 220480.00GET: 220752.00GET: 217587.20GET: 217850.67GET: 217750.86GET: 218950.53GET: 218171.48GET: 219304.28GET: 220391.14GET: 220401.20GET: 220158.72GET: 220259.36GET: 221163.42GET: 221194.70GET: 222071.05GET: 220487.89GET: 218551.05GET: 218591.48GET: 218986.50GET: 219033.98GET: 218870.16GET: 219127.78GET: 216977.45GET: 216674.16GET: 216914.28GET: 217023.27GET: 217292.34GET: 217845.17GET: 216933.59GET: 216396.75GET: 216391.52GET: 216357.44GET: 216581.16GET: 216734.70GET: 216522.09GET: 215327.59GET: 215580.98GET: 215589.06GET: 216166.16GET: 216339.62GET: 216622.55GET: 216639.66GET: 216661.70GET: 216925.44GET: 217116.03GET: 217078.80GET: 217173.64GET: 216969.61GET: 217213.98GET: 217428.03GET: 217488.00GET: 217217.05GET: 217232.73GET: 217454.59GET: 217184.45GET: 216948.44GET: 216824.39GET: 216823.45GET: 216934.73GET: 216875.81GET: 217028.94GET: 216334.78GET: 216305.53GET: 216555.30GET: 216676.84GET: 216790.59GET: 216882.50GET: 216366.86GET: 216132.88GET: 216014.20GET: 216211.12GET: 216362.12GET: 216133.02GET: 216453.58GET: 216350.92GET: 216346.02GET: 216529.05GET: 216648.34GET: 216862.22GET: 217067.77GET: 217302.25GET: 217433.72GET: 217579.77GET: 217365.06GET: 217449.36GET: 217434.72GET: 217720.81GET: 217802.25GET: 217972.59GET: 218139.56GET: 218152.00GET: 218306.50GET: 218292.00GET: 217944.62GET: 217958.55GET: 218129.14GET: 218202.92GET: 218211.94GET: 218269.52GET: 218219.69GET: 218044.78GET: 218188.11GET: 218231.84GET: 218364.06GET: 218295.66GET: 218402.94GET: 218059.62GET: 218041.50GET: 218055.67GET: 218105.86GET: 218137.89GET: 218264.47GET: 218247.58GET: 218197.88GET: 218163.25GET: 218236.55GET: 218206.73GET: 218113.94GET: 218295.50GET: 218326.77GET: 218302.14GET: 218304.22GET: 218333.89GET: 218421.47GET: 218472.67GET: 218457.61GET: 218482.20GET: 218618.59GET: 218693.59GET: 218720.69GET: 218712.98GET: 218750.52GET: 218469.31GET: 218506.19GET: 218659.97GET: 218674.08GET: 218748.95GET: 218854.30GET: 218642.84GET: 218554.19GET: 218611.27GET: 218689.09GET: 218746.88GET: 218794.67GET: 218800.03GET: 218612.48GET: 218482.92GET: 218563.17GET: 218532.23GET: 218434.56GET: 218472.17GET: 218357.89GET: 218414.91GET: 218439.42GET: 218532.97GET: 218540.22GET: 218563.47GET: 218687.80GET: 218571.97GET: 218547.42GET: 218588.70GET: 218526.31GET: 218469.92GET: 218445.80GET: 218401.67GET: 218442.78GET: 218457.28GET: 218525.06GET: 218512.55GET: 218553.92GET: 218540.64GET: 218385.80GET: 218466.84GET: 218552.23GET: 218549.20GET: 218533.28GET: 218562.02GET: 218460.55GET: 218352.06GET: 218350.73GET: 218365.17GET: 218376.66GET: 218419.66GET: 218407.52GET: 218281.25GET: 218266.56GET: 218315.45GET: 218326.17GET: 218296.41GET: 218323.27GET: 218336.92GET: 218300.98GET: 218317.72GET: 218403.61GET: 218432.98GET: 218403.41GET: 218384.88GET: 218318.73GET: 218364.33GET: 218487.38GET: 218517.52GET: 218615.56GET: 218680.52GET: 218749.80GET: 218858.73GET: 218894.67GET: 218912.20GET: 218895.91GET: 218942.22GET: 218775.81GET: 218691.59GET: 218707.28GET: 218730.39GET: 218774.48GET: 218776.44GET: 218841.03GET: 218677.62GET: 218703.98GET: 218776.58GET: 218743.91GET: 218801.75GET: 218859.78GET: 218652.59GET: 218599.83GET: 218618.11GET: 218666.53GET: 218695.62GET: 218697.81GET: 218695.14GET: 218609.48GET: 218644.42GET: 218643.52GET: 218593.89GET: 218585.70GET: 218609.34GET: 218628.62GET: 218601.58GET: 218633.39GET: 218661.75GET: 218685.52GET: 218672.62GET: 218658.02GET: 218639.72GET: 218702.86GET: 218769.75GET: 218805.27GET: 218805.44GET: 218812.27GET: 218726.27GET: 218681.05GET: 218678.17GET: 218690.55GET: 218673.11GET: 218631.27GET: 218699.06GET: 218555.08GET: 218582.77GET: 218555.48GET: 218605.39GET: 218616.94GET: 218657.47GET: 218553.98GET: 218545.44GET: 218509.30GET: 218542.08GET: 218557.06GET: 218680.97GET: 218638.70GET: 218573.36GET: 218647.50GET: 218685.14GET: 218707.45GET: 218749.48GET: 218795.62GET: 218776.75GET: 218774.02GET: 218807.42GET: 218839.55GET: 218802.47GET: 218764.41GET: 218799.41GET: 218823.91GET: 218821.81GET: 218859.03GET: 218877.72GET: 218924.16GET: 218931.30GET: 218868.48GET: 218837.84GET: 218833.94GET: 218936.72GET: 218999.19GET: 218964.73GET: 218869.80GET: 218844.30GET: 218822.20GET: 218890.66GET: 218969.83GET: 218921.89GET: 218902.16GET: 218804.12GET: 218836.25GET: 218871.00GET: 218880.52GET: 218883.08GET: 218930.22GET: 218809.58GET: 218771.22GET: 218806.53GET: 218832.70GET: 218833.56GET: 218855.31GET: 218870.92GET: 218866.50GET: 218867.95GET: 218906.61GET: 218897.41GET: 218895.86GET: 218885.14GET: 218881.95GET: 218938.69GET: 218986.78GET: 219040.48GET: 219082.97GET: 219071.00GET: 219039.80GET: 218972.12GET: 218982.41GET: 219010.00GET: 219017.98GET: 219034.09GET: 219043.69GET: 218916.88GET: 218916.33GET: 218953.58GET: 218967.75GET: 218998.91GET: 218993.94GET: 218937.89GET: 218854.02GET: 218880.73GET: 218894.22GET: 218888.52GET: 218940.36GET: 218948.02GET: 218888.78GET: 218938.34GET: 218954.98GET: 218987.48GET: 219042.88GET: 219037.08GET: 219072.59GET: 219070.33GET: 219100.17GET: 219105.91GET: 219125.83GET: 219124.78GET: 219108.92GET: 219125.73GET: 219173.30GET: 219442.30====== GET ======
  20000000 requests completed in 91.02 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.61% <= 0.1 milliseconds
17.17% <= 0.2 milliseconds
37.91% <= 0.3 milliseconds
55.89% <= 0.4 milliseconds
68.19% <= 0.5 milliseconds
75.70% <= 0.6 milliseconds
81.29% <= 0.7 milliseconds
85.37% <= 0.8 milliseconds
88.40% <= 0.9 milliseconds
90.72% <= 1.0 milliseconds
92.50% <= 1.1 milliseconds
93.84% <= 1.2 milliseconds
94.86% <= 1.3 milliseconds
95.68% <= 1.4 milliseconds
96.33% <= 1.5 milliseconds
96.88% <= 1.6 milliseconds
97.34% <= 1.7 milliseconds
97.72% <= 1.8 milliseconds
98.06% <= 1.9 milliseconds
98.34% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
219734.34 requests per second


