2023-11-21 22:40:53
GET: nanGET: 212812.77GET: 222339.33GET: 226281.17GET: 221627.86GET: 219748.20GET: 218057.14GET: 212558.41GET: 212744.12GET: 215315.28GET: 217580.83GET: 219043.19GET: 220994.33GET: 219814.44GET: 219576.59GET: 220405.86GET: 220328.58GET: 221174.14GET: 221362.92GET: 221765.72GET: 221434.56GET: 220909.61GET: 220738.95GET: 221574.28GET: 222745.05GET: 222909.03GET: 221814.59GET: 222304.06GET: 223188.00GET: 223479.53GET: 224153.47GET: 224498.19GET: 223489.39GET: 223170.64GET: 223586.22GET: 223813.64GET: 224037.31GET: 224382.84GET: 223779.53GET: 224147.59GET: 224544.42GET: 224566.25GET: 225175.59GET: 225529.05GET: 225444.77GET: 225302.53GET: 225313.86GET: 225438.33GET: 225193.11GET: 225255.45GET: 225250.20GET: 224544.20GET: 225186.69GET: 225265.06GET: 225652.58GET: 225850.45GET: 225905.94GET: 225505.66GET: 225393.16GET: 225983.06GET: 226151.50GET: 226610.06GET: 226667.53GET: 226456.70GET: 226446.83GET: 226725.05GET: 227023.92GET: 226913.91GET: 226703.05GET: 226295.92GET: 226172.69GET: 226334.44GET: 226497.75GET: 226749.59GET: 226830.72GET: 226810.92GET: 226382.67GET: 226465.41GET: 226271.08GET: 226222.39GET: 226228.20GET: 226135.98GET: 226144.66GET: 226228.25GET: 226469.34GET: 226454.98GET: 226627.25GET: 226800.69GET: 226535.23GET: 226394.31GET: 226421.03GET: 226469.64GET: 226315.95GET: 226457.14GET: 226317.05GET: 226015.98GET: 226060.28GET: 226227.97GET: 226384.62GET: 226689.92GET: 226699.81GET: 226376.77GET: 226544.72GET: 226448.00GET: 226601.48GET: 226642.81GET: 226747.02GET: 226509.17GET: 226380.16GET: 226284.12GET: 226373.55GET: 226537.12GET: 226654.39GET: 226613.08GET: 226736.88GET: 226817.38GET: 226806.34GET: 226770.89GET: 226937.67GET: 226965.94GET: 226923.11GET: 227099.56GET: 227089.12GET: 226983.94GET: 226991.78GET: 227024.91GET: 226742.55GET: 226820.44GET: 226810.16GET: 226822.84GET: 227024.27GET: 227004.19GET: 226812.83GET: 226885.72GET: 226946.05GET: 227005.48GET: 227052.30GET: 227066.67GET: 227035.44GET: 227021.89GET: 227112.48GET: 227275.48GET: 227445.22GET: 227432.22GET: 227301.59GET: 227102.17GET: 227017.20GET: 227102.53GET: 227282.53GET: 227301.50GET: 227358.81GET: 227133.28GET: 227196.00GET: 227217.55GET: 227231.77GET: 227091.59GET: 227100.70GET: 227011.50GET: 227128.47GET: 227153.66GET: 227214.50GET: 227277.19GET: 227345.41GET: 227279.77GET: 227188.22GET: 227251.08GET: 227219.38GET: 227149.94GET: 227066.28GET: 227094.45GET: 226954.09GET: 226950.30GET: 226964.77GET: 226937.66GET: 227040.25GET: 227154.64GET: 227000.27GET: 226908.89GET: 226985.44GET: 226999.23GET: 226953.80GET: 227070.17GET: 226979.22GET: 226884.16GET: 226835.30GET: 226923.45GET: 226940.16GET: 226943.25GET: 227009.41GET: 226977.59GET: 227055.84GET: 227029.64GET: 227131.45GET: 227212.16GET: 227213.25GET: 227017.98GET: 226985.80GET: 227072.42GET: 227107.30GET: 227223.17GET: 227215.55GET: 227041.92GET: 227046.66GET: 227154.23GET: 227213.86GET: 227213.95GET: 227236.86GET: 227191.73GET: 227115.22GET: 227151.67GET: 227103.20GET: 227152.59GET: 227085.27GET: 227020.20GET: 226939.33GET: 226978.75GET: 226966.00GET: 226996.25GET: 227032.69GET: 227105.12GET: 226936.25GET: 226897.66GET: 226937.89GET: 227004.30GET: 227027.30GET: 227067.14GET: 226981.16GET: 226930.28GET: 226913.66GET: 226925.80GET: 226923.80GET: 226885.12GET: 226892.00GET: 226783.27GET: 226803.48GET: 226849.53GET: 226898.16GET: 226872.67GET: 226855.33GET: 226802.80GET: 226776.08GET: 226747.98GET: 226790.14GET: 226765.39GET: 226858.11GET: 226789.42GET: 226759.11GET: 226731.73GET: 226783.38GET: 226791.25GET: 226845.83GET: 226874.00GET: 226688.83GET: 226653.31GET: 226634.20GET: 226724.75GET: 226653.44GET: 226609.67GET: 226559.66GET: 226566.08GET: 226550.69GET: 226566.91GET: 226583.81GET: 226682.30GET: 226652.41GET: 226667.50GET: 226770.34GET: 226810.62GET: 226813.50GET: 226816.77GET: 226792.59GET: 226658.44GET: 226654.44GET: 226629.27GET: 226611.86GET: 226655.34GET: 226708.52GET: 226536.72GET: 226524.27GET: 226502.28GET: 226535.70GET: 226507.23GET: 226512.64GET: 226518.08GET: 226411.62GET: 226475.64GET: 226546.80GET: 226551.75GET: 226619.48GET: 226648.05GET: 226580.05GET: 226626.34GET: 226720.83GET: 226695.61GET: 226707.44GET: 226762.64GET: 226651.05GET: 226667.64GET: 226676.83GET: 226684.98GET: 226658.64GET: 226732.14GET: 226656.52GET: 226675.72GET: 226705.83GET: 226776.31GET: 226781.77GET: 226820.72GET: 226735.97GET: 226624.98GET: 226644.36GET: 226685.22GET: 226614.42GET: 226618.64GET: 226687.58GET: 226599.19GET: 226601.28GET: 226660.05GET: 226733.94GET: 226781.89GET: 226820.06GET: 226711.69GET: 226704.77GET: 226718.58GET: 226741.08GET: 226851.97GET: 226913.06GET: 226831.22GET: 226858.38GET: 226884.09GET: 226922.83GET: 226953.31GET: 227029.66GET: 226993.11GET: 227027.33GET: 227113.16GET: 227174.41GET: 227276.47GET: 227285.23GET: 227227.92GET: 227254.36GET: 227235.45GET: 227247.31GET: 227240.00GET: 227264.52GET: 227260.06GET: 227172.11GET: 227235.77GET: 227252.02GET: 227496.56GET: 227898.66====== GET ======
  20000000 requests completed in 87.73 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.93% <= 0.2 milliseconds
6.14% <= 0.3 milliseconds
15.14% <= 0.4 milliseconds
24.01% <= 0.5 milliseconds
34.27% <= 0.6 milliseconds
44.64% <= 0.7 milliseconds
53.91% <= 0.8 milliseconds
61.58% <= 0.9 milliseconds
67.86% <= 1.0 milliseconds
73.00% <= 1.1 milliseconds
77.18% <= 1.2 milliseconds
80.63% <= 1.3 milliseconds
83.48% <= 1.4 milliseconds
85.82% <= 1.5 milliseconds
87.74% <= 1.6 milliseconds
89.32% <= 1.7 milliseconds
90.62% <= 1.8 milliseconds
91.72% <= 1.9 milliseconds
92.65% <= 2 milliseconds
97.48% <= 3 milliseconds
99.06% <= 4 milliseconds
99.61% <= 5 milliseconds
99.85% <= 6 milliseconds
99.94% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
227961.80 requests per second


