2023-11-24 03:19:59
SET: nanSET: 292896.00SET: 274192.00SET: 251893.33SET: 251280.00SET: 237638.41SET: 232896.00SET: 234816.00SET: 235916.00SET: 237300.17SET: 229624.30SET: 223738.36SET: 223738.83SET: 225628.53SET: 226798.39SET: 226810.23SET: 228359.83SET: 229710.27SET: 229910.27SET: 228351.86SET: 224553.39SET: 221905.56SET: 219472.20SET: 217200.28SET: 216049.33SET: 217238.66SET: 218183.95SET: 219603.08SET: 220102.83SET: 220649.75SET: 221776.59SET: 222441.70SET: 222497.38SET: 222056.23SET: 222771.11SET: 223698.36SET: 224239.95SET: 224660.62SET: 224695.44SET: 224204.27SET: 223396.92SET: 221984.39SET: 220658.16SET: 219569.20SET: 218376.30SET: 217069.33SET: 216114.06SET: 215198.09SET: 214086.33SET: 213117.20SET: 213334.83SET: 212861.36SET: 213231.20SET: 213805.02SET: 214113.47SET: 214321.70SET: 214773.89SET: 215188.33SET: 215264.70SET: 215641.02SET: 215790.97SET: 216028.31SET: 216106.30SET: 216318.41SET: 215627.59SET: 215708.14SET: 215748.42SET: 215918.83SET: 216208.42SET: 216674.62SET: 216478.06SET: 216262.70SET: 216319.89SET: 216528.92SET: 216759.47SET: 216989.88SET: 217189.83SET: 217126.61SET: 217245.03SET: 217284.20SET: 217364.52SET: 217588.16SET: 217755.23SET: 217783.05SET: 217916.03SET: 218053.44SET: 218225.19SET: 217560.66SET: 216764.73SET: 216087.69SET: 215472.23SET: 214859.41SET: 214329.08SET: 213629.58SET: 213047.05SET: 212550.17SET: 212076.97SET: 211574.28SET: 211143.53SET: 210584.48SET: 209984.80SET: 209248.14SET: 208552.56SET: 207892.25SET: 207360.58SET: 207003.84SET: 206352.98SET: 205855.09SET: 205837.92SET: 206030.59SET: 206245.94SET: 206360.00SET: 206512.59SET: 206530.84SET: 206640.25SET: 206817.84SET: 206892.02SET: 207159.56SET: 207233.11SET: 206846.55SET: 206613.05SET: 206506.86SET: 206619.25SET: 206752.97SET: 206813.58SET: 206825.12SET: 206825.81SET: 206899.28SET: 207024.33SET: 207105.56SET: 207177.89SET: 207272.81SET: 207298.94SET: 207315.27SET: 207266.67SET: 207316.64SET: 207625.55SET: 207773.06SET: 207949.00SET: 207973.08SET: 208065.58SET: 208125.91SET: 208153.17SET: 208196.84SET: 208371.84SET: 208137.88SET: 208180.31SET: 208292.02SET: 208340.62SET: 208390.94SET: 208475.12SET: 208195.11SET: 208076.39SET: 208111.64SET: 208122.55SET: 208192.75SET: 208264.92SET: 208124.08SET: 207946.16SET: 207836.86SET: 207876.45SET: 207849.81SET: 207932.48SET: 208002.75SET: 207946.17SET: 207991.67SET: 208052.23SET: 208088.11SET: 208038.28SET: 208112.25SET: 208072.27SET: 208133.56SET: 208144.88SET: 208129.62SET: 208206.27SET: 208150.62SET: 208299.53SET: 208020.06SET: 207944.66SET: 207976.59SET: 208020.09SET: 208065.39SET: 207992.80SET: 207720.69SET: 207679.25SET: 207667.33SET: 207668.44SET: 207720.33SET: 207679.27SET: 207568.08SET: 207460.92SET: 207379.03SET: 207445.41SET: 207459.72SET: 207418.81SET: 207383.89SET: 207354.41SET: 207317.08SET: 207268.52SET: 207289.39SET: 207324.61SET: 207330.34SET: 207311.97SET: 207322.92SET: 207292.06SET: 207283.34SET: 207315.55SET: 207304.48SET: 207083.16SET: 206955.47SET: 206937.75SET: 206681.73SET: 206355.09SET: 206030.03SET: 205636.61SET: 205325.80SET: 205000.69SET: 204741.22SET: 204476.80SET: 204202.52SET: 203871.69SET: 203639.53SET: 203370.02SET: 203157.25SET: 202917.69SET: 202665.47SET: 202394.12SET: 202155.17SET: 201966.98SET: 201756.98SET: 201549.66SET: 201290.94SET: 201090.28SET: 200881.20SET: 200635.62SET: 200352.39SET: 200093.25SET: 199919.69SET: 199732.81SET: 199539.08SET: 199344.55SET: 199042.41SET: 198867.00SET: 198640.12SET: 198467.27SET: 198267.11SET: 197939.38SET: 197682.62SET: 197515.41SET: 197299.03SET: 197108.06SET: 196841.64SET: 196587.50SET: 196409.94SET: 196245.00SET: 196278.78SET: 196367.16SET: 196404.69SET: 196454.44SET: 196496.53SET: 196581.11SET: 196594.08SET: 196644.80SET: 196716.05SET: 196784.95SET: 196795.88SET: 196820.17SET: 196824.06SET: 196860.97SET: 196899.39SET: 196720.12SET: 196667.55SET: 196749.50SET: 196830.53SET: 196822.72SET: 196930.81SET: 196797.06SET: 196819.81SET: 196796.97SET: 196802.14SET: 196840.97SET: 196886.58SET: 196806.81SET: 196781.36SET: 196825.17SET: 196794.09SET: 196781.16SET: 196821.00SET: 196795.72SET: 196772.72SET: 196828.39SET: 196862.53SET: 196846.44SET: 196918.22SET: 196920.09SET: 196947.02SET: 196955.27SET: 197014.30SET: 197031.52SET: 197049.34SET: 197059.39SET: 197058.64SET: 197054.81SET: 197090.61SET: 197169.62SET: 197178.69SET: 197140.44SET: 197009.31SET: 196974.45SET: 197021.83SET: 197028.84SET: 197047.95SET: 197057.83SET: 197067.64SET: 197046.00SET: 197034.05SET: 197047.48SET: 197100.69SET: 197135.84SET: 197198.08SET: 197230.72SET: 197221.30SET: 197231.31SET: 197241.17SET: 197274.66SET: 197300.56SET: 197308.34SET: 197305.03SET: 197323.09SET: 197320.25SET: 197320.61SET: 197359.92SET: 197393.30SET: 197387.88SET: 197406.61SET: 197433.06SET: 197480.48SET: 197498.88SET: 197508.73SET: 197551.75SET: 197583.97SET: 197603.91SET: 197623.25SET: 197665.16SET: 197674.08SET: 197638.55SET: 197656.09SET: 197680.81SET: 197722.31SET: 197747.08SET: 197789.44SET: 197799.97SET: 197822.77SET: 197842.06SET: 197885.47SET: 197884.58SET: 197848.56SET: 197872.50SET: 197847.34SET: 197846.58SET: 197882.86SET: 197818.80SET: 197832.78SET: 197886.52SET: 197886.34SET: 197900.98SET: 197949.62SET: 197937.00SET: 197893.92SET: 197876.22SET: 197900.03SET: 197933.97SET: 197902.55SET: 197901.14SET: 197920.00SET: 197941.75SET: 197910.73SET: 197885.48SET: 197837.86SET: 197847.61SET: 197819.44SET: 197818.69SET: 197834.53SET: 197781.30SET: 197773.44SET: 197777.31SET: 197759.69SET: 197781.34SET: 197773.22SET: 197788.47SET: 197787.67SET: 197786.28SET: 197802.53SET: 197870.97SET: 197917.20SET: 197870.41SET: 197821.50SET: 197842.78SET: 197814.03SET: 197766.59SET: 197743.06SET: 197711.28SET: 197650.69SET: 197621.83SET: 197570.23====== SET ======
  20000000 requests completed in 101.22 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.48% <= 0.1 milliseconds
13.33% <= 0.2 milliseconds
30.59% <= 0.3 milliseconds
46.64% <= 0.4 milliseconds
60.32% <= 0.5 milliseconds
70.05% <= 0.6 milliseconds
77.22% <= 0.7 milliseconds
82.43% <= 0.8 milliseconds
86.19% <= 0.9 milliseconds
88.89% <= 1.0 milliseconds
90.90% <= 1.1 milliseconds
92.44% <= 1.2 milliseconds
93.65% <= 1.3 milliseconds
94.60% <= 1.4 milliseconds
95.36% <= 1.5 milliseconds
95.98% <= 1.6 milliseconds
96.49% <= 1.7 milliseconds
96.93% <= 1.8 milliseconds
97.30% <= 1.9 milliseconds
97.63% <= 2 milliseconds
99.35% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
197593.31 requests per second


