2023-11-24 03:16:17
SET: nanSET: 264128.00SET: 246640.00SET: 230933.33SET: 237864.00SET: 229753.59SET: 222986.67SET: 224964.58SET: 227316.00SET: 229934.22SET: 225679.33SET: 220309.72SET: 220206.61SET: 221790.22SET: 223508.72SET: 225126.11SET: 225731.58SET: 226817.22SET: 227533.44SET: 228522.84SET: 224820.64SET: 222119.98SET: 219818.94SET: 217692.92SET: 217646.39SET: 219369.70SET: 220000.62SET: 221413.12SET: 222578.48SET: 223680.05SET: 223690.70SET: 224244.61SET: 225184.84SET: 224889.09SET: 225391.83SET: 225372.17SET: 225852.23SET: 226213.58SET: 226713.53SET: 226834.00SET: 225248.42SET: 223728.47SET: 222375.31SET: 221179.58SET: 220071.61SET: 219026.39SET: 217733.11SET: 216616.69SET: 215617.42SET: 215114.66SET: 215814.44SET: 216076.53SET: 215752.67SET: 216427.38SET: 216856.69SET: 217184.91SET: 217334.00SET: 217696.77SET: 218214.16SET: 218203.20SET: 218804.23SET: 219016.84SET: 219536.86SET: 219943.38SET: 220213.70SET: 220219.77SET: 220480.16SET: 220659.70SET: 220686.70SET: 220580.50SET: 220798.45SET: 220910.67SET: 220552.77SET: 220670.11SET: 220882.41SET: 221066.88SET: 221107.98SET: 221235.69SET: 221354.80SET: 220969.28SET: 221320.28SET: 221594.67SET: 221924.03SET: 222061.58SET: 221933.45SET: 221890.77SET: 221133.33SET: 220388.11SET: 219576.31SET: 218921.16SET: 218317.86SET: 217766.06SET: 217281.53SET: 216813.41SET: 216242.28SET: 215666.67SET: 214996.75SET: 214408.91SET: 213913.02SET: 213440.70SET: 212878.36SET: 212376.39SET: 211685.94SET: 211126.16SET: 210634.17SET: 210298.39SET: 210591.44SET: 210808.77SET: 210965.80SET: 211293.38SET: 211518.47SET: 211790.80SET: 211909.19SET: 212169.00SET: 212304.16SET: 212600.25SET: 212735.42SET: 212973.56SET: 213036.06SET: 213319.81SET: 213443.97SET: 213169.53SET: 213073.16SET: 213264.42SET: 213256.81SET: 213480.91SET: 213572.23SET: 213650.28SET: 213391.22SET: 213491.03SET: 213607.28SET: 213659.88SET: 213738.91SET: 213810.97SET: 213736.83SET: 213871.81SET: 213868.64SET: 213954.47SET: 214087.50SET: 214167.06SET: 214317.25SET: 214436.03SET: 214516.42SET: 214546.47SET: 214529.47SET: 214578.86SET: 214583.12SET: 214560.33SET: 214249.75SET: 214273.83SET: 214328.88SET: 214339.09SET: 214319.08SET: 214264.62SET: 214094.36SET: 214119.86SET: 214201.20SET: 214274.80SET: 214385.11SET: 214391.44SET: 214359.31SET: 214326.98SET: 214302.97SET: 214309.84SET: 214350.17SET: 214385.38SET: 214390.67SET: 214465.42SET: 214477.41SET: 214482.06SET: 214482.70SET: 214456.22SET: 214395.27SET: 214418.41SET: 214214.06SET: 214259.00SET: 214233.27SET: 214268.36SET: 214323.02SET: 214320.22SET: 214380.23SET: 214110.67SET: 214077.11SET: 214092.67SET: 214169.62SET: 214262.84SET: 214305.38SET: 214165.62SET: 214111.39SET: 214116.14SET: 214140.70SET: 214167.17SET: 214226.36SET: 214219.14SET: 214138.95SET: 214148.16SET: 214162.50SET: 214100.55SET: 214102.22SET: 214127.67SET: 214103.75SET: 214127.98SET: 214121.73SET: 214123.89SET: 213837.34SET: 213555.89SET: 213135.16SET: 212783.06SET: 212411.45SET: 212084.41SET: 211797.27SET: 211474.12SET: 211114.33SET: 210895.33SET: 210610.06SET: 210361.67SET: 210083.27SET: 209767.66SET: 209495.59SET: 209252.30SET: 208948.98SET: 208662.47SET: 208428.66SET: 208193.64SET: 207988.58SET: 207779.94SET: 207545.25SET: 207322.22SET: 207157.67SET: 206991.22SET: 206778.23SET: 206557.39SET: 206327.28SET: 206097.09SET: 205720.97SET: 205481.70SET: 205313.86SET: 205136.91SET: 204860.38SET: 204530.34SET: 204322.22SET: 204100.41SET: 203900.20SET: 203739.62SET: 203531.61SET: 203308.44SET: 203290.31SET: 203365.31SET: 203371.88SET: 203427.45SET: 203498.06SET: 203523.00SET: 203635.33SET: 203697.20SET: 203829.98SET: 203843.33SET: 203865.42SET: 203922.70SET: 204064.22SET: 204106.83SET: 204176.42SET: 204229.55SET: 204347.77SET: 204407.02SET: 204305.27SET: 204355.17SET: 204403.50SET: 204430.03SET: 204544.20SET: 204610.55SET: 204491.95SET: 204430.41SET: 204500.78SET: 204504.47SET: 204567.77SET: 204619.09SET: 204560.06SET: 204503.88SET: 204537.84SET: 204637.61SET: 204658.42SET: 204703.20SET: 204699.23SET: 204701.62SET: 204734.19SET: 204835.53SET: 204871.09SET: 204956.89SET: 204991.92SET: 205037.08SET: 205088.66SET: 205115.25SET: 205208.28SET: 205208.19SET: 205226.50SET: 205220.72SET: 205250.42SET: 205315.78SET: 205321.14SET: 205375.45SET: 205391.02SET: 205368.33SET: 205269.44SET: 205268.41SET: 205327.23SET: 205320.38SET: 205297.14SET: 205306.56SET: 205211.48SET: 205125.17SET: 205107.17SET: 205091.78SET: 205133.50SET: 205117.09SET: 205127.19SET: 205034.56SET: 205007.92SET: 205059.22SET: 205085.97SET: 205117.95SET: 205203.33SET: 205155.64SET: 205169.73SET: 205181.56SET: 205255.50SET: 205269.27SET: 205301.77SET: 205297.69SET: 205308.14SET: 205340.03SET: 205362.98SET: 205392.89SET: 205408.55SET: 205466.75SET: 205463.70SET: 205488.06SET: 205504.30SET: 205501.16SET: 205511.86SET: 205533.92SET: 205524.42SET: 205483.66SET: 205484.31SET: 205505.81SET: 205555.36SET: 205576.91SET: 205563.94SET: 205542.47SET: 205560.02SET: 205581.94SET: 205635.36SET: 205691.20SET: 205687.31SET: 205678.73SET: 205684.30SET: 205686.67SET: 205702.33SET: 205742.27SET: 205722.48SET: 205714.12SET: 205740.72SET: 205773.03SET: 205794.91SET: 205810.77SET: 205815.19SET: 205859.11SET: 205893.89SET: 205903.81SET: 205909.06SET: 205914.91SET: 205924.34SET: 205945.11SET: 205971.09SET: 205991.70SET: 206010.33SET: 206044.80SET: 206054.67SET: 206046.09SET: 206080.45SET: 206058.34SET: 206036.42SET: 206028.48SET: 206004.33SET: 206029.33SET: 206051.20SET: 205993.05SET: 205900.62SET: 206042.42====== SET ======
  20000000 requests completed in 96.98 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.98% <= 0.1 milliseconds
16.01% <= 0.2 milliseconds
34.22% <= 0.3 milliseconds
50.44% <= 0.4 milliseconds
62.99% <= 0.5 milliseconds
71.89% <= 0.6 milliseconds
78.64% <= 0.7 milliseconds
83.52% <= 0.8 milliseconds
87.03% <= 0.9 milliseconds
89.62% <= 1.0 milliseconds
91.53% <= 1.1 milliseconds
92.98% <= 1.2 milliseconds
94.12% <= 1.3 milliseconds
95.01% <= 1.4 milliseconds
95.74% <= 1.5 milliseconds
96.33% <= 1.6 milliseconds
96.82% <= 1.7 milliseconds
97.22% <= 1.8 milliseconds
97.56% <= 1.9 milliseconds
97.86% <= 2 milliseconds
99.41% <= 3 milliseconds
99.81% <= 4 milliseconds
99.92% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 31 milliseconds
100.00% <= 31 milliseconds
206230.22 requests per second


