2023-11-24 03:16:17
SET: 64000.00SET: 347665.34SET: 293748.50SET: 277731.03SET: 266925.06SET: 249899.27SET: 246006.66SET: 245025.69SET: 243610.20SET: 240881.39SET: 233436.23SET: 227858.97SET: 228761.08SET: 230494.00SET: 231933.73SET: 233019.47SET: 233429.64SET: 233234.53SET: 234084.88SET: 232163.31SET: 228431.83SET: 225480.58SET: 222915.31SET: 220116.83SET: 220122.62SET: 220882.92SET: 220103.36SET: 221316.36SET: 222657.72SET: 223484.91SET: 224093.83SET: 224126.92SET: 224688.73SET: 225142.84SET: 225933.42SET: 226546.31SET: 227301.11SET: 227358.56SET: 227355.22SET: 226571.27SET: 224871.66SET: 223251.81SET: 221449.36SET: 220455.28SET: 219336.25SET: 218325.22SET: 217331.72SET: 216049.69SET: 214975.69SET: 214322.19SET: 214338.45SET: 214615.66SET: 215254.39SET: 215736.84SET: 216399.89SET: 216652.61SET: 217321.34SET: 217341.94SET: 216820.19SET: 217190.19SET: 217733.72SET: 217681.19SET: 217960.02SET: 218333.59SET: 218387.59SET: 218596.94SET: 218948.25SET: 219350.67SET: 219450.55SET: 219845.61SET: 219957.50SET: 219755.80SET: 219618.78SET: 219909.72SET: 220244.23SET: 220396.23SET: 220597.28SET: 220489.41SET: 220102.11SET: 219904.83SET: 219917.22SET: 220028.44SET: 220087.39SET: 220206.20SET: 220151.19SET: 220406.06SET: 219966.91SET: 219351.05SET: 218498.38SET: 217876.55SET: 216971.75SET: 216229.20SET: 215647.78SET: 215098.81SET: 214332.48SET: 213796.11SET: 213043.66SET: 212416.86SET: 211875.31SET: 211372.17SET: 211006.72SET: 210530.27SET: 210080.83SET: 209658.69SET: 209093.73SET: 208586.14SET: 208363.33SET: 208167.41SET: 208244.64SET: 208366.53SET: 208587.41SET: 208861.64SET: 209260.03SET: 209396.94SET: 209285.36SET: 209454.42SET: 209722.05SET: 209814.52SET: 210053.41SET: 210203.08SET: 210189.27SET: 210374.47SET: 210501.58SET: 210727.00SET: 210848.97SET: 211140.44SET: 211261.75SET: 210858.77SET: 210952.89SET: 211014.06SET: 211090.30SET: 211221.28SET: 211324.84SET: 211264.27SET: 211288.84SET: 211316.62SET: 211401.14SET: 211584.61SET: 211730.64SET: 211890.67SET: 211884.38SET: 211882.70SET: 211952.91SET: 212007.38SET: 212151.05SET: 212187.30SET: 211844.64SET: 211587.83SET: 211691.34SET: 211676.23SET: 211730.86SET: 211867.58SET: 211785.34SET: 211652.09SET: 211756.97SET: 211792.17SET: 211875.53SET: 211970.25SET: 212015.39SET: 212055.33SET: 212174.73SET: 212165.11SET: 212207.34SET: 212251.00SET: 212331.02SET: 212369.52SET: 212250.61SET: 212263.00SET: 212343.50SET: 212421.72SET: 212440.12SET: 212440.92SET: 212231.92SET: 212158.84SET: 212164.17SET: 212172.75SET: 212228.66SET: 212276.88SET: 212168.39SET: 212096.50SET: 212095.61SET: 212074.06SET: 212129.55SET: 212073.16SET: 212122.14SET: 212094.50SET: 212068.20SET: 212064.48SET: 212084.05SET: 212121.42SET: 212095.03SET: 212061.70SET: 211909.61SET: 211951.34SET: 211931.81SET: 211954.80SET: 211949.97SET: 212040.67SET: 211788.92SET: 211757.52SET: 211737.55SET: 211765.91SET: 211683.45SET: 211689.58SET: 211527.88SET: 211484.14SET: 211340.98SET: 211101.09SET: 210760.42SET: 210478.16SET: 210268.05SET: 210018.23SET: 209793.67SET: 209575.31SET: 209291.88SET: 208921.52SET: 208587.47SET: 208296.14SET: 208034.19SET: 207854.67SET: 207575.31SET: 207225.52SET: 206968.36SET: 206733.73SET: 206512.58SET: 206265.72SET: 205969.67SET: 205701.05SET: 205491.58SET: 205358.70SET: 205191.77SET: 205037.05SET: 204898.44SET: 204683.88SET: 204452.02SET: 204247.44SET: 204055.56SET: 203742.92SET: 203491.62SET: 203206.00SET: 203093.91SET: 202931.00SET: 202757.19SET: 202501.55SET: 202327.09SET: 202162.92SET: 201960.06SET: 201822.45SET: 201827.61SET: 201824.00SET: 201912.77SET: 201958.16SET: 202054.70SET: 202096.25SET: 202190.36SET: 202221.78SET: 202280.56SET: 202408.31SET: 202534.95SET: 202606.42SET: 202683.72SET: 202732.02SET: 202814.11SET: 202847.19SET: 202943.12SET: 203010.23SET: 203103.28SET: 203135.86SET: 202984.19SET: 203050.27SET: 203102.92SET: 203146.48SET: 203197.19SET: 203196.72SET: 203083.30SET: 203063.33SET: 203058.38SET: 203030.59SET: 203088.84SET: 203141.62SET: 203077.53SET: 203150.23SET: 203206.66SET: 203272.28SET: 203338.23SET: 203367.84SET: 203418.47SET: 203453.59SET: 203565.30SET: 203583.30SET: 203609.53SET: 203656.53SET: 203725.59SET: 203761.67SET: 203769.56SET: 203817.81SET: 203857.00SET: 203878.16SET: 203961.62SET: 203922.28SET: 203975.95SET: 203986.23SET: 204022.59SET: 203968.28SET: 203965.44SET: 203914.91SET: 203811.41SET: 203846.92SET: 203944.19SET: 204005.02SET: 204033.36SET: 204029.45SET: 203892.83SET: 203942.62SET: 203963.78SET: 203972.44SET: 203994.89SET: 204074.09SET: 204025.39SET: 204071.72SET: 204102.98SET: 204152.67SET: 204216.89SET: 204241.17SET: 204280.61SET: 204308.17SET: 204356.88SET: 204407.22SET: 204455.11SET: 204514.48SET: 204510.69SET: 204590.20SET: 204624.56SET: 204703.55SET: 204747.48SET: 204777.66SET: 204832.83SET: 204767.58SET: 204811.48SET: 204829.47SET: 204887.02SET: 204909.03SET: 204967.53SET: 204941.03SET: 204943.03SET: 204984.98SET: 205009.86SET: 205061.33SET: 205102.11SET: 205071.00SET: 205047.94SET: 205025.55SET: 205079.69SET: 205112.59SET: 205163.66SET: 205171.14SET: 205151.95SET: 205153.66SET: 205171.52SET: 205161.92SET: 205196.72SET: 205194.73SET: 205230.92SET: 205262.86SET: 205307.98SET: 205355.12SET: 205353.95SET: 205396.55SET: 205443.16SET: 205448.25SET: 205510.84SET: 205528.31SET: 205526.88SET: 205545.84SET: 205550.02SET: 205504.39SET: 205559.08SET: 205576.41SET: 205563.61SET: 205575.00SET: 205591.06SET: 205576.14SET: 205595.80SET: 205636.47SET: 205657.52SET: 205667.27SET: 205674.05SET: 205582.95SET: 205644.33====== SET ======
  20000000 requests completed in 97.21 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.69% <= 0.1 milliseconds
15.57% <= 0.2 milliseconds
34.06% <= 0.3 milliseconds
50.07% <= 0.4 milliseconds
62.79% <= 0.5 milliseconds
71.93% <= 0.6 milliseconds
78.80% <= 0.7 milliseconds
83.68% <= 0.8 milliseconds
87.15% <= 0.9 milliseconds
89.69% <= 1.0 milliseconds
91.59% <= 1.1 milliseconds
93.04% <= 1.2 milliseconds
94.17% <= 1.3 milliseconds
95.07% <= 1.4 milliseconds
95.79% <= 1.5 milliseconds
96.36% <= 1.6 milliseconds
96.83% <= 1.7 milliseconds
97.22% <= 1.8 milliseconds
97.56% <= 1.9 milliseconds
97.86% <= 2 milliseconds
99.44% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
205746.50 requests per second


