2023-11-21 22:46:15
GET: nanGET: 277952.00GET: 259824.00GET: 232885.33GET: 233696.00GET: 231731.20GET: 230730.67GET: 230488.59GET: 232003.98GET: 233119.00GET: 233691.44GET: 234511.62GET: 234161.22GET: 234692.89GET: 235341.14GET: 233050.89GET: 231770.19GET: 231311.56GET: 230994.45GET: 232193.58GET: 232916.27GET: 232376.17GET: 231505.73GET: 230548.25GET: 230803.45GET: 231176.20GET: 231714.62GET: 232163.45GET: 231032.69GET: 231057.20GET: 231217.58GET: 231381.05GET: 231490.31GET: 231662.80GET: 230721.86GET: 230162.64GET: 230632.92GET: 230963.81GET: 230922.91GET: 230952.14GET: 230926.45GET: 231227.12GET: 231389.41GET: 231641.56GET: 231576.30GET: 231983.64GET: 231751.12GET: 231380.16GET: 231427.05GET: 231424.38GET: 230972.17GET: 231248.16GET: 231442.80GET: 230916.88GET: 231041.75GET: 231315.59GET: 231455.16GET: 231227.38GET: 231189.47GET: 230629.17GET: 230525.69GET: 230682.48GET: 230709.39GET: 230519.70GET: 230467.84GET: 229960.50GET: 229791.73GET: 229788.88GET: 230026.56GET: 230035.22GET: 229825.23GET: 230141.89GET: 230283.28GET: 230144.25GET: 230146.83GET: 230049.14GET: 230025.98GET: 230185.36GET: 229728.05GET: 229630.48GET: 229565.75GET: 229519.58GET: 229370.00GET: 229511.88GET: 229432.59GET: 229017.41GET: 228631.98GET: 228695.67GET: 228801.52GET: 228779.94GET: 228748.19GET: 228346.00GET: 228135.39GET: 228118.81GET: 228208.39GET: 228246.59GET: 228266.34GET: 228001.16GET: 227837.16GET: 227654.66GET: 227652.67GET: 227816.02GET: 227676.41GET: 227829.53GET: 227786.89GET: 227904.05GET: 227988.53GET: 228036.77GET: 228150.14GET: 228278.47GET: 228027.62GET: 227842.67GET: 227900.91GET: 228098.50GET: 228078.00GET: 228020.72GET: 228067.12GET: 227713.98GET: 227795.53GET: 227893.72GET: 227901.41GET: 227977.81GET: 227990.56GET: 227783.19GET: 227958.09GET: 228001.41GET: 228005.95GET: 227978.22GET: 227971.16GET: 227818.44GET: 227845.91GET: 227816.08GET: 227885.91GET: 227917.78GET: 227781.77GET: 227912.23GET: 228055.36GET: 228135.48GET: 228377.80GET: 228396.72GET: 228447.66GET: 228529.77GET: 228188.47GET: 228175.75GET: 228334.20GET: 228418.78GET: 228429.27GET: 228495.73GET: 228340.50GET: 228203.23GET: 228233.22GET: 228314.47GET: 228345.84GET: 228369.52GET: 228310.62GET: 228207.33GET: 228194.12GET: 228282.50GET: 228414.69GET: 228418.92GET: 228323.78GET: 228240.83GET: 228206.38GET: 228186.08GET: 228233.20GET: 228260.56GET: 228242.81GET: 228251.70GET: 228315.38GET: 228405.84GET: 228480.00GET: 228586.97GET: 228527.05GET: 228433.61GET: 228380.03GET: 228511.62GET: 228500.08GET: 228499.41GET: 228470.91GET: 228512.22GET: 228319.66GET: 228188.23GET: 228154.14GET: 228269.30GET: 228347.94GET: 228327.92GET: 228130.38GET: 228059.92GET: 228008.42GET: 228018.70GET: 228098.02GET: 228095.16GET: 228008.33GET: 227953.22GET: 228105.56GET: 228058.12GET: 228091.27GET: 228136.73GET: 228256.02GET: 228284.61GET: 228336.75GET: 228444.34GET: 228486.94GET: 228638.27GET: 228669.30GET: 228622.22GET: 228627.89GET: 228609.41GET: 228652.30GET: 228778.75GET: 228851.62GET: 228684.84GET: 228703.19GET: 228840.09GET: 228903.84GET: 228857.56GET: 228879.64GET: 228797.17GET: 228751.28GET: 228797.05GET: 228873.80GET: 228950.72GET: 228964.44GET: 228992.67GET: 228925.30GET: 228867.19GET: 228905.52GET: 229069.84GET: 229076.66GET: 229085.78GET: 229077.64GET: 229183.98GET: 229349.92GET: 229355.66GET: 229401.66GET: 229413.78GET: 229244.14GET: 229225.12GET: 229265.27GET: 229345.23GET: 229338.44GET: 229413.30GET: 229286.17GET: 229288.11GET: 229322.55GET: 229302.41GET: 229273.72GET: 229321.38GET: 229267.06GET: 229068.47GET: 229059.72GET: 229062.89GET: 229048.64GET: 229092.41GET: 229118.58GET: 228977.25GET: 228950.08GET: 228938.67GET: 228957.34GET: 228908.83GET: 228965.97GET: 228979.55GET: 229030.73GET: 229055.80GET: 229017.28GET: 229053.02GET: 229076.59GET: 229088.97GET: 228969.17GET: 228906.27GET: 228900.89GET: 228894.73GET: 228954.58GET: 229047.48GET: 228961.16GET: 228987.31GET: 228996.02GET: 229011.94GET: 229000.70GET: 229003.66GET: 228911.80GET: 228856.70GET: 228906.86GET: 228975.62GET: 228955.53GET: 229005.70GET: 228970.66GET: 228804.05GET: 228839.34GET: 228864.22GET: 228908.20GET: 228990.14GET: 229007.12GET: 229041.56GET: 229110.03GET: 229201.88GET: 229211.86GET: 229204.34GET: 229247.94GET: 229176.19GET: 229135.28GET: 229126.52GET: 229121.62GET: 229210.80GET: 229200.81GET: 229159.25GET: 229115.22GET: 229111.08GET: 229108.72GET: 229190.41GET: 229235.05GET: 229237.36GET: 229083.23GET: 229139.64GET: 229206.39GET: 229230.19GET: 229258.17GET: 229250.47GET: 229162.56GET: 229186.77GET: 229199.05GET: 229208.20GET: 229159.08GET: 229162.31GET: 229185.58GET: 229245.11GET: 229280.06GET: 229285.45GET: 229398.03GET: 229484.58GET: 229426.39GET: 229410.69GET: 229407.50GET: 229435.16GET: 229443.69GET: 229437.95GET: 229431.69GET: 229359.88GET: 229329.55GET: 229265.92GET: 229242.44GET: 229226.89GET: 229242.09GET: 229190.00GET: 229228.00GET: 229160.39GET: 229212.97GET: 229234.27GET: 229243.58====== GET ======
  20000072 requests completed in 87.26 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.17% <= 0.2 milliseconds
6.63% <= 0.3 milliseconds
15.67% <= 0.4 milliseconds
24.70% <= 0.5 milliseconds
34.93% <= 0.6 milliseconds
45.17% <= 0.7 milliseconds
54.33% <= 0.8 milliseconds
61.89% <= 0.9 milliseconds
68.13% <= 1.0 milliseconds
73.22% <= 1.1 milliseconds
77.33% <= 1.2 milliseconds
80.71% <= 1.3 milliseconds
83.51% <= 1.4 milliseconds
85.81% <= 1.5 milliseconds
87.70% <= 1.6 milliseconds
89.27% <= 1.7 milliseconds
90.57% <= 1.8 milliseconds
91.68% <= 1.9 milliseconds
92.63% <= 2 milliseconds
97.53% <= 3 milliseconds
99.03% <= 4 milliseconds
99.63% <= 5 milliseconds
99.84% <= 6 milliseconds
99.93% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
229211.44 requests per second


