2023-11-24 03:18:07
GET: nanGET: 261163.36GET: 246930.14GET: 239818.91GET: 235908.08GET: 234423.66GET: 225817.45GET: 223506.56GET: 223572.22GET: 222621.06GET: 222595.77GET: 223066.53GET: 223234.92GET: 222506.31GET: 222894.03GET: 223524.39GET: 223674.08GET: 223606.69GET: 223591.20GET: 223947.80GET: 224030.39GET: 223995.44GET: 223393.69GET: 223951.33GET: 223604.14GET: 223126.05GET: 221739.78GET: 222024.89GET: 221456.73GET: 221406.88GET: 221354.67GET: 221668.00GET: 220272.39GET: 220545.25GET: 221041.03GET: 221652.91GET: 222382.75GET: 222656.42GET: 221267.39GET: 221010.14GET: 220820.95GET: 220890.66GET: 221072.83GET: 221160.23GET: 220438.78GET: 220116.23GET: 220149.17GET: 220470.00GET: 220472.52GET: 220572.55GET: 220580.94GET: 220718.47GET: 220332.48GET: 220455.98GET: 220794.67GET: 221185.61GET: 221243.84GET: 221268.61GET: 221416.61GET: 221512.98GET: 221468.58GET: 221816.33GET: 222199.81GET: 222689.44GET: 222009.64GET: 222025.48GET: 222307.92GET: 222209.98GET: 222190.66GET: 222158.00GET: 221676.56GET: 221269.52GET: 221011.50GET: 220977.94GET: 220968.61GET: 221150.64GET: 221183.06GET: 220538.67GET: 220556.80GET: 220646.94GET: 220686.03GET: 220683.89GET: 220684.92GET: 220520.94GET: 220485.80GET: 220518.47GET: 220512.81GET: 220626.08GET: 220627.69GET: 220806.12GET: 220617.30GET: 220798.61GET: 220849.39GET: 221005.05GET: 220937.28GET: 220999.16GET: 221146.05GET: 221258.91GET: 221253.56GET: 221368.88GET: 221341.11GET: 221263.22GET: 221362.81GET: 221033.08GET: 221019.45GET: 220963.86GET: 220820.77GET: 220800.84GET: 220841.83GET: 220756.62GET: 220540.94GET: 220523.09GET: 220415.59GET: 220574.42GET: 220520.56GET: 220372.22GET: 220156.66GET: 220116.48GET: 220259.73GET: 220334.17GET: 220477.48GET: 220475.12GET: 220331.20GET: 220158.14GET: 220130.81GET: 220112.88GET: 220201.09GET: 220220.67GET: 220153.97GET: 220199.89GET: 220097.70GET: 220174.12GET: 220233.03GET: 220312.83GET: 220225.73GET: 220323.12GET: 220295.22GET: 220223.72GET: 220167.16GET: 220157.89GET: 220103.75GET: 220037.67GET: 220001.36GET: 219811.42GET: 219832.28GET: 219880.20GET: 219952.02GET: 219936.25GET: 220004.33GET: 219717.03GET: 219621.88GET: 219598.53GET: 219579.91GET: 219603.77GET: 219575.59GET: 219523.23GET: 219326.75GET: 219389.72GET: 219396.42GET: 219504.03GET: 219599.11GET: 219719.83GET: 219563.17GET: 219476.36GET: 219529.09GET: 219628.12GET: 219715.73GET: 219815.53GET: 219752.06GET: 219789.88GET: 219771.92GET: 219875.97GET: 219917.12GET: 220053.72GET: 220082.83GET: 220065.34GET: 220129.69GET: 220149.47GET: 220094.53GET: 220074.17GET: 220080.33GET: 219974.72GET: 219871.59GET: 219884.19GET: 219861.69GET: 219758.52GET: 219855.61GET: 219891.62GET: 219635.42GET: 219618.89GET: 219684.55GET: 219660.91GET: 219698.33GET: 219642.38GET: 219510.97GET: 219363.38GET: 219449.69GET: 219427.80GET: 219432.95GET: 219425.84GET: 219517.64GET: 219396.84GET: 219368.31GET: 219436.36GET: 219480.20GET: 219510.67GET: 219603.59GET: 219629.47GET: 219573.88GET: 219557.39GET: 219519.12GET: 219498.06GET: 219548.41GET: 219551.44GET: 219530.36GET: 219621.52GET: 219675.11GET: 219757.11GET: 219805.62GET: 219784.16GET: 219708.36GET: 219510.62GET: 219469.45GET: 219587.03GET: 219541.17GET: 219507.61GET: 219474.83GET: 219238.95GET: 219214.38GET: 219232.47GET: 219289.91GET: 219323.27GET: 219315.00GET: 219276.16GET: 219229.20GET: 219259.44GET: 219282.64GET: 219333.86GET: 219306.00GET: 219313.45GET: 219204.08GET: 219194.25GET: 219226.39GET: 219243.66GET: 219274.95GET: 219314.34GET: 219347.30GET: 219356.28GET: 219384.03GET: 219451.52GET: 219515.20GET: 219575.89GET: 219589.64GET: 219624.27GET: 219643.38GET: 219624.33GET: 219628.67GET: 219625.00GET: 219701.73GET: 219630.38GET: 219527.70GET: 219563.66GET: 219560.19GET: 219574.03GET: 219565.94GET: 219503.48GET: 219344.78GET: 219354.55GET: 219352.06GET: 219404.38GET: 219428.38GET: 219470.39GET: 219396.23GET: 219338.09GET: 219365.84GET: 219417.12GET: 219376.23GET: 219425.72GET: 219411.45GET: 219340.52GET: 219344.02GET: 219381.30GET: 219436.70GET: 219453.50GET: 219453.84GET: 219444.20GET: 219469.75GET: 219404.16GET: 219416.55GET: 219445.14GET: 219471.98GET: 219484.56GET: 219526.22GET: 219551.53GET: 219599.08GET: 219664.31GET: 219699.48GET: 219745.31GET: 219689.48GET: 219578.70GET: 219556.97GET: 219588.62GET: 219589.36GET: 219598.00GET: 219607.00GET: 219438.05GET: 219427.97GET: 219464.02GET: 219531.39GET: 219560.45GET: 219576.62GET: 219528.00GET: 219471.47GET: 219451.28GET: 219420.62GET: 219404.19GET: 219404.05GET: 219374.34GET: 219347.12GET: 219313.67GET: 219333.38GET: 219362.06GET: 219384.75GET: 219427.66GET: 219427.66GET: 219454.72GET: 219451.39GET: 219458.05GET: 219486.14GET: 219527.56GET: 219496.62GET: 219528.30GET: 219533.47GET: 219547.75GET: 219551.02GET: 219573.27GET: 219581.58GET: 219550.17GET: 219484.39GET: 219466.19GET: 219544.55GET: 219576.45GET: 219586.30GET: 219595.62GET: 219470.59GET: 219412.66GET: 219419.95GET: 219446.80GET: 219454.81GET: 219489.94GET: 219389.66GET: 219290.95GET: 219268.06GET: 219306.48GET: 219315.77GET: 219310.12GET: 219338.11GET: 219245.42GET: 219256.11GET: 219259.08GET: 219312.41GET: 219337.27GET: 219359.33GET: 219407.45GET: 219400.47====== GET ======
  20000000 requests completed in 91.16 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.85% <= 0.1 milliseconds
17.68% <= 0.2 milliseconds
38.37% <= 0.3 milliseconds
55.95% <= 0.4 milliseconds
67.83% <= 0.5 milliseconds
75.32% <= 0.6 milliseconds
81.01% <= 0.7 milliseconds
85.21% <= 0.8 milliseconds
88.27% <= 0.9 milliseconds
90.58% <= 1.0 milliseconds
92.39% <= 1.1 milliseconds
93.76% <= 1.2 milliseconds
94.82% <= 1.3 milliseconds
95.66% <= 1.4 milliseconds
96.35% <= 1.5 milliseconds
96.90% <= 1.6 milliseconds
97.36% <= 1.7 milliseconds
97.74% <= 1.8 milliseconds
98.05% <= 1.9 milliseconds
98.33% <= 2 milliseconds
99.62% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
219396.89 requests per second


