2023-11-24 03:18:07
GET: nanGET: 337696.00GET: 297520.00GET: 272576.00GET: 262584.00GET: 254630.41GET: 247040.00GET: 243648.00GET: 239264.00GET: 234563.56GET: 232419.20GET: 231784.73GET: 230928.00GET: 230764.31GET: 229769.14GET: 228951.47GET: 227844.00GET: 227435.30GET: 227450.67GET: 227742.31GET: 228313.59GET: 228214.86GET: 228667.64GET: 228275.48GET: 227861.33GET: 227495.69GET: 227079.39GET: 227177.48GET: 225796.31GET: 224388.36GET: 223559.53GET: 222965.95GET: 222083.48GET: 221762.48GET: 221637.27GET: 219975.33GET: 219105.09GET: 218469.53GET: 218506.42GET: 218648.89GET: 218977.81GET: 218352.72GET: 217701.78GET: 217918.16GET: 218027.27GET: 218460.02GET: 218811.34GET: 218828.45GET: 218198.30GET: 218140.39GET: 218241.56GET: 218217.06GET: 218531.92GET: 218889.23GET: 218634.88GET: 218977.31GET: 219105.84GET: 219353.36GET: 219489.17GET: 219619.31GET: 219744.03GET: 219798.58GET: 219959.23GET: 219942.11GET: 220188.47GET: 220294.36GET: 220387.34GET: 220195.78GET: 219762.38GET: 219953.16GET: 219882.97GET: 219703.02GET: 219825.78GET: 219705.89GET: 219309.03GET: 219089.58GET: 219179.45GET: 219255.75GET: 219146.59GET: 219039.12GET: 219001.95GET: 218596.36GET: 218676.67GET: 218781.92GET: 218774.72GET: 218701.42GET: 218805.81GET: 218663.61GET: 218417.75GET: 218418.62GET: 218468.08GET: 218649.80GET: 218755.94GET: 218839.14GET: 218881.44GET: 218921.50GET: 219022.05GET: 219174.28GET: 219270.53GET: 219371.28GET: 219537.86GET: 219543.70GET: 219646.03GET: 219792.05GET: 219771.89GET: 219760.81GET: 219962.88GET: 219372.39GET: 219279.27GET: 219337.83GET: 219417.14GET: 219436.52GET: 219442.11GET: 219186.02GET: 219002.31GET: 219033.23GET: 219040.47GET: 218906.75GET: 218907.25GET: 218958.62GET: 218606.59GET: 218722.55GET: 218655.12GET: 218663.20GET: 218798.59GET: 218719.14GET: 218585.58GET: 218420.62GET: 218426.97GET: 218453.05GET: 218563.62GET: 218568.00GET: 218685.00GET: 218643.41GET: 218786.05GET: 218800.95GET: 218977.73GET: 218913.73GET: 219020.61GET: 219005.55GET: 219158.69GET: 219205.17GET: 219222.94GET: 219204.66GET: 219299.72GET: 219280.27GET: 219048.33GET: 219023.23GET: 218944.23GET: 218946.38GET: 218987.53GET: 218990.47GET: 218955.23GET: 218707.38GET: 218719.52GET: 218646.45GET: 218789.66GET: 218723.19GET: 218713.05GET: 218590.27GET: 218435.52GET: 218420.00GET: 218364.19GET: 218289.78GET: 218289.81GET: 218412.42GET: 218246.23GET: 218162.67GET: 218238.92GET: 218194.02GET: 218159.86GET: 218127.39GET: 218204.67GET: 218241.67GET: 218257.67GET: 218220.45GET: 218288.31GET: 218415.09GET: 218463.36GET: 218441.91GET: 218494.45GET: 218467.95GET: 218504.84GET: 218458.12GET: 218470.11GET: 218608.75GET: 218336.92GET: 218366.69GET: 218353.75GET: 218376.17GET: 218376.47GET: 218366.55GET: 218231.92GET: 218095.23GET: 218167.70GET: 218258.30GET: 218314.84GET: 218310.41GET: 218332.98GET: 218103.28GET: 218053.27GET: 218153.34GET: 218220.45GET: 218271.12GET: 218268.62GET: 218226.36GET: 218218.34GET: 218167.45GET: 218211.62GET: 218263.66GET: 218290.36GET: 218263.12GET: 218249.14GET: 218295.80GET: 218309.75GET: 218327.28GET: 218351.61GET: 218418.61GET: 218469.44GET: 218495.86GET: 218433.44GET: 218514.06GET: 218496.69GET: 218513.33GET: 218540.52GET: 218403.97GET: 218302.19GET: 218378.44GET: 218356.92GET: 218403.98GET: 218413.44GET: 218411.58GET: 218258.33GET: 218241.22GET: 218227.69GET: 218245.03GET: 218247.31GET: 218258.08GET: 218196.58GET: 218187.78GET: 218163.34GET: 218151.31GET: 218159.75GET: 218201.28GET: 218160.67GET: 218075.47GET: 218029.84GET: 218050.25GET: 218044.05GET: 218092.89GET: 218150.42GET: 218197.03GET: 218223.48GET: 218259.97GET: 218222.23GET: 218249.14GET: 218199.14GET: 218204.53GET: 218237.52GET: 218221.97GET: 218195.22GET: 218190.23GET: 218220.70GET: 218256.78GET: 218242.19GET: 218116.02GET: 218103.73GET: 218110.59GET: 218095.33GET: 218119.05GET: 218166.06GET: 218107.78GET: 218002.75GET: 218023.53GET: 218017.31GET: 218042.20GET: 218029.48GET: 218014.53GET: 217870.81GET: 217837.73GET: 217885.09GET: 217890.80GET: 217886.94GET: 217950.02GET: 217912.52GET: 217915.12GET: 217930.91GET: 217945.14GET: 218024.25GET: 218092.08GET: 218084.42GET: 218110.03GET: 218117.38GET: 218201.11GET: 218203.08GET: 218183.58GET: 218194.69GET: 218215.95GET: 218227.09GET: 218284.59GET: 218231.97GET: 218244.44GET: 218215.92GET: 218257.19GET: 218166.00GET: 218128.16GET: 218126.22GET: 218152.55GET: 218185.55GET: 218246.81GET: 218235.02GET: 218071.69GET: 218086.78GET: 218073.06GET: 218078.69GET: 218071.89GET: 218068.58GET: 217988.67GET: 217911.70GET: 217912.23GET: 217889.16GET: 217901.22GET: 217881.41GET: 217909.06GET: 217836.31GET: 217818.95GET: 217825.39GET: 217861.28GET: 217889.75GET: 217925.44GET: 217900.31GET: 217878.81GET: 217923.64GET: 217943.23GET: 217936.56GET: 217936.80GET: 217919.03GET: 217946.75GET: 217958.98GET: 217941.97GET: 217939.28GET: 217933.03GET: 217953.47GET: 217946.94GET: 217832.66GET: 217794.61GET: 217776.77GET: 217749.97GET: 217706.98GET: 217738.94GET: 217695.31GET: 217538.45GET: 217510.36GET: 217487.59GET: 217447.06GET: 217487.50GET: 217513.16GET: 217443.86GET: 217424.38GET: 217432.34GET: 217446.94GET: 217427.42GET: 217425.69GET: 217382.98GET: 217336.83GET: 217344.91GET: 217363.61GET: 217340.62====== GET ======
  20000048 requests completed in 92.01 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.86% <= 0.1 milliseconds
17.34% <= 0.2 milliseconds
37.75% <= 0.3 milliseconds
55.46% <= 0.4 milliseconds
67.38% <= 0.5 milliseconds
74.87% <= 0.6 milliseconds
80.59% <= 0.7 milliseconds
84.86% <= 0.8 milliseconds
88.00% <= 0.9 milliseconds
90.34% <= 1.0 milliseconds
92.14% <= 1.1 milliseconds
93.52% <= 1.2 milliseconds
94.61% <= 1.3 milliseconds
95.48% <= 1.4 milliseconds
96.19% <= 1.5 milliseconds
96.76% <= 1.6 milliseconds
97.21% <= 1.7 milliseconds
97.60% <= 1.8 milliseconds
97.95% <= 1.9 milliseconds
98.24% <= 2 milliseconds
99.60% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
217363.47 requests per second


