2023-11-21 22:46:14
GET: nanGET: 544224.00GET: 410080.00GET: 353408.00GET: 323880.00GET: 303904.00GET: 291530.66GET: 280589.72GET: 270076.00GET: 265318.53GET: 262662.94GET: 261123.97GET: 259977.34GET: 257191.03GET: 255371.61GET: 253496.14GET: 251743.06GET: 250410.73GET: 250097.31GET: 248486.64GET: 246125.17GET: 244802.75GET: 244359.16GET: 244322.67GET: 243045.66GET: 242019.20GET: 241369.44GET: 238978.83GET: 238473.80GET: 238561.70GET: 237831.28GET: 237974.47GET: 237709.84GET: 236628.61GET: 235834.88GET: 235636.69GET: 235450.41GET: 235455.73GET: 234908.55GET: 234646.97GET: 233979.41GET: 234004.48GET: 234055.61GET: 233696.86GET: 234074.16GET: 234232.09GET: 234146.73GET: 234285.53GET: 234569.16GET: 234976.34GET: 235122.20GET: 235136.91GET: 234302.06GET: 233560.89GET: 233318.72GET: 233057.36GET: 233195.58GET: 233190.31GET: 232946.38GET: 232542.70GET: 232817.81GET: 232652.86GET: 232956.03GET: 232907.28GET: 232843.62GET: 232213.56GET: 232243.77GET: 232120.31GET: 232202.27GET: 232314.30GET: 232088.20GET: 231778.81GET: 231861.41GET: 231985.98GET: 232265.38GET: 232211.94GET: 232185.59GET: 232179.86GET: 232387.50GET: 232704.48GET: 232786.03GET: 232819.70GET: 232675.16GET: 232455.47GET: 231925.39GET: 231748.30GET: 231847.91GET: 231951.86GET: 231943.67GET: 231834.70GET: 231323.77GET: 231347.00GET: 231541.12GET: 231397.84GET: 231445.06GET: 231621.25GET: 231062.17GET: 230796.84GET: 230796.72GET: 230741.98GET: 230905.20GET: 230998.73GET: 230950.58GET: 230868.55GET: 230853.59GET: 230997.84GET: 230826.05GET: 230963.97GET: 231032.16GET: 231206.42GET: 231290.06GET: 231242.31GET: 231319.00GET: 231384.98GET: 231427.95GET: 231036.06GET: 230837.73GET: 230788.92GET: 230854.16GET: 230998.61GET: 231062.62GET: 230739.09GET: 230614.58GET: 230583.47GET: 230448.20GET: 230377.50GET: 230436.03GET: 230534.95GET: 230315.16GET: 230419.62GET: 230472.59GET: 230588.67GET: 230470.28GET: 230447.16GET: 230174.14GET: 230037.53GET: 230103.89GET: 230119.59GET: 230093.12GET: 230080.61GET: 230022.27GET: 229893.23GET: 229953.56GET: 229961.59GET: 229880.73GET: 230035.31GET: 230010.67GET: 229762.14GET: 229753.62GET: 229893.75GET: 229860.47GET: 229776.80GET: 229645.05GET: 229445.67GET: 229344.75GET: 229186.17GET: 229309.09GET: 229304.02GET: 229248.84GET: 229127.41GET: 229004.30GET: 229137.45GET: 229027.62GET: 229052.72GET: 229070.86GET: 229067.75GET: 228882.23GET: 228882.31GET: 228785.73GET: 228773.91GET: 228851.34GET: 228811.78GET: 228764.70GET: 228630.16GET: 228629.66GET: 228535.83GET: 228656.84GET: 228648.08GET: 228837.92GET: 228732.25GET: 228673.67GET: 228665.36GET: 228752.33GET: 228791.20GET: 228780.30GET: 228802.88GET: 228804.41GET: 228802.67GET: 228835.88GET: 228853.86GET: 228931.64GET: 228879.56GET: 228807.56GET: 228847.28GET: 228823.64GET: 228962.20GET: 228895.31GET: 228969.98GET: 228759.41GET: 228800.25GET: 228829.98GET: 228838.58GET: 228973.84GET: 228976.30GET: 229112.86GET: 229165.59GET: 229225.73GET: 229257.05GET: 229299.56GET: 229354.08GET: 229342.47GET: 229321.41GET: 229421.64GET: 229431.69GET: 229360.17GET: 229363.81GET: 229343.00GET: 229191.42GET: 229115.48GET: 229169.80GET: 229228.28GET: 229183.30GET: 229170.77GET: 228958.67GET: 228966.25GET: 228946.47GET: 229044.97GET: 229084.92GET: 229090.33GET: 228965.94GET: 228945.48GET: 228974.75GET: 229016.20GET: 229013.50GET: 229048.38GET: 229102.81GET: 229133.14GET: 229111.78GET: 229164.92GET: 229167.41GET: 229036.95GET: 229018.50GET: 228879.95GET: 228855.30GET: 228930.53GET: 228954.92GET: 228957.28GET: 228984.47GET: 228920.56GET: 228880.28GET: 228924.84GET: 228933.52GET: 228986.00GET: 228978.70GET: 228941.25GET: 228885.92GET: 228837.00GET: 228845.56GET: 228835.73GET: 228871.56GET: 228943.33GET: 228889.75GET: 228879.16GET: 228944.86GET: 229038.39GET: 229105.22GET: 229102.98GET: 229137.42GET: 229199.02GET: 229188.03GET: 229154.62GET: 229155.20GET: 229129.69GET: 229102.53GET: 229042.52GET: 229023.50GET: 229080.38GET: 229153.11GET: 229147.47GET: 229148.89GET: 229012.94GET: 228966.67GET: 229044.30GET: 229098.16GET: 229049.38GET: 229000.83GET: 228912.94GET: 228973.25GET: 228935.36GET: 228967.19GET: 229002.33GET: 228975.31GET: 228965.52GET: 228920.77GET: 228895.28GET: 228882.61GET: 228916.72GET: 228931.39GET: 228899.84GET: 228943.45GET: 228986.55GET: 228939.84GET: 228901.00GET: 228916.28GET: 228979.62GET: 228902.20GET: 228871.58GET: 228878.31GET: 228910.45GET: 228940.30GET: 228952.02GET: 228939.09GET: 228975.02GET: 228951.78GET: 228920.25GET: 228880.59GET: 228929.91GET: 228911.34GET: 228748.94GET: 228736.67GET: 228746.16GET: 228764.25GET: 228784.22GET: 228771.05GET: 228717.45GET: 228717.91GET: 228721.59GET: 228749.89GET: 228780.66GET: 228843.00GET: 228894.98GET: 228899.73GET: 228888.56GET: 228925.55GET: 228900.00GET: 228848.27GET: 228882.66GET: 228805.72GET: 228784.14GET: 228774.39GET: 228774.45GET: 228768.34GET: 228755.34GET: 228667.50GET: 228578.94GET: 228538.72GET: 228567.75GET: 228599.28GET: 228668.70GET: 228661.47====== GET ======
  20000016 requests completed in 87.49 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.11% <= 0.2 milliseconds
6.56% <= 0.3 milliseconds
15.71% <= 0.4 milliseconds
24.68% <= 0.5 milliseconds
34.75% <= 0.6 milliseconds
44.92% <= 0.7 milliseconds
54.01% <= 0.8 milliseconds
61.60% <= 0.9 milliseconds
67.95% <= 1.0 milliseconds
73.12% <= 1.1 milliseconds
77.31% <= 1.2 milliseconds
80.73% <= 1.3 milliseconds
83.56% <= 1.4 milliseconds
85.89% <= 1.5 milliseconds
87.79% <= 1.6 milliseconds
89.36% <= 1.7 milliseconds
90.65% <= 1.8 milliseconds
91.74% <= 1.9 milliseconds
92.66% <= 2 milliseconds
97.49% <= 3 milliseconds
99.07% <= 4 milliseconds
99.64% <= 5 milliseconds
99.83% <= 6 milliseconds
99.92% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
228587.28 requests per second


