2023-11-24 03:23:53
SET: 0.00SET: 279171.34SET: 264511.00SET: 241832.23SET: 246083.84SET: 236894.58SET: 228937.42SET: 226538.81SET: 230157.83SET: 232905.86SET: 230967.22SET: 225610.45SET: 221257.83SET: 222888.41SET: 224493.30SET: 225127.62SET: 225656.77SET: 226146.27SET: 226648.91SET: 225137.81SET: 224554.88SET: 224799.55SET: 223908.42SET: 221577.62SET: 219046.48SET: 215880.00SET: 214082.27SET: 213590.31SET: 213930.45SET: 214118.36SET: 214223.53SET: 214399.19SET: 214561.88SET: 214344.06SET: 214086.44SET: 214310.75SET: 214432.12SET: 214733.44SET: 214223.62SET: 213676.02SET: 213607.83SET: 213843.77SET: 213669.84SET: 214202.50SET: 214562.09SET: 214496.84SET: 214458.08SET: 214261.05SET: 214273.27SET: 214009.14SET: 213907.66SET: 213713.67SET: 213686.91SET: 213748.58SET: 213502.00SET: 213342.83SET: 212921.67SET: 211949.55SET: 210917.77SET: 209893.83SET: 208787.86SET: 208037.20SET: 207200.94SET: 206127.86SET: 205302.55SET: 204594.05SET: 203969.48SET: 204213.27SET: 204196.97SET: 203797.55SET: 203901.81SET: 204153.98SET: 204154.95SET: 204092.41SET: 204324.88SET: 204378.95SET: 204986.44SET: 207369.73====== SET ======
  4000000 requests completed in 19.28 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.67% <= 0.1 milliseconds
15.30% <= 0.2 milliseconds
34.91% <= 0.3 milliseconds
51.11% <= 0.4 milliseconds
63.67% <= 0.5 milliseconds
72.70% <= 0.6 milliseconds
79.52% <= 0.7 milliseconds
84.36% <= 0.8 milliseconds
87.68% <= 0.9 milliseconds
90.01% <= 1.0 milliseconds
91.73% <= 1.1 milliseconds
93.09% <= 1.2 milliseconds
94.21% <= 1.3 milliseconds
95.09% <= 1.4 milliseconds
95.80% <= 1.5 milliseconds
96.36% <= 1.6 milliseconds
96.85% <= 1.7 milliseconds
97.27% <= 1.8 milliseconds
97.61% <= 1.9 milliseconds
97.91% <= 2 milliseconds
99.43% <= 3 milliseconds
99.80% <= 4 milliseconds
99.89% <= 5 milliseconds
99.95% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 11 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
207501.16 requests per second


